33831511010314316 3734  0 3558  48911301951         523       63773        642968911302018     27 2 0255155LANDAUER-III;              209  2       0       000   071460730960    00    1636
33867171167114412 3734  0 3558  38911301954         152        7020         71728911301958      3 3 0255155LANDAUER-III;            10597  3       0       000   071651718530    00     202
3388488 632116116 3734  0 3558  58911301956         329        7809         81388911302003      8 3 0255155LANDAUER-III;             8257 13       0       000   071745722090    00     464
33911611167114212 3734  0 3558  38911301958         165       15311        154768911302007      9 3 0255155LANDAUER-III;            10597  1       0       000   071897724270    00     530
3395839 370621312 3734  0 3558  08911302003           0          20           208911302003      0 7 0255155LANDAUER-III;             3484 23       0       000   072152721530    00       1
3396581 370615212 3734  0 3558  08911302003           0          20           208911302003      0 7 0255155LANDAUER-III;             3484 23       0       000   072192721930    00       1
3398310 370615212 3734  0 3558  28911302005        2451       10361        128128911302016     12 2 0255155LANDAUER-III;             3484 23       0       000   072284729760    00     692
34021711167114212 3734  0 3558  38911302008          92       10241        103338911302013      5 3 0255155LANDAUER-III;            10597  1       0       000   072493727720    00     279
3402494 700120512 3734  0 3558  58911302008          46        8838         88848911302011      3 3 0255155LANDAUER-III;             2631 57       0       000   072509726860    00     177
3403453 407616316 3734  0 3558  08911302009           0          20           208911302009      0 7 0255155LANDAUER-III;             2262  0       0       000   072560725610    00       1
3403737 407616316 3734  0 3558  08911302010           0          20           208911302010      0 7 0255155LANDAUER-III;             2262  0       0       000   072574725750    00       1
3404229 6574 2144 3734  0 3558  08911302010           0          20           208911302010      0 7 0255155LANDAUER-III;             6218 47       0       000   072601726030    00       2
3405014 6574 1144 3734  0 3558  08911302011           0          20           208911302011      0 7 0255155LANDAUER-III;             6218 47       0       000   072643726430    00       0
3405323 654414216 3734  0 3558 178911302011          75        8667         87428911302015      4 3 0447737RSL-REGIONAL;             3319  0       0       000   072661728750    00     214
3405366 657427744 3734  0 3558  08911302011           0          20           208911302011      0 7 0255155LANDAUER-III;             6218 47       0       000   072663726640    00       1
3405825 657427044 3734  0 3558  58911302011         362       38741        391038911302045     33 3 0255155LANDAUER-III;             6218 47       0       000   072689746950    00    2006
3409068 527716016 3734  0 3558  38911302014         966      164241       1652078911302130     75 3 0255155LANDAUER-III;             9581 17       0       000   072860773770    00    4517
3411683 632517148 3734  0 3558  28911302017         210       10860        110708911302026      9 3 0255155LANDAUER-III;             8257 26       0       000   073004735360    00     532
3412019 573314212 3734  0 3558  08911302017           0          20           208911302017      0 7 0255155LANDAUER-III;            10351 13       0       000   073021730220    00       1
3413345 765517712 3734  0 3558  08911302018           0          20           208911302018      0 7 0255155LANDAUER-III;             9623  2       0       000   073097730970    00       0
3415191 234615512 3734  0 3558  48911302020          58        8824         88828911302022      2 3 0255155LANDAUER-III;             1542 14       0       000   073194733390    00     145
3415926 235415712 3734  0 3558  08911302021           0          20           208911302021      0 7 0255155LANDAUER-III;             1773 56       0       000   073235732360    00       1
3417229 235415412 3734  0 3558  08911302022           0          20           208911302022      0 7 0255155LANDAUER-III;             1773 70       0       000   073301733020    00       1
3420638 657514616 3734  0 3558  18911302025         888       38016        389048911302058     34 3 0255155LANDAUER-III;             3173 32       0       000   073483755040    00    2021
3421461 7525 6212 3734  0 3558  48911302025         491       27547        280388911302042     17 3 0255155LANDAUER-III;             2655 20       0       000   073529745410    00    1012
3433463 370616612 3734  0 3558  28911302036        1415        6859         82748911302042      6 2 0255155LANDAUER-III;             3484 17       0       000   074165745360    00     371
3434329 654415116 3734  0 3558 158911302037         118        7496         76148911302039      2 3 0447737RSL-REGIONAL;             3319  7       0       000   074211743580    00     147
3437642 671514712 3734  0 3558  68911302040          70       11685        117558911302050     10 3 0255155LANDAUER-III;              194  4       0       000   074388749800    00     592
3439877 235415012 3734  0 3558  78911302042          47        6195         62428911302045      3 3 0255155LANDAUER-III;             1773 77       0       000   074508746820    00     174
3446202 573314412 3734  0 3558  28911302047         141       29003        291448911302059     12 3 0255155LANDAUER-III;            10351 15       0       000   074844755630    00     719
34484151062214216 3734  0 3558  48911302049         178       18072        182508911302055      6 3 0255155LANDAUER-III;             8920  0       0       000   074948753240    00     376
3448769 7322 4712 3734  0 3558  58911302049          54        6994         70488911302052      2 3 0255155LANDAUER-III;             7743  2       0       000   074966751000    00     134
3453283 5365 7312 3734  0 3558  58911302053          98        9867         99658911302058      5 3 0255155LANDAUER-III;             5144  6       0       000   075199755080    00     309
3456923 370615512 3734  0 3558  48911302056        1011       10248        112598911302108     12 2 0255155LANDAUER-III;             3484 14       0       000   075382760960    00     714
34574091131314116 3734  0 3558  68911302057        4427       12331        167588911302103      6 3 0255155LANDAUER-III;            10691  0       0       000   075409757760    00     367
3461030 642114312 3734  0 3558  18911302100          98       10934        110328911302106      6 3 0255155LANDAUER-III;            10020  2       0       000   075602759860    00     384
34645131051516212 3734  0 3558  28911302103         949       70310        712598911302138     35 3 0255155LANDAUER-III;             8796 10       0       000   075780778900    00    2110
3464652 344314416 3734  0 3558  58911302103          58       21732        217908911302114     11 2 0255155LANDAUER-III;             2948  0       0       000   075788764560    00     668
34734941020417116 3734  0 3558  18911302111          47        9542         95898911302117      6 3 0255155LANDAUER-III;             8795 33       0       000   076257766150    00     358
3482792 3415 1012 3734  0 3558  18911302119          87       23586        236738911302130     10 3 0255155LANDAUER-III;a02yaluyaa3a 2739 17       0       000   076752773730    00     621
3490075 615114516 3734  0 3558  48911302126          81        9168         92498911302128      3 2 0255155LANDAUER-III;             1785  5       0       000   077133772850    00     152
3491919 241416612 3734  0 3558  58911302127          75        8079         81548911302131      4 3 0255155LANDAUER-III;             1868  0       0       000   077227774590    00     232
3497316 632114616 3734  0 3558  18911302132          82        5226         53088911302137      6 3 0255155LANDAUER-III;             8257  4       0       000   077514778460    00     332
3506532 632116016 3734  0 3558 108911302140         738       21925        226638911302154     13 3 0414655TRIPLE-I;                 8257 20       0       000   078021788100    00     789
3523991 632115716 3734  0 3558 108911302157         211        6702         69138911302158      2 3 0414655TRIPLE-I;                 8257 12       0       000   078992791050    00     113
3530942 7723 3612 3734  0 3558  18911302203        3091       54110        572018911302322     78 3 0255155LANDAUER-III;             2517  3       0       000   079405840970    00    4692
3531305 632516516 3734  0 3558 108911302204        1543       43615        451588911302216     12 3 0414655TRIPLE-I;                 8257 35       0       000   079425801320    00     707
3533241 370617412 3734  0 3558  28911302206        1407        6849         82568911302211      6 2 0255155LANDAUER-III;             3484 23       0       000   079543798760    00     333
3533789 311214212 3734  0 3558 118911302206          82        6496         65788911302216     10 3 0414655TRIPLE-I;                  890  1       0       000   079581801830    00     602
35405001002114312 3734  0 3558  28911302214          82        3380         34628911302215      2 3 0255155LANDAUER-III;             4562 13       0       000   080027801190    00      92
3543446 311214212 3734  0 3558 108911302217          42        6305         63478911302221      4 3 0414655TRIPLE-I;                  890  1       0       000   080221804850    00     264
35454921032514716 3734  0 3558  28911302219          92       23172        232648911302226      6 3 0255155LANDAUER-III;             3173  1       0       000   080363807490    00     386
3546614 250315012 3734  0 3558  38911302221          83        9200         92838911302230     10 2 0255155LANDAUER-III;              872 20       0       000   080440810160    00     576
3546784 3166 6644 3734  0 3558  48911302221         381       19797        201788911302239     19 3 0255155LANDAUER-III;             5578  6       0       000   080450815600    00    1110
35486731130114116 3734  0 3558 108911302223         242       12341        125838911302227      5 3 0414655TRIPLE-I;                 1707  0       0       000   080564808370    00     273
35540311036314216 3734  0 3558  28911302229         132       50425        505578911302247     18 2 0255155LANDAUER-III;             9203  6       0       000   080929820360    00    1107
3575963 224415116 3734  0 3558  28911302256          34         106          1408911302257      1 3 0255155LANDAUER-III;             8944 10       0       000   082552825980    00      46
3576890 224414316 3734  0 3558  28911302257          92        6672         67648911302259      2 3 0255155LANDAUER-III;             8944  3       0       000   082628827650    00     137
3578908 224414316 3734  0 3558  28911302260         423       22393        228168911302318     18 3 0255155LANDAUER-III;             8944  3       0       000   082792839010    00    1109
3583533 527714216 3734  0 3558  38911302306          97       11213        113108911302311      5 3 0255155LANDAUER-III;             9581  5       0       000   083159834550    00     296
3588413 527714416 3734  0 3558  38911302313          85        6446         65318911302316      3 3 0255155LANDAUER-III;             9581  3       0       000   083576837480    00     172
3592413 224414316 3734  0 3558  28911302319          44         106          1508911302319      0 3 0255155LANDAUER-III;             8944  0       0       000   083928839570    00      29
3593147 224414316 3734  0 3558  28911302320         401       17286        176878911302337     17 3 0255155LANDAUER-III;             8944  0       0       000   083986849930    00    1007
3604731 224414216 3734  0 3558  28911302337         349       15958        163078911302345      8 2 0255155LANDAUER-III;             8944  0       0       000   085027855260    00     499
3607062 370615712 3734  0 3558  38911302341           6         107          1138911302345      5 2 0255155LANDAUER-III;29229        3484  1       0       000   085246855170    00     271
95124721036314316 3734  0 3558 178911292310        3354      224474       227828891130  10     59 3 0447737RSL-REGIONAL;             9203  3       0       000   083422  5810    00    3559
9537248 370617712 3734  0 3558  18911292348       16741       47799        64540891130  20     33 2 0255155LANDAUER-III;             3484 54       0       000   085651 12060    00    1955
9545167 657517316 3734  0 3558  2891130   0          95        7427         7522891130   4      4 3 0255155LANDAUER-III;             3173 36       0       000   0    2  2260    00     224
9574963 5044 1212 3734  0 3558 10891130  48         652       19546        20198891130 104     15 3 0414655TRIPLE-I;                 6017  3       0       000   0 2907 38270    00     920
9600361 5044 5412 3734  0 3558 11891130 133        2497       40269        42766891130 217     44 3 0414655TRIPLE-I;                 6017  1       0       000   0 5596 82370    00    2641
9664156 722314316 3734  0 3558 17891130 409         984       68250        69234891130 434     25 3 0447737RSL-REGIONAL;             9511  3       0       000   014924164530    00    1529
9687318 722314116 3734  0 3558 17891130 534          14          25           39891130 535      0 3 0447737RSL-REGIONAL;HQ88BOS1     9511  1       0       000   020050200780    00      28
9687565 722314116 3734  0 3558 17891130 535        4115       74213        78328891130 630     55 3 0447737RSL-REGIONAL;             9511  1       0       000   020111233810    00    3270
2383947 407514416 3734  0 3558  18911301233          71        2765         28368911301234      1 3 0255155LANDAUER-III;             2262  0       0       000   045184452630    00      79
2427150 5044 5712 3734  0 3558 178911301341        1751       70212        719638911301428     47 3 0447737RSL-REGIONAL;             6017  3       0       000   049262520960    00    2834
2432888 245320112 3734  0 3558  18911301348         115        9860         99758911301354      6 3 0255155LANDAUER-III;              664 33       0       000   049666500130    00     347
2446431 254516012 3734  0 3558  18911301403         258      162223       1624818911301500     58 3 0255155LANDAUER-III;             2076  0       0       000   050574540240    00    3450
2460720 7737 6412 3734  0 3558  28911301418          66        5652         57188911301421      3 3 0255155LANDAUER-III;             2839  1       0       000   051456516450    00     189
2466367 652237712 3734  0 3558  28911301423         244       80003        802478911301446     23 3 0255155LANDAUER-III;             2456 11       0       000   051805531850    00    1380
2469193 326322412 3734  0 3558  38911301426           9         315          3248911301428      1 3 0255155LANDAUER-III;             9578 44       0       000   051988520570    00      69
2471184 326335712 3734  0 3558  38911301429         246        4093         43398911301435      7 3 0255155LANDAUER-III;             9578 25       0       000   052111525210    00     410
2479713 7723 6612 3734  0 3558  38911301437         213        6982         71958911301457     20 2 0255155LANDAUER-III;             2517  3       0       000   052644538350    00    1191
2480634 326336412 3734  0 3558  48911301438         237       47469        477068911301504     26 3 0255155LANDAUER-III;             9578 44       0       000   052698542640    00    1566
2483839 573314312 3734  0 3558  58911301441         159       54336        544958911301500     19 3 0255155LANDAUER-III;            10351  4       0       000   052887540290    00    1142
248454010170 7712 3734  0 3558  68911301442          18        1336         13548911301444      1 3 0255155LANDAUER-III;             8376  1       0       000   052932530120    00      80
2486112 654415616 3734  0 3558  08911301444           0          16           168911301444      0 7 0414705TOLTESTENV;               3319 15       0       000   053022530230    00       1
248649810170 7612 3734  0 3558  68911301444          41       11278        113198911301448      4 3 0255155LANDAUER-III;             8376  1       0       000   053049533010    00     252
2486539 654415616 3734  0 3558 178911301444         113        7966         80798911301449      5 3 0447737RSL-REGIONAL;03           3319 15       0       000   053051533540    00     303
249113810170 7212 3734  0 3558  28911301449          46       13348        133948911301454      5 3 0255155LANDAUER-III;             8376  1       0       000   053337536270    00     290
24915171167114112 3734  0 3558  68911301449          81       19778        198598911301456      6 3 0255155LANDAUER-III;            10597  1       0       000   053361537370    00     376
24918771020314216 3734  0 3558 178911301450        1461       42466        439278911301517     28 2 0447737RSL-REGIONAL;             8795  3       0       000   053384550450    00    1661
2492153 654414316 3734  0 3558  08911301450           0          16           168911301450      0 7 0414705TOLTESTENV;               3319  1       0       000   053403534040    00       1
2492413 654414316 3734  0 3558  08911301450           0          20           208911301450      0 7 0447737RSL-REGIONAL;             3319  1       0       000   053420534210    00       1
2492728 654414316 3734  0 3558  08911301451           0          16           168911301451      0 7 0414705TOLTESTENV;               3319  1       0       000   053441534410    00       0
2492969 654414316 3734  0 3558  08911301451           0          20           208911301451      0 7 0447737RSL-REGIONAL;             3319  1       0       000   053454534550    00       1
2495429 654414116 3734  0 3558  08911301453           0          16           168911301453      0 7 0414705TOLTESTENV;               3319  1       0       000   053602536030    00       1
2495714 654414116 3734  0 3558  08911301454           0          20           208911301454      0 7 0447737RSL-REGIONAL;             3319  1       0       000   053619536200    00       1
249652710170 6112 3734  0 3558  28911301454          18        1530         15488911301456      1 3 0255155LANDAUER-III;             8376  1       0       000   053666537470    00      81
249860310170 5712 3734  0 3558  28911301456          55       17568        176238911301504      7 3 0255155LANDAUER-III;             8376  1       0       000   053788542170    00     429
2499783 7723 5112 3734  0 3558  38911301458         276       13152        134288911301509     12 3 0255155LANDAUER-III;             2517  3       0       000   053854545460    00     692
25009121002115216 3734  0 3558  08911301459           0          20           208911301459      0 7 0447737RSL-REGIONAL;             4562 14       0       000   053922539240    00       2
25011421002115216 3734  0 3558  68911301459         701       17480        181818911301516     17 3 0255155LANDAUER-III;             4562 14       0       000   053935549630    00    1028
2501861 632116316 3734  0 3558 118911301460           7          25           328911301500      1 3 0414655TRIPLE-I;                 8257 22       0       000   053979540210    00      42
2503293 632116316 3734  0 3558  08911301501           0          16           168911301501      0 7 0414705TOLTESTENV;               8257 22       0       000   054059540600    00       1
2503556 632116316 3734  0 3558  08911301501           0          20           208911301501      0 7 0447737RSL-REGIONAL;             8257 22       0       000   054074540750    00       1
2504461 632114716 3734  0 3558  18911301502        1211       67957        691688911301530     28 3 0255155LANDAUER-III;             8257  6       0       000   054124557970    00    1673
2516070 654415216 3734  0 3558  08911301513           0          16           168911301513      0 7 0414705TOLTESTENV;               3319 11       0       000   054765547660    00       1
2516344 654415216 3734  0 3558  08911301513           0          20           208911301513      0 7 0447737RSL-REGIONAL;             3319 11       0       000   054779547800    00       1
2518793 573314312 3734  0 3558  28911301515         108       36063        361718911301531     16 3 0255155LANDAUER-III;            10351  0       0       000   054917558590    00     942
25189331030714312 3734  0 3558  38911301515          54        8875         89298911301519      4 3 0255155LANDAUER-III;             6438  0       0       000   054924551430    00     219
2520053 610615712 3734  0 3558  48911301516         481       36925        374068911301550     34 2 0255155LANDAUER-III;02UNBK02UNBK 2057  4       0       000   054987570150    00    2028
2537739 353016316 3734  0 3558  18911301532         133       11377        115108911301537      4 3 0255155LANDAUER-III;             8794 21       0       000   055942561970    00     255
2538940 7723 1012 3734  0 3558  28911301534        1512       36108        376208911301634     61 2 0255155LANDAUER-III;             2517  4       0       000   056010596550    00    3645
2539165 344316216 3734  0 3558  38911301534          17          98          1158911301534      0 3 0255155LANDAUER-III;             2948 10       0       000   056022560490    00      27
2539619 6675 4612 3734  0 3558  58911301534          91       51584        516758911301549     15 3 0255155LANDAUER-III;             3765  1       0       000   056049569570    00     908
2541643 344316516 3734  0 3558  38911301536         311       50672        509838911301554     18 3 0255155LANDAUER-III;             2948 13       0       000   056164572200    00    1056
2541833 654415216 3734  0 3558  08911301536           0          16           168911301536      0 7 0414705TOLTESTENV;               3319  7       0       000   056173561740    00       1
2542196 654415216 3734  0 3558 178911301537          93       10186        102798911301543      6 3 0447737RSL-REGIONAL;             3319  7       0       000   056192565510    00     359
2543574 353015016 3734  0 3558  18911301538         209       26386        265958911301550     12 3 0255155LANDAUER-III;             8794  6       0       000   056263569950    00     732
2557822 361514216 3734  0 3558  18911301550        1557       89040        905978911301654     64 3 0255155LANDAUER-III;             1551  0       0       000   056997608110    00    3814
2567829 6675  612 3734  0 3558  38911301559          32        8285         83178911301602      3 3 0255155LANDAUER-III;             3765  1       0       000   057529577090    00     180
2568191 654415348 3734  0 3558  08911301559           0          16           168911301559      0 7 0414705TOLTESTENV;               3319 13       0       000   057550575500    00       0
2568489 654415348 3734  0 3558 178911301559         252       17979        182318911301607      7 3 0447737RSL-REGIONAL;             3319 13       0       000   057566580000    00     434
25801671112314716 3734  0 3558  38911301609         188       11483        116718911301615      6 3 0255155LANDAUER-III;             9194  7       0       000   058155585110    00     356
  J C×
