2832121 221715717 2217  0 8726  09002011522        6369        4184        105539002011606     44 2 0604665CHESSIE02;                9628  0       0       000   055345579890    00    2644
2832367 221715717 2217  0 8726  09002011523         126        2599         27259002011524      1 3 0604665CHESSIE02;                9628  0       0       000   055357554380    00      81
2832564 221716017 2217  0 8726  09002011523       10304        4367        146719002011535     12 3 0604665CHESSIE02;                9628  0       0       000   055367560800    00     713
2832851 605515117 2217  0 8726  09002011523        3004       10763        137679002011539     16 3 0604665CHESSIE02;                8727  0       0       000   055380563310    00     951
2833704 221716217 2217  0 8726  09002011524       10434        4355        147899002011531      8 3 0604665CHESSIE02;                9628  0       0       000   055420558870    00     467
2833754 221716217 2217  0 8726  09002011524       10688        7906        185949002011550     26 3 0604665CHESSIE02;                9628  0       0       000   055422569800    00    1558
2834851 221715517 2217  0 8726  09002011525         126        2599         27259002011527      3 3 0604665CHESSIE02;                9628  0       0       000   055476556300    00     154
2837153 221714517 2217  0 8726  09002011526       17459       14511        319709002011549     23 3 0604665CHESSIE02;                9628  0       0       000   055587569450    00    1358
2841480 221714617 2217  0 8726  09002011530        6342        3717        100599002011532      2 3 0604665CHESSIE02;                9628  0       0       000   055794559270    00     133
2844100 221715017 2217  0 8726  09002011532        8525        5275        138009002011534      2 3 0604665CHESSIE02;                9628  0       0       000   055922560560    00     134
2844719 221715017 2217  0 8726  09002011532        7076       15324        224009002011538      5 3 0604665CHESSIE02;                9628  0       0       000   055948562720    00     324
2845055 221715417 2217  0 8726  09002011533        6672        9355        160279002011545     13 3 0604665CHESSIE02;                9628  0       0       000   055962567200    00     758
2845655 221715517 2217  0 8726  09002011533       20118        3395        235139002011536      3 3 0604665CHESSIE02;                9628  0       0       000   055986561450    00     159
2853339 221714517 2217  0 8726  09002011538        6369        4055        104249002011541      3 3 0604665CHESSIE02;                9628  0       0       000   056272564560    00     184
2856385 221715117 2217  0 8726  09002011540       30111        5200        353119002011543      4 3 0604665CHESSIE02;                9628  0       0       000   056380565970    00     217
2864198 221714517 2217  0 8726  09002011544        2204        7267         94719002011548      4 3 0604665CHESSIE02;                9628  0       0       000   056667569020    00     235
2866929 221714617 2217  0 8726  09002011546       14569        5113        196829002011549      3 3 0604665CHESSIE02;                9628  0       0       000   056765569560    00     191
2867510 221715017 2217  0 8726  09002011546        6342        4766        111089002011553      7 3 0604665CHESSIE02;                9628  0       0       000   056786572030    00     417
2867734 221715117 2217  0 8726  09002011547         318        2483         28019002011601     14 3 0604665CHESSIE02;                9628  0       0       000   056794576500    00     856
2868912 221715317 2217  0 8726  09002011547       14305       21306        356119002011559     11 3 0604665CHESSIE02;                9628  0       0       000   056833575220    00     689
2871105 221715217 2217  0 8726  09002011549        6369        4336        107059002011552      3 3 0604665CHESSIE02;                9628  0       0       000   056913571170    00     204
2873211 221714517 2217  0 8726  09002011550        8433       26740        351739002011605     16 3 0604665CHESSIE02;                9628  0       0       000   056988579280    00     940
2873562 221715217 2217  0 8726  09002011550       10708        8186        188949002011555      5 3 0604665CHESSIE02;                9628  0       0       000   057002573220    00     320
2874157 221715317 2217  0 8726  09002011550        6241        3377         96189002011553      3 3 0604665CHESSIE02;                9628  0       0       000   057026571850    00     159
2874470 221715417 2217  0 8726  09002011551       11425       12578        240039002011558      7 3 0604665CHESSIE02;                9628  0       0       000   057040574770    00     437
2875867 221715517 2217  0 8726  09002011552       31870       35065        669359002011608     17 3 0604665CHESSIE02;                9628  0       0       000   057099580990    00    1000
2878841 221714617 2217  0 8726  09002011554          61         915          9769002011554      0 3 0604665CHESSIE02;                9628  0       0       000   057228572350    00       7
2882136 605514217 2217  0 8726  09002011556        2059        5171         72309002011606      9 3 0604665CHESSIE02;                8727  0       0       000   057373579360    00     563
2883285 221714617 2217  0 8726  09002011557        1739        5677         74169002011619     22 2 0604665CHESSIE02;                9628  0       0       000   057426587520    00    1326
2883889 221715217 2217  0 8726  09002011558        6369        4587        109569002011607     10 3 0604665CHESSIE02;                9628  0       0       000   057457580430    00     586
2884245 221715517 2217  0 8726  09002011558        6342        3499         98419002011559      2 3 0604665CHESSIE02;                9628  0       0       000   057474575680    00      94
2888084 221715117 2217  0 8726  09002011601       15245       12198        274439002011620     20 3 0604665CHESSIE02;                9628  0       0       000   057652588240    00    1172
2891239 221715217 2217  0 8726  09002011603        6716        6014        127309002011649     46 3 0604665CHESSIE02;                9628  0       0       000   057801605500    00    2749
2892921 221715317 2217  0 8726  09002011605        5573       15370        209439002011628     24 2 0604665CHESSIE02;                9628  0       0       000   057878592930    00    1415
2894044 221715317 2217  0 8726  09002011606       10708        5549        162579002011612      6 3 0604665CHESSIE02;                9628  0       0       000   057933583200    00     387
2898684 221714617 2217  0 8726  09002011609       27263       12235        394989002011616      7 3 0604665CHESSIE02;                9628  0       0       000   058152585830    00     431
2898917 605514217 2217  0 8726  09002011609        2035        4927         69629002011612      2 3 0604665CHESSIE02;                8727  0       0       000   058162583100    00     148
2900599 605514617 2217  0 8726  09002011611        2035        4735         67709002011613      2 3 0604665CHESSIE02;                8727  0       0       000   058242583620    00     120
2905869 605514217 2217  0 8726  09002011615       16227        6268        224959002011625     10 3 0604665CHESSIE02;                8727  0       0       000   058500591170    00     617
2906579 221714717 2217  0 8726  09002011616       22089        3821        259109002011623      7 3 0604665CHESSIE02;                9628  0       0       000   058534589640    00     430
2907589 221714117 2217  0 8726  09002011616       27162       12320        394829002011631     14 3 0604665CHESSIE02;                9628  0       0       000   058583594510    00     868
2908621 221715317 2217  0 8726  09002011617        6470        5273        117439002011634     17 3 0604665CHESSIE02;                9628  0       0       000   058636596550    00    1019
2909336 221715417 2217  0 8726  09002011618        6342        3958        103009002011620      2 3 0604665CHESSIE02;                9628  0       0       000   058670587810    00     111
2915867 221714617 2217  0 8726  09002011623        6443        4193        106369002011627      4 3 0604665CHESSIE02;                9628  0       0       000   058983592340    00     251
2918515 221714217 2217  0 8726  09002011625       13194       15876        290709002011651     25 2 0604665CHESSIE02;                9628  0       0       000   059117606320    00    1515
2921764 221714517 2217  0 8726  09002011628        5591        8603        141949002011630      2 3 0604665CHESSIE02;                9628  0       0       000   059271594000    00     129
2923607 221715017 2217  0 8726  09002011629        8544        5796        143409002011631      2 3 0604665CHESSIE02;                9628  0       0       000   059359594800    00     121
2925075 221715017 2217  0 8726  09002011630       42638      114262       1569009002011720     50 2 0604665CHESSIE02;                9628  0       0       000   059426624020    00    2976
2926221 221715017 2217  0 8726  09002011631        6672        6529        132019002011635      4 3 0604665CHESSIE02;                9628  0       0       000   059479596960    00     217
2927908 221715017 2217  0 8726  09002011633       10432        4833        152659002011637      4 3 0604665CHESSIE02;                9628  0       0       000   059554597990    00     245
2928600 221715217 2217  0 8726  09002011633        6443        5188        116319002011636      3 3 0604665CHESSIE02;                9628  0       0       000   059588597410    00     153
2928760 605514217 2217  0 8726  09002011633        2944        7519        104639002011638      5 3 0604665CHESSIE02;                8727  0       0       000   059598599030    00     305
2931031 221715317 2217  0 8726  09002011635        6342        3836        101789002011638      3 3 0604665CHESSIE02;                9628  0       0       000   059705598550    00     150
2931056 221715317 2217  0 8726  09002011635       16146        3546        196929002011638      3 3 0604665CHESSIE02;                9628  0       0       000   059706598670    00     161
2933535 605514617 2217  0 8726  09002011637       12255        6092        183479002011639      2 3 0604665CHESSIE02;                8727  0       0       000   059826599520    00     126
2937873 605514217 2217  0 8726  09002011641        2130        6864         89949002011654     13 3 0604665CHESSIE02;                8727  0       0       000   060042608270    00     785
2939064 221714717 2217  0 8726  09002011642        6342        3531         98739002011643      2 3 0604665CHESSIE02;                9628  0       0       000   060103601960    00      93
2940318 221715017 2217  0 8726  09002011643        6241        3267         95089002011646      3 3 0604665CHESSIE02;                9628  0       0       000   060165603500    00     185
2942586 221715017 2217  0 8726  09002011645        6241        3275         95169002011647      3 3 0604665CHESSIE02;                9628  0       0       000   060280604430    00     163
2943374 221715217 2217  0 8726  09002011645        6645        6596        132419002011652      7 3 0604665CHESSIE02;                9628  0       0       000   060321607400    00     419
2943587 605514617 2217  0 8726  09002011646       12255        6088        183439002011652      6 3 0604665CHESSIE02;                8727  0       0       000   060333606940    00     361
2943593 221715317 2217  0 8726  09002011646       12197        2718        149159002011649      3 3 0604665CHESSIE02;                9628  0       0       000   060333605340    00     201
2947989 221714717 2217  0 8726  09002011649        6378        4213        105919002011653      4 3 0604665CHESSIE02;                9628  0       0       000   060545607920    00     247
2950006 221714717 2217  0 8726  09002011651       10230        3955        141859002011653      2 3 0604665CHESSIE02;                9628  0       0       000   060644607770    00     133
2951954 221715017 2217  0 8726  09002011652        3339        7263        106029002011656      4 3 0604665CHESSIE02;                9628  0       0       000   060743609850    00     242
2954805 221714517 2217  0 8726  09002011655       41068       37916        789849002011722     27 3 0604665CHESSIE02;                9628  0       0       000   060895625380    00    1643
2955944 221714617 2217  0 8726  09002011656       18127        2838        209659002011719     23 2 0604665CHESSIE02;                9628  0       0       000   060954623170    00    1363
2956317 221715017 2217  0 8726  09002011656        6241        3267         95089002011658      2 3 0604665CHESSIE02;                9628  0       0       000   060974610900    00     116
2957802 221715017 2217  0 8726  09002011657        4765        9760        145259002011719     22 2 0604665CHESSIE02;                9628  0       0       000   061049623690    00    1320
2960344 221715017 2217  0 8726  09002011660        6342        3716        100589002011701      1 3 0604665CHESSIE02;                9628  0       0       000   061186612730    00      87
2965783 221715017 2217  0 8726  09002011705        4513       10089        146029002011714      9 3 0604665CHESSIE02;                9628  0       0       000   061481620490    00     568
2968109 221715117 2217  0 8726  09002011707        1979        6630         86099002011709      2 3 0604665CHESSIE02;                9628  0       0       000   061608617200    00     112
2968623 221715217 2217  0 8726  09002011707        4361        2572         69339002011728     21 2 0604665CHESSIE02;                9628  0       0       000   061636628960    00    1260
2969693 221715317 2217  0 8726  09002011708       16651        7038        236899002011714      5 3 0604665CHESSIE02;                9628  0       0       000   061691620180    00     327
2975107 221715317 2217  0 8726  09002011712       35956        3503        394599002011736     24 2 0604665CHESSIE02;                9628  0       0       000   061919633370    00    1418
2975225 221715417 2217  0 8726  09002011712        6342        3855        101979002011717      4 3 0604665CHESSIE02;                9628  0       0       000   061924621910    00     267
2978615 221715217 2217  0 8726  09002011715       10405        3803        142089002011727     12 3 0604665CHESSIE02;                9628  0       0       000   062074628050    00     731
2981935 221715317 2217  0 8726  09002011717        4462        3820         82829002011738     21 2 0604665CHESSIE02;                9628  0       0       000   062214635030    00    1289
2985358 605514217 2217  0 8726  09002011719       12255        6084        183399002011724      4 3 0604665CHESSIE02;                8727  0       0       000   062359626110    00     252
2996797 221714217 2217  0 8726  09002011728       10405        3815        142209002011730      2 3 0604665CHESSIE02;                9628  0       0       000   062856630000    00     144
2999788 221714517 2217  0 8726  09002011730        6241        3267         95089002011731      1 3 0604665CHESSIE02;                9628  0       0       000   062989630700    00      81
3003083 221714217 2217  0 8726  09002011732        6342        4328        106709002011734      2 3 0604665CHESSIE02;                9628  0       0       000   063136632550    00     119
3005662 221714517 2217  0 8726  09002011734       12211        4034        162459002011737      3 3 0604665CHESSIE02;                9628  0       0       000   063245633970    00     152
3009391 221714217 2217  0 8726  09002011737       19462       19475        389379002011749     11 3 0604665CHESSIE02;                9628  0       0       000   063445641170    00     672
3012405 221714517 2217  0 8726  09002011740        6645        8927        155729002011747      7 3 0604665CHESSIE02;                9628  0       0       000   063621640300    00     409
3012857 605514217 2217  0 8726  09002011741       24165        6943        311089002011805     25 2 0604665CHESSIE02;                8727  0       0       000   063646651240    00    1478
3013329 605514617 2217  0 8726  09002011741       12277        6553        188309002011744      3 3 0604665CHESSIE02;                8727  0       0       000   063677638420    00     165
3014972 605515117 2217  0 8726  09002011743         464        2809         32739002011744      1 3 0604665CHESSIE02;                8727  0       0       000   063795638470    00      52
3016324 605514617 2217  0 8726  09002011745        2035        5042         70779002011752      7 3 0604665CHESSIE02;                8727  0       0       000   063891643110    00     420
3018764 221714717 2217  0 8726  09002011748        6241        3277         95189002011750      2 3 0604665CHESSIE02;                9628  0       0       000   064061641760    00     115
3019030 221715017 2217  0 8726  09002011748        8584       26142        347269002011835     47 2 0604665CHESSIE02;                9628  0       0       000   064081669150    00    2834
3024060 221714217 2217  0 8726  09002011754       14165        2637        168029002011756      2 3 0604665CHESSIE02;                9628  0       0       000   064437645560    00     119
3026484 221714217 2217  0 8726  09002011757        1978        6630         86089002011758      2 3 0604665CHESSIE02;                9628  0       0       000   064602646930    00      91
3033356 221714217 2217  0 8726  09002011805        4361        2698         70599002011819     15 3 0604665CHESSIE02;                9628  0       0       000   065071659470    00     876
3034600 605514217 2217  0 8726  09002011806        2059        5616         76759002011812      6 3 0604665CHESSIE02;                8727  0       0       000   065154654950    00     341
3035289 221714617 2217  0 8726  09002011807        6672        8635        153079002011814      7 3 0604665CHESSIE02;                9628  0       0       000   065201656170    00     416
3043176 221714517 2217  0 8726  09002011816        6284        4409        106939002011819      3 3 0604665CHESSIE02;                9628  0       0       000   065744659340    00     190
3044898 605514217 2217  0 8726  09002011818       12255        6084        183399002011827      9 3 0604665CHESSIE02;                8727  0       0       000   065872664320    00     560
3044986 221715017 2217  0 8726  09002011818        6342        4192        105349002011820      2 3 0604665CHESSIE02;                9628  0       0       000   065878659730    00      95
3046180 221714217 2217  0 8726  09002011819       24448       20916        453649002011835     15 3 0604665CHESSIE02;                9628  0       0       000   065968668840    00     916
3047179 221714617 2217  0 8726  09002011821        4664        9768        144329002011825      4 3 0604665CHESSIE02;                9628  0       0       000   066039662840    00     245
3047652 605514617 2217  0 8726  09002011821        6898       22824        297229002011831     10 3 0604665CHESSIE02;                8727  0       0       000   066070666400    00     570
3047791 221715117 2217  0 8726  09002011821        6241        2430         86719002011843     21 2 0604665CHESSIE02;                9628  0       0       000   066079673570    00    1278
3049980 221715217 2217  0 8726  09002011824        6655        5902        125579002011837     13 3 0604665CHESSIE02;                9628  0       0       000   066240670460    00     806
3050534 221715317 2217  0 8726  09002011825        4260        2379         66399002011846     21 2 0604665CHESSIE02;                9628  0       0       000   066282675440    00    1262
3052315 221715317 2217  0 8726  09002011827        2279        2312         45919002011848     21 2 0604665CHESSIE02;                9628  0       0       000   066420676730    00    1253
3053899 221715317 2217  0 8726  09002011829       10405        3040        134459002011839     10 3 0604665CHESSIE02;                9628  0       0       000   066532671520    00     620
3056250 221715317 2217  0 8726  09002011832         138        3150         32889002011833      1 3 0604665CHESSIE02;                9628  0       0       000   066708667560    00      48
3057472 221715317 2217  0 8726  09002011833         750        2583         33339002011844     11 3 0604665CHESSIE02;                9628  0       0       000   066793674340    00     641
3058008 605514217 2217  0 8726  09002011834         777       16728        175059002011857     23 3 0604665CHESSIE02;                8727  0       0       000   066832682090    00    1377
3058898 221715417 2217  0 8726  09002011835       10415        6146        165619002011842      7 3 0604665CHESSIE02;                9628  0       0       000   066897673300    00     433
3060374 221715417 2217  0 8726  09002011837        2111        6744         88559002011850     13 3 0604665CHESSIE02;                9628  0       0       000   067002678070    00     805
3063778 221715117 2217  0 8726  09002011841        6443        5182        116259002011844      3 3 0604665CHESSIE02;                9628  0       0       000   067253674420    00     189
3067304 221714517 2217  0 8726  09002011845        1859        7063         89229002011848      3 3 0604665CHESSIE02;                9628  0       0       000   067499677000    00     201
3069152 221714617 2217  0 8726  09002011847        6342        3834        101769002011901     15 3 0604665CHESSIE02;                9628  0       0       000   067592684660    00     874
3069254 221715017 2217  0 8726  09002011847        6342        3732        100749002011850      3 3 0604665CHESSIE02;                9628  0       0       000   067598677800    00     182
3069844 221715117 2217  0 8726  09002011847        6369        4741        111109002011854      7 3 0604665CHESSIE02;                9628  0       0       000   067625680230    00     398
3071122 605514617 2217  0 8726  09002011848        2035        4730         67659002011849      1 3 0604665CHESSIE02;                8727  0       0       000   067686677690    00      83
3073188 221714217 2217  0 8726  09002011850        6241        3272         95139002011854      4 3 0604665CHESSIE02;                9628  0       0       000   067791680470    00     256
3075721 221714617 2217  0 8726  09002011852        5170       16764        219349002011908     16 3 0604665CHESSIE02;                9628  0       0       000   067916688680    00     952
3077226 605514617 2217  0 8726  09002011853       16217        6196        224139002011916     22 2 0604665CHESSIE02;                8727  0       0       000   067994693380    00    1344
3079730 605515117 2217  0 8726  09002011855        3045       13244        162899002011930     34 2 0604665CHESSIE02;                8727  0       0       000   068122701880    00    2066
3084916 221715017 2217  0 8726  09002011860          61         915          9769002011900      0 3 0604665CHESSIE02;                9628  0       0       000   068385684000    00      15
3091251 221714717 2217  0 8726  09002011905        6443        5093        115369002011908      4 3 0604665CHESSIE02;                9628  0       0       000   068677689080    00     231
3095890 221715017 2217  0 8726  09002011907        6342        4235        105779002011911      3 3 0604665CHESSIE02;                9628  0       0       000   068849690430    00     194
3099454 221714517 2217  0 8726  09002011910       10506        5341        158479002011917      7 3 0604665CHESSIE02;                9628  0       0       000   068989694270    00     438
3101805 221714717 2217  0 8726  09002011912       12184        2660        148449002011914      2 3 0604665CHESSIE02;                9628  0       0       000   069090692140    00     124
3109004 221714517 2217  0 8726  09002011917        8216        2456        106729002011920      3 3 0604665CHESSIE02;                9628  0       0       000   069441696140    00     173
3109892 605514217 2217  0 8726  09002011918       12255        6088        183439002011922      4 3 0604665CHESSIE02;                8727  0       0       000   069483697070    00     224
3110239 221714717 2217  0 8726  09002011918        6369        4549        109189002011925      7 3 0604665CHESSIE02;                9628  0       0       000   069498698930    00     395
3121568 221714517 2217  0 8726  09002011928       14165        3539        177049002011934      6 3 0604665CHESSIE02;                9628  0       0       000   070075704290    00     354
3121737 221714617 2217  0 8726  09002011928        6241        3275         95169002011930      2 3 0604665CHESSIE02;                9628  0       0       000   070084701750    00      91
3122304 221714717 2217  0 8726  09002011929       12891       13116        260079002011931      3 3 0604665CHESSIE02;                9628  0       0       000   070114702810    00     167
3127769 221714517 2217  0 8726  09002011933       18834        9108        279429002011940      6 3 0604665CHESSIE02;                9628  0       0       000   070401707720    00     371
3127881 221714617 2217  0 8726  09002011933        6470        5354        118249002011957     24 2 0604665CHESSIE02;                9628  0       0       000   070406718420    00    1436
3130273 221714617 2217  0 8726  09002011936        6342        3465         98079002011937      1 3 0604665CHESSIE02;                9628  0       0       000   070533706070    00      74
3139667 221714217 2217  0 8726  09002011944        8222        2510        107329002012005     21 2 0604665CHESSIE02;                9628  0       0       000   071025723080    00    1283
3140737 221714617 2217  0 8726  09002011945        6544        6955        134999002011948      3 3 0604665CHESSIE02;                9628  0       0       000   071082712560    00     174
3141326 221714717 2217  0 8726  09002011945        6663       11478        181419002011953      8 3 0604665CHESSIE02;                9628  0       0       000   071114715890    00     475
3144025 605514217 2217  0 8726  09002011948       28127        7076        352039002012012     25 2 0604665CHESSIE02;                8727  0       0       000   071256727380    00    1482
 486362 221715017 2217  0 8726  09002011950       10203        3402        136059002011952      2 3 0604665CHESSIE02;                9628  0       0       000   071375714950    00     120
 489753 221715017 2217  0 8726  09002011953       17227       16880        341079002012024     31 2 0604665CHESSIE02;                9628  0       0       000   071556734300    00    1874
 490925 221715017 2217  0 8726  09002011954        6571        7851        144229002011958      4 3 0604665CHESSIE02;                9628  0       0       000   071620718530    00     233
 492384 221715117 2217  0 8726  09002011955       13154        9701        228559002012015     20 3 0604665CHESSIE02;                9628  0       0       000   071698728790    00    1181
 492958 221715217 2217  0 8726  09002011956        6342        3467         98099002011957      2 3 0604665CHESSIE02;                9628  0       0       000   071730718420    00     112
 493323 221715317 2217  0 8726  09002011956        2279        2376         46559002011957      1 3 0604665CHESSIE02;                9628  0       0       000   071749718160    00      67
 496335 221714617 2217  0 8726  09002011959        6443        6590        130339002012011     13 3 0604665CHESSIE02;                9628  0       0       000   071911726740    00     763
 496961 221715117 2217  0 8726  09002011959       10203        2556        127599002012021     22 2 0604665CHESSIE02;                9628  0       0       000   071945732490    00    1304
 502488 221715217 2217  0 8726  09002012004       16146        3597        197439002012006      2 3 0604665CHESSIE02;                9628  0       0       000   072236723680    00     132
 505097 221715117 2217  0 8726  09002012006       14165        3534        176999002012009      2 3 0604665CHESSIE02;                9628  0       0       000   072377725110    00     134
 505316 605514617 2217  0 8726  09002012006        4019        9417        134369002012012      5 3 0604665CHESSIE02;                8727  0       0       000   072388726950    00     307
 506042 221715317 2217  0 8726  09002012007       12356        3573        159299002012010      3 3 0604665CHESSIE02;                9628  0       0       000   072428725850    00     157
 508674 221715317 2217  0 8726  09002012010        6341        2959         93009002012013      3 3 0604665CHESSIE02;                9628  0       0       000   072571727550    00     184
 512581 221714217 2217  0 8726  09002012013       19339       12506        318459002012036     23 2 0604665CHESSIE02;                9628  0       0       000   072776741730    00    1397
 516496 221714517 2217  0 8726  09002012016       45861        4646        505079002012025      9 3 0604665CHESSIE02;                9628  0       0       000   072981734910    00     510
 520409 221715017 2217  0 8726  09002012020       30013        4077        340909002012025      6 3 0604665CHESSIE02;                9628  0       0       000   073189735290    00     340
 520631 221715117 2217  0 8726  09002012020        6443        5348        117919002012025      5 3 0604665CHESSIE02;                9628  0       0       000   073200735100    00     310
 524179 221715117 2217  0 8726  09002012023        1027        9222        102499002012045     22 2 0604665CHESSIE02;                9628  0       0       000   073385746900    00    1305
 524256 221715217 2217  0 8726  09002012023        6241        3267         95089002012025      2 3 0604665CHESSIE02;                9628  0       0       000   073390734950    00     105
 524347 221715317 2217  0 8726  09002012023        6369        5484        118539002012027      4 3 0604665CHESSIE02;                9628  0       0       000   073395736230    00     228
 526058 605514217 2217  0 8726  09002012025       12279        6545        188249002012037     12 3 0604665CHESSIE02;                8727  0       0       000   073483742250    00     742
 526132 221715417 2217  0 8726  09002012025        5350       10639        159899002012040     15 3 0604665CHESSIE02;                9628  0       0       000   073486744120    00     926
 527000 221714517 2217  0 8726  09002012026       23640       21321        449619002012049     24 3 0604665CHESSIE02;                9628  0       0       000   073530749690    00    1439
 529206 221715017 2217  0 8726  09002012028        4361        3067         74289002012038     11 3 0604665CHESSIE02;                9628  0       0       000   073655742990    00     644
 529462 605514617 2217  0 8726  09002012028       12255        6088        183439002012030      3 3 0604665CHESSIE02;                8727  0       0       000   073669738230    00     154
 532317 221715117 2217  0 8726  09002012030       10203        3419        136229002012032      1 3 0604665CHESSIE02;                9628  0       0       000   073829739130    00      84
 540681 221714717 2217  0 8726  09002012038       16156        3602        197589002012041      3 3 0604665CHESSIE02;                9628  0       0       000   074280744550    00     175
 541855 221714717 2217  0 8726  09002012039       21522       19252        407749002012047      7 3 0604665CHESSIE02;                9628  0       0       000   074343747910    00     448
 543515 605514217 2217  0 8726  09002012041        2964        8044        110089002012048      7 3 0604665CHESSIE02;                8727  0       0       000   074437748580    00     421
 545379 221715017 2217  0 8726  09002012042       10415        2862        132779002012046      3 3 0604665CHESSIE02;                9628  0       0       000   074535747440    00     209
 550028 221714617 2217  0 8726  09002012046        6241        3271         95129002012055      9 3 0604665CHESSIE02;                9628  0       0       000   074778753290    00     551
 551372 221714617 2217  0 8726  09002012047       14165        3533        176989002012054      6 3 0604665CHESSIE02;                9628  0       0       000   074849752320    00     383
 551631 221714717 2217  0 8726  09002012048        8222        2502        107249002012109     21 2 0604665CHESSIE02;                9628  0       0       000   074863761410    00    1278
 555556 605514217 2217  0 8726  09002012051         200        2269         24699002012053      2 3 0604665CHESSIE02;                8727  0       0       000   075068751920    00     124
 555916 221715017 2217  0 8726  09002012051        6342        3453         97959002012053      2 3 0604665CHESSIE02;                9628  0       0       000   075087751790    00      92
 556009 221715117 2217  0 8726  09002012052        6342        4139        104819002012054      3 3 0604665CHESSIE02;                9628  0       0       000   075092752660    00     174
 556507 221715217 2217  0 8726  09002012052       11112        8238        193509002012115     23 2 0604665CHESSIE02;                9628  0       0       000   075121765080    00    1387
 558012 221714717 2217  0 8726  09002012053        6443        4538        109819002012058      4 3 0604665CHESSIE02;                9628  0       0       000   075206754660    00     260
 559069 221714717 2217  0 8726  09002012054        6369        4708        110779002012058      4 3 0604665CHESSIE02;                9628  0       0       000   075262754890    00     227
 559804 221715017 2217  0 8726  09002012055        6342        2584         89269002012131     36 3 0604665CHESSIE02;                9628  0       0       000   075300774600    00    2160
 562922 221715017 2217  0 8726  09002012058        6464        5066        115309002012100      3 3 0604665CHESSIE02;                9628  0       0       000   075466756240    00     158
 565149 221714517 2217  0 8726  09002012060       28810        4310        331209002012127     27 3 0604665CHESSIE02;                9628  0       0       000   075589772210    00    1632
 566007 221714517 2217  0 8726  09002012101        6241        3277         95189002012107      6 3 0604665CHESSIE02;                9628  0       0       000   075632760120    00     380
 566828 221715017 2217  0 8726  09002012101       14175        4257        184329002012127     26 3 0604665CHESSIE02;                9628  0       0       000   075678772160    00    1538
 567681 605514217 2217  0 8726  09002012102        2035        5357         73929002012118     16 3 0604665CHESSIE02;                8727  0       0       000   075725766910    00     966
 570764 605514617 2217  0 8726  09002012105       24449       11678        361279002012113      9 3 0604665CHESSIE02;                8727  0       0       000   075884764070    00     523
 590622 221714617 2217  0 8726  09002012122        6241        3275         95169002012124      1 3 0604665CHESSIE02;                9628  0       0       000   076937770100    00      73
 591327 221715017 2217  0 8726  09002012123        8222        2507        107299002012155     32 2 0604665CHESSIE02;                9628  0       0       000   076974788830    00    1909
 594447 221715017 2217  0 8726  09002012126        4260        2371         66319002012147     21 2 0604665CHESSIE02;                9628  0       0       000   077141784040    00    1263
 597034 221714517 2217  0 8726  09002012128        6268        3824        100929002012130      2 3 0604665CHESSIE02;                9628  0       0       000   077284773980    00     114
 597167 605514217 2217  0 8726  09002012128        1311        5922         72339002012150     21 2 0604665CHESSIE02;                8727  0       0       000   077291785750    00    1284
 598710 221715117 2217  0 8726  09002012130        6342        3646         99889002012134      4 3 0604665CHESSIE02;                9628  0       0       000   077371776390    00     268
 599736 221715117 2217  0 8726  09002012130       16146        3601        197479002012134      3 3 0604665CHESSIE02;                9628  0       0       000   077429776170    00     188
 602049 605514617 2217  0 8726  09002012133       12255        6088        183439002012135      3 3 0604665CHESSIE02;                8727  0       0       000   077558777230    00     165
 604566 221715017 2217  0 8726  09002012135       10203        3402        136059002012137      2 3 0604665CHESSIE02;                9628  0       0       000   077693778420    00     149
 605323 605514617 2217  0 8726  09002012136       12255        6074        183299002012158     22 2 0604665CHESSIE02;                8727  0       0       000   077735790570    00    1322
 605641 221715117 2217  0 8726  09002012136       12184        3452        156369002012138      2 3 0604665CHESSIE02;                9628  0       0       000   077753778810    00     128
 612083 221715017 2217  0 8726  09002012142       11561       24247        358089002012151      9 3 0604665CHESSIE02;                9628  0       0       000   078116786360    00     520
 616294 221715117 2217  0 8726  09002012146       10405        5422        158279002012150      4 3 0604665CHESSIE02;                9628  0       0       000   078356786250    00     269
 616476 221715217 2217  0 8726  09002012146          61          31           929002012155      9 3 0604665CHESSIE02;                9628  0       0       000   078367789120    00     545
 619422 221715217 2217  0 8726  09002012149        6342        3499         98419002012150      1 3 0604665CHESSIE02;                9628  0       0       000   078535786230    00      88
 619631 221715317 2217  0 8726  09002012149        9405        9889        192949002012154      5 3 0604665CHESSIE02;                9628  0       0       000   078547788360    00     289
 622918 221714217 2217  0 8726  09002012152       10809        7519        183289002012156      4 3 0604665CHESSIE02;                9628  0       0       000   078732789870    00     255
 623255 605514217 2217  0 8726  09002012153       12255        6092        183479002012158      6 3 0604665CHESSIE02;                8727  0       0       000   078750790820    00     332
 626365 605515117 2217  0 8726  09002012156          61         498          5599002012203      7 3 0604665CHESSIE02;                8727  0       0       000   078931793690    00     438
 626677 221715017 2217  0 8726  09002012156        6241        3267         95089002012158      2 3 0604665CHESSIE02;                9628  0       0       000   078948790660    00     118
 626823 221715117 2217  0 8726  09002012156        7876        5851        137279002012160      4 3 0604665CHESSIE02;                9628  0       0       000   078956791970    00     241
 627988 221715117 2217  0 8726  09002012157        2218        7139         93579002012159      2 3 0604665CHESSIE02;                9628  0       0       000   079023791320    00     109
