- 
-TYPE NIS452.612
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920611  11    58    18        611.23      588.63     1199.87          8.97
 920611  12    74    16        571.43      536.68     1108.12          9.10
 920611  13   122    28        765.65      761.12     1526.77         18.90
 920611  14   166    28        648.47      616.85     1265.32         18.90
 920611  15   200    26        422.27      552.28      974.55         16.80
 920611  16   207    22        443.25      442.27      847.23         17.35
 920611  17   174    30        219.55      420.02      639.57         18.17
 920611  18   216    28        189.78      283.52      466.72         16.13
 920611  19   270    30        276.08      335.40      604.43         18.37
 920611  20   220    24        249.57      324.08      573.65         17.80
 920611  21   251    24        298.40      323.80      569.25         17.15
 920611  22   176    20        225.95      302.42      509.15         11.90
 920611  23   132    16        186.38      201.25      342.95          9.33
 920611  24   104    14        197.87      124.88      264.32          6.50
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920612   1    58    10        133.63       94.88      187.28          2.80
 920612   2    24     6         48.12       63.95      106.95          1.13
 920612   3     8     2         18.82       39.98       40.70          0.60
 920612   4     4     2          4.95       10.18       15.13          0.10
 920612   5     0     0          0.00        0.00        0.00          0.00
 920612   6     0     0          0.00        0.00        0.00          0.00
 920612   7     0     0          0.00        0.00        0.00          0.00
 920612   8     2     2          1.95        6.85        8.80          0.10
 920612   9     8     4        164.12      163.18      327.30          0.60
 920612  10    36    10        374.50      331.80      706.30          3.47
 920612  11    62    22        729.13      692.13     1421.27          7.30
 920612  12    62    14        450.13      444.95      895.08          7.43
 920612  13   138    32        783.42      809.32     1592.73         20.03
 920612  14   138    24        574.33      581.02     1155.35         16.63
 920612  15   234    28        365.57      519.17      884.73         18.30
 920612  16   183    24        450.82      506.00      918.75         16.45
 920612  17   187    22        293.15      346.27      636.27         14.30
 920612  18   210    24        178.52      320.63      490.83         14.80
 920612  19   246    26        255.82      330.30      586.12         16.70
 920612  20   222    20        248.20      298.85      510.35         14.43
 920612  21   208    20        299.93      296.53      508.72         12.80
 920612  22   168    24        202.17      321.35      480.83         10.97
 920612  23   136    16        243.17      222.92      423.15          8.87
 920612  24    72    14        251.43      223.52      474.95          4.57
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920608  21   266    32        308.83      370.15      665.60         21.87
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920608  21   266    32        308.83      370.15      665.60         21.87
1

- 
- 
- 
- 
-TYPE NIS722.612
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920608   1    12     2         24.33       41.92       47.30          0.33
 920608   2     2     2          4.95       10.18       15.13          0.03
 920608   3     2     2          4.95       10.18       15.13          0.03
 920608   4     0     0          0.00        0.00        0.00          0.00
 920608   5     0     0          0.00        0.00        0.00          0.00
 920608   6     0     0          0.00        0.00        0.00          0.00
 920608   7     2     2          1.27        3.23        4.50          0.07
 920608   8     6     2          1.27        3.23        4.50          0.23
 920608   9    14     4         87.93       86.82      174.75          0.87
 920608  10    28     8        170.28      166.30      336.58          2.37
 920608  11    48    10        224.22      222.10      446.32          2.60
 920608  12    64    14        426.93      412.28      835.32          6.80
 920608  13   128    22        628.83      602.82     1231.65         14.90
 920608  14   168    22        490.10      463.03      953.13         15.63
 920608  15   194    30        317.52      529.73      809.30         20.57
 920608  16   156    30        222.78      404.43      594.60         21.60
 920608  17   250    30        284.97      381.05      604.32         20.20
 920608  18   200    28        222.90      341.75      516.65         18.07
 920608  19   302    28        244.53      365.43      589.10         20.13
 920608  20   218    28        170.42      271.60      440.33         20.23
 920608  21   238    28        206.02      304.02      508.50         22.18
 920608  22   154    28        310.20      267.25      577.45         17.90
 920608  23   190    20        224.52      178.78      381.90         12.23
 920608  24    90    16        182.63      197.73      309.80          7.43
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920609   1    64    12        155.10      121.22      256.33          4.43
 920609   2    30     4        174.18       40.45      191.80          1.40
 920609   3    22     4        101.05       58.60      107.15          1.03
 920609   4     7     2         10.13       30.57       31.07          0.30
 920609   5     0     0          0.00        0.00        0.00          0.00
 920609   6     2     2         15.52       20.65       36.17          0.07
 920609   7     0     0          0.00        0.00        0.00          0.00
 920609   8     8     4         43.03       41.43       84.47          0.30
 920609   9     6     2         75.32       74.75      150.07          0.27
 920609  10    42    14        485.53      454.82      940.35          4.60
 920609  11    62    14        491.13      460.48      951.62          7.27
 920609  12    58    12        401.12      388.38      788.63          7.67
 920609  13   136    26        688.25      685.20     1373.45         15.70
 920609  14   157    30        645.57      625.62     1252.23         17.93
 920609  15   178    28        420.97      592.77      984.70         20.98
 920609  16   188    28        295.58      455.98      717.18         20.53
 920609  17   208    26        262.08      318.53      566.67         17.47
 920609  18   188    26        240.53      290.90      484.35         17.13
 920609  19   324    36        203.15      426.87      552.68         22.27
 920609  20   246    24        209.70      283.95      434.53         18.47
 920609  21   256    24        314.50      263.07      540.45         16.57
 920609  22   202    26        309.33      296.12      521.57         15.10
 920609  23   130    14        264.85      237.73      502.58          8.50
 920609  24   102    16        164.68      154.90      253.22          6.90
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920610   1    50    10        139.93      128.50      198.13          3.73
 920610   2    16     8        222.45       28.10      247.75          1.60
 920610   3    14     4         58.10       98.18      103.17          1.07
 920610   4     0     0          0.00        0.00        0.00          0.00
 920610   5     0     0          0.00        0.00        0.00          0.00
 920610   6     2     2         95.93       95.15      191.08          0.40
 920610   7     0     0          0.00        0.00        0.00          0.00
 920610   8     2     2          1.27        3.23        4.50          0.10
 920610   9     6     2         72.23       70.63      142.87          0.40
 920610  10    34    16        584.78      570.90     1155.68          5.53
 920610  11    66    18        668.45      659.08     1327.53          9.57
 920610  12    68    16        570.20      545.17     1115.37         10.10
 920610  13   148    34        805.47      862.90     1668.37         20.37
 920610  14   208    28        484.90      604.27     1089.17         20.63
 920610  15   192    24        446.38      561.38      963.55         18.87
 920610  16   218    28        420.18      578.80      985.10         19.60
 920610  17   188    28        161.68      419.70      581.38         18.77
 920610  18   238    26        339.25      342.87      650.22         17.63
 920610  19   282    28        262.32      363.73      585.70         20.50
 920610  20   216    26        257.12      288.10      469.00         17.47
 920610  21   304    28        374.80      371.10      745.90         17.75
 920610  22   214    20        316.22      254.52      488.35         13.50
 920610  23   110    18        196.87      155.48      269.53         10.93
 920610  24   102    14        169.80      120.50      237.17          7.57
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920611   1    64    10        193.22      242.20      346.00          4.67
 920611   2    44     8        115.02       55.50      137.10          1.90
 920611   3     6     4         51.60       16.15       67.75          0.20
 920611   4     2     2          0.87       17.97       18.83          0.20
 920611   5     8     2         70.25       57.75      110.62          0.23
 920611   6     0     0          0.00        0.00        0.00          0.00
 920611   7     0     0          0.00        0.00        0.00          0.00
 920611   8     0     0          0.00        0.00        0.00          0.00
 920611   9     8     2         69.33       67.67      137.00          0.33
 920611  10    34    12        471.65      456.33      927.98          4.57
 920611  11    60    16        517.65      499.58     1017.23          7.80
 920611  12    72    16        541.77      520.25     1062.02          9.17
 920611  13   142    26        750.45      718.90     1469.35         18.20
 920611  14   166    26        500.10      613.72     1113.82         18.53
 920611  15   192    26        417.80      487.77      905.57         18.60
 920611  16   216    24        284.42      355.30      623.47         19.10
 920611  17   194    30        320.60      492.90      651.00         18.97
 920611  18   206    30        213.98      399.28      564.52         15.88
 920611  19   292    34        253.72      364.42      595.25         19.72
 920611  20   266    26        246.37      350.67      586.15         18.77
 920611  21   192    24        238.05      233.48      421.10         16.57
 920611  22   158    20        229.05      223.08      439.83         13.13
 920611  23   128    18        261.18      182.00      396.83         10.10
 920611  24    76    12        174.52      139.50      236.37          6.53
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920612   1    46    10        121.75      147.82      255.20          3.53
 920612   2    30     8        170.58       66.38      183.12          1.87
 920612   3    12     4         59.70       28.62       71.07          0.67
 920612   4     6     2          4.95       28.62       30.17          0.23
 920612   5     4     2          4.95       10.18       15.13          0.10
 920612   6     0     0          0.00        0.00        0.00          0.00
 920612   7     0     0          0.00        0.00        0.00          0.00
 920612   8     0     0          0.00        0.00        0.00          0.00
 920612   9     8     4        174.50      175.20      349.70          0.50
 920612  10    46    12        457.00      440.83      897.83          4.77
 920612  11    62    16        519.48      500.15     1019.63          7.40
 920612  12    60    16        647.88      623.08     1270.97          7.83
 920612  13   140    32        769.52      805.75     1575.27         21.00
 920612  14   158    28        556.95      595.78     1152.73         17.23
 920612  15   214    28        564.03      587.10     1151.13         19.03
 920612  16   202    24        391.35      482.68      874.03         17.22
 920612  17   172    20        137.98      293.63      423.25         15.23
 920612  18   136    20        172.72      289.67      432.62         15.07
 920612  19   270    30        337.22      393.17      726.40         18.00
 920612  20   204    24        214.48      254.72      444.02         15.47
 920612  21   198    20        215.00      323.70      452.72         13.47
 920612  22   228    22        317.03      279.12      550.82         12.17
 920612  23   128    18        270.45      268.10      522.82          8.07
 920612  24    80    10        248.72      215.70      426.03          5.67
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920609  19   324    36        203.15      426.87      552.68         22.27
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920609  19   324    36        203.15      426.87      552.68         22.27
1

- 
- 
- 
- 
-TYPE NIS14682.612

- 
- 
- 
- 
-TYPE NIS14723.612
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920608   1     8     4         41.58       35.95       77.53          0.20
 920608   2    10     2          4.95       10.18       15.13          0.43
 920608   3     4     2         11.00       10.48       21.48          0.13
 920608   4     2     2          4.95       10.18       15.13          0.03
 920608   5     0     0          0.00        0.00        0.00          0.00
 920608   6     0     0          0.00        0.00        0.00          0.00
 920608   7     0     0          0.00        0.00        0.00          0.00
 920608   8     2     2          1.27        3.23        4.50          0.10
 920608   9     2     2          4.95       10.18       15.13          0.07
 920608  10    28     6        112.95      112.48      225.43          0.77
 920608  11    42     8        191.22      186.62      377.83          2.30
 920608  12    62    14        458.83      467.23      926.07          5.67
 920608  13   138    26        606.33      618.42     1205.58         14.77
 920608  14   122    22        387.47      408.50      782.15         14.93
 920608  15   180    30        528.37      544.15     1064.20         20.77
 920608  16   244    30        338.75      521.93      860.68         22.33
 920608  17   246    32        270.97      424.52      687.48         18.83
 920608  18   254    30        233.60      369.30      554.38         17.77
 920608  19   278    30        201.52      303.25      485.27         20.87
 920608  20   258    30        268.17      323.12      572.83         20.70
 920608  21   216    32        207.45      274.17      470.75         22.47
 920608  22   234    30        333.15      327.93      661.08         18.53
 920608  23   200    18        228.20      227.05      455.25         12.47
 920608  24    80    14        109.78      118.37      195.32          7.33
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920609   1    64    10        210.63      154.82      233.63          4.00
 920609   2    42     6        100.57       70.27      127.03          1.43
 920609   3    10     2         90.05       20.35       93.60          0.77
 920609   4     2     2          4.95       10.18       15.13          0.03
 920609   5     6     2         12.18       15.85       26.97          0.13
 920609   6     0     0          0.00        0.00        0.00          0.00
 920609   7     0     0          0.00        0.00        0.00          0.00
 920609   8     4     4          2.53        6.47        9.00          0.23
 920609   9     4     2         52.40       53.95      106.35          0.43
 920609  10    44    10        382.70      356.80      739.50          4.97
 920609  11    60    14        442.12      432.45      872.12          6.63
 920609  12    76    16        477.72      482.88      960.60          7.70
 920609  13   136    24        708.07      704.28     1412.35         16.77
 920609  14   206    24        524.28      570.07     1073.05         18.10
 920609  15   224    30        548.35      619.05     1141.85         22.27
 920609  16   226    28        301.20      476.15      740.12         20.67
 920609  17   210    28        183.25      332.55      515.80         16.67
 920609  18   270    26        259.70      300.08      558.65         17.70
 920609  19   352    40        305.02      385.73      677.05         21.97
 920609  20   236    22        291.25      286.67      577.92         17.63
 920609  21   256    24        326.57      299.98      565.53         17.67
 920609  22   236    26        317.88      455.57      773.45         13.77
 920609  23   138    16        252.98      214.88      433.45          9.93
 920609  24   100    12        203.72      201.92      364.95          6.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920610   1    70    10        220.55      120.03      336.05          4.52
 920610   2     8     4         81.98       27.13      109.12          1.50
 920610   3     8     4         93.75       45.37      115.27          0.30
 920610   4     4     2          5.12       10.18       15.30          0.10
 920610   5     4     2         73.75       73.90      147.65          0.23
 920610   6     4     2         79.87       78.47      158.33          0.17
 920610   7     4     2         79.87       78.47      158.33          0.80
 920610   8     0     0          0.00        0.00        0.00          0.00
 920610   9     2     2         97.38       95.13      192.52          0.40
 920610  10    30    12        425.50      410.48      835.98          5.07
 920610  11    72    16        526.88      511.18     1038.07         10.83
 920610  12    66    16        553.17      542.97     1096.13         10.65
 920610  13   148    32        774.25      795.03     1548.87         21.00
 920610  14   152    26        648.23      664.12     1312.35         20.23
 920610  15   258    28        381.35      472.90      819.78         20.27
 920610  16   208    26        390.48      426.87      817.07         20.03
 920610  17   222    30        206.05      398.90      557.27         18.03
 920610  18   232    24        158.23      305.67      425.75         17.85
 920610  19   302    30        211.62      361.37      524.38         20.25
 920610  20   264    32        269.17      383.50      628.08         18.40
 920610  21   272    24        332.28      312.88      574.22         17.23
 920610  22   186    20        223.25      221.52      431.52         14.00
 920610  23   130    18        254.33      212.62      427.37          9.80
 920610  24   112    14        182.28      178.70      268.28          6.90
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920611   1    60    12         79.18       99.23      172.22          4.87
 920611   2    44     8        121.23      111.45      232.68          2.90
 920611   3    10     4         66.37       35.22      101.58          0.63
 920611   4     4     2          4.87       23.35       24.27          0.40
 920611   5     2     2         44.02       43.28       87.30          0.23
 920611   6     0     0          0.00        0.00        0.00          0.00
 920611   7     2     2         62.43       62.32      124.75          0.10
 920611   8     2     2         88.72       90.67      179.38          0.10
 920611   9     6     2         61.08       60.87      121.95          0.33
 920611  10    36    14        459.72      436.80      896.52          6.47
 920611  11    72    20        755.58      716.00     1471.58         10.77
 920611  12    68    16        550.88      543.30     1094.18          7.90
 920611  13   118    30        780.88      754.00     1534.88         20.30
 920611  14   168    26        637.22      684.33     1321.55         19.07
 920611  15   154    26        324.93      405.60      723.57         17.33
 920611  16   194    24        285.95      371.48      628.12         17.53
 920611  17   236    32        276.15      375.68      651.83         19.50
 920611  18   245    28        214.47      360.25      556.68         15.98
 920611  19   246    30        251.68      384.32      636.00         19.63
 920611  20   228    30        258.25      353.37      548.52         18.43
 920611  21   192    26        340.13      326.57      570.40         16.60
 920611  22   188    22        247.35      268.92      487.08         13.80
 920611  23   120    16        255.18      241.92      497.10         10.80
 920611  24   106    16        296.70      184.92      396.62          6.83
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920612   1    44     8        321.55      111.82      414.40          3.13
 920612   2    44    12        217.75      139.77      357.52          2.30
 920612   3     4     2         18.82       15.92       34.73          0.07
 920612   4     0     0          0.00        0.00        0.00          0.00
 920612   5     2     2          4.95       10.18       15.13          0.07
 920612   6     4     2        111.60       96.75      208.35          0.07
 920612   7     2     2        111.60       96.75      208.35          0.27
 920612   8     0     0          0.00        0.00        0.00          0.00
 920612   9     4     2         83.93       79.95      163.88          0.50
 920612  10    38    12        459.90      436.97      896.87          5.17
 920612  11    62    16        514.40      498.88     1011.30          8.03
 920612  12    82    16        544.82      542.42     1087.23          9.37
 920612  13   142    32        790.43      806.88     1597.32         21.37
 920612  14   146    26        686.28      691.62     1377.90         17.67
 920612  15   168    26        394.73      494.87      862.15         19.60
 920612  16   168    26        238.87      304.98      543.85         16.77
 920612  17   194    22        271.42      357.97      629.38         14.47
 920612  18   190    24        269.83      256.02      499.08         15.07
 920612  19   232    26        279.45      320.42      542.00         17.03
 920612  20   182    24        242.48      391.80      634.28         15.07
 920612  21   264    24        329.47      314.53      557.05         14.73
 920612  22   186    22        269.27      242.87      512.13         11.77
 920612  23   106    18        195.35      202.00      344.75          7.53
 920612  24    68    12        231.05      186.60      384.02          4.13
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920609  19   352    40        305.02      385.73      677.05         21.97
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920608  21   216    32        207.45      274.17      470.75         22.47
1

- 
- 
- 
- 
-TYPE NIS758.612
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920608   1     2     2          1.43       12.12       13.55          0.43
 920608   2     2     2          3.27        9.05       12.32          0.10
 920608   3     4     2          7.67       16.87       24.53          0.77
 920608   4    10     4          8.78       66.68       69.27          1.10
 920608   5     2     2          1.32       30.88       32.20          0.27
 920608   6     0     0          0.00        0.00        0.00          0.00
 920608   7     2     2          2.87        8.80       11.67          0.03
 920608   8     0     0          0.00        0.00        0.00          0.00
 920608   9     0     0          0.00        0.00        0.00          0.00
 920608  10     0     0          0.00        0.00        0.00          0.00
 920608  11     2     2          3.77       48.07       51.83          0.10
 920608  12     2     2          0.70       19.32       20.02          0.50
 920608  13    16    10          6.23      208.73      214.97          5.03
 920608  14    18     8          5.17      118.63      122.00          4.20
 920608  15    14     8          4.85      146.97      151.82          3.87
 920608  16    20     8          4.70       93.97       98.32          4.97
 920608  17    20     8          4.90       62.53       66.82          6.43
 920608  18    16     8          4.65       98.68      102.67          5.93
 920608  19     4     4          1.02       39.73       40.75          3.87
 920608  20     6     4          1.97       25.73       27.70          2.47
 920608  21     8     6          2.08       44.48       46.38          2.63
 920608  22     4     2          2.12       32.32       34.43          0.60
 920608  23    10     6          8.63       66.12       69.43          2.73
 920608  24     6     2          2.23       18.72       19.98          0.47
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920609   1     0     0          0.00        0.00        0.00          0.00
 920609   2    14     4          3.55       68.93       71.57          2.13
 920609   3    20     6          7.18      101.55      106.95          3.33
 920609   4     4     2          3.85       40.55       42.92          0.37
 920609   5     6     2          3.83       84.98       86.43          0.57
 920609   6     6     6          4.72      194.80      199.52          1.33
 920609   7    18     6          4.72      194.80      199.52          2.67
 920609   8     8     6          5.85       92.07       97.92          1.53
 920609   9    14     6          7.73      123.60      131.33          0.93
 920609  10     8     6          7.32       53.45       57.80          1.00
 920609  11    26     6         22.48       57.68       76.78          2.33
 920609  12     6     4          2.88       87.25       89.95          2.50
 920609  13    14     6          2.87       73.08       75.95          3.93
 920609  14    18     8          4.50      117.72      122.22          5.37
 920609  15    12    10          6.53      133.98      140.52          5.17
 920609  16    20     6          6.78      117.88      121.62          4.87
 920609  17    12     8          5.10       33.48       35.62          4.23
 920609  18    18    10          5.82      100.42      105.52          5.43
 920609  19    22    10          8.52      117.43      123.18          4.37
 920609  20    20     8          7.67       88.70       93.30          4.70
 920609  21    28    10         11.00       94.85      105.85          4.30
 920609  22    16     8          4.47      120.42      124.88          4.77
 920609  23    24     8          5.93       69.08       73.82          4.23
 920609  24    12     6          7.95       86.83       94.78          1.90
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920610   1    16    12          6.15      149.95      156.10          3.43
 920610   2    22    12          6.15      149.95      156.10          6.27
 920610   3    32    10         27.13      152.92      162.75          6.30
 920610   4    10     4          3.57       61.52       63.23          1.47
 920610   5     6     4          3.57       38.48       42.05          0.53
 920610   6     8     4          5.55      128.05      133.60          0.60
 920610   7     4     2          3.50       13.58       17.08          0.13
 920610   8     0     0          0.00        0.00        0.00          0.00
 920610   9     0     0          0.00        0.00        0.00          0.00
 920610  10     0     0          0.00        0.00        0.00          0.00
 920610  11     2     2          1.92       10.95       12.87          0.63
 920610  12    18    10         30.13       92.53      122.67          4.47
 920610  13    18    10          5.17      158.98      164.15          5.10
 920610  14    16     6          3.87       80.43       83.62          4.00
 920610  15    14     6          4.90       84.27       89.17          3.50
 920610  16     8     6          1.48       38.12       39.60          4.23
 920610  17     8     6          2.08       41.73       43.82          4.10
 920610  18    14     8          2.80       98.70      101.20          5.57
 920610  19    36    12         25.80      152.35      159.63          7.73
 920610  20    14    10         21.10      121.65      134.92          6.50
 920610  21    24    14         10.15      164.83      171.23          7.60
 920610  22    30    12          5.45      143.52      148.35          6.73
 920610  23    10     4          4.07       50.97       52.53          2.10
 920610  24    10     4          3.40       41.82       43.17          0.97
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920611   1     8     6          2.12       86.10       88.22          3.07
 920611   2    14    12          8.85      173.25      182.10          4.63
 920611   3     6     6          2.18       94.33       96.52          2.53
 920611   4    20     8          6.57      105.50      111.17          3.70
 920611   5    10     4          3.65       69.28       70.73          1.43
 920611   6     0     0          0.00        0.00        0.00          0.00
 920611   7     8     4          3.00      166.92      169.75          0.63
 920611   8     2     2          2.32       86.82       89.13          0.20
 920611   9     0     0          0.00        0.00        0.00          0.00
 920611  10     0     0          0.00        0.00        0.00          0.00
 920611  11     4     4          1.73       62.32       64.05          0.20
 920611  12    18     8          4.25      108.40      112.65          4.90
 920611  13    20    10          6.28      145.55      151.83          7.00
 920611  14    32    14         62.63      215.60      225.17          7.03
 920611  15    40    12         62.63      109.87      143.52         10.50
 920611  16    12    10          3.87       84.88       88.75          6.50
 920611  17    24    10          8.75       93.00       99.33          6.53
 920611  18    10     4          2.93       48.72       50.15          3.53
 920611  19    10     6          2.60       46.23       48.83          3.87
 920611  20     4     4          1.43       38.47       39.90          2.47
 920611  21     6     4          4.32       25.02       29.33          2.37
 920611  22     2     2          3.12        8.08       11.20          0.50
 920611  23     2     2          1.47       45.45       46.92          0.30
 920611  24     8     6          2.60       92.37       94.97          2.03
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920612   1     8     4          1.95       51.00       52.57          0.80
 920612   2    10     4          4.33      106.60      109.85          2.10
 920612   3     6     2          6.07       41.87       43.18          1.07
 920612   4    10     6          6.48       83.55       88.08          2.43
 920612   5     4     2          2.65       35.05       36.90          0.70
 920612   6     4     2          2.35       27.22       29.57          0.60
 920612   7    10     2          4.77       52.62       55.20          0.50
 920612   8     2     2          1.72       78.40       80.12          0.90
 920612   9     2     2          1.32       49.55       50.87          1.07
 920612  10     6     4          2.60       85.35       87.53          2.07
 920612  11     2     2          1.73       43.67       45.40          2.00
 920612  12     6     2          1.73       43.67       45.40          0.70
 920612  13    12     8          5.75      148.07      153.82          3.47
 920612  14    18    14          5.63      205.15      210.78          6.23
 920612  15    26    12          6.25      174.42      180.67          7.20
 920612  16     6     4          1.58       43.20       44.78          3.10
 920612  17    10     8          5.12       85.10       90.22          5.50
 920612  18    14     8          4.65       66.62       69.10          6.20
 920612  19    20    10          4.68       75.75       80.43          7.07
 920612  20    20    12          4.28      122.93      127.22          8.80
 920612  21    12     8          2.08       38.75       39.87          4.10
 920612  22    20     8          8.68       91.02       95.42          3.90
 920612  23    10     4          3.35       67.45       70.80          1.80
 920612  24    10     6          4.80      124.82      129.62          2.27
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920610  21    24    14         10.15      164.83      171.23          7.60
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920611  15    40    12         62.63      109.87      143.52         10.50
1

-SEND LASALES
Type letter:
; PCOM v1.63 - processed: (LASALES)042PCO.LOG = (LASALES)TLSOUT
; Options: DETACH  LOG NOAPPEND SUPERSEDE LICENSE 
; Limits: TIME:60 TRULIMIT:0 
; Status: completed.
; Output recorded in file (LASALES)042PCO.LOG.

End of SAIL execution
-LOGOUT
137.08 tru
terminal time: 0:06:36
    @aô
