216-489       5       7       6       3       0       0       0       0       0           0           0           0           0CANTON     4    23250.544617000.45538300
301- 34       1       1       1       1       0       0       0       0       0           0           0           0           0BALT       4    22380.913433000.08656700
601-686       4       5       4       2       0       0       0       0       0           0           0           0           0LELAND     4    24820.700000000.30000000
617-997       4       5       4       2       0       0       0       0       0           0           0           0           0NEWBEDF    4    21280.700000000.30000000
616-456      12      16      14       5       0       0       0       0       0           0           0           0           0GRAND R    4    23480.000000001.00000000
215-776       4       5       4       2       0       0       0       0       0           0           0           0           0ALLENTO    4    22280.700000000.30000000
219-886       4       5       4       2       0       0       0       0       0           0           0           0           0GARY       4    23580.700000000.30000000
503-222      12      16      14       5       0       0       0       0       0           0           0           0           0PORTLAN    4    26720.000000001.00000000
213-267       7       9       8       3       0       0       0       0       0           0           0           0           0LOSA       4    27300.424331000.57566900
415-553      12      16      13       5       0       0       0       0       0           0           0           0           0SANF       4    27220.000000001.00000000
408-443       4       5       4       2       0       0       0       0       0           0           0           0           0SALI       4    27360.678609000.32139100
315-793       4       5       4       2       0       0       0       0       0           0           0           0           0UTICA      4    21360.700000000.30000000
716-153      12      15      13       5       0       0       0       0       0           0           0           0           0O1 716     4    21400.000000001.00000000
213-494      12      15      13       5       0       0       0       0       0           0           0           0           0ALAMITO    4    27300.000000001.00000000
219-937       4       5       4       2       0       0       0       0       0           0           0           0           0HAMM       4    23580.700000000.30000000
817- 20      12      15      13       5       0       0       0       0       0           0           0           0           0LAREDO     4    25520.000000001.00000000
914-683      12      15      13       5       0       0       0       0       0           0           0           0           0WHITE P    4    21320.000000001.00000000
215-382      12      15      13       5       0       0       0       0       0           0           0           0           0PHIL       4    22280.000000001.00000000
618-482       4       5       4       2       0       0       0       0       0           0           0           0           0E ST LO    4    25200.700000000.30000000
618-457       4       5       4       2       0       0       0       0       0           0           0           0           0CARBOND    4    23620.700000000.30000000
401-528       3       4       4       2       0       0       0       0       0           0           0           0           0PROV       4    21300.700000000.30000000
205-237       3       4       4       2       0       0       0       0       0           0           0           0           0ANNISTO    4    24760.700000000.30000000
307-261      11      14      12       5       0       0       0       0       0           0           0           0           0CASPER     4    26540.000000001.00000000
816-861      11      14      12       5       0       0       0       0       0           0           0           0           0KANS       4    25240.000000001.00000000
619-453      11      14      12       5       0       0       0       0       0           0           0           0           0LA JOLL    4    27320.000000001.00000000
803-253      11      14      12       5       0       0       0       0       0           0           0           0           0COLU       4    24340.000000001.00000000
503-276       3       4       4       2       0       0       0       0       0           0           0           0           0PENDLET    4    26720.700000000.30000000
915-778      11      14      12       4       0       0       0       0       0           0           0           0           0EL P       4    25400.000000001.00000000
205-534      11      13      12       4       0       0       0       0       0           0           0           0           0HUNTSVI    4    24770.040522000.95947800
314-487      11      14      12       4       0       0       0       0       0           0           0           0           0MEHLVIL    4    25200.000000001.00000000
216- 79      11      14      12       4       0       0       0       0       0           0           0           0           0CLEV       4    23200.000000001.00000000
215-384      10      14      12       4       0       0       0       0       0           0           0           0           0COAT       4    22280.000000001.00000000
813-541      10      14      12       4       0       0       0       0       0           0           0           0           0STPETER    4    29520.000000001.00000000
619-428       3       4       4       1       0       0       0       0       0           0           0           0           0CHULAVI    4    27320.700000000.30000000
817-774      10      14      12       4       0       0       0       0       0           0           0           0           0TEMPLE     4    25560.000000001.00000000
806-376      10      14      12       4       0       0       0       0       0           0           0           0           0AMAR       4    25460.000000001.00000000
216- 78      10      14      12       4       0       0       0       0       0           0           0           0           0CLEV       4    23200.000000001.00000000
504-522      10      14      12       4       0       0       0       0       0           0           0           0           0NEWORLE    4    24900.000000001.00000000
914-997      10      14      12       4       0       0       0       0       0           0           0           0           0WHITE P    4    21320.000000001.00000000
216-526      10      14      12       4       0       0       0       0       0           0           0           0           0BRECKSV    4    23200.000000001.00000000
606-233       3       4       4       1       0       0       0       0       0           0           0           0           0LEXINGT    4    24660.700000000.30000000
713-147       3       4       4       1       0       0       0       0       0           0           0           0           0HOUS       4    25600.700000000.30000000
601-362      10      14      12       4       0       0       0       0       0           0           0           0           0JACKSON    4    24820.000000001.00000000
304-422      10      14      12       4       0       0       0       0       0           0           0           0           0PARKERS    4    22540.000000001.00000000
215-829      10      14      12       4       0       0       0       0       0           0           0           0           0PHIL       4    22280.000000001.00000000
614-773      10      14      12       4       0       0       0       0       0           0           0           0           0CHIL       4    23240.000000001.00000000
206-734      10      14      12       4       0       0       0       0       0           0           0           0           0BELLING    4    26740.000000001.00000000
304- 87      10      13      12       4       0       0       0       0       0           0           0           0           0O1 304     3    22400.000000001.00000000
303-399      10      13      12       4       0       0       0       0       0           0           0           0           0DENV       3    26560.000000001.00000000
503-224      10      13      12       4       0       0       0       0       0           0           0           0           0PORTLAN    3    26720.000000001.00000000
804-231      10      13      11       4       0       0       0       0       0           0           0           0           0RICHMON    3    22480.000000001.00000000
205-553      10      13      11       4       0       0       0       0       0           0           0           0           0TUSC       3    24760.000000001.00000000
319-338      10      13      11       4       0       0       0       0       0           0           0           0           0IOWA CI    3    26350.000000001.00000000
203-579       3       4       3       1       0       0       0       0       0           0           0           0           0BRID       3    29200.700000000.30000000
304-347       5       7       6       2       0       0       0       0       0           0           0           0           0CHARLES    3    22540.486798000.51484200
305-324      10      12      11       4       0       0       0       0       0           0           0           0           0MIAM       3    24600.000000001.00000000
503-382       3       4       3       1       0       0       0       0       0           0           0           0           0BEND       3    26720.700000000.30000000
201-622      10      12      10       4       0       0       0       0       0           0           0           0           0NEWA       3    22240.000000001.00000000
512-499      10      12      10       4       0       0       0       0       0           0           0           0           0AUST       3    25580.000000001.00000000
415-228      10      12      10       4       0       0       0       0       0           0           0           0           0MARTINE    3    27220.000000001.00000000
619-352      10      12      10       4       0       0       0       0       0           0           0           0           0EL CENT    3    27320.000000001.00000000
301-467       4       4       4       1       0       0       0       0       0           0           0           0           0BALT       3    22380.628584000.37141600
812-465      10      12      10       4       0       0       0       0       0           0           0           0           0EVANSVI    3    23300.000000001.00000000
716-856      10      12      10       4       0       0       0       0       0           0           0           0           0BUFF       3    21400.000000001.00000000
509-115       7       8       7       3       0       0       0       0       0           0           0           0           0LIBBY      3    26760.347070000.65293000
219-427       3       4       3       1       0       0       0       0       0           0           0           0           0FORT WA    3    23340.700000000.30000000
415-105       4       4       4       1       0       0       0       0       0           0           0           0           0SAN BRU    3    27220.637163000.36283700
919-378       3       3       3       1       0       0       0       0       0           0           0           0           0GREENSB    3    24240.720152000.27984800
217-442       9      12      10       4       0       0       0       0       0           0           0           0           0DANVILL    3    23700.000000001.00000000
914-831       9      12      10       4       0       0       0       0       0           0           0           0           0BEACON     3    21330.000000001.00000000
313-562       9      12      10       4       0       0       0       0       0           0           0           0           0DETR       3    23400.000000001.00000000
713-221       9      12      10       4       0       0       0       0       0           0           0           0           0HOUS       3    25600.000000001.00000000
918-687       4       5       4       2       0       0       0       0       0           0           0           0           0MUSKOGE    3    25380.600000000.40000000
401-273       9      12      10       4       0       0       0       0       0           0           0           0           0PROV       3    21300.000000001.00000000
901-523       9      12      10       4       0       0       0       0       0           0           0           0           0MEMPHIS    3    24680.000000001.00000000
404-522       9      12      10       4       0       0       0       0       0           0           0           0           0ATLA       3    24380.000000001.00000000
717-824       9      12      10       4       0       0       0       0       0           0           0           0           0WILK       3    22320.000000001.00000000
206-582       9      12      10       4       0       0       0       0       0           0           0           0           0TACOMA     3    26740.000000001.00000000
309-794       1       2       2       1       0       0       0       0       0           0           0           0           0ROCKISL    3    26340.847547000.15245300
317-635       8      12      10       4       0       0       0       0       0           0           0           0           0INDI       3    23360.000000001.00000000
206-622       8      12      10       4       0       0       0       0       0           0           0           0           0SEAT       3    26740.000000001.00000000
915-682       7      10       8       3       0       0       0       0       0           0           0           0           0MIDL       3    25420.155871000.84412900
215-320       3       5       4       2       0       0       0       0       0           0           0           0           0READ       3    22280.584198000.41580100
205-272       8      11      10       4       0       0       0       0       0           0           0           0           0MONTGOM    3    24780.000000001.00000000
212-686       8      11      10       4       0       0       0       0       0           0           0           0           0NY         3    21320.000000001.00000000
914-561       8      11      10       4       0       0       0       0       0           0           0           0           0NEWBURG    3    21330.000000001.00000000
312-435       8      11      10       4       0       0       0       0       0           0           0           0           0CHIC       3    23580.000000001.00000000
704-636       8      11      10       4       0       0       0       0       0           0           0           0           0SALISBU    3    24220.000000001.00000000
301- 31       4       5       5       2       0       0       0       0       0           0           0           0           0BALT       3    22380.521040000.47896000
212-584       8      11      10       4       0       0       0       0       0           0           0           0           0BRON       3    21320.000000001.00000000
205-252       8      11      10       4       0       0       0       0       0           0           0           0           0BIRM       3    24760.000000001.00000000
414-433       2       2       2       1       0       0       0       0       0           0           0           0           0GREE       3    23500.792785000.20721500
714-825       8      11      10       4       0       0       0       0       0           0           0           0           0COLTON     3    27400.000000001.00000000
505-887       2       3       3       1       0       0       0       0       0           0           0           0           0CARLSBA    3    26640.700000000.30000000
707-525       4       5       5       2       0       0       0       0       0           0           0           0           0SANTA R    3    27220.524001000.47599900
401-847       8      11      10       4       0       0       0       0       0           0           0           0           0NEWP       3    21300.000000001.00000000
314- 59       2       2       2       1       0       0       0       0       0           0           0           0           0ST L       3    25200.775829000.22417100
312-666       8      11      10       4       0       0       0       0       0           0           0           0           0CHIC       3    23580.000000001.00000000
603-666       2       3       3       1       0       0       0       0       0           0           0           0           0MANC       3    21220.700000000.30000000
713-150       3       4       4       2       0       0       0       0       0           0           0           0           0HOUS       3    25600.596937000.40567400
314-634       2       3       3       1       0       0       0       0       0           0           0           0           0JEFFRSN    3    25210.700000000.30000000
817-752       8      10       9       4       0       0       0       0       0           0           0           0           0WACO       3    25560.000000001.00000000
717-272       8      10       9       4       0       0       0       0       0           0           0           0           0LEBANON    3    22260.000000001.00000000
804-786       8      10       9       4       0       0       0       0       0           0           0           0           0RICHMON    3    22480.000000001.00000000
913-164       8      10       9       4       0       0       0       0       0           0           0           0           0LEAVENW    3    25240.000000001.00000000
516-482       2       3       3       1       0       0       0       0       0           0           0           0           0GREAT N    3    21320.700000000.30000000
417-624       3       4       3       2       0       0       0       0       0           0           0           0           0JOPL       3    25220.615051000.38754900
815-229       1       1       1       0       0       0       0       0       0           0           0           0           0ROCKFOR    3    23600.897744000.10225600
605- 46       8      10       9       4       0       0       0       0       0           0           0           0           0SIOUX F    3    26400.000000001.00000000
413-584       8      10       8       4       0       0       0       0       0           0           0           0           0NORT       3    21260.000000001.00000000
317-494       2       3       2       1       0       0       0       0       0           0           0           0           0LAFAYET    3    23360.700000000.30000000
817-387       8      10       8       4       0       0       0       0       0           0           0           0           0DENTON     3    25520.000000001.00000000
302-994       8      10       8       4       0       0       0       0       0           0           0           0           0WILM       3    22280.000000001.00000000
409-244       8      10       8       4       0       0       0       0       0           0           0           0           0BAY CIT    3    25600.000000001.00000000
505-247       8      10       8       4       0       0       0       0       0           0           0           0           0ALBU       3    26640.000000001.00000000
912-272       8      10       8       4       0       0       0       0       0           0           0           0           0DUBLIN     3    24460.000000001.00000000
616-966       8      10       8       4       0       0       0       0       0           0           0           0           0BATTLE     3    23480.000000001.00000000
718-836       8      10       8       4       0       0       0       0       0           0           0           0           0BROO       3    21320.000000001.00000000
412-471       8      10       8       3       0       0       0       0       0           0           0           0           0PITT       3    22340.000000001.00000000
303-980       8      10       8       3       0       0       0       0       0           0           0           0           0DENV       3    26560.000000001.00000000
414-384       8      10       8       3       0       0       0       0       0           0           0           0           0MILW       3    23560.000000001.00000000
201-342       8      10       8       3       0       0       0       0       0           0           0           0           0HACK       3    22240.000000001.00000000
818-891       3       4       3       1       0       0       0       0       0           0           0           0           0SANFERN    3    27300.590636000.40936400
502-684       8      10       8       3       0       0       0       0       0           0           0           0           0OWENSBO    3    24640.000000001.00000000
717-523       8      10       8       3       0       0       0       0       0           0           0           0           0LEWISBU    3    22320.000000001.00000000
415-447       8      10       8       3       0       0       0       0       0           0           0           0           0LIVERMO    3    27220.000000001.00000000
504-586       7      10       8       3       0       0       0       0       0           0           0           0           0NEWORLE    3    24900.000000001.00000000
713-795       7      10       8       3       0       0       0       0       0           0           0           0           0HOUS       3    25600.000000001.00000000
616-349       7      10       8       3       0       0       0       0       0           0           0           0           0KALAMAZ    3    23480.000000001.00000000
503-883       2       3       2       1       0       0       0       0       0           0           0           0           0KLAMATH    3    26700.700000000.30000000
301-921       7      10       8       3       0       0       0       0       0           0           0           0           0BETH       3    22360.000000001.00000000
 22360.000000001.00000000
913-272       2       3       2       1       0       0       0       0       0           0           0           0           0TOPE       3    25340.697564000.30330800
317-639       7       9       8       3       0       0       0       0       0           0           0           0           0INDI       3    23360.000000001.00000000
904-755       7       9       8       3       0       0       0       0       0           0           0           0           0DENV       3    24520.000000001.00000000
816-891       2       3       3       1       0       0       0       0       0           0           0           0           0TIFFNYS    3    25240.684209000.31866600
503-967       0       1       1       0       0       0       0       0       0           0           0           0           0ALBANY     3    26700.933956000.06604400
405-842       7       9       8       3       0       0       0       0       0           0           0           0           0BRITTON    3    25360.000000001.00000000
515-842       7       9       8       3       0       0       0       0       0           0           0           0           0KNOXIA     3    26320.000000001.00000000
704-298       7       9       8       3       0       0       0       0       0           0           0           0           0ASHEVIL    3    24200.000000001.00000000
515-423       2       3       2       1       0       0       0       0       0           0           0           0           0MASON C    3    26320.700000000.30000000
602-279       7       9       8       3       0       0       0       0       0           0           0           0           0PHOE       3    26660.000000001.00000000
301-539       7       9       8       3       0       0       0       0       0           0           0           0           0BALT       3    22380.000000001.00000000
218-727       7       9       8       3       0       0       0       0       0           0           0           0           0DULUTH     3    26240.000000001.00000000
609-129       4       6       5       2       0       0       0       0       0           0           0           0           0TREN       3    22220.363247000.63675300
212-860       0       1       0       0       0       0       0       0       0           0           0           0           0NY         3    21320.939452000.06054800
217-224       2       3       2       1       0       0       0       0       0           0           0           0           0QUINCY     3    23760.700000000.30000000
914-331       6       9       8       3       0       0       0       0       0           0           0           0           0KING       3    21330.000000001.00000000
412-683       6       9       8       3       0       0       0       0       0           0           0           0           0PITT       3    22340.000000001.00000000
312-943       6       9       8       3       0       0       0       0       0           0           0           0           0CHIC       3    23580.000000001.00000000
212-791       6       8       8       3       0       0       0       0       0           0           0           0           0NY         3    21320.000000001.00000000
518-465       6       8       8       3       0       0       0       0       0           0           0           0           0ALBANY     3    21340.000000001.00000000
412-287       6       8       8       3       0       0       0       0       0           0           0           0           0BUTLER     3    22340.000000001.00000000
802-295       6       8       8       3       0       0       0       0       0           0           0           0           0WH RIV     3    21240.000000001.00000000
317-674       6       8       8       3       0       0       0       0       0           0           0           0           0MARI       3    23360.000000001.00000000
615-327       6       8       7       3       0       0       0       0       0           0           0           0           0NASHVIL    3    24740.000000001.00000000
504-524       6       8       7       3       0       0       0       0       0           0           0           0           0NEWORLE    3    24900.000000001.00000000
904-632       6       8       7       3       0       0       0       0       0           0           0           0           0JACKSVL    3    24520.000000001.00000000
505-623       2       2       2       1       0       0       0       0       0           0           0           0           0ROSW       3    26640.700000000.30000000
206-762       6       8       7       3       0       0       0       0       0           0           0           0           0SEAT       3    26740.000000001.00000000
607-776       6       8       7       3       0       0       0       0       0           0           0           0           0BATH       3    21380.000000001.00000000
618-997       6       8       7       2       0       0       0       0       0           0           0           0           0MARION     3    23620.000000001.00000000
303-570       6       8       7       2       0       0       0       0       0           0           0           0           0COLO       3    26580.000000001.00000000
405-624       2       2       2       1       0       0       0       0       0           0           0           0           0STILLWA    3    25360.700000000.30000000
317-747       1       1       1       0       0       0       0       0       0           0           0           0           0MUNC       3    23360.827177000.17282300
515-255       6       8       7       2       0       0       0       0       0           0           0           0           0DES        3    26320.000000001.00000000
312-686       4       5       4       1       0       0       0       0       0           0           0           0           0CHIC       3    23580.403882000.59611700
319-354       2       2       2       1       0       0       0       0       0           0           0           0           0IOWA CI    3    26350.700000000.30000000
314-652       6       8       7       2       0       0       0       0       0           0           0           0           0ST L       3    25200.000000001.00000000
608-256       6       8       7       2       0       0       0       0       0           0           0           0           0MADI       3    23540.000000001.00000000
315-476       6       8       7       2       0       0       0       0       0           0           0           0           0SYRACUS    3    21360.000000001.00000000
415-545       6       8       6       2       0       0       0       0       0           0           0           0           0SANF       3    27220.000000001.00000000
318-387       6       8       6       2       0       0       0       0       0           0           0           0           0MONROE     3    24860.000000001.00000000
304-263       6       8       6       2       0       0       0       0       0           0           0           0           0MARTINS    3    22400.000000001.00000000
207-623       6       8       6       2       0       0       0       0       0           0           0           0           0AUGUSTA    3    21200.000000001.00000000
716-343       6       8       6       2       0       0       0       0       0           0           0           0           0BATAVIA    3    21400.000000001.00000000
409-639       2       2       2       1       0       0       0       0       0           0           0           0           0LUFKIN     3    25600.700000000.30000000
312-858       3       3       3       1       0       0       0       0       0           0           0           0           0GLEN EL    3    23580.563409000.43659100
318-221       6       8       6       2       0       0       0       0       0           0           0           0           0SHREVEP    3    24860.000000001.00000000
205-362       6       8       6       2       0       0       0       0       0           0           0           0           0TALLADE    3    24760.000000001.00000000
205-727       6       8       6       2       0       0       0       0       0           0           0           0           0TUSKEGE    3    24780.000000001.00000000
805-683       2       2       2       1       0       0       0       0       0           0           0           0           0SANBARB    3    27400.716170000.28383000
914-386       2       2       2       1       0       0       0       0       0           0           0           0           0MIDD       3    21330.700000000.30000000
812-334       2       3       2       1       0       0       0       0       0           0           0           0           0BLOO       3    23380.686196000.31380400
409-724       2       2       2       1       0       0       0       0       0           0           0           0           0NDLD PT    3    25620.700000000.30000000
804-733       6       8       6       2       0       0       0       0       0           0           0           0           0PETERSB    3    22480.000000001.00000000
209-225       6       8       6       2       0       0       0       0       0           0           0           0           0FRESNO     3    27280.000000001.00000000
915-534       6       8       6       2       0       0       0       0       0           0           0           0           0EL P       3    25400.000000001.00000000
214-838       6       8       6       2       0       0       0       0       0           0           0           0           0TEXARKA    3    25540.000000001.00000000
505-  2       2       2       2       1       0       0       0       0       0           0           0           0           0ALBU       3    26640.700000000.30000000
612-130       6       8       6       2       0       0       0       0       0           0           0           0           0MINN       3    26280.000000001.00000000
404-622       6       8       6       2       0       0       0       0       0           0           0           0           0ATLA       3    24380.000000001.00000000
319-582       2       2       2       1       0       0       0       0       0           0           0           0           0DUBUQUE    3    26340.700000000.30000000
415-829       6       7       6       2       0       0       0       0       0           0           0           0           0DANVILL    3    27220.000000001.00000000
901-423       3       4       3       1       0       0       0       0       0           0           0           0           0JACKSOT    3    24680.450394000.55051500
513-861       6       7       6       2       0       0       0       0       0           0           0           0           0CINCINN    3    29220.000000001.00000000
716-834       6       7       6       2       0       0       0       0       0           0           0           0           0BUFF       3    21400.000000001.00000000
919-275       6       7       6       2       0       0       0       0       0           0           0           0           0GREENSB    3    24240.000000001.00000000
302- 82       6       7       6       2       0       0       0       0       0           0           0           0           0O1 302     3    22280.000000001.00000000
503-269       2       2       2       1       0       0       0       0       0           0           0           0           0COOS BA    3    26700.700000000.30000000
509-328       6       7       6       2       0       0       0       0       0           0           0           0           0SPOK       3    26760.000000001.00000000
304-822       1       1       1       0       0       0       0       0       0           0           0           0           0ROMNEY     3    22560.877133000.12286700
212-826       3       4       3       1       0       0       0       0       0           0           0           0           0NY         3    21320.449833000.55016700
817-283       2       3       3       1       0       0       0       0       0           0           0           0           0EULESS     3    25520.509918000.49042400
804-722       5       7       6       2       0       0       0       0       0           0           0           0           0HAMPTON    3    22520.000000001.00000000
913-682       5       7       6       2       0       0       0       0       0           0           0           0           0LEAVENW    3    25240.000000001.00000000
601-762       5       7       6       2       0       0       0       0       0           0           0           0           0PASCAGO    3    24840.000000001.00000000
201-647       5       7       6       2       0       0       0       0       0           0           0           0           0MILLING    3    22240.000000001.00000000
504-642       2       2       2       1       0       0       0       0       0           0           0           0           0ST GABR    3    24920.643585000.35641500
213-831       5       7       6       2       0       0       0       0       0           0           0           0           0SAN PED    3    27300.000000001.00000000
803-776       5       7       6       2       0       0       0       0       0           0           0           0           0COLU       3    24340.000000001.00000000
904-721       5       7       6       2       0       0       0       0       0           0           0           0           0JACKSVL    3    24520.000000001.00000000
404-321       5       7       6       2       0       0       0       0       0           0           0           0           0ATLA       3    24380.000000001.00000000
305-253       5       6       6       2       0       0       0       0       0           0           0           0           0PERRINE    3    24600.000000001.00000000
314-686       5       6       6       2       0       0       0       0       0           0           0           0           0ST L       3    25200.000000001.00000000
405-272       5       6       6       2       0       0       0       0       0           0           0           0           0OKLA       3    25360.000000001.00000000
402-346       5       6       6       2       0       0       0       0       0           0           0           0           0OMAH       3    26440.600000001.00000000
702-385       5       6       6       2       0       0       0       0       0           0           0           0           0LAS VEG    3    27210.000000001.00000000
404-291       3       3       3       1       0       0       0       0       0           0           0           0           0ROME       3    24380.441702000.55829800
518-891       5       6       6       2       0       0       0       0       0           0           0           0           0SARANAC    3    21340.000000001.00000000
304-255       5       6       6       2       0       0       0       0       0           0           0           0           0BECKLEY    3    22540.000000001.00000000
314-241       5       6       6       2       0       0       0       0       0           0           0           0           0ST L       3    25200.000000001.00000000
317- 97       0       0       0       0       0       0       0       0       0           0           0           0           0INDI       3    23360.953356000.04664400
308-382       5       6       6       2       0       0       0       0       0           0           0           0           0GRAND I    3    26460.000000001.00000000
716-154       2       2       2       1       0       0       0       0       0           0           0           0           0O2 716     3    21400.700000000.30000000
217-428       5       6       6       2       0       0       0       0       0           0           0           0           0DECATUR    3    23740.000000001.00000000
512-225       5       6       6       2       0       0       0       0       0           0           0           0           0SANANTO    3    25660.000000001.00000000
712-325       1       1       1       0       0       0       0       0       0           0           0           0           0COUNCIL    3    26440.805031000.19496900
415-598       5       6       6       2       0       0       0       0       0           0           0           0           0SANCLSB    3    27220.000000001.00000000
303-623       5       6       6       2       0       0       0       0       0           0           0           0           0DENV       3    26560.000000001.00000000
515-576       2       2       2       1       0       0       0       0       0           0           0           0           0FORT DO    3    26320.700000000.30000000
318- 98       5       6       6       2       0       0       0       0       0           0           0           0           0ALEXALA    3    24860.000000001.00000000
913-791       5       6       6       2       0       0       0       0       0           0           0           0           0OLATHE     3    25240.000000001.00000000
904-283       5       6       6       2       0       0       0       0       0           0           0           0           0TYNDALL    3    24500.000000001.00000000
615-893       4       6       6       2       0       0       0       0       0           0           0           0           0MURFREE    3    24700.000000001.00000000
806-355       4       6       6       2       0       0       0       0       0           0           0           0           0AMAR       3    25460.000000001.00000000
415-546       4       6       6       2       0       0       0       0       0           0           0           0           0SANF       3    27220.000000001.00000000
316-685       4       6       5       2       0       0       0       0       0           0           0           0           0WICH       3    25320.000000001.00000000
915-541       4       6       5       2       0       0       0       0       0           0           0           0           0EL P       3    25400.000000001.00000000
812-159       4       6       5       2       0       0       0       0       0           0           0           0           0TERREHA    3    29380.000000001.00000000
601-948       4       6       5       2       0       0       0       0       0           0           0           0           0JACKSON    3    24820.000000001.00000000
301-224       0       0       0       0       0       0       0       0       0           0           0           0           0ANNA       3    22380.997239000.00276100
606-255       4       6       5       2       0       0       0       0       0           0           0           0           0LEXINGT    3    24660.000000001.00000000
703-982       4       6       5       2       0       0       0       0       0           0           0           0           0ROANOKE    3    22440.000000001.00000000
503-523       1       2       2       1       0       0       0       0       0           0           0           0           0BAKER      3    26720.700000000.30000000
203-743       4       6       5       2       0       0       0       0       0           0           0           0           0DANB       3    29200.000000001.00000000
216-746       1       2       2       1       0       0       0       0       0           0           0           0           0YOUNGST    3    23220.700000000.30000000
203-932       4       6       5       2       0       0       0       0       0           0           0           0           0W HAVEN    3    29200.000000001.00000000
602-445       4       6       5       2       0       0       0       0       0           0           0           0           0PRESCOT    3    26660.000000001.00000000
316- 43       4       6       5       2       0       0       0       0       0           0           0           0           0O1 316     3    25320.000000001.00000000
602-127       4       6       5       2       0       0       0       0       0           0           0           0           0TUSCON     3    26680.000000001.00000000
205- 68       4       6       5       2       0       0       0       0       0           0           0           0           0BIRMING    3    24760.000000001.00000000
206- 71       4       6       5       2       0       0       0       0       0           0           0           0           0VANCOUV    3    26720.000000001.00000000
214-720       4       6       5       2       0       0       0       0       0           0           0           0           0DALL       3    25520.000000001.00000000
412-363       4       6       4       2       0       0       0       0       0           0           0           0           0PITT       3    22340.000000001.00000000
414-276       4       6       4       2       0       0       0       0       0           0           0           0           0MILW       3    23560.000000001.00000000
602-123       4       6       4       2       0       0       0       0       0           0           0           0           0CINCIAZ    3    26660.000000001.00000000
914-737       4       6       4       2       0       0       0       0       0           0           0           0           0PEEKSKI    3    21320.000000001.00000000
608- 13       3       4       3       1       0       0       0       0       0           0           0           0           0MADI       3    23540.276915000.72308500
517- 29       4       6       4       2       0       0       0       0       0           0           0           0           0LANS       3    23460.000000001.00000000
215-574       4       6       4       2       0       0       0       0       0           0           0           0           0PHIL       3    22280.000000001.00000000
419-227       1       2       1       1       0       0       0       0       0           0           0           0           0LIMA       3    29230.700000000.30000000
912-435       4       6       4       2       0       0       0       0       0           0           0           0           0ALBANY     3    24440.000000001.00000000
803-254       4       6       4       2       0       0       0       0       0           0           0           0           0COLU       3    24340.000000001.00000000
202-452       4       6       4       2       0       0       0       0       0           0           0           0           0WASH       3    22360.000000001.00000000
814-472       4       6       4       2       0       0       0       0       0           0           0           0           0EBENSBU    3    22300.000000001.00000000
201-877       4       6       4       2       0       0       0       0       0           0           0           0           0NEWA       3    22240.000000001.00000000
703-683       4       6       4       2       0       0       0       0       0           0           0           0           0ALEX       3    22360.000000001.00000000
918-683       4       5       4       2       0       0       0       0       0           0           0           0           0MUSKOGE    2    25380.000000001.00000000
717-547       4       5       4       2       0       0       0       0       0           0           0           0           0MONTGOM    2    22320.000000001.00000000
603-624       4       5       4       2       0       0       0       0       0           0           0           0           0MANC       2    21220.000000001.00000000
612-339       4       5       4       2       0       0       0       0       0           0           0           0           0MINN       2    26280.000000001.00000000
816-221       4       5       4       2       0       0       0       0       0           0           0           0           0KANS       2    25240.000000001.00000000
607-272       4       5       4       2       0       0       0       0       0           0           0           0           0ITHACA     2    21360.000000001.00000000
715-834       4       5       4       2       0       0       0       0       0           0           0           0           0EAU        2    23520.000000001.00000000
206-569       2       3       2       1       0       0       0       0       0           0           0           0           0ASHFORD    2    26740.472336000.52766400
614-453       4       5       4       2       0       0       0       0       0           0           0           0           0ZANESVI    2    23240.000000001.00000000
414-734       4       5       4       2       0       0       0       0       0           0           0           0           0APPL       2    23500.000000001.00000000
513-268       4       5       4       2       0       0       0       0       0           0           0           0           0DAYT       2    23280.000000001.00000000
703-466       1       1       1       0       0       0       0       0       0           0           0           0           0BRISTOL    2    29560.813971000.18602900
606- 44       4       5       4       2       0       0       0       0       0           0           0           0           0LEXINGT    2    24660.000000001.00000000
512- 15       4       5       4       2       0       0       0       0       0           0           0           0           0DEL RIO    2    25660.000000001.00000000
608-372       4       5       4       2       0       0       0       0       0           0           0           0           0TOMAH      2    23540.000000001.00000000
201-278       1       2       1       1       0       0       0       0       0           0           0           0           0PATE       2    22240.700000000.30000000
804-644       4       5       4       2       0       0       0       0       0           0           0           0           0RICHMON    2    22480.000000001.00000000
305-425       4       5       4       2       0       0       0       0       0           0           0           0           0ORLA       2    24580.000000001.00000000
804-623       1       2       1       1       0       0       0       0       0           0           0           0           0NORF       2    22520.634615000.36538500
314- 60       4       5       4       2       0       0       0       0       0           0           0           0           0CLAY       2    25200.000000001.00000000
914-938       4       5       4       2       0       0       0       0       0           0           0           0           0HIGHLD     2    21320.000000001.00000000
404-649       4       5       4       2       0       0       0       0       0           0           0           0           0COLUMBU    2    24380.000000001.00000000
205-792       4       4       4       2       0       0       0       0       0           0           0           0           0DOTHAN     2    24780.000000001.00000000
203-666       4       4       4       2       0       0       0       0       0           0           0           0           0NEWI       2    29200.000000001.00000000
919-488       4       4       4       2       0       0       0       0       0           0           0           0           0FAYETTE    2    29490.000000001.00000000
218-720       1       1       1       1       0       0       0       0       0           0           0           0           0DULUTH     2    26240.700000000.30000000
