7027845911  RENO        NV  4705XXX  720  7  *YYY                 2663     947    6143.3      30.3      82.416     214.524      19.089      12.120      12.120       4.545       4.545       0.909      52.746     205.943      24.434      19.392      19.392      14.544      14.544       5.818T
7027867200  RENO        NV  4701XXX  720  7  *YYY                 2664     948      65.0       0.3       0.816       2.124       0.189       0.120       0.120       0.045       0.045       0.009       0.522       2.039       0.242       0.192       0.192       0.144       0.144       0.058T
7027880600  RENO        NV  47016XX  720  7  *YYY                 2666     949       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
7028821631  CARSON CIT  NV  47061XX  720  7  *YYY                 2670     951      11.3       0.1       0.272       0.708       0.063       0.040       0.040       0.015       0.015       0.003       0.174       0.680       0.081       0.064       0.064       0.048       0.048       0.019T
7028821388  CARSON CIT  NV  47062XX  720  7  *YYY                 2671     951      18.9       0.1       0.272       0.708       0.063       0.040       0.040       0.015       0.015       0.003       0.174       0.680       0.081       0.064       0.064       0.048       0.048       0.019T
7034662727  BRISTOL     VA  937604X  956  9  *YYY                 2693     960    1112.0       5.5      14.960      38.940       3.465       2.200       2.200       0.825       0.825       0.165       9.574      37.382       4.435       3.520       3.520       2.640       2.640       1.056T
7036288158  ABINGDON    VA  937645X  956  9  *YYY                 2707     964     255.4       1.3       3.536       9.204       0.819       0.520       0.520       0.195       0.195       0.039       2.263       8.836       1.048       0.832       0.832       0.624       0.624       0.250T
7036695499  BRISTOL     VA  937602X  956  9  *YYY                 2728     970     317.4       1.6       4.352      11.328       1.008       0.640       0.640       0.240       0.240       0.048       2.785      10.875       1.290       1.024       1.024       0.768       0.768       0.307T
7042590691  ASHEVILLE   NC  6720XXX  420  4  *YYY                 2781     980    6218.0      30.7      83.504     217.356      19.341      12.280      12.280       4.605       4.605       0.921      53.443     208.662      24.756      19.648      19.648      14.736      14.736       5.894T
7042987911  ASHEVILLE   NC  6725XXX  420  4  *YYY                 2782     981     248.0       1.2       3.264       8.496       0.756       0.480       0.480       0.180       0.180       0.036       2.089       8.156       0.968       0.768       0.768       0.576       0.576       0.230T
7048838211  ROSMAN      NC  6721XXX  420  4  *YYY                 2787     985      35.9       0.2       0.544       1.416       0.126       0.080       0.080       0.030       0.030       0.006       0.348       1.359       0.161       0.128       0.128       0.096       0.096       0.038T
7162635700  ROCHESTER   NY  9633XXX  974  9  *YYY                 2877    1020    2252.2      11.1      30.192      78.588       6.993       4.440       4.440       1.665       1.665       0.333      19.323      75.444       8.951       7.104       7.104       5.328       5.328       2.131T
7163942000  CANANDIGUA  NY  9522XXX  974  9  *YYY                 2881    1022       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8036486211  AIKEN       SC  2370XXX  442  4  *YYY                 2997    1078    7903.3      39.0     106.080     276.120      24.570      15.600      15.600       5.850       5.850       1.170      67.891     265.075      31.450      24.960      24.960      18.720      18.720       7.488T
8037256211  AN          SC  2391XXX  442  4  *YYY                 3005    1083    1089.1       5.4      14.688      38.232       3.402       2.160       2.160       0.810       0.810       0.162       9.400      36.703       4.355       3.456       3.456       2.592       2.592       1.037T
9194881047  FAYETTEVIL  NC  6711047  949  9  *YYY                 3047    1095       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8044339433  HARRISONBU  VA  938125X  929  9  *YYY                 3064    1099      38.3       0.2       0.544       1.416       0.126       0.080       0.080       0.030       0.030       0.006       0.348       1.359       0.161       0.128       0.128       0.096       0.096       0.038T
8047712034  CHARLOTTES  VA  9252034  928  9  *YYY                 3102    1113       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8049730999  CHARLOTTES  VA  9281XXX  928  9  *YYY                 3126    1122       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8052583311  EDWARDS     CA  9613XXX  734  7  *YYY                 3127    1123    2969.8      14.7      39.984     104.076       9.261       5.880       5.880       2.205       2.205       0.441      25.590      99.913      11.854       9.408       9.408       7.056       7.056       2.822T
8053926111  BAKERSFIEL  CA  9666XXX  734  7  *YYY                 3129    1125      39.6       0.2       0.544       1.416       0.126       0.080       0.080       0.030       0.030       0.006       0.348       1.359       0.161       0.128       0.128       0.096       0.096       0.038T
8056836711  GOLETA      CA  9607XXX  740  7  *YYY                 3134    1129     875.0       4.3      11.696      30.444       2.709       1.720       1.720       0.645       0.645       0.129       7.485      29.226       3.468       2.752       2.752       2.064       2.064       0.826T
8056831491  SANTA BARB  CA  9848XXX  740  7  *YYY                 3135    1129       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8057352771  LOMPOC      CA  9600XXX  740  7  *YYY                 3136    1130       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8058614011  BAKERSFIEL  CA  9614XXX  734  7  *YYY                 3137    1131    2624.1      12.9      35.088      91.332       8.127       5.160       5.160       1.935       1.935       0.387      22.456      87.679      10.403       8.256       8.256       6.192       6.192       2.477T
8058661611  LOMPOC      CA  7850XXX  740  7  *YYY                 3138    1132    7617.0      37.6     102.272     266.208      23.688      15.040      15.040       5.640       5.640       1.128      65.454     255.560      30.321      24.064      24.064      18.048      18.048       7.219T
8059663996  SANTA BARB  CA  9606XXX  740  7  *YYY                 3158    1134    3584.1      17.7      48.144     125.316      11.151       7.080       7.080       2.655       2.655       0.531      30.812     120.303      14.273      11.328      11.328       8.496       8.496       3.398T
8122381531  TERRE HAUT  IN  331812X  938  3  *YYY                 3173    1142     747.0       3.7      10.064      26.196       2.331       1.480       1.480       0.555       0.555       0.111       6.441      25.148       2.984       2.368       2.368       1.776       1.776       0.710T
8122381619  TERRE HAUT  IN  3318257  938  3  *YYY                 3174    1142     127.2       0.6       1.632       4.248       0.378       0.240       0.240       0.090       0.090       0.018       1.044       4.078       0.484       0.384       0.384       0.288       0.288       0.115T
8122384280  TERRE HAUT  IN  3358XXX  938  3  *YYY                 3176    1142     742.4       3.7      10.064      26.196       2.331       1.480       1.480       0.555       0.555       0.111       6.441      25.148       2.984       2.368       2.368       1.776       1.776       0.710T
8122381521  TERRE HAUT  IN  335839X  938  3  *YYY                 3177    1142      25.0       0.1       0.272       0.708       0.063       0.040       0.040       0.015       0.015       0.003       0.174       0.680       0.081       0.064       0.064       0.048       0.048       0.019T
8132287662  TAMPA       FL  821719X  952  9  *YYY                 3188    1151       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8132282220  TAMPA       FL  8262XXX  952  9  *YYY                 3189       0   12351.1      60.9     165.648     431.172      38.367      24.360      24.360       9.135       9.135       1.827     106.015     413.925      49.110      38.976      38.976      29.232      29.232      11.693T
8133669482  SARASOTA    FL  8217495  952  9  *YYY                 3191    1152      69.6       0.3       0.816       2.124       0.189       0.120       0.120       0.045       0.045       0.009       0.522       2.039       0.242       0.192       0.192       0.144       0.144       0.058T
8133986661  BAY PINES   FL  8264XXX  939  9  *YYY                 3192    1153    3547.2      17.5      47.600     123.900      11.025       7.000       7.000       2.625       2.625       0.525      30.464     118.944      14.112      11.200      11.200       8.400       8.400       3.360T
8134413721  CLEARWATER  FL  821742X  952  9  *YYY                 3194    1154     169.6       0.8       2.176       5.664       0.504       0.320       0.320       0.120       0.120       0.024       1.393       5.437       0.645       0.512       0.512       0.384       0.384       0.154T
8135351437  ST. PETERS  FL  8261XXX  952  9  *YYY                 3195    1155     994.1       4.9      13.328      34.692       3.087       1.960       1.960       0.735       0.735       0.147       8.530      33.304       3.951       3.136       3.136       2.352       2.352       0.941T
8135418001  ST PETERSB  FL  8486XXX  952  9  *YYY                 3196    1156    2725.4      13.4      36.448      94.872       8.442       5.360       5.360       2.010       2.010       0.402      23.327      91.077      10.806       8.576       8.576       6.432       6.432       2.573T
8136425440  MARCO ISLA  FL  821741X  952  9  *YYY                 3198    1157     151.5       0.7       1.904       4.956       0.441       0.280       0.280       0.105       0.105       0.021       1.219       4.758       0.564       0.448       0.448       0.336       0.336       0.134T
8136886681  LAKELAND    FL  821749X  939  9  *YYY                 3199    1158     507.6       2.5       6.800      17.700       1.575       1.000       1.000       0.375       0.375       0.075       4.352      16.992       2.016       1.600       1.600       1.200       1.200       0.480T
8138471022  NEWPORT RI  FL  8217430  952  9  *YYY                 3200    1159     100.0       0.5       1.360       3.540       0.315       0.200       0.200       0.075       0.075       0.015       0.870       3.398       0.403       0.320       0.320       0.240       0.240       0.096T
8138933495  ST PETERSB  FL  8263XXX  952  9  *YYY                 3206    1160   10915.4      53.8     146.336     380.904      33.894      21.520      21.520       8.070       8.070       1.614      93.655     365.668      43.384      34.432      34.432      25.824      25.824      10.330T
8139393939  FT MYERS    FL  8209XXX  952  9  *YYY                 3207    1161     339.1       1.7       4.624      12.036       1.071       0.680       0.680       0.255       0.255       0.051       2.959      11.555       1.371       1.088       1.088       0.816       0.816       0.326T
8139722000  TAMPA       FL  8226XXX  952  9  *YYY                 3208    1162       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8144540049  ERIE        PA  7212XXX  924  9  *YYY                 3209    1163    2281.5      11.3      30.736      80.004       7.119       4.520       4.520       1.695       1.695       0.339      19.671      76.804       9.112       7.232       7.232       5.424       5.424       2.170T
9013650970  MEMPHIS     TN  222318X  468  4  *YYY                 3352    1211     592.4       2.9       7.888      20.532       1.827       1.160       1.160       0.435       0.435       0.087       5.048      19.711       2.339       1.856       1.856       1.392       1.392       0.557T
9013655678  MEMPHIS     TN  2285XXX  468  4  *YYY                 3353       0    4343.9      21.4      58.208     151.512      13.482       8.560       8.560       3.210       3.210       0.642      37.253     145.452      17.257      13.696      13.696      10.272      10.272       4.109T
9014234848  JACKSON     TN  22237XX  468  4  *YYY                 3354    1212     242.4       1.2       3.264       8.496       0.756       0.480       0.480       0.180       0.180       0.036       2.089       8.156       0.968       0.768       0.768       0.576       0.576       0.230T
9015214000  MEMPHIS     TN  2222XXX  468  4  *YYY                 3355    1213   14095.9      69.5     189.040     492.060      43.785      27.800      27.800      10.425      10.425       2.085     120.986     472.378      56.045      44.480      44.480      33.360      33.360      13.344T
9015214001  MEMPHIS     TN  22245XX  468  4  *YYY                 3360    1213     116.3       0.6       1.632       4.248       0.378       0.240       0.240       0.090       0.090       0.018       1.044       4.078       0.484       0.384       0.384       0.288       0.288       0.115T
9015238990  MEMPHIS     TN  2225XXX  468  4  *YYY                 3362    1214     351.5       1.7       4.624      12.036       1.071       0.680       0.680       0.255       0.255       0.051       2.959      11.555       1.371       1.088       1.088       0.816       0.816       0.326T
9042467341  NAYPORT     FL  9447XXX  450  4  *YYY                 3364    1215     151.1       0.7       1.904       4.956       0.441       0.280       0.280       0.105       0.105       0.021       1.219       4.758       0.564       0.448       0.448       0.336       0.336       0.134T
9042836373  PANAMA CIT  FL  534826X  450  4  *YYY                 3365    1216     198.9       1.0       2.720       7.080       0.630       0.400       0.400       0.150       0.150       0.030       1.741       6.797       0.806       0.640       0.640       0.480       0.480       0.192T
9044523900  PANAMA CIT  FL  945390X  448  4  *YYY                 3369       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
9044332011  PENSACOLA   FL  9465XXX  448  4  *YYY                 3376    1221    3124.6      15.4      41.888     109.032       9.702       6.160       6.160       2.310       2.310       0.462      26.808     104.671      12.419       9.856       9.856       7.392       7.392       2.957T
9046817139  TALLAHASSE  FL  9657XXX  953  9  *YYY                 3387    1224    6417.4      31.7      86.224     224.436      19.971      12.680      12.680       4.755       4.755       0.951      55.183     215.459      25.563      20.288      20.288      15.216      15.216       6.086T
9048816668  EGLIN       FL  9491XXX  448  4  *YYY                 3402    1234       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
9049325311  GULF BREEZ  FL  6869XXX  448  4  *YYY                 3409    1235     535.9       2.6       7.072      18.408       1.638       1.040       1.040       0.390       0.390       0.078       4.526      17.672       2.097       1.664       1.664       1.248       1.248       0.499T
5177889999  JACKSON     MI  3713004  346  3  *YYY                 3414       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
6163499999  KALAMAZOO   MI  3713007  348  3  *YYY                 3415       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
9075867150  JUNEAU      AK  9807XXX  832  8  *YYY                 3417    1241    2633.9      13.0      35.360      92.040       8.190       5.200       5.200       1.950       1.950       0.390      22.630      88.358      10.483       8.320       8.320       6.240       6.240       2.496T
9122261761  THOMASVILL  GA  2811XXX  444  4  *YYY                 3418    1242     205.0       1.0       2.720       7.080       0.630       0.400       0.400       0.150       0.150       0.030       1.741       6.797       0.806       0.640       0.640       0.480       0.480       0.192T
9124352725  ALBANY      GA  23064XX  444  4  *YYY                 3422    1246     391.3       1.9       5.168      13.452       1.197       0.760       0.760       0.285       0.285       0.057       3.308      12.914       1.532       1.216       1.216       0.912       0.912       0.365T
9162465222  REDDING     CA  4505XXX  724  7  *YYY                 3506    1281    4008.7      19.8      53.856     140.184      12.474       7.920       7.920       2.970       2.970       0.594      34.468     134.577      15.967      12.672      12.672       9.504       9.504       3.802T
9168938363  CHICO       CA  4619222  724  7  *YYY                 3515    1288     154.3       0.8       2.176       5.664       0.504       0.320       0.320       0.120       0.120       0.024       1.393       5.437       0.645       0.512       0.512       0.384       0.384       0.154T
9192474510  MOREHEAD C  NC  670244X  951  9  *YYY                 3530    1299      21.7       0.1       0.272       0.708       0.063       0.040       0.040       0.015       0.015       0.003       0.174       0.680       0.081       0.064       0.064       0.048       0.048       0.019T
9194579111  GREENVILLE  NC  6702XXX  951  9  *YYY                 3531    1300    1007.6       5.0      13.600      35.400       3.150       2.000       2.000       0.750       0.750       0.150       8.704      33.984       4.032       3.200       3.200       2.400       2.400       0.960T
9193383941  ELIZABETH   NC  9310XXX  951  9  *YYY                 3535    1303     577.6       2.8       7.616      19.824       1.764       1.120       1.120       0.420       0.420       0.084       4.874      19.031       2.258       1.792       1.792       1.344       1.344       0.538T
9193434444  WILMINGTON  NC  6714XXX  428  4  *YYY                 3536    1304    5305.9      26.2      71.264     185.496      16.506      10.480      10.480       3.930       3.930       0.786      45.609     178.076      21.128      16.768      16.768      12.576      12.576       5.030T
9194885111  FAYETTEVIL  NC  6707XXX  949  9  *YYY                 3537    1305    1396.5       6.9      18.768      48.852       4.347       2.760       2.760       1.035       1.035       0.207      12.012      46.898       5.564       4.416       4.416       3.312       3.312       1.325T
9194732111  MANTEO      NC  827301X  951  9  *YYY                 3555    1308    3002.2      14.8      40.256     104.784       9.324       5.920       5.920       2.220       2.220       0.444      25.764     100.593      11.935       9.472       9.472       7.104       7.104       2.842T
9194882120  FAYETTEVIL  NC  6997XXX  949  9  *YYY                 3556    1309     143.5       0.7       1.904       4.956       0.441       0.280       0.280       0.105       0.105       0.021       1.219       4.758       0.564       0.448       0.448       0.336       0.336       0.134T
9194882120  FAYETTEVIL  NC  6997000  949  9  *YYY                 3557    1309      53.3       0.3       0.816       2.124       0.189       0.120       0.120       0.045       0.045       0.009       0.522       2.039       0.242       0.192       0.192       0.144       0.144       0.058T
9196935151  OXFORD      NC  6723XXX  951  9  *YYY                 3565    1312       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
9197283595  BEAUFORT    NC  670242X  951  9  *YYY                 3566    1313      94.6       0.5       1.360       3.540       0.315       0.200       0.200       0.075       0.075       0.015       0.870       3.398       0.403       0.320       0.320       0.240       0.240       0.096T
011671XXXX  AGANA       GU  550XXXX  836  8  *YYY                 3600       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8085465158  HONOLULU    HI  551XXXX  834  8  *YYY                 3601       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
9072713631  ANCHORAGE   AK  9990001  832  8  *YYY                 3603       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8099534342  HATO REY    PR  9990002  845  8  *YYY                 3604       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
809774XXXX  ST THOMAS   VI  9990003  822  8  *YYY                 3605       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
 >
/q
