
SAN FRANCISCO
-------------
 
DATE
----
871209
871210
871211
871212
871213
871214
871215
871216
871217
871218
871219
871220
 
                  LOGINS                     CONNECT TIME (HOURS)
       -------------------------------    -------------------------------
 HR    BAND4    BAND5           ROTARY    BAND4    BAND5           ROTARY
  M     1234      478             1712     5385     2795             8180
  P     12.1     12.3             12.2     11.3      9.9             10.8
  H       16       16               16       23       19               23
 9T    10466     3430            13896    44435    29391            73826
  M      948      357             1245     3675     2795             5153
  P      9.1     10.4              9.0      8.3      9.5              7.0
  H       16       20               21       21        1               21
10T    10317     3310            13627    61775    30610            92385
  M     1104      471             1575     3517     1978             5327
  P     10.7     14.2             11.6      5.7      6.5              5.8
  H       20       20               20        1       17               18
11T     4265     1603             5868    59369    29081            88450
  M      398      170              490     5509     3213             8722
  P      9.3     10.6              8.4      9.3     11.0              9.9
  H       17       20               17       20       20               20
12T     2259     1003             3262    37157    17550            54707
  M      218      108              238     4967     1337             6304
  P      9.7     10.8              7.3     13.4      7.6             11.5
  H       10        8                9        1        1                1
 
 
           BAND4           BAND5     ROTARY
           -----           -----     ------
           91761           33096     124857
             598             401        999
          608739          315221     923960
        20466302         7263017   27729319
   8@}„
