NORRISTOWN
----------
 
DATE
----
871209
871210
871211
871212
871213
871214
871215
871216
871217
871218
871219
871220
                 LOGINS                          CONNECT TIME (HOURS)
    ---------------------------------- ----------------------------------------
 HR BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
  2     2    24    10    88        124    860   1097   1115   1169         4241
  3     5    16    16    49         86    578   1077    898   1168         3721
  4    15    29    13    39         96    241   1068    709   1134         3152
  5    33   109    14    28        184     28   1046    708   1133         2915
  6     2    40     7    43         92     10    202    703   1132         2047
  7     1    43     6    27         77      1      3    167   1025         1196
  8    47   132    89    31        299      3      1      5    954          963
  9    13   103    23     5        144      1      2      4    750          757
 10     0    38     1     1         40      1      0      5    273          279
 11     0    14    13    98        125      4      2      6      4           16
 12     0     6     6     1         13    111     55     11      7          184
 13    29   100    69     4        202    266   1014   1351      4         2635
 14   102   251   292    10        655    854   1190   1440     44         3528
 15   225   622   552    44       1443    854   1194   1444    676         4168
 16   370   785   815   106       2076    860   1243   1483    712         4298
 17   196   463   447   169       1275    871   1153   1383    748         4155
 18    83   288   255   171        797    871   1584   1610    917         4982
 19   168   349   328   221       1066    872   5379   1654   1301         9206
 20   171   364   453   209       1197    869   1635   1654   1318         5476
 21   159   428   369   209       1165    866   1635   1654   1318         5473
 22   141   333   301   230       1005    867   1635   1654   1318         5474
 23    55   160   136   228        579    864   1635   1654   1318         5471
 24    34   103    73   226        436    868   1635   1654   1318         5475
  1    35   109    45   203        392    876   1635   1654   1318         5483
  2    14    76    42   156        288    874   1635   1654   1318         5481
  3     7    37    26   103        173    875   1635   1654   1318         5482
  4     7    35    10    83        135    665   1595   1613   1318         5191
  5    26    99    27    89        241    231   1561   1603   1318         4713
  6     6    50    12    54        122      7   1310    490   1314         3121
  7     6    52     9    46        113      0    139     20   1288         1447
  8    51   127    92    29        299      1      7      3   1288         1299
  9    12    94    25     5        136      1      1      3    746          751
 10     0    26     2     2         30      1      0      2     12           15
 11     2    14     2    95        113      2      2      2      6           12
 12     3    19    12     0         34    123      7    474     11          615
 13    28    59    67     3        157    206    796    833      3         1838
 14   105   224   260    13        602    414   1039    833      5         2291
 15   144   281   386    51        862    803   1040    838    411         3092
 16   137   356   350   109        952    812   1085    882    723         3502
 17   168   363   359   155       1045    814   1059    884    716         3473
 18    81   219   213   165        678    830   1222   1441   1175         4668
 19   134   270   268   199        871    836   1334   1541   1342         5053
 20   147   380   381   229       1137    839   1334   1536   1343         5052
 21   195   377   423   137       1132    837   1334   1537   1343         5051
 22   132   338   359   214       1043    839   1334   1537   1343         5053
 23    50   141   155   198        544    837   1334   1537   1343         5051
 24    31    77    63   214        385    838   1334   1537   1343         5052
  1    24    86    31   196        337    839   1334   1537   1343         5053
  2    17    83    27   115        242    837   1334   1537   1343         5051
  3     4    32    29   111        176    838   1334   1527   1343         5042
  4     6    44    10   129        189    772   1299   1504   1343         4918
  5    26    74    19    93        212    215   1274   1491   1343         4323
  6     2    15     8   143        168     93   1259    281   1334         2967
  7     2    14     5   125        146      0    770     12   1311         2093
  8    50    97    93   108        348      1      2     19   1258         1280
  9    13    76    26    31        146      1      3     12    492          508
 10     0     7     2     1         10      1      1      4    500          506
 11     4     9     1   100        114      1      3     12     46           62
 12     4    16    10     0         30     36     78    268      6          388
 13    27    66    62     1        156    240   1293   1495      1         3029
 14   123   242   279    17        661    402   1436   1496    183         3517
 15   136   293   354    38        821    804   1441   1519    620         4384
 16   252   493   571   117       1433    832   1515   1546    714         4607
 17   219   373   361   164       1117    832   1545   1557    778         4712
 18    89   270   184   167        710    832   1545   1557   1172         5106
 19   133   332   242   218        925    835   1545   1557   1278         5215
 20   143   373   310   193       1019    829   1545   1557   1286         5217
 21   161   392   324   168       1045    824   1490   1557   1286         5157
 22   137   378   288   175        978    817   1466   1557   1286         5126
 23    38   128   111   184        461    813   1466   1557   1286         5122
 24    29    77    50   197        353    830   1466   1557   1286         5139
  1    18    97    47   155        317    836   1466   1557   1286         5145
  2    15    73    21   154        263    832   1466   1557   1286         5141
  3     7    28    28   101        164    831   1466   1557   1286         5140
  4     4    40    22   103        169    602   1460   1534   1286         4882
  5    18    77    22   107        224    239   1453   1497   1286         4475
  6     4    19     6    61         90     98   1438   1495   1286         4317
  7     2    22     2    39         65      8    660    361   1128         2157
  8   126   216   219    31        592      1      3      3    999         1006
  9    61   229    94     9        393      0     16     26    323          365
 10     9    37    12     2         60      2      0      4     13           19
 11     0    15     2   235        252      4      1      6      8           19
 12     2    19    10     0         31    134      3    643      4          784
 13    34    66    53     1        154    181   1028   1561     14         2784
 14   123   226   265     5        619    775   1483   1561     11         3830
 15   167   315   332    49        863    816   1487   1561    577         4441
 16   183   336   356   102        977    822   1560   2839   1124         6345
 17   151   347   321   142        961    823   1560   1625   1196         5204
 18    92   213   203   188        696    835   1560   1625   1213         5233
 19   133   296   253   190        872    799   1418   1520   1200         4937
 20   142   329   306   205        982    910   1668   2306   1289         6173
 21   151   355   330   193       1029    908   1682   2432   1299         6321
 22   123   318   305   183        929    912   1616   2432   1245         6205
 23    52   145   109   200        506    919   1586   1529   1412         5446
 24    34    86    58   187        365    919   1586   1006   1412         4923
  1    26    85    52   221        384    921   1586   1006   1412         4925
  2    12    78    29   161        280    922   1586   1006   1412         4926
  3     4    44     7   140        195    919   1586   1004   1412         4921
  4     6    30     8   105        149    914   1586    966   1412         4878
  5    25    79    13   103        220    463   1549    942   1412         4366
  6     4    23     8    68        103     62   1536    942   1412         3952
  7     2    23     4    26         55     39    995    449   1381         2864
  8    63   127   127    42        359      5      2      2   1201         1210
  9    23   107    39    11        180      2      4     23   8545         8574
 10     0     5     2     5         12      0      1      1    603          605
 11     1    11    10   139        161      1      4     41      8           54
 12     4    13     9     0         26      8    532   1192      0         1732
 13    22    53    73     2        150    150   1230   1666      6         3052
 14   107   212   282     7        608    639   1488   1666    321         4114
 15   144   302   291    43        780   1048   1495   1675    786         5004
 16   154   314   321    95        884   1062   1567   1715    868         5212
 17   129   346   313   142        930   1072   1574   1741    993         5380
 18    63   222   163   141        589   1070   1574   1741    990         5375
 19   123   285   229   209        846   1072   1574   1741   1429         5816
 20   200   600   479   245       1524   1069   1574   1741   1570         5954
 21   167   341   301   172        981   1073   1574   1723   1570         5940
 22   124   285   272   212        893   1070   1574   1728   1570         5942
 23    50   139   117   210        516   1072   1574   1728   1570         5944
 24    23    74    52   209        358   1064   1574   1728   1570         5936
  1    19    73    29   185        306   1071   1574   1728   1570         5943
  2    13    59    26   158        256   1067   1574   1728   1570         5939
  3     0    48    14   101        163   1061   1574   1728   1570         5933
  4     5    25     5   103        138   1063   1570   1697   1172         5502
  5    37   110    15    92        254    278   1510   1662   1083         4533
  6     5    35     4    40         84    219   1498    790   1083         3590
  7     1    22    11    22         56      0   1001     41   1044         2086
  8    50   102    87    20        259      1    491      8   1045         1545
  9    14    75    26     3        118      0      1      2   1024         1027
 10     0     6     0     1          7      3      2      8    786          799
 11     0     7     2   104        113      4     72      3    383          462
 12     1     6     2     0          9     57    495    313      6          871
 13     0    11    15     0         26    175    950   2180      2         3307
 14    22    39    33     1         95   1143   2049   2613      8         5813
 15    30    62    78     5        175   1513   2125   2680     91         6409
 16    25   108    90    47        270   1511   2087   2704    954         7256
 17    23   144    91    61        319   1961   3824   2704   1195         9684
 18    17   102    77   101        297   1999   3979   2699   1269         9946
 19    17   141    64   171        393   1689   2768   2724   2070         9251
 20    24   148    73   187        432   1766   2998   2724   2475         9963
 21    21   178    64   231        494   1206   2269   2724   1782         7981
 22     4   144    53   206        407   1443   2489   2724   1850         8506
 23    10   114    29   215        368   1446   2489   2689   1850         8474
 24     6    74    21   196        297   1441   2489   2696   1850         8476
  1     1    57    15   199        272   1445   2489   2696   1850         8480
  2     6    46    12   138        202   1444   2489   2696   1850         8479
  3     1    26    12    88        127   1443   2489   2679   1850         8461
  4     2    19     2    63         86   1440   2477   2650   1850         8417
  5    32    79    12    59        182    563   2410   2614   1850         7437
  6     5    25    13    47         90    392   2384   1101   1848         5725
  7     1    32     4    22         59    386   1706     11   1798         3901
  8    53   101    93    21        268      0    631      4   1798         2433
  9    14    73    29     6        122      0      6     18   1699         1723
 10     0     6     0     3          9      6      0      3    832          841
 11     0     5     1   104        110     11      1     22    357          391
 12     0     6     0     0          6      3      1      3      6           13
 13     1     5     4     0         10      3      8      6      2           19
 14     2    10     8     0         20      0      1      0      9           10
 15     4    15    17     3         39      0      1      2     15           18
 16    10    32    13     7         62      4      2      9     10           25
 17     5    43    22    10         80     24     15     10      0           49
 18     7    82    25    44        158     31      0      0      0           31
 19     5    91    17    95        208     33      0      0      0           33
 20     5   107    20   118        250     32      0      0      0           32
 21    14   120    28   155        317     32      0      0      0           32
 22     7    80    19   130        236   8341      0      0      0         8341
 23     1    64    24   175        264     30  11005      0      0        11035
 24     1    49    18   159        227     23      0      0      0           23
 
 
T = TOTAL CONNECT HOURS
M = PEAK CONNECT HOURS
P = PEAK % TOTAL CONNECT HOURS
H = PEAK HOUR
 
 
                 LOGINS                          CONNECT TIME (HOURS)
    ---------------------------------- ----------------------------------------
DAY BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
--- ----- ----- ----- ----- ---------- ------ ------ ------ ------ ------------
 1T 13492 28313 43457 22959     108221 164.32 403.68 495.85 315.64      1379.49
  M  1022  1947 14231  1597      16436  16.68  38.25  87.99  23.79       109.53
  P   7.6   6.9  32.7   7.0       15.2   10.2    9.5   17.7    7.5          7.9
  H    22    22     6     1          6     16     20      6      1           17
 2T 13685 25895 40925 27036     107541 165.72 384.98 467.47 339.26      1357.43
  M  1055  1938 14409  2002      18358  17.07  37.61  91.78  24.17       132.19
  P   7.7   7.5  35.2   7.4       17.1   10.3    9.8   19.6    7.1          9.7
  H    20    19     1    21          1     21     21      1     19            1
 3T 22366 27284 24555 25352      99557 231.79 394.65 365.26 314.78      1306.49
  M  8869  1659  1843  1457      12368  56.23  33.57  37.77  20.06       105.84
  P  39.7   6.1   7.5   5.7       12.4   24.3    8.5   10.3    6.4          8.1
  H     2    21    21     1          2      2     22     21     23           21
 4T 19594 50729 52500 32392     155215 136.26 381.49 376.11 304.27      1198.14
  M  1403 12552 16832  7570      20377  10.68  78.41 105.31  50.91       134.21
  P   7.2  24.7  32.1  23.4       13.1    7.8   20.6   28.0   16.7         11.2
  H    16     8     4    23          4     16      8      4     23            4
 5T 15106 34456 25722 40838     116122  99.99 244.41 193.22 299.42       837.03
  M  1359  2366  1866 14357      16652   9.24  16.21  12.88  89.86       104.86
  P   9.0   6.9   7.3  35.2       14.3    9.2    6.6    6.7   30.0         12.5
  H     1     5     2     7          7      4      5      3      7            7
 6T 14247 31137 28100 23133      96617 171.00 430.20 423.84 274.84      1299.88
  M  1220  5710  2265  1537      10220  17.53  56.23  43.09  22.61       130.85
  P   8.6  18.3   8.1   6.6       10.6   10.3   13.1   10.2    8.2         10.1
  H    16    19    16    22         19     16     19     20     19           19
 7T 14003 27349 27467 24724      93543 171.38 383.38 384.80 302.83      1242.39
  M  1024  1741  1935  1553       6121  19.19  32.97  33.47  21.18       101.83
  P   7.3   6.4   7.0   6.3        6.5   11.2    8.6    8.7    7.0          8.2
  H    21     1    21    20         20     21     20     21     19           21
 8T 14057 30154 29886 25450      99547 166.61 422.90 394.45 313.21      1297.17
  M  1072  1984  2098  1527       6169  16.06  37.75  36.97  24.06       104.72
  P   7.6   6.6   7.0   6.0        6.2    9.6    8.9    9.4    7.7          8.1
  H    16    16    16     1         20     17     21     15     19           17
 9T 14767 31318 35417 24668     106170 177.86 433.66 416.49 299.20      1327.21
  M  1052  2019  3171  1603       7297  15.26  35.52  39.50  21.59       104.20
  P   7.1   6.4   9.0   6.5        6.9    8.6    8.2    9.5    7.2          7.9
  H    21    21    16    23         21     16     20     16      2           22
10T 17107 32909 31174 36024     117214 184.34 421.05 386.48 360.03      1351.90
  M  1261  2148  2203  8552       8740  17.94  39.16  33.56  52.46       108.16
  P   7.4   6.5   7.1  23.7        7.5    9.7    9.3    8.7   14.6          8.0
  H    20    20    20     9          9     21     20     14      9           20
11T 22446 43628 42421 29885     138380 153.07 342.42 305.73 274.55      1075.78
  M  2014  4075  2794  2660      10386  13.86  32.14  23.29  24.26        79.67
  P   9.0   9.3   6.6   8.9        7.5    9.1    9.4    7.6    8.8          7.4
  H    18    18    20    20         20     18     17     16     20           20
12T 15856 29258 14916 19201      79231 103.30 209.74 110.87 171.44       595.36
  M  8346 11068  2711  2039      11292  51.96  69.71  17.95  19.02        76.88
  P  52.6  37.8  18.2  10.6       14.3   50.3   33.2   16.2   11.1         12.9
  H    22    23     1     1         23     22     23      3      1           23
 
 
        NON-POS TRANSACTIONS                     POS TRANSACTIONS
    ---------------------------------- ----------------------------------------
DAY BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
--- ----- ----- ----- ----- ---------- ------ ------ ------ ------ ------------
 1T  1604  3715  3615  2377      11311  11950  24825  40079  20739        97593
  M   190   430   402   202       1161    898   1655  14228   1413        16367
  P  11.8  11.6  11.1   8.5       10.3    7.5    6.7   35.5    6.8         16.8
  H    16    20    15    23         20     24     23      6      1            6
 2T  1441  3710  3496  2455      11102  12340  22430  37684  24764        97218
  M   157   379   388   223       1066    911   1655  14368   1840        18102
  P  10.9  10.2  11.1   9.1        9.6    7.4    7.4   38.1    7.4         18.6
  H    21    21    20    23         20      2      1      1     21            1
 3T  1560  4123  3409  2311      11403  20905  23404  21390  23219        88918
  M   165   370   410   199       1089   8845   1314   1459   1320        12145
  P  10.6   9.0  12.0   8.6        9.6   42.3    5.6    6.8    5.7         13.7
  H    20    21    21    23         21      2     18     24      1            2
 4T   328  1748   945  1873       4894  19281  49069  51609  30638       150597
  M    48   156    95   172        385   1366  12434  16824   7453        20277
  P  14.6   8.9  10.1   9.2        7.9    7.1   25.3   32.6   24.3         13.5
  H     8    20    17     1         20     22      8      4     23            4
 5T   137  1059   460  1317       2973  14976  33435  25294  39572       113277
  M    51   113    91   139        270   1358   2307   1846  14334        16590
  P  37.2  10.7  19.8  10.6        9.1    9.1    6.9    7.3   36.2         14.6
  H     8     8     8    22          8      1      1      1      7            7
 6T  1856  4833  4301  2372      13362  12474  26591  24084  20910        84059
  M   370   785   815   230       2076    872   5379   1654   1318         9206
  P  19.9  16.2  18.9   9.7       15.5    7.0   20.2    6.9    6.3         11.0
  H    16    16    16    22         16     19     19     19     20           19
 7T  1521  3823  3588  2552      11484  12561  23772  24108  22345        82786
  M   195   380   423   229       1137    876   1635   1654   1343         5483
  P  12.8   9.9  11.8   9.0        9.9    7.0    6.9    6.9    6.0          6.6
  H    21    20    21    20         20      1      1      1     20            1
 8T  1639  3970  3397  2791      11797  12524  26444  26716  22838        88522
  M   252   493   571   218       1433    839   1545   1557   1343         5217
  P  15.4  12.4  16.8   7.8       12.1    6.7    5.8    5.8    5.9          5.9
  H    16    16    16    19         16      1     17     17      1           20
 9T  1651  3904  3376  2642      11573  13206  27666  32237  22183        95292
  M   183   355   356   235       1029    919   1682   2839   1412         6345
  P  11.1   9.1  10.5   8.9        8.9    7.0    6.1    8.8    6.4          6.7
  H    16    21    16    11         21     23     21     16     23           16
10T  1476  3798  3201  2708      11183  15717  29339  28167  33453       106676
  M   200   600   479   245       1524   1073   1586   1741   8545         8574
  P  13.6  15.8  15.0   9.0       13.6    6.8    5.4    6.2   25.5          8.0
  H    20    20    20    20         20     21      1     17      9            9
11T   344  1833   909  2250       5336  22117  41878  41569  27732       133296
  M    50   178    91   231        494   1999   3979   2724   2475         9963
  P  14.5   9.7  10.0  10.3        9.3    9.0    9.5    6.6    8.9          7.5
  H     8    21    17    21         21     18     18     19     20           20
12T   177  1173   408  1646       3404  15686  28115  14524  17624        75949
  M    53   120    93   199        317   8341  11005   2696   1850        11035
  P  29.9  10.2  22.8  12.1        9.3   53.2   39.1   18.6   10.5         14.5
  H     8    21     8     1         21     22     23      1      1           23
 
 
        BAND0        BAND1        BAND2        BAND5          ROTARY
        -----        -----        -----        -----      ----------
        13391        35729        29417        25973          104510
          404          271          340          329            1344
       192315       370776       383461       315103         1261655
      2883569      8167722      7460596      6653023        25164910
    &V:K
