315-793       0       0       0       0       0       0       0       0       0           0           0           0           0UTICA      1    11360.7000000.300000
716-153       0       1       0       0       0       0       0       0       0           0           0           0           0O1 716     1    11400.0000001.000000
213-494       0       1       0       0       0       0       0       0       0           0           0           0           0ALAMITO    1    17300.0000001.000000
219-937       0       0       0       0       0       0       0       0       0           0           0           0           0HAMM       1    13580.7000000.300000
817- 20       0       1       0       0       0       0       0       0       0           0           0           0           0LAREDO     1    15520.0000001.000000
914-683       0       1       0       0       0       0       0       0       0           0           0           0           0WHITE P    1    11320.0000001.000000
215-382       0       1       0       0       0       0       0       0       0           0           0           0           0PHIL       1    12280.0000001.000000
618-482       0       0       0       0       0       0       0       0       0           0           0           0           0E ST LO    1    15200.7000000.300000
618-457       0       0       0       0       0       0       0       0       0           0           0           0           0CARBOND    1    13620.7000000.300000
401-528       0       0       0       0       0       0       0       0       0           0           0           0           0PROV       1    11300.7000000.300000
205-237       0       0       0       0       0       0       0       0       0           0           0           0           0ANNISTO    1    14760.7000000.300000
307-261       0       1       0       0       0       0       0       0       0           0           0           0           0CASPER     1    16540.0000001.000000
816-861       0       1       0       0       0       0       0       0       0           0           0           0           0KANS       1    15240.0000001.000000
619-453       0       1       0       0       0       0       0       0       0           0           0           0           0LA JOLL    1    17320.0000001.000000
803-253       0       1       0       0       0       0       0       0       0           0           0           0           0COLU       1    14340.0000001.000000
503-276       0       0       0       0       0       0       0       0       0           0           0           0           0PENDLET    1    16720.7000000.300000
915-778       0       1       0       0       0       0       0       0       0           0           0           0           0EL P       1    15400.0000001.000000
205-534       0       1       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    1    14770.0405220.959478
314-487       0       1       0       0       0       0       0       0       0           0           0           0           0MEHLVIL    1    15200.0000001.000000
216- 79       0       1       0       0       0       0       0       0       0           0           0           0           0CLEV       1    13200.0000001.000000
215-384       0       1       0       0       0       0       0       0       0           0           0           0           0COAT       1    12280.0000001.000000
813-541       0       1       0       0       0       0       0       0       0           0           0           0           0STPETER    1    19520.0000001.000000
619-428       0       0       0       0       0       0       0       0       0           0           0           0           0CHULAVI    1    17320.7000000.300000
817-774       0       1       0       0       0       0       0       0       0           0           0           0           0TEMPLE     1    15560.0000001.000000
806-376       0       1       0       0       0       0       0       0       0           0           0           0           0AMAR       1    15460.0000001.000000
216- 78       0       1       0       0       0       0       0       0       0           0           0           0           0CLEV       1    13200.0000001.000000
504-522       0       1       0       0       0       0       0       0       0           0           0           0           0NEWORLE    1    14900.0000001.000000
914-997       0       1       0       0       0       0       0       0       0           0           0           0           0WHITE P    1    11320.0000001.000000
216-526       0       1       0       0       0       0       0       0       0           0           0           0           0BRECKSV    1    13200.0000001.000000
606-233       0       0       0       0       0       0       0       0       0           0           0           0           0LEXINGT    1    14660.7000000.300000
713-147       0       0       0       0       0       0       0       0       0           0           0           0           0HOUS       1    15600.7000000.300000
601-362       0       1       0       0       0       0       0       0       0           0           0           0           0JACKSON    1    14820.0000001.000000
304-422       0       1       0       0       0       0       0       0       0           0           0           0           0PARKERS    1    12540.0000001.000000
215-829       0       1       0       0       0       0       0       0       0           0           0           0           0PHIL       1    12280.0000001.000000
614-773       0       1       0       0       0       0       0       0       0           0           0           0           0CHIL       1    13240.0000001.000000
206-734       0       1       0       0       0       0       0       0       0           0           0           0           0BELLING    1    16740.0000001.000000
304- 87       0       1       0       0       0       0       0       0       0           0           0           0           0O1 304     1    12400.0000001.000000
303-399       0       1       0       0       0       0       0       0       0           0           0           0           0DENV       1    16560.0000001.000000
503-224       0       1       0       0       0       0       0       0       0           0           0           0           0PORTLAN    1    16720.0000001.000000
804-231       0       1       0       0       0       0       0       0       0           0           0           0           0RICHMON    1    12480.0000001.000000
205-553       0       1       0       0       0       0       0       0       0           0           0           0           0TUSC       1    14760.0000001.000000
319-338       0       1       0       0       0       0       0       0       0           0           0           0           0IOWA CI    1    16350.0000001.000000
203-579       0       0       0       0       0       0       0       0       0           0           0           0           0BRID       1    19200.7000000.300000
304-347       0       1       0       0       0       0       0       0       0           0           0           0           0CHARLES    1    12540.4867980.514842
305-324       0       1       0       0       0       0       0       0       0           0           0           0           0MIAM       1    14600.0000001.000000
503-382       0       0       0       0       0       0       0       0       0           0           0           0           0BEND       1    16720.7000000.300000
201-622       0       1       0       0       0       0       0       0       0           0           0           0           0NEWA       1    12240.0000001.000000
512-499       0       1       0       0       0       0       0       0       0           0           0           0           0AUST       1    15580.0000001.000000
415-228       0       1       0       0       0       0       0       0       0           0           0           0           0MARTINE    1    17220.0000001.000000
619-352       0       1       0       0       0       0       0       0       0           0           0           0           0EL CENT    1    17320.0000001.000000
301-467       0       0       0       0       0       0       0       0       0           0           0           0           0BALT       1    12380.6285840.371416
812-465       0       1       0       0       0       0       0       0       0           0           0           0           0EVANSVI    1    13300.0000001.000000
716-856       0       1       0       0       0       0       0       0       0           0           0           0           0BUFF       1    11400.0000001.000000
509-115       0       1       0       0       0       0       0       0       0           0           0           0           0LIBBY      1    16760.3470700.652930
219-427       0       0       0       0       0       0       0       0       0           0           0           0           0FORT WA    1    13340.7000000.300000
415-105       0       0       0       0       0       0       0       0       0           0           0           0           0SAN BRU    1    17220.6371630.362837
919-378       0       0       0       0       0       0       0       0       0           0           0           0           0GREENSB    1    14240.7201520.279848
217-442       0       1       0       0       0       0       0       0       0           0           0           0           0DANVILL    1    13700.0000001.000000
914-831       0       1       0       0       0       0       0       0       0           0           0           0           0BEACON     1    11330.0000001.000000
313-562       0       1       0       0       0       0       0       0       0           0           0           0           0DETR       1    13400.0000001.000000
713-221       0       1       0       0       0       0       0       0       0           0           0           0           0HOUS       1    15600.0000001.000000
918-687       0       0       0       0       0       0       0       0       0           0           0           0           0MUSKOGE    1    15380.6000000.400000
401-273       0       1       0       0       0       0       0       0       0           0           0           0           0PROV       1    11300.0000001.000000
901-523       0       1       0       0       0       0       0       0       0           0           0           0           0MEMPHIS    1    14680.0000001.000000
404-522       0       1       0       0       0       0       0       0       0           0           0           0           0ATLA       1    14380.0000001.000000
717-824       0       1       0       0       0       0       0       0       0           0           0           0           0WILK       1    12320.0000001.000000
206-582       0       1       0       0       0       0       0       0       0           0           0           0           0TACOMA     1    16740.0000001.000000
309-794       0       0       0       0       0       0       0       0       0           0           0           0           0ROCKISL    1    16340.8475470.152453
317-635       0       1       0       0       0       0       0       0       0           0           0           0           0INDI       1    13360.0000001.000000
206-622       0       1       0       0       0       0       0       0       0           0           0           0           0SEAT       1    16740.0000001.000000
915-682       0       1       0       0       0       0       0       0       0           0           0           0           0MIDL       1    15420.1558710.844129
215-320       0       0       0       0       0       0       0       0       0           0           0           0           0READ       1    12280.5841980.415801
205-272       0       1       0       0       0       0       0       0       0           0           0           0           0MONTGOM    1    14780.0000001.000000
212-686       0       1       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.0000001.000000
914-561       0       1       0       0       0       0       0       0       0           0           0           0           0NEWBURG    1    11330.0000001.000000
312-435       0       1       0       0       0       0       0       0       0           0           0           0           0CHIC       1    13580.0000001.000000
704-636       0       1       0       0       0       0       0       0       0           0           0           0           0SALISBU    1    14220.0000001.000000
301- 31       0       0       0       0       0       0       0       0       0           0           0           0           0BALT       1    12380.5210400.478960
212-584       0       1       0       0       0       0       0       0       0           0           0           0           0BRON       1    11320.0000001.000000
205-252       0       1       0       0       0       0       0       0       0           0           0           0           0BIRM       1    14760.0000001.000000
414-433       0       0       0       0       0       0       0       0       0           0           0           0           0GREE       1    13500.7927850.207215
714-825       0       1       0       0       0       0       0       0       0           0           0           0           0COLTON     1    17400.0000001.000000
505-887       0       0       0       0       0       0       0       0       0           0           0           0           0CARLSBA    1    16640.7000000.300000
707-525       0       0       0       0       0       0       0       0       0           0           0           0           0SANTA R    1    17220.5240010.475999
401-847       0       1       0       0       0       0       0       0       0           0           0           0           0NEWP       1    11300.0000001.000000
314- 59       0       0       0       0       0       0       0       0       0           0           0           0           0ST L       1    15200.7758290.224171
312-666       0       1       0       0       0       0       0       0       0           0           0           0           0CHIC       1    13580.0000001.000000
603-666       0       0       0       0       0       0       0       0       0           0           0           0           0MANC       1    11220.7000000.300000
713-150       0       0       0       0       0       0       0       0       0           0           0           0           0HOUS       1    15600.5969370.405674
314-634       0       0       0       0       0       0       0       0       0           0           0           0           0JEFFRSN    1    15210.7000000.300000
817-752       0       1       0       0       0       0       0       0       0           0           0           0           0WACO       1    15560.0000001.000000
717-272       0       1       0       0       0       0       0       0       0           0           0           0           0LEBANON    1    12260.0000001.000000
804-786       0       1       0       0       0       0       0       0       0           0           0           0           0RICHMON    1    12480.0000001.000000
913-164       0       1       0       0       0       0       0       0       0           0           0           0           0LEAVENW    1    15240.0000001.000000
516-482       0       0       0       0       0       0       0       0       0           0           0           0           0GREAT N    1    11320.7000000.300000
417-624       0       0       0       0       0       0       0       0       0           0           0           0           0JOPL       1    15220.6150510.387549
815-229       0       0       0       0       0       0       0       0       0           0           0           0           0ROCKFOR    1    13600.8977440.102256
605- 46       0       1       0       0       0       0       0       0       0           0           0           0           0SIOUX F    1    16400.0000001.000000
413-584       0       1       0       0       0       0       0       0       0           0           0           0           0NORT       1    11260.0000001.000000
317-494       0       0       0       0       0       0       0       0       0           0           0           0           0LAFAYET    1    13360.7000000.300000
817-387       0       1       0       0       0       0       0       0       0           0           0           0           0DENTON     1    15520.0000001.000000
302-994       0       1       0       0       0       0       0       0       0           0           0           0           0WILM       1    12280.0000001.000000
409-244       0       1       0       0       0       0       0       0       0           0           0           0           0BAY CIT    1    15600.0000001.000000
505-247       0       1       0       0       0       0       0       0       0           0           0           0           0ALBU       1    16640.0000001.000000
912-272       0       1       0       0       0       0       0       0       0           0           0           0           0DUBLIN     1    14460.0000001.000000
616-966       0       1       0       0       0       0       0       0       0           0           0           0           0BATTLE     1    13480.0000001.000000
718-836       0       1       0       0       0       0       0       0       0           0           0           0           0BROO       1    11320.0000001.000000
412-471       0       1       0       0       0       0       0       0       0           0           0           0           0PITT       1    12340.0000001.000000
303-980       0       1       0       0       0       0       0       0       0           0           0           0           0DENV       1    16560.0000001.000000
414-384       0       1       0       0       0       0       0       0       0           0           0           0           0MILW       1    13560.0000001.000000
201-342       0       1       0       0       0       0       0       0       0           0           0           0           0HACK       1    12240.0000001.000000
818-891       0       0       0       0       0       0       0       0       0           0           0           0           0SANFERN    1    17300.5906360.409364
502-684       0       1       0       0       0       0       0       0       0           0           0           0           0OWENSBO    1    14640.0000001.000000
717-523       0       1       0       0       0       0       0       0       0           0           0           0           0LEWISBU    1    12320.0000001.000000
415-447       0       1       0       0       0       0       0       0       0           0           0           0           0LIVERMO    1    17220.0000001.000000
504-586       0       1       0       0       0       0       0       0       0           0           0           0           0NEWORLE    1    14900.0000001.000000
713-795       0       1       0       0       0       0       0       0       0           0           0           0           0HOUS       1    15600.0000001.000000
616-349       0       1       0       0       0       0       0       0       0           0           0           0           0KALAMAZ    1    13480.0000001.000000
503-883       0       0       0       0       0       0       0       0       0           0           0           0           0KLAMATH    1    16700.7000000.300000
301-921       0       1       0       0       0       0       0       0       0           0           0           0           0BETH       1    12360.0000001.000000
202-395       0       1       0       0       0       0       0       0       0           0           0           0           0WASH       1    12360.0000001.000000
913-272       0       0       0       0       0       0       0       0       0           0           0           0           0TOPE       1    15340.6975640.303308
317-639       0       1       0       0       0       0       0       0       0           0           0           0           0INDI       1    13360.0000001.000000
904-755       0       1       0       0       0       0       0       0       0           0           0           0           0DENV       1    14520.0000001.000000
816-891       0       0       0       0       0       0       0       0       0           0           0           0           0TIFFNYS    1    15240.6842090.318666
503-967       0       0       0       0       0       0       0       0       0           0           0           0           0ALBANY     1    16700.9339560.066044
405-842       0       1       0       0       0       0       0       0       0           0           0           0           0BRITTON    1    15360.0000001.000000
515-842       0       1       0       0       0       0       0       0       0           0           0           0           0KNOXIA     1    16320.0000001.000000
704-298       0       1       0       0       0       0       0       0       0           0           0           0           0ASHEVIL    1    14200.0000001.000000
515-423       0       0       0       0       0       0       0       0       0           0           0           0           0MASON C    1    16320.7000000.300000
602-279       0       1       0       0       0       0       0       0       0           0           0           0           0PHOE       1    16660.0000001.000000
301-539       0       1       0       0       0       0       0       0       0           0           0           0           0BALT       1    12380.0000001.000000
218-727       0       1       0       0       0       0       0       0       0           0           0           0           0DULUTH     1    16240.0000001.000000
609-129       0       1       0       0       0       0       0       0       0           0           0           0           0TREN       1    12220.3632470.636753
212-860       0       0       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.9394520.060548
217-224       0       0       0       0       0       0       0       0       0           0           0           0           0QUINCY     1    13760.7000000.300000
914-331       0       1       0       0       0       0       0       0       0           0           0           0           0KING       1    11330.0000001.000000
412-683       0       1       0       0       0       0       0       0       0           0           0           0           0PITT       1    12340.0000001.000000
312-943       0       1       0       0       0       0       0       0       0           0           0           0           0CHIC       1    13580.0000001.000000
212-791       0       1       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.0000001.000000
518-465       0       1       0       0       0       0       0       0       0           0           0           0           0ALBANY     1    11340.0000001.000000
412-287       0       1       0       0       0       0       0       0       0           0           0           0           0BUTLER     1    12340.0000001.000000
802-295       0       1       0       0       0       0       0       0       0           0           0           0           0WH RIV     1    11240.0000001.000000
317-674       0       1       0       0       0       0       0       0       0           0           0           0           0MARI       1    13360.0000001.000000
615-327       0       1       0       0       0       0       0       0       0           0           0           0           0NASHVIL    1    14740.0000001.000000
504-524       0       1       0       0       0       0       0       0       0           0           0           0           0NEWORLE    1    14900.0000001.000000
904-632       0       1       0       0       0       0       0       0       0           0           0           0           0JACKSVL    1    14520.0000001.000000
505-623       0       0       0       0       0       0       0       0       0           0           0           0           0ROSW       1    16640.7000000.300000
206-762       0       1       0       0       0       0       0       0       0           0           0           0           0SEAT       1    16740.0000001.000000
607-776       0       1       0       0       0       0       0       0       0           0           0           0           0BATH       1    11380.0000001.000000
618-997       0       1       0       0       0       0       0       0       0           0           0           0           0MARION     1    13620.0000001.000000
303-570       0       1       0       0       0       0       0       0       0           0           0           0           0COLO       1    16580.0000001.000000
405-624       0       0       0       0       0       0       0       0       0           0           0           0           0STILLWA    1    15360.7000000.300000
317-747       0       0       0       0       0       0       0       0       0           0           0           0           0MUNC       1    13360.8271770.172823
515-255       0       1       0       0       0       0       0       0       0           0           0           0           0DES        1    16320.0000001.000000
312-686       0       1       0       0       0       0       0       0       0           0           0           0           0CHIC       1    13580.4038820.596117
319-354       0       0       0       0       0       0       0       0       0           0           0           0           0IOWA CI    1    16350.7000000.300000
314-652       0       1       0       0       0       0       0       0       0           0           0           0           0ST L       1    15200.0000001.000000
608-256       0       1       0       0       0       0       0       0       0           0           0           0           0MADI       1    13540.0000001.000000
315-476       0       1       0       0       0       0       0       0       0           0           0           0           0SYRACUS    1    11360.0000001.000000
415-545       0       1       0       0       0       0       0       0       0           0           0           0           0SANF       1    17220.0000001.000000
318-387       0       1       0       0       0       0       0       0       0           0           0           0           0MONROE     1    14860.0000001.000000
304-263       0       1       0       0       0       0       0       0       0           0           0           0           0MARTINS    1    12400.0000001.000000
207-623       0       1       0       0       0       0       0       0       0           0           0           0           0AUGUSTA    1    11200.0000001.000000
716-343       0       1       0       0       0       0       0       0       0           0           0           0           0BATAVIA    1    11400.0000001.000000
409-639       0       0       0       0       0       0       0       0       0           0           0           0           0LUFKIN     1    15600.7000000.300000
312-858       0       0       0       0       0       0       0       0       0           0           0           0           0GLEN EL    1    13580.5634090.436591
318-221       0       1       0       0       0       0       0       0       0           0           0           0           0SHREVEP    1    14860.0000001.000000
205-362       0       1       0       0       0       0       0       0       0           0           0           0           0TALLADE    1    14760.0000001.000000
205-727       0       1       0       0       0       0       0       0       0           0           0           0           0TUSKEGE    1    14780.0000001.000000
805-683       0       0       0       0       0       0       0       0       0           0           0           0           0SANBARB    1    17400.7161700.283830
914-386       0       0       0       0       0       0       0       0       0           0           0           0           0MIDD       1    11330.7000000.300000
812-334       0       0       0       0       0       0       0       0       0           0           0           0           0BLOO       1    13380.6861960.313804
409-724       0       0       0       0       0       0       0       0       0           0           0           0           0NDLD PT    1    15620.7000000.300000
804-733       0       1       0       0       0       0       0       0       0           0           0           0           0PETERSB    1    12480.0000001.000000
209-225       0       1       0       0       0       0       0       0       0           0           0           0           0FRESNO     1    17280.0000001.000000
915-534       0       1       0       0       0       0       0       0       0           0           0           0           0EL P       1    15400.0000001.000000
214-838       0       1       0       0       0       0       0       0       0           0           0           0           0TEXARKA    1    15540.0000001.000000
505-  2       0       0       0       0       0       0       0       0       0           0           0           0           0ALBU       1    16640.7000000.300000
612-130       0       1       0       0       0       0       0       0       0           0           0           0           0MINN       1    16280.0000001.000000
404-622       0       1       0       0       0       0       0       0       0           0           0           0           0ATLA       1    14380.0000001.000000
319-582       0       0       0       0       0       0       0       0       0           0           0           0           0DUBUQUE    1    16340.7000000.300000
415-829       0       1       0       0       0       0       0       0       0           0           0           0           0DANVILL    1    17220.0000001.000000
901-423       0       1       0       0       0       0       0       0       0           0           0           0           0JACKSOT    1    14680.4503940.550515
513-861       0       1       0       0       0       0       0       0       0           0           0           0           0CINCINN    1    19220.0000001.000000
716-834       0       1       0       0       0       0       0       0       0           0           0           0           0BUFF       1    11400.0000001.000000
919-275       0       1       0       0       0       0       0       0       0           0           0           0           0GREENSB    1    14240.0000001.000000
302- 82       0       1       0       0       0       0       0       0       0           0           0           0           0O1 302     1    12280.0000001.000000
503-269       0       0       0       0       0       0       0       0       0           0           0           0           0COOS BA    1    16700.7000000.300000
509-328       0       1       0       0       0       0       0       0       0           0           0           0           0SPOK       1    16760.0000001.000000
304-822       0       0       0       0       0       0       0       0       0           0           0           0           0ROMNEY     1    12560.8771330.122867
212-826       0       1       0       0       0       0       0       0       0           0           0           0           0NY         1    11320.4498330.550167
817-283       0       0       0       0       0       0       0       0       0           0           0           0           0EULESS     1    15520.5099180.490424
804-722       0       1       0       0       0       0       0       0       0           0           0           0           0HAMPTON    1    12520.0000001.000000
913-682       0       1       0       0       0       0       0       0       0           0           0           0           0LEAVENW    1    15240.0000001.000000
601-762       0       1       0       0       0       0       0       0       0           0           0           0           0PASCAGO    1    14840.0000001.000000
201-647       0       1       0       0       0       0       0       0       0           0           0           0           0MILLING    1    12240.0000001.000000
504-642       0       0       0       0       0       0       0       0       0           0           0           0           0ST GABR    1    14920.6435850.356415
213-831       0       1       0       0       0       0       0       0       0           0           0           0           0SAN PED    1    17300.0000001.000000
803-776       0       1       0       0       0       0       0       0       0           0           0           0           0COLU       1    14340.0000001.000000
904-721       0       1       0       0       0       0       0       0       0           0           0           0           0JACKSVL    1    14520.0000001.000000
404-321       0       1       0       0       0       0       0       0       0           0           0           0           0ATLA       1    14380.0000001.000000
305-253       0       1       0       0       0       0       0       0       0           0           0           0           0PERRINE    1    14600.0000001.000000
314-686       0       1       0       0       0       0       0       0       0           0           0           0           0ST L       1    15200.0000001.000000
405-272       0       0       0       0       0       0       0       0       0           0           0           0           0OKLA       1    15360.0000001.000000
402-346       0       0       0       0       0       0       0       0       0           0           0           0           0OMAH       1    16440.6000001.000000
702-385       0       0       0       0       0       0       0       0       0           0           0           0           0LAS VEG    1    17210.0000001.000000
404-291       0       0       0       0       0       0       0       0       0           0           0           0           0ROME       1    14380.4417020.558298
518-891       0       0       0       0       0       0       0       0       0           0           0           0           0SARANAC    1    11340.0000001.000000
304-255       0       0       0       0       0       0       0       0       0           0           0           0           0BECKLEY    1    12540.0000001.000000
314-241       0       0       0       0       0       0       0       0       0           0           0           0           0ST L       1    15200.0000001.000000
317- 97       0       0       0       0       0       0       0       0       0           0           0           0           0INDI       1    13360.9533560.046644
308-382       0       0       0       0       0       0       0       0       0           0           0           0           0GRAND I    1    16460.0000001.000000
716-154       0       0       0       0       0       0       0       0       0           0           0           0           0O2 716     1    11400.7000000.300000
217-428       0       0       0       0       0       0       0       0       0           0           0           0           0DECATUR    1    13740.0000001.000000
512-225       0       0       0       0       0       0       0       0       0           0           0           0           0SANANTO    1    15660.0000001.000000
712-325       0       0       0       0       0       0       0       0       0           0           0           0           0COUNCIL    1    16440.8050310.194969
415-598       0       0       0       0       0       0       0       0       0           0           0           0           0SANCLSB    1    17220.0000001.000000
303-623       0       0       0       0       0       0       0       0       0           0           0           0           0DENV       1    16560.0000001.000000
515-576       0       0       0       0       0       0       0       0       0           0           0           0           0FORT DO    1    16320.7000000.300000
318- 98       0       0       0       0       0       0       0       0       0           0           0           0           0ALEXALA    1    14860.0000001.000000
913-791       0       0       0       0       0       0       0       0       0           0           0           0           0OLATHE     1    15240.0000001.000000
904-283       0       0       0       0       0       0       0       0       0           0           0           0           0TYNDALL    1    14500.0000001.000000
615-893       0       0       0       0       0       0       0       0       0           0           0           0           0MURFREE    1    14700.0000001.000000
806-355       0       0       0       0       0       0       0       0       0           0           0           0           0AMAR       1    15460.0000001.000000
415-546       0       0       0       0       0       0       0       0       0           0           0           0           0SANF       1    17220.0000001.000000
316-685       0       0       0       0       0       0       0       0       0           0           0           0           0WICH       1    15320.0000001.000000
915-541       0       0       0       0       0       0       0       0       0           0           0           0           0EL P       1    15400.0000001.000000
812-159       0       0       0       0       0       0       0       0       0           0           0           0           0TERREHA    1    19380.0000001.000000
601-948       0       0       0       0       0       0       0       0       0           0           0           0           0JACKSON    1    14820.0000001.000000
301-224       0       0       0       0       0       0       0       0       0           0           0           0           0ANNA       1    12380.9972390.002761
606-255       0       0       0       0       0       0       0       0       0           0           0           0           0LEXINGT    1    14660.0000001.000000
703-982       0       0       0       0       0       0       0       0       0           0           0           0           0ROANOKE    1    12440.0000001.000000
503-523       0       0       0       0       0       0       0       0       0           0           0           0           0BAKER      1    16720.7000000.300000
203-743       0       0       0       0       0       0       0       0       0           0           0           0           0DANB       1    19200.0000001.000000
216-746       0       0       0       0       0       0       0       0       0           0           0           0           0YOUNGST    1    13220.7000000.300000
203-932       0       0       0       0       0       0       0       0       0           0           0           0           0W HAVEN    1    19200.0000001.000000
602-445       0       0       0       0       0       0       0       0       0           0           0           0           0PRESCOT    1    16660.0000001.000000
316- 43       0       0       0       0       0       0       0       0       0           0           0           0           0O1 316     1    15320.0000001.000000
602-127       0       0       0       0       0       0       0       0       0           0           0           0           0TUSCON     1    16680.0000001.000000
205- 68       0       0       0       0       0       0       0       0       0           0           0           0           0BIRMING    1    14760.0000001.000000
206- 71       0       0       0       0       0       0       0       0       0           0           0           0           0VANCOUV    1    16720.0000001.000000
214-720       0       0       0       0       0       0       0       0       0           0           0           0           0DALL       1    15520.0000001.000000
412-363       0       0       0       0       0       0       0       0       0           0           0           0           0PITT       1    12340.0000001.000000
414-276       0       0       0       0       0       0       0       0       0           0           0           0           0MILW       1    13560.0000001.000000
602-123       0       0       0       0       0       0       0       0       0           0           0           0           0CINCIAZ    1    16660.0000001.000000
914-737       0       0       0       0       0       0       0       0       0           0           0           0           0PEEKSKI    1    11320.0000001.000000
608- 13       0       0       0       0       0       0       0       0       0           0           0           0           0MADI       1    13540.2769150.723085
517- 29       0       0       0       0       0       0       0       0       0           0           0           0           0LANS       1    13460.0000001.000000
215-574       0       0       0       0       0       0       0       0       0           0           0           0           0PHIL       1    12280.0000001.000000
419-227       0       0       0       0       0       0       0       0       0           0           0           0           0LIMA       1    19230.7000000.300000
912-435       0       0       0       0       0       0       0       0       0           0           0           0           0ALBANY     1    14440.0000001.000000
803-254       0       0       0       0       0       0       0       0       0           0           0           0           0COLU       1    14340.0000001.000000
202-452       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    12360.0000001.000000
814-472       0       0       0       0       0       0       0       0       0           0           0           0           0EBENSBU    1    12300.0000001.000000
201-877       0       0       0       0       0       0       0       0       0           0           0           0           0NEWA       1    12240.0000001.000000
703-683       0       0       0       0       0       0       0       0       0           0           0           0           0ALEX       1    12360.0000001.000000
918-683       0       0       0       0       0       0       0       0       0           0           0           0           0MUSKOGE    1    15380.0000001.000000
717-547       0       0       0       0       0       0       0       0       0           0           0           0           0MONTGOM    1    12320.0000001.000000
603-624       0       0       0       0       0       0       0       0       0           0           0           0           0MANC       1    11220.0000001.000000
612-339       0       0       0       0       0       0       0       0       0           0           0           0           0MINN       1    16280.0000001.000000
816-221       0       0       0       0       0       0       0       0       0           0           0           0           0KANS       1    15240.0000001.000000
607-272       0       0       0       0       0       0       0       0       0           0           0           0           0ITHACA     1    11360.0000001.000000
715-834       0       0       0       0       0       0       0       0       0           0           0           0           0EAU        1    13520.0000001.000000
206-569       0       0       0       0       0       0       0       0       0           0           0           0           0ASHFORD    1    16740.4723360.527664
614-453       0       0       0       0       0       0       0       0       0           0           0           0           0ZANESVI    1    13240.0000001.000000
414-734       0       0       0       0       0       0       0       0       0           0           0           0           0APPL       1    13500.0000001.000000
513-268       0       0       0       0       0       0       0       0       0           0           0           0           0DAYT       1    13280.0000001.000000
703-466       0       0       0       0       0       0       0       0       0           0           0           0           0BRISTOL    1    19560.8139710.186029
606- 44       0       0       0       0       0       0       0       0       0           0           0           0           0LEXINGT    1    14660.0000001.000000
512- 15       0       0       0       0       0       0       0       0       0           0           0           0           0DEL RIO    1    15660.0000001.000000
608-372       0       0       0       0       0       0       0       0       0           0           0           0           0TOMAH      1    13540.0000001.000000
201-278       0       0       0       0       0       0       0       0       0           0           0           0           0PATE       1    12240.7000000.300000
804-644       0       0       0       0       0       0       0       0       0           0           0           0           0RICHMON    1    12480.0000001.000000
305-425       0       0       0       0       0       0       0       0       0           0           0           0           0ORLA       1    14580.0000001.000000
804-623       0       0       0       0       0       0       0       0       0           0           0           0           0NORF       1    12520.6346150.365385
314- 60       0       0       0       0       0       0       0       0       0           0           0           0           0CLAY       1    15200.0000001.000000
914-938       0       0       0       0       0       0       0       0       0           0           0           0           0HIGHLD     1    11320.0000001.000000
404-649       0       0       0       0       0       0       0       0       0           0           0           0           0COLUMBU    1    14380.0000001.000000
205-792       0       0       0       0       0       0       0       0       0           0           0           0           0DOTHAN     1    14780.0000001.000000
203-666       0       0       0       0       0       0       0       0       0           0           0           0           0NEWI       1    19200.0000001.000000
919-488       0       0       0       0       0       0       0       0       0           0           0           0           0FAYETTE    1    19490.0000001.000000
218-720       0       0       0       0       0       0       0       0       0           0           0           0           0DULUTH     1    16240.7000000.300000
617-742       0       0       0       0       0       0       0       0       0           0           0           0           0BOST       1    11280.0000001.000000
814-533       0       0       0       0       0       0       0       0       0           0           0           0           0JOHNSTO    1    12300.0000001.000000
517-789       0       0       0       0       0       0       0       0       0           0           0           0           0JACK       1    13460.0000001.000000
802-828       0       0       0       0       0       0       0       0       0           0           0           0           0MONTPEL    1    11240.0000001.000000
714-662       0       0       0       0       0       0       0       0       0           0           0           0           0SANT       1    17300.0000001.000000
202- 66       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    12360.0000001.000000
605-352       0       0       0       0       0       0       0       0       0           0           0           0           0HURON      1    16400.0000001.000000
812-238       0       0       0       0       0       0       0       0       0           0           0           0           0TERREHA    1    19380.7946210.205379
817-883       0       0       0       0       0       0       0       0       0           0           0           0           0MARLIN     1    15560.0000001.000000
605- 45       0       0       0       0       0       0       0       0       0           0           0           0           0PIERRE     1    16400.0000001.000000
801-539       0       0       0       0       0       0       0       0       0           0           0           0           0SALT       1    16600.0000001.000000
214-792       0       0       0       0       0       0       0       0       0           0           0           0           0TEXARKA    1    15540.0000001.000000
202-737       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    12360.0000001.000000
615-544       0       0       0       0       0       0       0       0       0           0           0           0           0KNOXVIL    1    14740.0000001.000000
205-539       0       0       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    1    14770.0000001.000000
404-624       0       0       0       0       0       0       0       0       0           0           0           0           0ATLA       1    14380.0000001.000000
202-479       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    12360.0000001.000000
