616-456       2       6       0       0       0       0       0       0       0           0           0           0           0GRAND R    2    10.000000001.00000000348
215-776       1       2       0       0       0       0       0       0       0           0           0           0           0ALLENTO    2    10.700000000.30000000228
219-886       1       2       0       0       0       0       0       0       0           0           0           0           0GARY       2    10.700000000.30000000358
503-222       2       6       0       0       0       0       0       0       0           0           0           0           0PORTLAN    2    10.000000001.00000000672
213-267       1       3       0       0       0       0       0       0       0           0           0           0           0LOSA       2    10.424331000.57566900730
415-553       2       6       0       0       0       0       0       0       0           0           0           0           0SANF       2    10.000000001.00000000722
408-443       1       2       0       0       0       0       0       0       0           0           0           0           0SALI       2    10.678609000.32139100736
315-793       1       2       0       0       0       0       0       0       0           0           0           0           0UTICA      2    10.700000000.30000000136
716-153       2       6       0       0       0       0       0       0       0           0           0           0           0O1 716     2    10.000000001.00000000140
213-494       2       6       0       0       0       0       0       0       0           0           0           0           0ALAMITO    2    10.000000001.00000000730
219-937       1       2       0       0       0       0       0       0       0           0           0           0           0HAMM       2    10.700000000.30000000358
817- 20       2       6       0       0       0       0       0       0       0           0           0           0           0LAREDO     2    10.000000001.00000000552
914-683       2       6       0       0       0       0       0       0       0           0           0           0           0WHITE P    2    10.000000001.00000000132
215-382       2       6       0       0       0       0       0       0       0           0           0           0           0PHIL       2    10.000000001.00000000228
618-482       1       2       0       0       0       0       0       0       0           0           0           0           0E ST LO    2    10.700000000.30000000520
618-457       1       2       0       0       0       0       0       0       0           0           0           0           0CARBOND    2    10.700000000.30000000362
401-528       1       2       0       0       0       0       0       0       0           0           0           0           0PROV       2    10.700000000.30000000130
205-237       1       2       0       0       0       0       0       0       0           0           0           0           0ANNISTO    2    10.700000000.30000000476
307-261       2       6       0       0       0       0       0       0       0           0           0           0           0CASPER     2    10.000000001.00000000654
816-861       2       6       0       0       0       0       0       0       0           0           0           0           0KANS       2    10.000000001.00000000524
619-453       2       6       0       0       0       0       0       0       0           0           0           0           0LA JOLL    2    10.000000001.00000000732
803-253       2       6       0       0       0       0       0       0       0           0           0           0           0COLU       2    10.000000001.00000000434
503-276       1       2       0       0       0       0       0       0       0           0           0           0           0PENDLET    2    10.700000000.30000000672
915-778       2       6       0       0       0       0       0       0       0           0           0           0           0EL P       2    10.000000001.00000000540
205-534       2       6       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    2    10.040522000.95947800477
314-487       2       6       0       0       0       0       0       0       0           0           0           0           0MEHLVIL    2    10.000000001.00000000520
216- 79       2       6       0       0       0       0       0       0       0           0           0           0           0CLEV       2    10.000000001.00000000320
215-384       2       5       0       0       0       0       0       0       0           0           0           0           0COAT       2    10.000000001.00000000228
813-541       2       5       0       0       0       0       0       0       0           0           0           0           0STPETER    2    10.000000001.00000000952
619-428       1       2       0       0       0       0       0       0       0           0           0           0           0CHULAVI    2    10.700000000.30000000732
817-774       2       5       0       0       0       0       0       0       0           0           0           0           0TEMPLE     2    10.000000001.00000000556
806-376       2       5       0       0       0       0       0       0       0           0           0           0           0AMAR       2    10.000000001.00000000546
216- 78       2       5       0       0       0       0       0       0       0           0           0           0           0CLEV       2    10.000000001.00000000320
504-522       2       5       0       0       0       0       0       0       0           0           0           0           0NEWORLE    2    10.000000001.00000000490
914-997       2       5       0       0       0       0       0       0       0           0           0           0           0WHITE P    2    10.000000001.00000000132
216-526       2       5       0       0       0       0       0       0       0           0           0           0           0BRECKSV    2    10.000000001.00000000320
606-233       1       2       0       0       0       0       0       0       0           0           0           0           0LEXINGT    2    10.700000000.30000000466
713-147       1       2       0       0       0       0       0       0       0           0           0           0           0HOUS       2    10.700000000.30000000560
601-362       2       5       0       0       0       0       0       0       0           0           0           0           0JACKSON    2    10.000000001.00000000482
304-422       2       5       0       0       0       0       0       0       0           0           0           0           0PARKERS    2    10.000000001.00000000254
215-829       2       5       0       0       0       0       0       0       0           0           0           0           0PHIL       2    10.000000001.00000000228
614-773       2       5       0       0       0       0       0       0       0           0           0           0           0CHIL       2    10.000000001.00000000324
206-734       2       5       0       0       0       0       0       0       0           0           0           0           0BELLING    2    10.000000001.00000000674
304- 87       2       5       0       0       0       0       0       0       0           0           0           0           0O1 304     2    10.000000001.00000000240
303-399       2       5       0       0       0       0       0       0       0           0           0           0           0DENV       2    10.000000001.00000000656
503-224       2       5       0       0       0       0       0       0       0           0           0           0           0PORTLAN    2    10.000000001.00000000672
804-231       2       5       0       0       0       0       0       0       0           0           0           0           0RICHMON    2    10.000000001.00000000248
205-553       2       5       0       0       0       0       0       0       0           0           0           0           0TUSC       2    10.000000001.00000000476
319-338       2       5       0       0       0       0       0       0       0           0           0           0           0IOWA CI    2    10.000000001.00000000635
203-579       1       2       0       0       0       0       0       0       0           0           0           0           0BRID       2    10.700000000.30000000920
304-347       1       3       0       0       0       0       0       0       0           0           0           0           0CHARLES    2    10.486798000.51484200254
305-324       2       4       0       0       0       0       0       0       0           0           0           0           0MIAM       2    10.000000001.00000000460
503-382       1       1       0       0       0       0       0       0       0           0           0           0           0BEND       2    10.700000000.30000000672
201-622       2       4       0       0       0       0       0       0       0           0           0           0           0NEWA       2    10.000000001.00000000224
512-499       2       4       0       0       0       0       0       0       0           0           0           0           0AUST       2    10.000000001.00000000558
415-228       2       4       0       0       0       0       0       0       0           0           0           0           0MARTINE    2    10.000000001.00000000722
619-352       2       4       0       0       0       0       0       0       0           0           0           0           0EL CENT    2    10.000000001.00000000732
301-467       1       1       0       0       0       0       0       0       0           0           0           0           0BALT       2    10.628584000.37141600238
812-465       2       4       0       0       0       0       0       0       0           0           0           0           0EVANSVI    2    10.000000001.00000000330
716-856       2       4       0       0       0       0       0       0       0           0           0           0           0BUFF       2    10.000000001.00000000140
509-115       1       3       0       0       0       0       0       0       0           0           0           0           0LIBBY      2    10.347070000.65293000676
219-427       1       1       0       0       0       0       0       0       0           0           0           0           0FORT WA    2    10.700000000.30000000334
415-105       1       1       0       0       0       0       0       0       0           0           0           0           0SAN BRU    2    10.637163000.36283700722
919-378       1       1       0       0       0       0       0       0       0           0           0           0           0GREENSB    2    10.720152000.27984800424
217-442       2       4       0       0       0       0       0       0       0           0           0           0           0DANVILL    2    10.000000001.00000000370
914-831       2       4       0       0       0       0       0       0       0           0           0           0           0BEACON     2    10.000000001.00000000133
313-562       2       4       0       0       0       0       0       0       0           0           0           0           0DETR       2    10.000000001.00000000340
713-221       2       4       0       0       0       0       0       0       0           0           0           0           0HOUS       2    10.000000001.00000000560
918-687       1       2       0       0       0       0       0       0       0           0           0           0           0MUSKOGE    2    10.600000000.40000000538
401-273       2       4       0       0       0       0       0       0       0           0           0           0           0PROV       2    10.000000001.00000000130
901-523       2       4       0       0       0       0       0       0       0           0           0           0           0MEMPHIS    2    10.000000001.00000000468
404-522       2       4       0       0       0       0       0       0       0           0           0           0           0ATLA       2    10.000000001.00000000438
717-824       2       4       0       0       0       0       0       0       0           0           0           0           0WILK       2    10.000000001.00000000232
206-582       2       4       0       0       0       0       0       0       0           0           0           0           0TACOMA     2    10.000000001.00000000674
309-794       0       1       0       0       0       0       0       0       0           0           0           0           0ROCKISL    2    10.847547000.15245300634
317-635       2       4       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.000000001.00000000336
206-622       2       4       0       0       0       0       0       0       0           0           0           0           0SEAT       2    10.000000001.00000000674
915-682       2       3       0       0       0       0       0       0       0           0           0           0           0MIDL       2    10.155871000.84412900542
215-320       1       2       0       0       0       0       0       0       0           0           0           0           0READ       2    10.584198000.41580100228
205-272       2       4       0       0       0       0       0       0       0           0           0           0           0MONTGOM    2    10.000000001.00000000478
212-686       2       4       0       0       0       0       0       0       0           0           0           0           0NY         2    10.000000001.00000000132
914-561       2       4       0       0       0       0       0       0       0           0           0           0           0NEWBURG    2    10.000000001.00000000133
312-435       2       4       0       0       0       0       0       0       0           0           0           0           0CHIC       2    10.000000001.00000000358
704-636       2       4       0       0       0       0       0       0       0           0           0           0           0SALISBU    2    10.000000001.00000000422
301- 31       1       2       0       0       0       0       0       0       0           0           0           0           0BALT       2    10.521040000.47896000238
212-584       2       4       0       0       0       0       0       0       0           0           0           0           0BRON       2    10.000000001.00000000132
205-252       2       4       0       0       0       0       0       0       0           0           0           0           0BIRM       2    10.000000001.00000000476
414-433       0       1       0       0       0       0       0       0       0           0           0           0           0GREE       2    10.792785000.20721500350
714-825       2       4       0       0       0       0       0       0       0           0           0           0           0COLTON     2    10.000000001.00000000740
505-887       1       1       0       0       0       0       0       0       0           0           0           0           0CARLSBA    2    10.700000000.30000000664
707-525       1       2       0       0       0       0       0       0       0           0           0           0           0SANTA R    2    10.524001000.47599900722
401-847       2       4       0       0       0       0       0       0       0           0           0           0           0NEWP       2    10.000000001.00000000130
314- 59       0       1       0       0       0       0       0       0       0           0           0           0           0ST L       2    10.775829000.22417100520
312-666       2       4       0       0       0       0       0       0       0           0           0           0           0CHIC       2    10.000000001.00000000358
603-666       1       1       0       0       0       0       0       0       0           0           0           0           0MANC       2    10.700000000.30000000122
713-150       1       2       0       0       0       0       0       0       0           0           0           0           0HOUS       2    10.596937000.40567400560
314-634       1       1       0       0       0       0       0       0       0           0           0           0           0JEFFRSN    2    10.700000000.30000000521
817-752       2       4       0       0       0       0       0       0       0           0           0           0           0WACO       2    10.000000001.00000000556
717-272       2       4       0       0       0       0       0       0       0           0           0           0           0LEBANON    2    10.000000001.00000000226
804-786       2       4       0       0       0       0       0       0       0           0           0           0           0RICHMON    2    10.000000001.00000000248
913-164       2       4       0       0       0       0       0       0       0           0           0           0           0LEAVENW    2    10.000000001.00000000524
516-482       1       1       0       0       0       0       0       0       0           0           0           0           0GREAT N    2    10.700000000.30000000132
417-624       1       2       0       0       0       0       0       0       0           0           0           0           0JOPL       2    10.615051000.38754900522
815-229       0       0       0       0       0       0       0       0       0           0           0           0           0ROCKFOR    2    10.897744000.10225600360
605- 46       2       4       0       0       0       0       0       0       0           0           0           0           0SIOUX F    2    10.000000001.00000000640
413-584       2       4       0       0       0       0       0       0       0           0           0           0           0NORT       2    10.000000001.00000000126
317-494       1       1       0       0       0       0       0       0       0           0           0           0           0LAFAYET    2    10.700000000.30000000336
817-387       2       4       0       0       0       0       0       0       0           0           0           0           0DENTON     2    10.000000001.00000000552
302-994       2       4       0       0       0       0       0       0       0           0           0           0           0WILM       2    10.000000001.00000000228
409-244       2       4       0       0       0       0       0       0       0           0           0           0           0BAY CIT    2    10.000000001.00000000560
505-247       2       4       0       0       0       0       0       0       0           0           0           0           0ALBU       2    10.000000001.00000000664
912-272       2       4       0       0       0       0       0       0       0           0           0           0           0DUBLIN     2    10.000000001.00000000446
616-966       2       4       0       0       0       0       0       0       0           0           0           0           0BATTLE     2    10.000000001.00000000348
718-836       2       4       0       0       0       0       0       0       0           0           0           0           0BROO       2    10.000000001.00000000132
412-471       2       4       0       0       0       0       0       0       0           0           0           0           0PITT       2    10.000000001.00000000234
303-980       2       4       0       0       0       0       0       0       0           0           0           0           0DENV       2    10.000000001.00000000656
414-384       2       4       0       0       0       0       0       0       0           0           0           0           0MILW       2    10.000000001.00000000356
201-342       2       4       0       0       0       0       0       0       0           0           0           0           0HACK       2    10.000000001.00000000224
818-891       1       2       0       0       0       0       0       0       0           0           0           0           0SANFERN    2    10.590636000.40936400730
502-684       2       4       0       0       0       0       0       0       0           0           0           0           0OWENSBO    2    10.000000001.00000000464
717-523       2       4       0       0       0       0       0       0       0           0           0           0           0LEWISBU    2    10.000000001.00000000232
415-447       2       4       0       0       0       0       0       0       0           0           0           0           0LIVERMO    2    10.000000001.00000000722
504-586       2       4       0       0       0       0       0       0       0           0           0           0           0NEWORLE    2    10.000000001.00000000490
713-795       2       4       0       0       0       0       0       0       0           0           0           0           0HOUS       2    10.000000001.00000000560
616-349       2       4       0       0       0       0       0       0       0           0           0           0           0KALAMAZ    2    10.000000001.00000000348
503-883       1       1       0       0       0       0       0       0       0           0           0           0           0KLAMATH    2    10.700000000.30000000670
301-921       2       4       0       0       0       0       0       0       0           0           0           0           0BETH       2    10.000000001.00000000236
202-395       2       4       0       0       0       0       0       0       0           0           0           0           0WASH       2    10.000000001.00000000236
913-272       1       1       0       0       0       0       0       0       0           0           0           0           0TOPE       2    10.697564000.30330800534
317-639       2       4       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.000000001.00000000336
904-755       2       4       0       0       0       0       0       0       0           0           0           0           0DENV       2    10.000000001.00000000452
816-891       1       1       0       0       0       0       0       0       0           0           0           0           0TIFFNYS    2    10.684209000.31866600524
503-967       0       0       0       0       0       0       0       0       0           0           0           0           0ALBANY     2    10.933956000.06604400670
405-842       2       4       0       0       0       0       0       0       0           0           0           0           0BRITTON    2    10.000000001.00000000536
515-842       2       4       0       0       0       0       0       0       0           0           0           0           0KNOXIA     2    10.000000001.00000000632
704-298       2       4       0       0       0       0       0       0       0           0           0           0           0ASHEVIL    2    10.000000001.00000000420
515-423       1       1       0       0       0       0       0       0       0           0           0           0           0MASON C    2    10.700000000.30000000632
602-279       2       4       0       0       0       0       0       0       0           0           0           0           0PHOE       2    10.000000001.00000000666
301-539       2       4       0       0       0       0       0       0       0           0           0           0           0BALT       2    10.000000001.00000000238
218-727       2       4       0       0       0       0       0       0       0           0           0           0           0DULUTH     2    10.000000001.00000000624
609-129       1       3       0       0       0       0       0       0       0           0           0           0           0TREN       2    10.363247000.63675300222
212-860       0       0       0       0       0       0       0       0       0           0           0           0           0NY         2    10.939452000.06054800132
217-224       1       1       0       0       0       0       0       0       0           0           0           0           0QUINCY     2    10.700000000.30000000376
914-331       2       4       0       0       0       0       0       0       0           0           0           0           0KING       2    10.000000001.00000000133
412-683       2       4       0       0       0       0       0       0       0           0           0           0           0PITT       2    10.000000001.00000000234
312-943       2       4       0       0       0       0       0       0       0           0           0           0           0CHIC       2    10.000000001.00000000358
212-791       2       4       0       0       0       0       0       0       0           0           0           0           0NY         2    10.000000001.00000000132
518-465       2       3       0       0       0       0       0       0       0           0           0           0           0ALBANY     2    10.000000001.00000000134
412-287       2       3       0       0       0       0       0       0       0           0           0           0           0BUTLER     2    10.000000001.00000000234
802-295       2       3       0       0       0       0       0       0       0           0           0           0           0WH RIV     2    10.000000001.00000000124
317-674       2       3       0       0       0       0       0       0       0           0           0           0           0MARI       2    10.000000001.00000000336
615-327       1       3       0       0       0       0       0       0       0           0           0           0           0NASHVIL    2    10.000000001.00000000474
504-524       1       3       0       0       0       0       0       0       0           0           0           0           0NEWORLE    2    10.000000001.00000000490
904-632       1       3       0       0       0       0       0       0       0           0           0           0           0JACKSVL    2    10.000000001.00000000452
505-623       0       1       0       0       0       0       0       0       0           0           0           0           0ROSW       2    10.700000000.30000000664
206-762       1       3       0       0       0       0       0       0       0           0           0           0           0SEAT       2    10.000000001.00000000674
607-776       1       3       0       0       0       0       0       0       0           0           0           0           0BATH       2    10.000000001.00000000138
618-997       1       3       0       0       0       0       0       0       0           0           0           0           0MARION     2    10.000000001.00000000362
303-570       1       3       0       0       0       0       0       0       0           0           0           0           0COLO       2    10.000000001.00000000658
405-624       0       1       0       0       0       0       0       0       0           0           0           0           0STILLWA    2    10.700000000.30000000536
317-747       0       1       0       0       0       0       0       0       0           0           0           0           0MUNC       2    10.827177000.17282300336
515-255       1       3       0       0       0       0       0       0       0           0           0           0           0DES        2    10.000000001.00000000632
312-686       1       2       0       0       0       0       0       0       0           0           0           0           0CHIC       2    10.403882000.59611700358
319-354       0       1       0       0       0       0       0       0       0           0           0           0           0IOWA CI    2    10.700000000.30000000635
314-652       1       3       0       0       0       0       0       0       0           0           0           0           0ST L       2    10.000000001.00000000520
608-256       1       3       0       0       0       0       0       0       0           0           0           0           0MADI       2    10.000000001.00000000354
315-476       1       3       0       0       0       0       0       0       0           0           0           0           0SYRACUS    2    10.000000001.00000000136
415-545       1       3       0       0       0       0       0       0       0           0           0           0           0SANF       2    10.000000001.00000000722
318-387       1       3       0       0       0       0       0       0       0           0           0           0           0MONROE     2    10.000000001.00000000486
304-263       1       3       0       0       0       0       0       0       0           0           0           0           0MARTINS    2    10.000000001.00000000240
207-623       1       3       0       0       0       0       0       0       0           0           0           0           0AUGUSTA    2    10.000000001.00000000120
716-343       1       3       0       0       0       0       0       0       0           0           0           0           0BATAVIA    2    10.000000001.00000000140
409-639       0       1       0       0       0       0       0       0       0           0           0           0           0LUFKIN     2    10.700000000.30000000560
312-858       0       1       0       0       0       0       0       0       0           0           0           0           0GLEN EL    2    10.563409000.43659100358
318-221       1       3       0       0       0       0       0       0       0           0           0           0           0SHREVEP    2    10.000000001.00000000486
205-362       1       3       0       0       0       0       0       0       0           0           0           0           0TALLADE    2    10.000000001.00000000476
205-727       1       3       0       0       0       0       0       0       0           0           0           0           0TUSKEGE    2    10.000000001.00000000478
805-683       0       1       0       0       0       0       0       0       0           0           0           0           0SANBARB    2    10.716170000.28383000740
914-386       0       1       0       0       0       0       0       0       0           0           0           0           0MIDD       2    10.700000000.30000000133
812-334       0       1       0       0       0       0       0       0       0           0           0           0           0BLOO       2    10.686196000.31380400338
409-724       0       1       0       0       0       0       0       0       0           0           0           0           0NDLD PT    2    10.700000000.30000000562
804-733       1       3       0       0       0       0       0       0       0           0           0           0           0PETERSB    2    10.000000001.00000000248
209-225       1       3       0       0       0       0       0       0       0           0           0           0           0FRESNO     2    10.000000001.00000000728
915-534       1       3       0       0       0       0       0       0       0           0           0           0           0EL P       2    10.000000001.00000000540
214-838       1       3       0       0       0       0       0       0       0           0           0           0           0TEXARKA    2    10.000000001.00000000554
505-  2       0       1       0       0       0       0       0       0       0           0           0           0           0ALBU       2    10.700000000.30000000664
612-130       1       2       0       0       0       0       0       0       0           0           0           0           0MINN       2    10.000000001.00000000628
404-622       1       2       0       0       0       0       0       0       0           0           0           0           0ATLA       2    10.000000001.00000000438
319-582       0       1       0       0       0       0       0       0       0           0           0           0           0DUBUQUE    2    10.700000000.30000000634
415-829       1       2       0       0       0       0       0       0       0           0           0           0           0DANVILL    2    10.000000001.00000000722
901-423       1       1       0       0       0       0       0       0       0           0           0           0           0JACKSOT    2    10.450394000.55051500468
513-861       1       2       0       0       0       0       0       0       0           0           0           0           0CINCINN    2    10.000000001.00000000922
716-834       1       2       0       0       0       0       0       0       0           0           0           0           0BUFF       2    10.000000001.00000000140
919-275       1       2       0       0       0       0       0       0       0           0           0           0           0GREENSB    2    10.000000001.00000000424
302- 82       1       2       0       0       0       0       0       0       0           0           0           0           0O1 302     2    10.000000001.00000000228
503-269       0       1       0       0       0       0       0       0       0           0           0           0           0COOS BA    2    10.700000000.30000000670
509-328       1       2       0       0       0       0       0       0       0           0           0           0           0SPOK       2    10.000000001.00000000676
304-822       0       0       0       0       0       0       0       0       0           0           0           0           0ROMNEY     2    10.877133000.12286700256
212-826       1       1       0       0       0       0       0       0       0           0           0           0           0NY         2    10.449833000.55016700132
817-283       0       1       0       0       0       0       0       0       0           0           0           0           0EULESS     2    10.509918000.49042400552
804-722       1       2       0       0       0       0       0       0       0           0           0           0           0HAMPTON    2    10.000000001.00000000252
913-682       1       2       0       0       0       0       0       0       0           0           0           0           0LEAVENW    2    10.000000001.00000000524
601-762       1       2       0       0       0       0       0       0       0           0           0           0           0PASCAGO    2    10.000000001.00000000484
201-647       1       2       0       0       0       0       0       0       0           0           0           0           0MILLING    2    10.000000001.00000000224
504-642       0       1       0       0       0       0       0       0       0           0           0           0           0ST GABR    2    10.643585000.35641500492
213-831       1       2       0       0       0       0       0       0       0           0           0           0           0SAN PED    2    10.000000001.00000000730
803-776       1       2       0       0       0       0       0       0       0           0           0           0           0COLU       2    10.000000001.00000000434
904-721       1       2       0       0       0       0       0       0       0           0           0           0           0JACKSVL    2    10.000000001.00000000452
404-321       1       2       0       0       0       0       0       0       0           0           0           0           0ATLA       2    10.000000001.00000000438
305-253       1       2       0       0       0       0       0       0       0           0           0           0           0PERRINE    2    10.000000001.00000000460
314-686       1       2       0       0       0       0       0       0       0           0           0           0           0ST L       2    10.000000001.00000000520
405-272       1       2       0       0       0       0       0       0       0           0           0           0           0OKLA       2    10.000000001.00000000536
402-346       1       2       0       0       0       0       0       0       0           0           0           0           0OMAH       2    10.600000001.00000000644
702-385       1       2       0       0       0       0       0       0       0           0           0           0           0LAS VEG    2    10.000000001.00000000721
404-291       1       1       0       0       0       0       0       0       0           0           0           0           0ROME       2    10.441702000.55829800438
518-891       1       2       0       0       0       0       0       0       0           0           0           0           0SARANAC    2    10.000000001.00000000134
304-255       1       2       0       0       0       0       0       0       0           0           0           0           0BECKLEY    2    10.000000001.00000000254
314-241       1       2       0       0       0       0       0       0       0           0           0           0           0ST L       2    10.000000001.00000000520
317- 97       0       0       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.953356000.04664400336
308-382       1       2       0       0       0       0       0       0       0           0           0           0           0GRAND I    2    10.000000001.00000000646
716-154       0       1       0       0       0       0       0       0       0           0           0           0           0O2 716     2    10.700000000.30000000140
217-428       1       2       0       0       0       0       0       0       0           0           0           0           0DECATUR    2    10.000000001.00000000374
512-225       1       2       0       0       0       0       0       0       0           0           0           0           0SANANTO    2    10.000000001.00000000566
712-325       0       0       0       0       0       0       0       0       0           0           0           0           0COUNCIL    2    10.805031000.19496900644
415-598       1       2       0       0       0       0       0       0       0           0           0           0           0SANCLSB    2    10.000000001.00000000722
303-623       1       2       0       0       0       0       0       0       0           0           0           0           0DENV       2    10.000000001.00000000656
515-576       0       1       0       0       0       0       0       0       0           0           0           0           0FORT DO    2    10.700000000.30000000632
318- 98       1       2       0       0       0       0       0       0       0           0           0           0           0ALEXALA    2    10.000000001.00000000486
913-791       1       2       0       0       0       0       0       0       0           0           0           0           0OLATHE     2    10.000000001.00000000524
904-283       1       2       0       0       0       0       0       0       0           0           0           0           0TYNDALL    2    10.000000001.00000000450
615-893       1       2       0       0       0       0       0       0       0           0           0           0           0MURFREE    2    10.000000001.00000000470
806-355       1       2       0       0       0       0       0       0       0           0           0           0           0AMAR       2    10.000000001.00000000546
415-546       1       2       0       0       0       0       0       0       0           0           0           0           0SANF       2    10.000000001.00000000722
316-685       1       2       0       0       0       0       0       0       0           0           0           0           0WICH       2    10.000000001.00000000532
915-541       1       2       0       0       0       0       0       0       0           0           0           0           0EL P       2    10.000000001.00000000540
812-159       1       2       0       0       0       0       0       0       0           0           0           0           0TERREHA    2    10.000000001.00000000938
601-948       1       2       0       0       0       0       0       0       0           0           0           0           0JACKSON    2    10.000000001.00000000482
301-224       0       0       0       0       0       0       0       0       0           0           0           0           0ANNA       2    10.997239000.00276100238
606-255       1       2       0       0       0       0       0       0       0           0           0           0           0LEXINGT    2    10.000000001.00000000466
703-982       1       2       0       0       0       0       0       0       0           0           0           0           0ROANOKE    2    10.000000001.00000000244
503-523       0       1       0       0       0       0       0       0       0           0           0           0           0BAKER      2    10.700000000.30000000672
203-743       1       2       0       0       0       0       0       0       0           0           0           0           0DANB       2    10.000000001.00000000920
216-746       0       1       0       0       0       0       0       0       0           0           0           0           0YOUNGST    2    10.700000000.30000000322
203-932       1       2       0       0       0       0       0       0       0           0           0           0           0W HAVEN    2    10.000000001.00000000920
602-445       1       2       0       0       0       0       0       0       0           0           0           0           0PRESCOT    2    10.000000001.00000000666
316- 43       1       2       0       0       0       0       0       0       0           0           0           0           0O1 316     2    10.000000001.00000000532
602-127       1       2       0       0       0       0       0       0       0           0           0           0           0TUSCON     2    10.000000001.00000000668
205- 68       1       2       0       0       0       0       0       0       0           0           0           0           0BIRMING    2    10.000000001.00000000476
206- 71       1       2       0       0       0       0       0       0       0           0           0           0           0VANCOUV    2    10.000000001.00000000672
214-720       1       2       0       0       0       0       0       0       0           0           0           0           0DALL       2    10.000000001.00000000552
412-363       1       2       0       0       0       0       0       0       0           0           0           0           0PITT       2    10.000000001.00000000234
414-276       1       2       0       0       0       0       0       0       0           0           0           0           0MILW       2    10.000000001.00000000356
602-123       1       2       0       0       0       0       0       0       0           0           0           0           0CINCIAZ    2    10.000000001.00000000666
914-737       1       2       0       0       0       0       0       0       0           0           0           0           0PEEKSKI    2    10.000000001.00000000132
608- 13       1       1       0       0       0       0       0       0       0           0           0           0           0MADI       2    10.276915000.72308500354
517- 29       1       2       0       0       0       0       0       0       0           0           0           0           0LANS       2    10.000000001.00000000346
215-574       1       2       0       0       0       0       0       0       0           0           0           0           0PHIL       2    10.000000001.00000000228
419-227       0       1       0       0       0       0       0       0       0           0           0           0           0LIMA       2    10.700000000.30000000923
912-435       1       2       0       0       0       0       0       0       0           0           0           0           0ALBANY     2    10.000000001.00000000444
803-254       1       2       0       0       0       0       0       0       0           0           0           0           0COLU       2    10.000000001.00000000434
202-452       1       2       0       0       0       0       0       0       0           0           0           0           0WASH       2    10.000000001.00000000236
814-472       1       2       0       0       0       0       0       0       0           0           0           0           0EBENSBU    2    10.000000001.00000000230
201-877       1       2       0       0       0       0       0       0       0           0           0           0           0NEWA       2    10.000000001.00000000224
703-683       1       2       0       0       0       0       0       0       0           0           0           0           0ALEX       2    10.000000001.00000000236
918-683       1       2       0       0       0       0       0       0       0           0           0           0           0MUSKOGE    2    10.000000001.00000000538
717-547       1       2       0       0       0       0       0       0       0           0           0           0           0MONTGOM    2    10.000000001.00000000232
603-624       1       2       0       0       0       0       0       0       0           0           0           0           0MANC       2    10.000000001.00000000122
612-339       1       2       0       0       0       0       0       0       0           0           0           0           0MINN       2    10.000000001.00000000628
816-221       0       2       0       0       0       0       0       0       0           0           0           0           0KANS       2    10.000000001.00000000524
607-272       0       2       0       0       0       0       0       0       0           0           0           0           0ITHACA     2    10.000000001.00000000136
715-834       0       2       0       0       0       0       0       0       0           0           0           0           0EAU        2    10.000000001.00000000352
206-569       0       1       0       0       0       0       0       0       0           0           0           0           0ASHFORD    2    10.472336000.52766400674
614-453       0       2       0       0       0       0       0       0       0           0           0           0           0ZANESVI    2    10.000000001.00000000324
414-734       0       2       0       0       0       0       0       0       0           0           0           0           0APPL       2    10.000000001.00000000350
513-268       0       2       0       0       0       0       0       0       0           0           0           0           0DAYT       2    10.000000001.00000000328
703-466       0       0       0       0       0       0       0       0       0           0           0           0           0BRISTOL    2    10.813971000.18602900956
606- 44       0       2       0       0       0       0       0       0       0           0           0           0           0LEXINGT    2    10.000000001.00000000466
512- 15       0       2       0       0       0       0       0       0       0           0           0           0           0DEL RIO    2    10.000000001.00000000566
608-372       0       2       0       0       0       0       0       0       0           0           0           0           0TOMAH      2    10.000000001.00000000354
201-278       0       1       0       0       0       0       0       0       0           0           0           0           0PATE       2    10.700000000.30000000224
804-644       0       2       0       0       0       0       0       0       0           0           0           0           0RICHMON    2    10.000000001.00000000248
305-425       0       2       0       0       0       0       0       0       0           0           0           0           0ORLA       2    10.000000001.00000000458
804-623       0       1       0       0       0       0       0       0       0           0           0           0           0NORF       2    10.634615000.36538500252
314- 60       0       2       0       0       0       0       0       0       0           0           0           0           0CLAY       2    10.000000001.00000000520
914-938       0       2       0       0       0       0       0       0       0           0           0           0           0HIGHLD     2    10.000000001.00000000132
404-649       0       2       0       0       0       0       0       0       0           0           0           0           0COLUMBU    2    10.000000001.00000000438
205-792       0       2       0       0       0       0       0       0       0           0           0           0           0DOTHAN     2    10.000000001.00000000478
203-666       0       2       0       0       0       0       0       0       0           0           0           0           0NEWI       2    10.000000001.00000000920
919-488       0       2       0       0       0       0       0       0       0           0           0           0           0FAYETTE    2    10.000000001.00000000949
218-720       0       1       0       0       0       0       0       0       0           0           0           0           0DULUTH     2    10.700000000.30000000624
617-742       0       2       0       0       0       0       0       0       0           0           0           0           0BOST       2    10.000000001.00000000128
814-533       0       2       0       0       0       0       0       0       0           0           0           0           0JOHNSTO    2    10.000000001.00000000230
517-789       0       2       0       0       0       0       0       0       0           0           0           0           0JACK       2    10.000000001.00000000346
802-828       0       2       0       0       0       0       0       0       0           0           0           0           0MONTPEL    2    10.000000001.00000000124
