617-997       2       6       1       1       0       0       0       0       0           0           0           0           0NEWBEDF    3    20.700000000.30000000128
616-456       8      21       3       2       0       0       0       0       0           0           0           0           0GRAND R    3    20.000000001.00000000348
215-776       2       6       1       1       0       0       0       0       0           0           0           0           0ALLENTO    3    20.700000000.30000000228
219-886       2       6       1       1       0       0       0       0       0           0           0           0           0GARY       3    20.700000000.30000000358
503-222       8      20       2       2       0       0       0       0       0           0           0           0           0PORTLAN    3    20.000000001.00000000672
213-267       5      12       1       1       0       0       0       0       0           0           0           0           0LOSA       3    20.424331000.57566900730
415-553       8      20       2       2       0       0       0       0       0           0           0           0           0SANF       3    20.000000001.00000000722
408-443       3       6       1       1       0       0       0       0       0           0           0           0           0SALI       3    20.678609000.32139100736
315-793       2       6       1       1       0       0       0       0       0           0           0           0           0UTICA      3    20.700000000.30000000136
716-153       8      20       2       2       0       0       0       0       0           0           0           0           0O1 716     3    20.000000001.00000000140
213-494       8      20       2       2       0       0       0       0       0           0           0           0           0ALAMITO    3    20.000000001.00000000730
219-937       2       6       1       1       0       0       0       0       0           0           0           0           0HAMM       3    20.700000000.30000000358
817- 20       8      20       2       2       0       0       0       0       0           0           0           0           0LAREDO     3    20.000000001.00000000552
914-683       8      20       2       2       0       0       0       0       0           0           0           0           0WHITE P    3    20.000000001.00000000132
215-382       8      20       2       2       0       0       0       0       0           0           0           0           0PHIL       3    20.000000001.00000000228
618-482       2       6       1       1       0       0       0       0       0           0           0           0           0E ST LO    3    20.700000000.30000000520
618-457       2       6       1       1       0       0       0       0       0           0           0           0           0CARBOND    3    20.700000000.30000000362
401-528       2       6       1       1       0       0       0       0       0           0           0           0           0PROV       3    20.700000000.30000000130
205-237       2       6       1       1       0       0       0       0       0           0           0           0           0ANNISTO    3    20.700000000.30000000476
307-261       8      20       2       2       0       0       0       0       0           0           0           0           0CASPER     3    20.000000001.00000000654
816-861       8      20       2       2       0       0       0       0       0           0           0           0           0KANS       3    20.000000001.00000000524
619-453       8      20       2       2       0       0       0       0       0           0           0           0           0LA JOLL    3    20.000000001.00000000732
803-253       8      19       2       2       0       0       0       0       0           0           0           0           0COLU       3    20.000000001.00000000434
503-276       2       6       1       1       0       0       0       0       0           0           0           0           0PENDLET    3    20.700000000.30000000672
915-778       8      19       2       2       0       0       0       0       0           0           0           0           0EL P       3    20.000000001.00000000540
205-534       8      18       2       2       0       0       0       0       0           0           0           0           0HUNTSVI    3    20.040522000.95947800477
314-487       8      19       2       2       0       0       0       0       0           0           0           0           0MEHLVIL    3    20.000000001.00000000520
216- 79       8      19       2       2       0       0       0       0       0           0           0           0           0CLEV       3    20.000000001.00000000320
215-384       8      18       2       2       0       0       0       0       0           0           0           0           0COAT       3    20.000000001.00000000228
813-541       8      18       2       2       0       0       0       0       0           0           0           0           0STPETER    3    20.000000001.00000000952
619-428       2       5       1       1       0       0       0       0       0           0           0           0           0CHULAVI    3    20.700000000.30000000732
817-774       8      18       2       2       0       0       0       0       0           0           0           0           0TEMPLE     3    20.000000001.00000000556
806-376       8      18       2       2       0       0       0       0       0           0           0           0           0AMAR       3    20.000000001.00000000546
216- 78       8      18       2       2       0       0       0       0       0           0           0           0           0CLEV       3    20.000000001.00000000320
504-522       8      18       2       2       0       0       0       0       0           0           0           0           0NEWORLE    3    20.000000001.00000000490
914-997       8      18       2       2       0       0       0       0       0           0           0           0           0WHITE P    3    20.000000001.00000000132
216-526       8      18       2       2       0       0       0       0       0           0           0           0           0BRECKSV    3    20.000000001.00000000320
606-233       2       5       1       1       0       0       0       0       0           0           0           0           0LEXINGT    3    20.700000000.30000000466
713-147       2       5       1       1       0       0       0       0       0           0           0           0           0HOUS       3    20.700000000.30000000560
601-362       8      18       2       2       0       0       0       0       0           0           0           0           0JACKSON    3    20.000000001.00000000482
304-422       8      18       2       2       0       0       0       0       0           0           0           0           0PARKERS    3    20.000000001.00000000254
215-829       8      18       2       2       0       0       0       0       0           0           0           0           0PHIL       3    20.000000001.00000000228
614-773       7      18       2       2       0       0       0       0       0           0           0           0           0CHIL       3    20.000000001.00000000324
206-734       7      18       2       2       0       0       0       0       0           0           0           0           0BELLING    3    20.000000001.00000000674
304- 87       7      18       2       2       0       0       0       0       0           0           0           0           0O1 304     3    20.000000001.00000000240
303-399       7      18       2       2       0       0       0       0       0           0           0           0           0DENV       3    20.000000001.00000000656
503-224       7      18       2       2       0       0       0       0       0           0           0           0           0PORTLAN    3    20.000000001.00000000672
804-231       7      18       2       2       0       0       0       0       0           0           0           0           0RICHMON    3    20.000000001.00000000248
205-553       7      18       2       2       0       0       0       0       0           0           0           0           0TUSC       3    20.000000001.00000000476
319-338       7      18       2       2       0       0       0       0       0           0           0           0           0IOWA CI    3    20.000000001.00000000635
203-579       2       5       1       0       0       0       0       0       0           0           0           0           0BRID       3    10.700000000.30000000920
304-347       4       9       1       1       0       0       0       0       0           0           0           0           0CHARLES    3    10.486798000.51484200254
305-324       7      17       2       1       0       0       0       0       0           0           0           0           0MIAM       3    10.000000001.00000000460
503-382       2       5       1       0       0       0       0       0       0           0           0           0           0BEND       3    10.700000000.30000000672
201-622       7      16       2       1       0       0       0       0       0           0           0           0           0NEWA       3    10.000000001.00000000224
512-499       6      16       2       1       0       0       0       0       0           0           0           0           0AUST       3    10.000000001.00000000558
415-228       6      16       2       1       0       0       0       0       0           0           0           0           0MARTINE    3    10.000000001.00000000722
619-352       6      16       2       1       0       0       0       0       0           0           0           0           0EL CENT    3    10.000000001.00000000732
301-467       2       6       1       0       0       0       0       0       0           0           0           0           0BALT       3    10.628584000.37141600238
812-465       6      16       2       1       0       0       0       0       0           0           0           0           0EVANSVI    3    10.000000001.00000000330
716-856       6      16       2       1       0       0       0       0       0           0           0           0           0BUFF       3    10.000000001.00000000140
509-115       4      10       1       1       0       0       0       0       0           0           0           0           0LIBBY      3    10.347070000.65293000676
219-427       2       5       1       0       0       0       0       0       0           0           0           0           0FORT WA    3    10.700000000.30000000334
415-105       2       6       1       0       0       0       0       0       0           0           0           0           0SAN BRU    3    10.637163000.36283700722
919-378       2       4       1       0       0       0       0       0       0           0           0           0           0GREENSB    3    10.720152000.27984800424
217-442       6      16       2       1       0       0       0       0       0           0           0           0           0DANVILL    3    10.000000001.00000000370
914-831       6      16       2       1       0       0       0       0       0           0           0           0           0BEACON     3    10.000000001.00000000133
313-562       6      16       2       1       0       0       0       0       0           0           0           0           0DETR       3    10.000000001.00000000340
713-221       6      16       2       1       0       0       0       0       0           0           0           0           0HOUS       3    10.000000001.00000000560
918-687       2       6       1       0       0       0       0       0       0           0           0           0           0MUSKOGE    3    10.600000000.40000000538
401-273       6      16       2       1       0       0       0       0       0           0           0           0           0PROV       3    10.000000001.00000000130
901-523       6      16       2       1       0       0       0       0       0           0           0           0           0MEMPHIS    3    10.000000001.00000000468
404-522       6      16       2       1       0       0       0       0       0           0           0           0           0ATLA       3    10.000000001.00000000438
717-824       6      16       2       1       0       0       0       0       0           0           0           0           0WILK       3    10.000000001.00000000232
206-582       6      16       2       1       0       0       0       0       0           0           0           0           0TACOMA     3    10.000000001.00000000674
309-794       1       2       0       0       0       0       0       0       0           0           0           0           0ROCKISL    3    10.847547000.15245300634
317-635       6      15       2       1       0       0       0       0       0           0           0           0           0INDI       3    10.000000001.00000000336
206-622       6      15       2       1       0       0       0       0       0           0           0           0           0SEAT       3    10.000000001.00000000674
915-682       5      13       2       1       0       0       0       0       0           0           0           0           0MIDL       3    10.155871000.84412900542
215-320       2       6       1       0       0       0       0       0       0           0           0           0           0READ       3    10.584198000.41580100228
205-272       6      15       2       1       0       0       0       0       0           0           0           0           0MONTGOM    3    10.000000001.00000000478
212-686       6      15       2       1       0       0       0       0       0           0           0           0           0NY         3    10.000000001.00000000132
914-561       6      15       2       1       0       0       0       0       0           0           0           0           0NEWBURG    3    10.000000001.00000000133
312-435       6      15       2       1       0       0       0       0       0           0           0           0           0CHIC       3    10.000000001.00000000358
704-636       6      15       2       1       0       0       0       0       0           0           0           0           0SALISBU    3    10.000000001.00000000422
301- 31       3       7       1       0       0       0       0       0       0           0           0           0           0BALT       3    10.521040000.47896000238
212-584       6      14       2       1       0       0       0       0       0           0           0           0           0BRON       3    10.000000001.00000000132
205-252       6      14       2       1       0       0       0       0       0           0           0           0           0BIRM       3    10.000000001.00000000476
414-433       1       3       0       0       0       0       0       0       0           0           0           0           0GREE       3    10.792785000.20721500350
714-825       6      14       2       1       0       0       0       0       0           0           0           0           0COLTON     3    10.000000001.00000000740
505-887       2       4       1       0       0       0       0       0       0           0           0           0           0CARLSBA    3    10.700000000.30000000664
707-525       3       7       1       0       0       0       0       0       0           0           0           0           0SANTA R    3    10.524001000.47599900722
401-847       6      14       2       1       0       0       0       0       0           0           0           0           0NEWP       3    10.000000001.00000000130
314- 59       1       3       0       0       0       0       0       0       0           0           0           0           0ST L       3    10.775829000.22417100520
312-666       6      14       2       1       0       0       0       0       0           0           0           0           0CHIC       3    10.000000001.00000000358
603-666       2       4       1       0       0       0       0       0       0           0           0           0           0MANC       3    10.700000000.30000000122
713-150       2       6       1       0       0       0       0       0       0           0           0           0           0HOUS       3    10.596937000.40567400560
314-634       2       4       1       0       0       0       0       0       0           0           0           0           0JEFFRSN    3    10.700000000.30000000521
817-752       6      14       2       1       0       0       0       0       0           0           0           0           0WACO       3    10.000000001.00000000556
717-272       6      14       2       1       0       0       0       0       0           0           0           0           0LEBANON    3    10.000000001.00000000226
804-786       6      14       2       1       0       0       0       0       0           0           0           0           0RICHMON    3    10.000000001.00000000248
913-164       6      14       2       1       0       0       0       0       0           0           0           0           0LEAVENW    3    10.000000001.00000000524
516-482       2       4       1       0       0       0       0       0       0           0           0           0           0GREAT N    3    10.700000000.30000000132
417-624       2       5       1       0       0       0       0       0       0           0           0           0           0JOPL       3    10.615051000.38754900522
815-229       1       1       0       0       0       0       0       0       0           0           0           0           0ROCKFOR    3    10.897744000.10225600360
605- 46       6      14       2       1       0       0       0       0       0           0           0           0           0SIOUX F    3    10.000000001.00000000640
413-584       6      14       2       1       0       0       0       0       0           0           0           0           0NORT       3    10.000000001.00000000126
317-494       2       4       1       0       0       0       0       0       0           0           0           0           0LAFAYET    3    10.700000000.30000000336
817-387       6      14       2       1       0       0       0       0       0           0           0           0           0DENTON     3    10.000000001.00000000552
302-994       6      14       2       1       0       0       0       0       0           0           0           0           0WILM       3    10.000000001.00000000228
409-244       6      14       2       1       0       0       0       0       0           0           0           0           0BAY CIT    3    10.000000001.00000000560
505-247       6      14       2       1       0       0       0       0       0           0           0           0           0ALBU       3    10.000000001.00000000664
912-272       6      14       2       1       0       0       0       0       0           0           0           0           0DUBLIN     3    10.000000001.00000000446
616-966       6      14       2       1       0       0       0       0       0           0           0           0           0BATTLE     3    10.000000001.00000000348
718-836       6      13       2       1       0       0       0       0       0           0           0           0           0BROO       3    10.000000001.00000000132
412-471       5      13       2       1       0       0       0       0       0           0           0           0           0PITT       3    10.000000001.00000000234
303-980       5      13       2       1       0       0       0       0       0           0           0           0           0DENV       3    10.000000001.00000000656
414-384       5      13       2       1       0       0       0       0       0           0           0           0           0MILW       3    10.000000001.00000000356
201-342       5      13       2       1       0       0       0       0       0           0           0           0           0HACK       3    10.000000001.00000000224
818-891       2       5       1       0       0       0       0       0       0           0           0           0           0SANFERN    3    10.590636000.40936400730
502-684       5      13       2       1       0       0       0       0       0           0           0           0           0OWENSBO    3    10.000000001.00000000464
717-523       5      13       2       1       0       0       0       0       0           0           0           0           0LEWISBU    3    10.000000001.00000000232
415-447       5      13       2       1       0       0       0       0       0           0           0           0           0LIVERMO    3    10.000000001.00000000722
504-586       5      12       2       1       0       0       0       0       0           0           0           0           0NEWORLE    3    10.000000001.00000000490
713-795       5      12       2       1       0       0       0       0       0           0           0           0           0HOUS       3    10.000000001.00000000560
     0           0           0KALAMAZ    3    10.000000001.00000000348
503-883       2       4       1       0       0       0       0       0       0           0           0           0           0KLAMATH    3    10.700000000.30000000670
301-921       5      12       2       1       0       0       0       0       0           0           0           0           0BETH       3    10.000000001.00000000236
202-395       5      12       2       1       0       0       0       0       0           0           0           0           0WASH       3    10.000000001.00000000236
913-272       2       4       1       0       0       0       0       0       0           0           0           0           0TOPE       3    10.697564000.30330800534
317-639       5      12       2       1       0       0       0       0       0           0           0           0           0INDI       3    10.000000001.00000000336
904-755       5      12       2       1       0       0       0       0       0           0           0           0           0DENV       3    10.000000001.00000000452
816-891       2       4       1       0       0       0       0       0       0           0           0           0           0TIFFNYS    3    10.684209000.31866600524
503-967       0       1       0       0       0       0       0       0       0           0           0           0           0ALBANY     3    10.933956000.06604400670
405-842       5      12       2       1       0       0       0       0       0           0           0           0           0BRITTON    3    10.000000001.00000000536
515-842       5      12       2       1       0       0       0       0       0           0           0           0           0KNOXIA     3    10.000000001.00000000632
704-298       5      12       2       1       0       0       0       0       0           0           0           0           0ASHEVIL    3    10.000000001.00000000420
515-423       2       4       1       0       0       0       0       0       0           0           0           0           0MASON C    3    10.700000000.30000000632
602-279       5      12       2       1       0       0       0       0       0           0           0           0           0PHOE       3    10.000000001.00000000666
301-539       5      12       2       1       0       0       0       0       0           0           0           0           0BALT       3    10.000000001.00000000238
218-727       5      12       2       1       0       0       0       0       0           0           0           0           0DULUTH     3    10.000000001.00000000624
609-129       3       8       1       1       0       0       0       0       0           0           0           0           0TREN       3    10.363247000.63675300222
212-860       0       1       0       0       0       0       0       0       0           0           0           0           0NY         3    10.939452000.06054800132
217-224       2       4       1       0       0       0       0       0       0           0           0           0           0QUINCY     3    10.700000000.30000000376
914-331       5      12       2       1       0       0       0       0       0           0           0           0           0KING       3    10.000000001.00000000133
412-683       5      12       2       1       0       0       0       0       0           0           0           0           0PITT       3    10.000000001.00000000234
312-943       5      12       2       1       0       0       0       0       0           0           0           0           0CHIC       3    10.000000001.00000000358
212-791       4      12       2       1       0       0       0       0       0           0           0           0           0NY         3    10.000000001.00000000132
518-465       4      12       2       1       0       0       0       0       0           0           0           0           0ALBANY     3    10.000000001.00000000134
412-287       4      12       2       1       0       0       0       0       0           0           0           0           0BUTLER     3    10.000000001.00000000234
802-295       4      12       2       1       0       0       0       0       0           0           0           0           0WH RIV     3    10.000000001.00000000124
317-674       4      12       2       1       0       0       0       0       0           0           0           0           0MARI       3    10.000000001.00000000336
615-327       4      12       2       1       0       0       0       0       0           0           0           0           0NASHVIL    3    10.000000001.00000000474
504-524       4      12       2       1       0       0       0       0       0           0           0           0           0NEWORLE    3    10.000000001.00000000490
904-632       4      12       2       1       0       0       0       0       0           0           0           0           0JACKSVL    3    10.000000001.00000000452
505-623       1       3       1       0       0       0       0       0       0           0           0           0           0ROSW       3    10.700000000.30000000664
206-762       4      11       2       1       0       0       0       0       0           0           0           0           0SEAT       3    10.000000001.00000000674
607-776       4      11       2       1       0       0       0       0       0           0           0           0           0BATH       3    10.000000001.00000000138
618-997       4      11       2       1       0       0       0       0       0           0           0           0           0MARION     3    10.000000001.00000000362
303-570       4      11       2       1       0       0       0       0       0           0           0           0           0COLO       3    10.000000001.00000000658
405-624       1       3       1       0       0       0       0       0       0           0           0           0           0STILLWA    3    10.700000000.30000000536
317-747       1       2       0       0       0       0       0       0       0           0           0           0           0MUNC       3    10.827177000.17282300336
515-255       4      11       2       1       0       0       0       0       0           0           0           0           0DES        3    10.000000001.00000000632
312-686       2       6       1       1       0       0       0       0       0           0           0           0           0CHIC       3    10.403882000.59611700358
319-354       1       3       1       0       0       0       0       0       0           0           0           0           0IOWA CI    3    10.700000000.30000000635
314-652       4      10       2       1       0       0       0       0       0           0           0           0           0ST L       3    10.000000001.00000000520
608-256       4      10       2       1       0       0       0       0       0           0           0           0           0MADI       3    10.000000001.00000000354
315-476       4      10       2       1       0       0       0       0       0           0           0           0           0SYRACUS    3    10.000000001.00000000136
415-545       4      10       2       1       0       0       0       0       0           0           0           0           0SANF       3    10.000000001.00000000722
318-387       4      10       2       1       0       0       0       0       0           0           0           0           0MONROE     3    10.000000001.00000000486
304-263       4      10       2       1       0       0       0       0       0           0           0           0           0MARTINS    3    10.000000001.00000000240
207-623       4      10       2       1       0       0       0       0       0           0           0           0           0AUGUSTA    3    10.000000001.00000000120
716-343       4      10       2       1       0       0       0       0       0           0           0           0           0BATAVIA    3    10.000000001.00000000140
409-639       1       3       1       0       0       0       0       0       0           0           0           0           0LUFKIN     3    10.700000000.30000000560
312-858       2       4       1       0       0       0       0       0       0           0           0           0           0GLEN EL    3    10.563409000.43659100358
318-221       4      10       2       0       0       0       0       0       0           0           0           0           0SHREVEP    3    10.000000001.00000000486
205-362       4      10       2       0       0       0       0       0       0           0           0           0           0TALLADE    3    10.000000001.00000000476
205-727       4      10       2       0       0       0       0       0       0           0           0           0           0TUSKEGE    3    10.000000001.00000000478
805-683       1       3       1       0       0       0       0       0       0           0           0           0           0SANBARB    3    10.716170000.28383000740
914-386       1       3       1       0       0       0       0       0       0           0           0           0           0MIDD       3    10.700000000.30000000133
812-334       1       3       1       0       0       0       0       0       0           0           0           0           0BLOO       3    10.686196000.31380400338
409-724       1       3       1       0       0       0       0       0       0           0           0           0           0NDLD PT    3    10.700000000.30000000562
804-733       4      10       2       0       0       0       0       0       0           0           0           0           0PETERSB    3    10.000000001.00000000248
209-225       4      10       2       0       0       0       0       0       0           0           0           0           0FRESNO     3    10.000000001.00000000728
915-534       4      10       2       0       0       0       0       0       0           0           0           0           0EL P       3    10.000000001.00000000540
214-838       4      10       2       0       0       0       0       0       0           0           0           0           0TEXARKA    3    10.000000001.00000000554
505-  2       1       3       1       0       0       0       0       0       0           0           0           0           0ALBU       3    10.700000000.30000000664
612-130       4      10       2       0       0       0       0       0       0           0           0           0           0MINN       3    10.000000001.00000000628
404-622       4      10       2       0       0       0       0       0       0           0           0           0           0ATLA       3    10.000000001.00000000438
319-582       1       3       1       0       0       0       0       0       0           0           0           0           0DUBUQUE    3    10.700000000.30000000634
415-829       4      10       2       0       0       0       0       0       0           0           0           0           0DANVILL    3    10.000000001.00000000722
901-423       2       6       1       0       0       0       0       0       0           0           0           0           0JACKSOT    3    10.450394000.55051500468
513-861       4      10       2       0       0       0       0       0       0           0           0           0           0CINCINN    3    10.000000001.00000000922
716-834       4      10       2       0       0       0       0       0       0           0           0           0           0BUFF       3    10.000000001.00000000140
919-275       4      10       2       0       0       0       0       0       0           0           0           0           0GREENSB    3    10.000000001.00000000424
302- 82       4      10       2       0       0       0       0       0       0           0           0           0           0O1 302     3    10.000000001.00000000228
503-269       1       3       1       0       0       0       0       0       0           0           0           0           0COOS BA    3    10.700000000.30000000670
509-328       4      10       2       0       0       0       0       0       0           0           0           0           0SPOK       3    10.000000001.00000000676
304-822       0       1       0       0       0       0       0       0       0           0           0           0           0ROMNEY     3    10.877133000.12286700256
212-826       2       5       1       0       0       0       0       0       0           0           0           0           0NY         3    10.449833000.55016700132
817-283       2       4       0       0       0       0       0       0       0           0           0           0           0EULESS     3    10.509918000.49042400552
804-722       4       9       1       0       0       0       0       0       0           0           0           0           0HAMPTON    3    10.000000001.00000000252
913-682       4       9       1       0       0       0       0       0       0           0           0           0           0LEAVENW    3    10.000000001.00000000524
601-762       4       9       1       0       0       0       0       0       0           0           0           0           0PASCAGO    3    10.000000001.00000000484
201-647       4       9       1       0       0       0       0       0       0           0           0           0           0MILLING    3    10.000000001.00000000224
504-642       1       3       0       0       0       0       0       0       0           0           0           0           0ST GABR    3    10.643585000.35641500492
213-831       4       9       1       0       0       0       0       0       0           0           0           0           0SAN PED    3    10.000000001.00000000730
803-776       4       9       1       0       0       0       0       0       0           0           0           0           0COLU       3    10.000000001.00000000434
904-721       4       9       1       0       0       0       0       0       0           0           0           0           0JACKSVL    3    10.000000001.00000000452
404-321       4       9       1       0       0       0       0       0       0           0           0           0           0ATLA       3    10.000000001.00000000438
305-253       4       9       1       0       0       0       0       0       0           0           0           0           0PERRINE    3    10.000000001.00000000460
314-686       4       9       1       0       0       0       0       0       0           0           0           0           0ST L       3    10.000000001.00000000520
405-272       4       8       1       0       0       0       0       0       0           0           0           0           0OKLA       2    10.000000001.00000000536
402-346       4       8       1       0       0       0       0       0       0           0           0           0           0OMAH       2    10.600000001.00000000644
702-385       4       8       1       0       0       0       0       0       0           0           0           0           0LAS VEG    2    10.000000001.00000000721
404-291       2       4       1       0       0       0       0       0       0           0           0           0           0ROME       2    10.441702000.55829800438
518-891       4       8       1       0       0       0       0       0       0           0           0           0           0SARANAC    2    10.000000001.00000000134
304-255       4       8       1       0       0       0       0       0       0           0           0           0           0BECKLEY    2    10.000000001.00000000254
314-241       4       8       1       0       0       0       0       0       0           0           0           0           0ST L       2    10.000000001.00000000520
317- 97       0       0       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.953356000.04664400336
308-382       4       8       1       0       0       0       0       0       0           0           0           0           0GRAND I    2    10.000000001.00000000646
716-154       1       2       0       0       0       0       0       0       0           0           0           0           0O2 716     2    10.700000000.30000000140
217-428       4       8       1       0       0       0       0       0       0           0           0           0           0DECATUR    2    10.000000001.00000000374
512-225       4       8       1       0       0       0       0       0       0           0           0           0           0SANANTO    2    10.000000001.00000000566
712-325       1       2       0       0       0       0       0       0       0           0           0           0           0COUNCIL    2    10.805031000.19496900644
415-598       4       8       1       0       0       0       0       0       0           0           0           0           0SANCLSB    2    10.000000001.00000000722
303-623       4       8       1       0       0       0       0       0       0           0           0           0           0DENV       2    10.000000001.00000000656
515-576       1       2       0       0       0       0       0       0       0           0           0           0           0FORT DO    2    10.700000000.30000000632
318- 98       4       8       1       0       0       0       0       0       0           0           0           0           0ALEXALA    2    10.000000001.00000000486
913-791       4       8       1       0       0       0       0       0       0           0           0           0           0OLATHE     2    10.000000001.00000000524
904-283       4       8       1       0       0       0       0       0       0           0           0           0           0TYNDALL    2    10.000000001.00000000450
615-893       4       8       1       0       0       0       0       0       0           0           0           0           0MURFREE    2    10.000000001.00000000470
806-355       4       8       1       0       0       0       0       0       0           0           0           0           0AMAR       2    10.000000001.00000000546
415-546       4       8       1       0       0       0       0       0       0           0           0           0           0SANF       2    10.000000001.00000000722
316-685       4       8       1       0       0       0       0       0       0           0           0           0           0WICH       2    10.000000001.00000000532
915-541       4       8       1       0       0       0       0       0       0           0           0           0           0EL P       2    10.000000001.00000000540
812-159       4       8       1       0       0       0       0       0       0           0           0           0           0TERREHA    2    10.000000001.00000000938
601-948       4       8       1       0       0       0       0       0       0           0           0           0           0JACKSON    2    10.000000001.00000000482
301-224       0       0       0       0       0       0       0       0       0           0           0           0           0ANNA       2    10.997239000.00276100238
606-255       3       8       1       0       0       0       0       0       0           0           0           0           0LEXINGT    2    10.000000001.00000000466
703-982       3       8       1       0       0       0       0       0       0           0           0           0           0ROANOKE    2    10.000000001.00000000244
503-523       1       2       0       0       0       0       0       0       0           0           0           0           0BAKER      2    10.700000000.30000000672
203-743       3       8       1       0       0       0       0       0       0           0           0           0           0DANB       2    10.000000001.00000000920
216-746       1       2       0       0       0       0       0       0       0           0           0           0           0YOUNGST    2    10.700000000.30000000322
203-932       3       8       1       0       0       0       0       0       0           0           0           0           0W HAVEN    2    10.000000001.00000000920
602-445       3       8       1       0       0       0       0       0       0           0           0           0           0PRESCOT    2    10.000000001.00000000666
316- 43       3       8       1       0       0       0       0       0       0           0           0           0           0O1 316     2    10.000000001.00000000532
602-127       3       8       1       0       0       0       0       0       0           0           0           0           0TUSCON     2    10.000000001.00000000668
205- 68       3       8       1       0       0       0       0       0       0           0           0           0           0BIRMING    2    10.000000001.00000000476
206- 71       3       8       1       0       0       0       0       0       0           0           0           0           0VANCOUV    2    10.000000001.00000000672
214-720       3       8       1       0       0       0       0       0       0           0           0           0           0DALL       2    10.000000001.00000000552
412-363       3       8       1       0       0       0       0       0       0           0           0           0           0PITT       2    10.000000001.00000000234
414-276       3       8       1       0       0       0       0       0       0           0           0           0           0MILW       2    10.000000001.00000000356
602-123       3       8       1       0       0       0       0       0       0           0           0           0           0CINCIAZ    2    10.000000001.00000000666
914-737       3       7       1       0       0       0       0       0       0           0           0           0           0PEEKSKI    2    10.000000001.00000000132
608- 13       2       5       1       0       0       0       0       0       0           0           0           0           0MADI       2    10.276915000.72308500354
517- 29       3       7       1       0       0       0       0       0       0           0           0           0           0LANS       2    10.000000001.00000000346
215-574       3       7       1       0       0       0       0       0       0           0           0           0           0PHIL       2    10.000000001.00000000228
419-227       1       2       0       0       0       0       0       0       0           0           0           0           0LIMA       2    10.700000000.30000000923
912-435       3       7       1       0       0       0       0       0       0           0           0           0           0ALBANY     2    10.000000001.00000000444
803-254       3       7       1       0       0       0       0       0       0           0           0           0           0COLU       2    10.000000001.00000000434
202-452       3       7       1       0       0       0       0       0       0           0           0           0           0WASH       2    10.000000001.00000000236
814-472       3       7       1       0       0       0       0       0       0           0           0           0           0EBENSBU    2    10.000000001.00000000230
201-877       3       7       1       0       0       0       0       0       0           0           0           0           0NEWA       2    10.000000001.00000000224
703-683       3       7       1       0       0       0       0       0       0           0           0           0           0ALEX       2    10.000000001.00000000236
918-683       3       7       1       0       0       0       0       0       0           0           0           0           0MUSKOGE    2    10.000000001.00000000538
717-547       3       7       1       0       0       0       0       0       0           0           0           0           0MONTGOM    2    10.000000001.00000000232
603-624       3       7       1       0       0       0       0       0       0           0           0           0           0MANC       2    10.000000001.00000000122
612-339       3       7       1       0       0       0       0       0       0           0           0           0           0MINN       2    10.000000001.00000000628
816-221       3       7       1       0       0       0       0       0       0           0           0           0           0KANS       2    10.000000001.00000000524
607-272       3       7       1       0       0       0       0       0       0           0           0           0           0ITHACA     2    10.000000001.00000000136
715-834       3       7       1       0       0       0       0       0       0           0           0           0           0EAU        2    10.000000001.00000000352
206-569       2       4       1       0       0       0       0       0       0           0           0           0           0ASHFORD    2    10.472336000.52766400674
614-453       3       7       1       0       0       0       0       0       0           0           0           0           0ZANESVI    2    10.000000001.00000000324
414-734       3       7       1       0       0       0       0       0       0           0           0           0           0APPL       2    10.000000001.00000000350
513-268       2       7       1       0       0       0       0       0       0           0           0           0           0DAYT       2    10.000000001.00000000328
703-466       0       1       0       0       0       0       0       0       0           0           0           0           0BRISTOL    2    10.813971000.18602900956
606- 44       2       6       1       0       0       0       0       0       0           0           0           0           0LEXINGT    2    10.000000001.00000000466
512- 15       2       6       1       0       0       0       0       0       0           0           0           0           0DEL RIO    2    10.000000001.00000000566
608-372       2       6       1       0       0       0       0       0       0           0           0           0           0TOMAH      2    10.000000001.00000000354
201-278       1       2       0       0       0       0       0       0       0           0           0           0           0PATE       2    10.700000000.30000000224
804-644       2       6       1       0       0       0       0       0       0           0           0           0           0RICHMON    2    10.000000001.00000000248
305-425       2       6       1       0       0       0       0       0       0           0           0           0           0ORLA       2    10.000000001.00000000458
804-623       1       2       0       0       0       0       0       0       0           0           0           0           0NORF       2    10.634615000.36538500252
314- 60       2       6       1       0       0       0       0       0       0           0           0           0           0CLAY       2    10.000000001.00000000520
914-938       2       6       1       0       0       0       0       0       0           0           0           0           0HIGHLD     2    10.000000001.00000000132
404-649       2       6       1       0       0       0       0       0       0           0           0           0           0COLUMBU    2    10.000000001.00000000438
205-792       2       6       1       0       0       0       0       0       0           0           0           0           0DOTHAN     2    10.000000001.00000000478
203-666       2       6       1       0       0       0       0       0       0           0           0           0           0NEWI       2    10.000000001.00000000920
919-488       2       6       1       0       0       0       0       0       0           0           0           0           0FAYETTE    2    10.000000001.00000000949
218-720       1       2       0       0       0       0       0       0       0           0           0           0           0DULUTH     2    10.700000000.30000000624
617-742       2       6       1       0       0       0       0       0       0           0           0           0           0BOST       2    10.000000001.00000000128
814-533       2       6       1       0       0       0       0       0       0           0           0           0           0JOHNSTO    2    10.000000001.00000000230
517-789       2       6       1       0       0       0       0       0       0           0           0           0           0JACK       2    10.000000001.00000000346
