NORRISTOWN
----------
 
DATE
----
871219
871220
871221
871222
871223
871224
871225
871226
871227
871228
871229
871230
                 LOGINS                          CONNECT TIME (HOURS)
    ---------------------------------- ----------------------------------------
 HR BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
  3    12    54    16   130        212   1369   1881   1820   1648         6718
  4    17    27     5   143        192   1356   1881   1771   1648         6656
  5    31    66    21   118        236    553   1801   1736   1648         5738
  6     5    18     7    71        101    295   1794   1569   1648         5306
  7     1    25    11    43         80    293   1644     28   1619         3584
  8    50   102    92    22        266    293     68     18   1580         1959
  9    14    72    27     3        116      1      4      6   1445         1456
 10     1     2     4     2          9      0      1      3    718          722
 11     2    10     0   100        112      1      3      7    254          265
 12     0     3     0     1          4      2     18    242      3          265
 13     0    20     9     2         31    235    748    960     10         1953
 14    18    39    38     7        102   1289   1556   1995      4         4844
 15    16    75    46    23        160   1313   1647   2078    600         5638
 16    18   103    66    45        232   1303   1608   2098   1098         6107
 17    17    86    65    79        247   1395   1968   2098   1278         6739
 18     4    92    41   130        267   1449   2126   2098   1347         7020
 19    10   122    46   164        342   1447   2126   2098   1287         6958
 20    10   115    30   185        340   1448   2126   2098   1624         7296
 21    13    98    37   184        332   1447   2126   2098   1624         7295
 22     6    77    16   189        288   1447   2126   2098   1624         7295
 23     4    56    10   177        247   1436   2126   2098   1624         7284
 24     0    40     8   165        213    987   2093   2011   1624         6715
  1     1    20     2   138        161    361   2042   1992   1624         6019
  2     0    15     4    94        113    234   2022   1991   1624         5871
  3     0     6     1    32         39     29   1983   1505   1581         5098
  4    11    31     6    23         71     31   1978   1166   1451         4626
  5    86   225    36    10        357      0    936    162   1335         2433
  6    81   242    39     5        367      4    694      7   1320         2025
  7    84   284    46    26        440      0      5     22   1320         1347
  8   133   356   126    65        680      1      1     11   1062         1075
  9    92   328    69    47        536      1      0      3    608          612
 10    73   254    40    37        404      0      1      6     62           69
 11    38    32    16   138        224      0      3      2      9           14
 12    23     8     6    36         73      1      1      8      8           18
 13     0     9     1    40         50      3      2      5      3           13
 14     0     2     0     0          2      3      3      6      5           17
 15     0    11     1     3         15      4      8     40      3           55
 16     0    11     9     7         27      8      6     30    115          159
 17     0    23     0    14         37      8     14     33    124          179
 18     1    11     0    24         36     28      9     36    137          210
 19     0     8     2    24         34     21     19     38    145          223
 20     0    10     9    22         41     22     18     30    150          220
 21     0    14     3    20         37     17     15     33    150          215
 22     0     8     0    16         24     21     20     43    146          230
 23     2     9     0    21         32     11     19     43    161          234
 24     1     8     1    25         35      8     17     37    156          218
  1     1     7     3    24         35     17      9     31    165          222
  2     1     6     1    10         18     16     16     32    162          226
  3     0     5     1    10         16     18     37     31    156          242
  4     1    10     2     8         21      6      9     42    164          221
  5     0     6     2    15         23     27     14     37    155          233
  6     0     4     1    15         20      1      4     21    152          178
  7     0    12     2    23         37      3      1      9    123          136
  8    51   102    92    18        263      0      0      5   2043         2048
  9    13    71    28     3        115      0      1     12    112          125
 10     0     4     0     2          6      1      3      3    106          113
 11     0     8     1   101        110      1      2      0     16           19
 12     0     9     1     0         10     22      0    160      4          186
 13     0     9     1     0         10    215   1124   1359      5         2703
 14     1    19    10     0         30    671   2008   1359     14         4052
 15    14    50    33     5        102    715   2012   1369    848         4944
 16    11    67    48    14        140    724   2046   1406    994         5170
 17    12    71    39    49        171    725   2065   1406   1181         5377
 18    12    60    37    70        179    722   2065   1406   1189         5382
 19    10    75    36    76        197    728   2065   1406   1205         5404
 20    13    74    29   129        245    727   1171   1406   1216         4520
 21     8    70    28   136        242    742    651   1406   1216         4015
 22     4    66    30   127        227    724    651   1406   1216         3997
 23     3    51    16   142        212    721    651   1406   1216         3994
 24     0    37    11   124        172    730    651   1406   1216         4003
  1     1    29     6   113        149    725    634   1392   1216         3967
  2     0    19    12   105        136    722    638   1399   1215         3974
  3     0    13     2    56         71    721    626   1388   1190         3925
  4     1     9     3    38         51    355    605   1359   1194         3513
  5    14    62    13    21        110    157    613   1249   1197         3216
  6     1    15     5    20         41      1    434    535   1190         2160
  7     0    21     3    26         50      5      6     10   1142         1163
  8    50   104    91    30        275      3      4      6    996         1009
  9    13    73    27     4        117      3      8     16    955          982
 10     0     4     0     1          5      0      3      7    304          314
 11     0     9     1    96        106      0      1      6     13           20
 12     1     4     1     0          6      0      3      4      6           13
 13     2     5     2     0          9    119    224    736     13         1092
 14     3     6     4     1         14    253    361   1341      2         1957
 15     0     9     2     3         14    375    626   1343    261         2605
 16     3    12     5     5         25    375    676   1341    672         3064
 17     9    21     3    13         46    377    674   1342    672         3065
 18     8    25     5    46         84    380    702   1356    792         3230
 19     4    38    14    45        101    389    713   1016    797         2915
 20     1    38    12    79        130    388    719    351    804         2262
 21     4    52    15    99        170    379    719    356    818         2272
 22     7    50    12   100        169    381    719    356    819         2275
 23     4    33     8   120        165    383    701    345    819         2248
 24     3    18     4    87        112    379    701    326    819         2225
  1     0    27     7   107        141    382    689    324    807         2202
  2     1    26     4    69        100    260    678    324    810         2072
  3     0     7     5    35         47     20    677    324    801         1822
  4     2    13     2    27         44     13    534    104    799         1450
  5    21    59     6    35        121      7    330      9    798         1144
  6     0     7     2    49         58      7    163     14    798          982
  7     0    18     2    29         49      4      1     50    725          780
  8    54   106    87    21        268      0      2     30    618          650
  9    14    71    27     7        119      0      6      6    373          385
 10     0     0     3     1          4     30      0      2    232          264
 11     1     6     8    92        107      5      2      6      5           18
 12     2     0    11     0         13     39      4      6     14           63
 13    26    58    66     1        151    208    127    554      4          893
 14   124   228   310    14        676    477    777    974     16         2244
 15   184   296   326    23        829    478   1039   1179    610         3306
 16   156   315   335    67        873    483   1070   1189    888         3630
 17   120   309   309   115        853    478   1075   1205   1019         3777
 18    74   226   222   134        656   1259   1077   1208   1028         4572
 19   114   291   252   179        836    489   1081   1212   1033         3815
 20   158   362   307   165        992    488   1081   1212   1041         3822
 21   137   362   270   139        908    486   1081   1212   1045         3824
 22   138   291   278   162        869    479   1081   1212   1045         3817
 23    35   150   141   196        522    479   1081   8920   1039        11519
 24    21    81    42   184        328    480   1081   1201   1042         3804
  1    14   112    34   173        333    483   1081   1204   1042         3810
  2     8    74    33   149        264    489   1081   1201   1042         3813
  3     3    33    14    69        119    480   1056   1194   1036         3766
  4     4    18     8    84        114    302   1048   1180   1040         3570
  5    20    70    15    88        193     17   1048    923   1037         3025
  6     3    18     4    48         73     20    689    206   1029         1944
  7     1    17     6    27         51      4      3     10    930          947
  8    51   106    90    25        272      1      3     10    881          895
  9    12    71    31     9        123      5      3      0    804          812
 10     1     1     1     1          4      0      0      2     14           16
 11     3     3     1    99        106     12      3      2     20           37
 12     2     6     6     0         14    147     55      9     13          224
 13    36    46    63     1        146    149    485    754     10         1398
 14   124   217   308    14        663    200    838    994      8         2040
 15   152   265   336    38        791    456    838    994    152         2440
 16   155   343   346    89        933    458    845   1003   1007         3313
 17   158   350   303   179        990    458    869   1005   1063         3395
 18    68   257   200   157        682    458    873   1010   1062         3403
 19   121   334   255   173        883    466    879   1019   1068         3432
 20   151   375   337   196       1059    463    890   1014   1072         3439
 21   151   356   301   164        972    457    890   1013   1073         3433
 22   115   266   266   184        831    467    887   1005   1068         3427
 23    39   132   120   215        506    460    880   1021   1077         3438
 24    21    99    41   167        328    458    883   1004   1070         3415
  1     8    93    25   154        280    464    883   1005   1078         3430
  2     8    58    17   130        213    461    883   1017   1079         3440
  3     3    40    17    87        147    457    858   1007   1077         3399
  4    10    18    12    84        124    102    846    994   1073         3015
  5    24    87    17    96        224      6    851    830   1066         2753
  6     2    18    10    65         95     15    448    384   1066         1913
  7     0    18     1    50         69      7      5     47    987         1046
  8    47    99    90    22        258      6      1     16    927          950
  9    14    71    29     6        120      3      6      4    725          738
 10     0     0     1     2          3      0      3      2    479          484
 11     2     5     1   101        109      1      4      5    105          115
 12     4    10     4     0         18     30      1   2006      6         2043
 13    24    49    53     1        127    127      7   5012      6         5152
 14   120   192   240     8        560    108      0      1      6          115
 15   132   296   345    31        804    108      6      3      1          118
 16   122   353   325    89        889     86     10      6      4          106
 17   153   397   385   169       1104      7     28     12      0           47
 18    99   268   194   170        731      6     19     29      0           54
 19   115   287   250   163        815      6     17     23      0           46
 20   132   347   311   169        959      4     17     29     11           61
 21   141   301   281   153        876      7     17     29     19           72
 22    85   270   222   122        699      7     17     23      5           52
 23    28   127    96   157        408      4     17      7      0           28
 24     8    60    35   128        231      2      5      0   4523         4530
 
 
T = TOTAL CONNECT HOURS
M = PEAK CONNECT HOURS
P = PEAK % TOTAL CONNECT HOURS
H = PEAK HOUR
 
 
                 LOGINS                          CONNECT TIME (HOURS)
    ---------------------------------- ----------------------------------------
DAY BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
--- ----- ----- ----- ----- ---------- ------ ------ ------ ------ ------------
 1T 22446 43631 42424 29899     138400 153.12 342.49 307.81 277.31      1080.73
  M  2014  4075  2794  2660      10386  13.86  32.14  23.29  24.26        79.67
  P   9.0   9.3   6.6   8.9        7.5    9.1    9.4    7.6    8.7          7.4
  H    18    18    20    20         20     18     17     16     20           20
 2T 25486 46836 32036 30546     134904 162.27 319.36 215.55 241.07       938.24
  M  9288 12743  2711  2039      16836  57.73  80.64  17.95  19.02       111.48
  P  36.4  27.2   8.5   6.7       12.5   35.6   25.2    8.3    7.9         11.9
  H    22    23     1     1         23     22     23      3      1           23
 3T 29322 38342 36180 29331     133175 263.80 467.87 429.34 297.96      1458.97
  M 10660  2562  2709  1870      17200  66.90  41.89  43.76  24.40       126.24
  P  36.4   6.7   7.5   6.4       12.9   25.4    9.0   10.2    8.2          8.7
  H    24    20    17    23         24     24     17     17     23           24
 4T 21570 42624 44307 32927     141428 204.68 482.59 467.85 333.38      1488.50
  M  1419  2535  5596  2748      11091  17.40  40.39  55.86  30.48       121.72
  P   6.6   5.9  12.6   8.3        7.8    8.5    8.4   11.9    9.1          8.2
  H    16    20    15    18         15     21     20     15     18           15
 5T 22698 43346 38483 45110     149637 198.00 446.19 402.61 410.59      1457.38
  M  1483  2622  2617 13140      13152  15.40  35.16  37.65  80.39       117.60
  P   6.5   6.0   6.8  29.1        8.8    7.8    7.9    9.4   19.6          8.1
  H    21    21    21    10         10     22     15     16     10           21
 6T 22397 36622 35396 31483     125898 152.31 291.34 251.27 278.48       973.40
  M  1460  2243  2160  1834       7616  11.05  19.87  18.97  20.73        62.21
  P   6.5   6.1   6.1   5.8        6.0    7.3    6.8    7.5    7.4          6.4
  H    21    19    16     1         20     16     19     16      1           19
 7T  1440 11708  7664 14140      34952  12.23  90.36  51.80 112.72       267.11
  M   362  2060  1995  1756       6172   2.30  14.04  12.34  13.38        41.92
  P  25.1  17.6  26.0  12.4       17.7   18.8   15.5   23.8   11.9         15.7
  H     1     1     2     1          1      1      1      2      1            1
 8T  8405 18119 17557 15919      60000  56.87 137.07 125.63 148.79       468.36
  M   749  2138  1450  2059       5597   5.64  16.01  10.96  15.55        41.76
  P   8.9  11.8   8.3  12.9        9.3    9.9   11.7    8.7   10.5          8.9
  H    21    19    16     8         19     16     17     15     20           17
 9T  6998 11753 17819 18963      55533  46.03  94.20 118.68 166.39       425.30
  M   726   770  1410  1327       4114   4.55   8.08   9.40  13.07        31.17
  P  10.4   6.6   7.9   7.0        7.4    9.9    8.6    7.9    7.9          7.3
  H     1    21     2     1          1      1     22      2      2            2
10T  8353 17816 25298 18329      69796 131.36 302.95 342.04 226.75      1003.09
  M  1327  1417  9047  1224      11997  16.51  30.82  64.47  19.28       104.71
  P  15.9   8.0  35.8   6.7       17.2   12.6   10.2   18.8    8.5         10.4
  H    18    20    23    23         23     15     16     23     19           23
11T  8250 19468 20701 20807      69226 123.64 333.82 314.95 276.57      1048.98
  M   610  1235  1331  1280       4433  12.96  33.30  31.12  21.38        95.20
  P   7.4   6.3   6.4   6.2        6.4   10.5   10.0    9.9    7.7          9.1
  H    17    20    20    23         20     21     20     15     20           20
12T  3223  8182 15237 16264      42906  94.02 246.83 285.72 233.11       859.68
  M   472   969  5065  4643       5277  10.46  23.87  33.62  36.43        70.63
  P  14.6  11.8  33.2  28.5       12.3   11.1    9.7   11.8   15.6          8.2
  H     1     1    13    24         13     20     15     13     24           20
 
 
        NON-POS TRANSACTIONS                     POS TRANSACTIONS
    ---------------------------------- ----------------------------------------
DAY BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
--- ----- ----- ----- ----- ---------- ------ ------ ------ ------ ------------
 1T   344  1833   909  2251       5337  22116  41878  41569  27732       133295
  M    50   178    91   231        494   1999   3979   2724   2475         9963
  P  14.5   9.7  10.0  10.3        9.3    9.0    9.5    6.6    8.9          7.5
  H     8    21    17    21         21     18     18     19     20           20
 2T   177  1177   408  1651       3413  25317  45691  31645  28964       131617
  M    53   120    93   199        318   9283  12679   2696   1850        16578
  P  29.9  10.2  22.8  12.1        9.3   36.7   27.7    8.5    6.4         12.6
  H     8    21     8     1         21     22     23      1      1           23
 3T  1523  3801  3546  2505      11375  27879  34806  32839  26942       122466
  M   169   377   444   280       1164  10633   2212   2305   1598        16748
  P  11.1   9.9  12.5  11.2       10.2   38.1    6.4    7.0    5.9         13.7
  H    20    20    17    23         22     24     18     24     19           24
 4T  1419  3959  3154  2942      11474  20235  38915  41362  30124       130636
  M   164   448   355   275       1183   1269   2212   5268   2599        10268
  P  11.6  11.3  11.3   9.3       10.3    6.3    5.7   12.7    8.6          7.9
  H    21    20    15    20         20     22      1     15     18           15
 5T  1222  3484  2817  2917      10440  21546  40071  35855  42344       139816
  M   119   357   320   256       1031   1370   2278   2448  13138        13143
  P   9.7  10.2  11.4   8.8        9.9    6.4    5.7    6.8   31.0          9.4
  H    16    21    15    20         21     20     17     24     10           10
 6T   310  1466   644  2345       4765  22097  35231  34788  29251       121367
  M    50   122    92   203        343   1449   2126   2098   1648         7296
  P  16.1   8.3  14.3   8.7        7.2    6.6    6.0    6.0    5.6          6.0
  H     8    19     8     1          1     18     18     16      1           20
 7T   626  1925   417   867       3835    816   9816   7249  13299        31180
  M   133   356   126   138        680    361   2042   1992   1624         6019
  P  21.2  18.5  30.2  15.9       17.7   44.2   20.8   27.5   12.2         19.3
  H     8     8     8     1          8      1      1      1      1            1
 8T   155   893   452  1101       2601   8256  17256  17124  14874        57510
  M    51   102    92   142        263    742   2065   1406   2043         5404
  P  32.9  11.4  20.4  12.9       10.1    9.0   12.0    8.2   13.7          9.4
  H     8     8     8    23          8     21     17     16      8           19
 9T   129   669   250  1108       2156   6870  11110  17580  17906        53466
  M    50   104    91   120        275    725    719   1399   1216         3974
  P  38.8  15.5  36.4  10.8       12.8   10.6    6.5    8.0    6.8          7.4
  H     8     8     8    23          8      1     20      2      1            2
10T  1382  3309  3022  1851       9564   7051  14737  22477  16590        60855
  M   184   362   335   196        992   1259   1081   8920   1045        11519
  P  13.3  10.9  11.1  10.6       10.4   17.9    7.3   39.7    6.3         18.9
  H    15    20    16    23         20     18     19     23     21           23
11T  1413  3569  3119  2349      10450   6910  16127  17777  18618        59432
  M   158   375   346   215       1059    489   1081   1204   1077         3813
  P  11.2  10.5  11.1   9.2       10.1    7.1    6.7    6.8    5.8          6.4
  H    17    20    16    23         20      2      1      1     23            2
12T  1281  3464  2961  2157       9863   2024   4949  12491  14243        33707
  M   153   397   385   170       1104    464    883   5012   4523         5152
  P  11.9  11.5  13.0   7.9       11.2   22.9   17.8   40.1   31.8         15.3
  H    17    17    17    18         17      1      1     13     24           13
 
 
        BAND0        BAND1        BAND2        BAND5          ROTARY
        -----        -----        -----        -----      ----------
         9881        28184        20729        23203           81997
          415          330          384          374            1503
       182676       329898       334812       293992         1141378
      1983654      5973700      5038983      4643399        17639736
    ^, )ì
