415-876       2       5       0       0       0       0       0       0       0           0           0           0           0SOSAN F    2    10.885074000.11492600722
504-113       2       6       0       0       0       0       0       0       0           0           0           0           0NEWORLE    2    11.000000000.00000000490
609-344       1       4       0       0       0       0       0       0       0           0           0           0           0PLEA       2    10.700000000.30000000220
208-765       1       4       0       0       0       0       0       0       0           0           0           0           0COEURDA    2    10.700000000.30000000960
318- 41       1       4       0       0       0       0       0       0       0           0           0           0           0O1 318     2    10.700000000.30000000486
216-433       2       6       0       0       0       0       0       0       0           0           0           0           0CLEV       2    11.000000000.00000000320
201-846       1       4       0       0       0       0       0       0       0           0           0           0           0SOME       2    10.700000000.30000000224
713-148       1       4       0       0       0       0       0       0       0           0           0           0           0O4 713     2    10.700000000.30000000560
303-341       2       6       0       0       0       0       0       0       0           0           0           0           0AURORA     2    11.000000000.00000000656
617-495       2       6       0       0       0       0       0       0       0           0           0           0           0CAMB       2    11.000000000.00000000128
713-151       1       4       0       0       0       0       0       0       0           0           0           0           0HOUS       2    10.700000000.30000000560
716-876       2       6       0       0       0       0       0       0       0           0           0           0           0BUFF       2    11.000000000.00000000140
718-699       2       6       0       0       0       0       0       0       0           0           0           0           0NY1        2    11.000000000.00000000132
205-453       1       3       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    2    10.564612000.43538800477
216-489       1       3       0       0       0       0       0       0       0           0           0           0           0CANTON     2    10.544617000.45538300325
301- 34       2       5       0       0       0       0       0       0       0           0           0           0           0BALT       2    10.913433000.08656700238
919-338       2       6       0       0       0       0       0       0       0           0           0           0           0ELIZ       2    11.000000000.00000000951
601-686       1       4       0       0       0       0       0       0       0           0           0           0           0LELAND     2    10.700000000.30000000482
617-997       1       4       0       0       0       0       0       0       0           0           0           0           0NEWBEDF    2    10.700000000.30000000128
415-768       2       6       0       0       0       0       0       0       0           0           0           0           0SANF       2    11.000000000.00000000722
504-837       2       6       0       0       0       0       0       0       0           0           0           0           0NEWORLE    2    11.000000000.00000000490
215-776       1       4       0       0       0       0       0       0       0           0           0           0           0ALLENTO    2    10.700000000.30000000228
219-886       1       4       0       0       0       0       0       0       0           0           0           0           0GARY       2    10.700000000.30000000358
213-267       1       3       0       0       0       0       0       0       0           0           0           0           0LOSA       2    10.424331000.57566900730
513-841       2       6       0       0       0       0       0       0       0           0           0           0           0CINCINN    2    11.000000000.00000000922
408-443       1       4       0       0       0       0       0       0       0           0           0           0           0SALI       2    10.678609000.32139100736
315-793       1       4       0       0       0       0       0       0       0           0           0           0           0UTICA      2    10.700000000.30000000136
504-733       2       6       0       0       0       0       0       0       0           0           0           0           0NEWORLE    2    11.000000000.00000000490
707-765       2       6       0       0       0       0       0       0       0           0           0           0           0PETALUM    2    11.000000000.00000000722
219-937       1       4       0       0       0       0       0       0       0           0           0           0           0HAMM       2    10.700000000.30000000358
602-638       2       6       0       0       0       0       0       0       0           0           0           0           0GRANDCA    2    11.000000000.00000000666
618-482       1       4       0       0       0       0       0       0       0           0           0           0           0E ST LO    2    10.700000000.30000000520
617-134       2       6       0       0       0       0       0       0       0           0           0           0           0BOST       2    11.000000000.00000000128
803-725       2       6       0       0       0       0       0       0       0           0           0           0           0BEECH I    2    11.000000000.00000000442
618-457       1       4       0       0       0       0       0       0       0           0           0           0           0CARBOND    2    10.700000000.30000000362
401-528       1       4       0       0       0       0       0       0       0           0           0           0           0PROV       2    10.700000000.30000000130
205-237       1       4       0       0       0       0       0       0       0           0           0           0           0ANNISTO    2    10.700000000.30000000476
912-926       2       6       0       0       0       0       0       0       0           0           0           0           0WARNERR    2    11.000000000.00000000446
312-840       2       6       0       0       0       0       0       0       0           0           0           0           0BATAVIA    2    11.000000000.00000000358
714-896       2       6       0       0       0       0       0       0       0           0           0           0           0WESTMIN    2    11.000000000.00000000730
503-276       1       4       0       0       0       0       0       0       0           0           0           0           0PENDLET    2    10.700000000.30000000672
315-764       2       6       0       0       0       0       0       0       0           0           0           0           0MASSENA    2    11.000000000.00000000136
205-534       0       0       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    2    10.040522000.95947800477
317-247       2       6       0       0       0       0       0       0       0           0           0           0           0INDI       2    11.000000000.00000000336
312-790       2       6       0       0       0       0       0       0       0           0           0           0           0GLEN       2    11.000000000.00000000358
619-428       1       4       0       0       0       0       0       0       0           0           0           0           0CHULAVI    2    10.700000000.30000000732
301-662       2       5       0       0       0       0       0       0       0           0           0           0           0FREDERI    2    11.000000000.00000000240
602-283       2       5       0       0       0       0       0       0       0           0           0           0           0TUBA CI    2    11.000000000.00000000980
806-378       2       5       0       0       0       0       0       0       0           0           0           0           0AMAR       2    11.000000000.00000000546
602-263       2       5       0       0       0       0       0       0       0           0           0           0           0PHOE       2    11.000000000.00000000666
606-233       1       4       0       0       0       0       0       0       0           0           0           0           0LEXINGT    2    10.700000000.30000000466
713-147       1       4       0       0       0       0       0       0       0           0           0           0           0HOUS       2    10.700000000.30000000560
515-294       2       5       0       0       0       0       0       0       0           0           0           0           0AMES       2    11.000000000.00000000632
516-737       2       5       0       0       0       0       0       0       0           0           0           0           0RONKONK    2    11.000000000.00000000132
602-383       2       5       0       0       0       0       0       0       0           0           0           0           0SELLS      2    11.000000000.00000000668
415-642       2       5       0       0       0       0       0       0       0           0           0           0           0BERK       2    11.000000000.00000000722
313-942       2       5       0       0       0       0       0       0       0           0           0           0           0ROMULUS    2    11.000000000.00000000340
203-579       1       4       0       0       0       0       0       0       0           0           0           0           0BRID       2    10.700000000.30000000920
617-861       2       5       0       0       0       0       0       0       0           0           0           0           0LEXINGT    2    11.000000000.00000000128
304-347       1       2       0       0       0       0       0       0       0           0           0           0           0CHARLES    2    10.486798000.51484200254
518-885       2       5       0       0       0       0       0       0       0           0           0           0           0BALLSTN    2    11.000000000.00000000134
805-947       2       4       0       0       0       0       0       0       0           0           0           0           0PALMDAL    2    11.000000000.00000000730
804-898       2       4       0       0       0       0       0       0       0           0           0           0           0SEAFORD    2    11.000000000.00000000252
503-382       1       3       0       0       0       0       0       0       0           0           0           0           0BEND       2    10.700000000.30000000672
602-870       2       4       0       0       0       0       0       0       0           0           0           0           0PHOE       2    11.000000000.00000000666
301-467       1       3       0       0       0       0       0       0       0           0           0           0           0BALT       2    10.628584000.37141600238
509-115       1       1       0       0       0       0       0       0       0           0           0           0           0LIBBY      2    10.347070000.65293000676
219-427       1       3       0       0       0       0       0       0       0           0           0           0           0FORT WA    2    10.700000000.30000000334
415-105       1       3       0       0       0       0       0       0       0           0           0           0           0SAN BRU    2    10.637163000.36283700722
919-378       1       3       0       0       0       0       0       0       0           0           0           0           0GREENSB    2    10.720152000.27984800424
503-861       2       4       0       0       0       0       0       0       0           0           0           0           0WARRENT    2    11.000000000.00000000672
617-281       2       4       0       0       0       0       0       0       0           0           0           0           0GLOUCES    2    11.000000000.00000000128
918-687       1       2       0       0       0       0       0       0       0           0           0           0           0MUSKOGE    2    10.600000000.40000000538
303-221       2       4       0       0       0       0       0       0       0           0           0           0           0FT COLL    2    11.000000000.00000000656
206-457       2       4       0       0       0       0       0       0       0           0           0           0           0PT ANGE    2    11.000000000.00000000674
615-436       2       4       0       0       0       0       0       0       0           0           0           0           0GATLINB    2    11.000000000.00000000474
509-633       2       4       0       0       0       0       0       0       0           0           0           0           0COULEE     2    11.000000000.00000000676
505-524       2       4       0       0       0       0       0       0       0           0           0           0           0LAS CRU    2    11.000000000.00000000664
303- 86       2       4       0       0       0       0       0       0       0           0           0           0           0GRAND J    2    11.000000000.00000000656
313-668       2       4       0       0       0       0       0       0       0           0           0           0           0ANN        2    11.000000000.00000000340
817- 17       2       4       0       0       0       0       0       0       0           0           0           0           0DALLAS     2    11.000000000.00000000552
309-794       2       3       0       0       0       0       0       0       0           0           0           0           0ROCKISL    2    10.847547000.15245300634
915-682       0       1       0       0       0       0       0       0       0           0           0           0           0MIDL       2    10.155871000.84412900542
215-320       1       2       0       0       0       0       0       0       0           0           0           0           0READ       2    10.584198000.41580100228
301-234       2       4       0       0       0       0       0       0       0           0           0           0           0BALT       2    11.000000000.00000000238
513-738       2       4       0       0       0       0       0       0       0           0           0           0           0SHANDON    2    11.000000000.00000000922
301- 31       1       2       0       0       0       0       0       0       0           0           0           0           0BALT       2    10.521040000.47896000238
414-433       2       3       0       0       0       0       0       0       0           0           0           0           0GREE       2    10.792785000.20721500350
505-887       1       3       0       0       0       0       0       0       0           0           0           0           0CARLSBA    2    10.700000000.30000000664
805-989       2       4       0       0       0       0       0       0       0           0           0           0           0OXNARD     2    11.000000000.00000000730
707-525       1       2       0       0       0       0       0       0       0           0           0           0           0SANTA R    2    10.524001000.47599900722
314- 59       2       3       0       0       0       0       0       0       0           0           0           0           0ST L       2    10.775829000.22417100520
603-666       1       3       0       0       0       0       0       0       0           0           0           0           0MANC       2    10.700000000.30000000122
713-150       1       2       0       0       0       0       0       0       0           0           0           0           0HOUS       2    10.596937000.40567400560
314-634       1       3       0       0       0       0       0       0       0           0           0           0           0JEFFRSN    2    10.700000000.30000000521
205-830       2       4       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    2    11.000000000.00000000477
703-648       2       4       0       0       0       0       0       0       0           0           0           0           0MCLE       2    11.000000000.00000000236
516-482       1       3       0       0       0       0       0       0       0           0           0           0           0GREAT N    2    10.700000000.30000000132
417-624       1       2       0       0       0       0       0       0       0           0           0           0           0JOPL       2    10.615051000.38754900522
815-229       2       4       0       0       0       0       0       0       0           0           0           0           0ROCKFOR    2    10.897744000.10225600360
515-243       2       4       0       0       0       0       0       0       0           0           0           0           0DES        2    11.000000000.00000000632
805-258       2       4       0       0       0       0       0       0       0           0           0           0           0EDWARDS    2    11.000000000.00000000734
703-920       2       4       0       0       0       0       0       0       0           0           0           0           0ARLI       2    11.000000000.00000000236
314-364       2       4       0       0       0       0       0       0       0           0           0           0           0ROLLA      2    11.000000000.00000000520
317-494       1       3       0       0       0       0       0       0       0           0           0           0           0LAFAYET    2    10.700000000.30000000336
312-799       2       4       0       0       0       0       0       0       0           0           0           0           0HOMEWOO    2    11.000000000.00000000358
817-860       2       4       0       0       0       0       0       0       0           0           0           0           0ARLINGT    2    11.000000000.00000000552
516-683       2       4       0       0       0       0       0       0       0           0           0           0           0WEST       2    11.000000000.00000000132
206-690       2       4       0       0       0       0       0       0       0           0           0           0           0VANCOUV    2    11.000000000.00000000672
305-494       2       4       0       0       0       0       0       0       0           0           0           0           0COCOA      2    11.000000000.00000000458
205-758       2       4       0       0       0       0       0       0       0           0           0           0           0TUSC       2    11.000000000.00000000476
404-536       2       4       0       0       0       0       0       0       0           0           0           0           0GAIN       2    11.000000000.00000000438
818-710       2       4       0       0       0       0       0       0       0           0           0           0           0CANOGAP    2    11.000000000.00000000730
818-891       1       2       0       0       0       0       0       0       0           0           0           0           0SANFERN    2    10.590636000.40936400730
509-634       2       4       0       0       0       0       0       0       0           0           0           0           0NESPELE    2    11.000000000.00000000676
216-774       2       4       0       0       0       0       0       0       0           0           0           0           0OBERLIN    2    11.000000000.00000000320
212-678       2       4       0       0       0       0       0       0       0           0           0           0           0NY         2    11.000000000.00000000132
203-441       2       4       0       0       0       0       0       0       0           0           0           0           0NEWL       2    11.000000000.00000000920
602-871       2       4       0       0       0       0       0       0       0           0           0           0           0WINDOWR    2    11.000000000.00000000980
503-888       2       4       0       0       0       0       0       0       0           0           0           0           0COOS BA    2    11.000000000.00000000670
503-883       1       3       0       0       0       0       0       0       0           0           0           0           0KLAMATH    2    10.700000000.30000000670
415-854       2       4       0       0       0       0       0       0       0           0           0           0           0PALO       2    11.000000000.00000000722
913-272       1       3       0       0       0       0       0       0       0           0           0           0           0TOPE       2    10.697564000.30330800534
703-487       2       4       0       0       0       0       0       0       0           0           0           0           0ALEX       2    11.000000000.00000000236
816-891       1       3       0       0       0       0       0       0       0           0           0           0           0TIFFNYS    2    10.684209000.31866600524
206-452       2       4       0       0       0       0       0       0       0           0           0           0           0PT ANGE    2    11.000000000.00000000674
503-967       2       4       0       0       0       0       0       0       0           0           0           0           0ALBANY     2    10.933956000.06604400670
801-374       2       4       0       0       0       0       0       0       0           0           0           0           0PROVO      2    11.000000000.00000000660
515-423       1       3       0       0       0       0       0       0       0           0           0           0           0MASON C    2    10.700000000.30000000632
215-233       2       4       0       0       0       0       0       0       0           0           0           0           0FLOURTO    2    11.000000000.00000000228
412-937       2       4       0       0       0       0       0       0       0           0           0           0           0PITT       2    11.000000000.00000000234
516-228       2       4       0       0       0       0       0       0       0           0           0           0           0GARDENC    2    11.000000000.00000000132
609-129       1       1       0       0       0       0       0       0       0           0           0           0           0TREN       2    10.363247000.63675300222
309-788       2       4       0       0       0       0       0       0       0           0           0           0           0ROCKISL    2    11.000000000.00000000634
212-860       2       4       0       0       0       0       0       0       0           0           0           0           0NY         2    10.939452000.06054800132
415-797       2       4       0       0       0       0       0       0       0           0           0           0           0FRMT NW    2    11.000000000.00000000722
217-224       1       3       0       0       0       0       0       0       0           0           0           0           0QUINCY     2    10.700000000.30000000376
501-541       2       4       0       0       0       0       0       0       0           0           0           0           0PINE       2    11.000000000.00000000530
203-848       2       3       0       0       0       0       0       0       0           0           0           0           0MONTVIL    2    11.000000000.00000000920
203-444       2       3       0       0       0       0       0       0       0           0           0           0           0NEWL       2    11.000000000.00000000920
619-137       1       3       0       0       0       0       0       0       0           0           0           0           0GOLDSTO    2    11.000000000.00000000732
203-688       1       3       0       0       0       0       0       0       0           0           0           0           0WINDSOR    2    11.000000000.00000000920
717-948       1       3       0       0       0       0       0       0       0           0           0           0           0MIDDLET    2    11.000000000.00000000226
412-621       1       3       0       0       0       0       0       0       0           0           0           0           0PITT       2    11.000000000.00000000234
518-370       1       3       0       0       0       0       0       0       0           0           0           0           0SCHE       2    11.000000000.00000000134
509-754       1       3       0       0       0       0       0       0       0           0           0           0           0EPHRATA    2    11.000000000.00000000676
202-745       1       3       0       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
505-623       1       2       0       0       0       0       0       0       0           0           0           0           0ROSW       2    10.700000000.30000000664
206-624       1       3       0       0       0       0       0       0       0           0           0           0           0SEAT       2    11.000000000.00000000674
303-494       1       3       0       0       0       0       0       0       0           0           0           0           0BOULDER    2    11.000000000.00000000656
206- 73       1       3       0       0       0       0       0       0       0           0           0           0           0AUBURN     2    11.000000000.00000000674
405-624       1       2       0       0       0       0       0       0       0           0           0           0           0STILLWA    2    10.700000000.30000000536
505-368       1       3       0       0       0       0       0       0       0           0           0           0           0SHIPROC    2    11.000000000.00000000664
317-747       1       2       0       0       0       0       0       0       0           0           0           0           0MUNC       2    10.827177000.17282300336
312-686       0       1       0       0       0       0       0       0       0           0           0           0           0CHIC       2    10.403882000.59611700358
319-354       1       2       0       0       0       0       0       0       0           0           0           0           0IOWA CI    2    10.700000000.30000000635
813-535       1       3       0       0       0       0       0       0       0           0           0           0           0CLEARWA    2    11.000000000.00000000952
209-372       1       3       0       0       0       0       0       0       0           0           0           0           0YOSEMIT    2    11.000000000.00000000738
215-461       1       3       0       0       0       0       0       0       0           0           0           0           0COAT       2    11.000000000.00000000228
513-865       1       3       0       0       0       0       0       0       0           0           0           0           0MBG W C    2    11.000000000.00000000328
617-548       1       3       0       0       0       0       0       0       0           0           0           0           0FALMOUT    2    11.000000000.00000000128
404-946       1       3       0       0       0       0       0       0       0           0           0           0           0HAMPTON    2    11.000000000.00000000438
409-639       1       2       0       0       0       0       0       0       0           0           0           0           0LUFKIN     2    10.700000000.30000000560
312-858       1       2       0       0       0       0       0       0       0           0           0           0           0GLEN EL    2    10.563409000.43659100358
805-683       1       2       0       0       0       0       0       0       0           0           0           0           0SANBARB    2    10.716170000.28383000740
817-535       1       3       0       0       0       0       0       0       0           0           0           0           0FORT WO    2    11.000000000.00000000552
818-577       1       3       0       0       0       0       0       0       0           0           0           0           0PASA       2    11.000000000.00000000730
914-386       1       2       0       0       0       0       0       0       0           0           0           0           0MIDD       2    10.700000000.30000000133
812-334       1       2       0       0       0       0       0       0       0           0           0           0           0BLOO       2    10.686196000.31380400338
409-724       1       2       0       0       0       0       0       0       0           0           0           0           0NDLD PT    2    10.700000000.30000000562
602-729       1       3       0       0       0       0       0       0       0           0           0           0           0FTDEFIA    2    11.000000000.00000000980
303-554       1       3       0       0       0       0       0       0       0           0           0           0           0COLO       2    11.000000000.00000000658
304-535       1       3       0       0       0       0       0       0       0           0           0           0           0HARPERS    2    11.000000000.00000000240
505-  2       1       1       0       0       0       0       0       0       0           0           0           0           0ALBU       2    10.700000000.30000000664
319-582       1       1       0       0       0       0       0       0       0           0           0           0           0DUBUQUE    2    10.700000000.30000000634
309-685       1       2       0       0       0       0       0       0       0           0           0           0           0PEORIA     2    11.000000000.00000000368
901-423       0       1       0       0       0       0       0       0       0           0           0           0           0JACKSOT    2    10.450394000.55051500468
804-522       1       2       0       0       0       0       0       0       0           0           0           0           0LYNCHBU    2    11.000000000.00000000250
602-863       1       2       0       0       0       0       0       0       0           0           0           0           0PHOE       2    11.000000000.00000000666
208-384       1       2       0       0       0       0       0       0       0           0           0           0           0BOIS       2    11.000000000.00000000652
505-823       1       2       0       0       0       0       0       0       0           0           0           0           0ALBU       2    11.000000000.00000000664
503-269       1       1       0       0       0       0       0       0       0           0           0           0           0COOS BA    2    10.700000000.30000000670
304-822       1       2       0       0       0       0       0       0       0           0           0           0           0ROMNEY     2    10.877133000.12286700256
312-897       1       2       0       0       0       0       0       0       0           0           0           0           0AURORA     2    11.000000000.00000000358
212-826       0       1       0       0       0       0       0       0       0           0           0           0           0NY         2    10.449833000.55016700132
817-283       1       1       0       0       0       0       0       0       0           0           0           0           0EULESS     2    10.509918000.49042400552
904-374       1       2       0       0       0       0       0       0       0           0           0           0           0GAINESV    2    11.000000000.00000000454
305-855       1       2       0       0       0       0       0       0       0           0           0           0           0ORLA       2    11.000000000.00000000458
504-642       1       1       0       0       0       0       0       0       0           0           0           0           0ST GABR    2    10.643585000.35641500492
502-444       1       2       0       0       0       0       0       0       0           0           0           0           0PADUCAH    2    11.000000000.00000000464
303-240       1       2       0       0       0       0       0       0       0           0           0           0           0MONTROS    2    11.000000000.00000000656
202-545       1       2       0       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
703-373       1       2       0       0       0       0       0       0       0           0           0           0           0FREDRCK    2    11.000000000.00000000246
303-492       1       2       0       0       0       0       0       0       0           0           0           0           0BOULDER    2    11.000000000.00000000656
503-393       1       2       0       0       0       0       0       0       0           0           0           0           0SALE       2    11.000000000.00000000672
301-576       1       2       0       0       0       0       0       0       0           0           0           0           0BALT       2    11.000000000.00000000238
509-865       1       2       0       0       0       0       0       0       0           0           0           0           0TOPPENI    2    11.000000000.00000000676
201-872       1       2       0       0       0       0       0       0       0           0           0           0           0ATLNTCH    2    11.000000000.00000000224
402-346       1       1       0       0       0       0       0       0       0           0           0           0           0OMAH       2    10.600000001.00000000644
404-291       0       1       0       0       0       0       0       0       0           0           0           0           0ROME       2    10.441702000.55829800438
713-230       1       2       0       0       0       0       0       0       0           0           0           0           0WESTFIE    2    11.000000000.00000000560
317- 97       1       2       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.953356000.04664400336
612-642       1       2       0       0       0       0       0       0       0           0           0           0           0ST P       2    11.000000000.00000000628
716-154       1       1       0       0       0       0       0       0       0           0           0           0           0O2 716     2    10.700000000.30000000140
513-569       1       2       0       0       0       0       0       0       0           0           0           0           0CINCINN    2    11.000000000.00000000922
712-325       1       2       0       0       0       0       0       0       0           0           0           0           0COUNCIL    2    10.805031000.19496900644
415-393       1       2       0       0       0       0       0       0       0           0           0           0           0SANF       2    11.000000000.00000000722
515-576       1       1       0       0       0       0       0       0       0           0           0           0           0FORT DO    2    10.700000000.30000000632
718-338       1       2       0       0       0       0       0       0       0           0           0           0           0BROO       2    11.000000000.00000000132
304-725       1       2       0       0       0       0       0       0       0           0           0           0           0CHAR       2    11.000000000.00000000240
406-587       1       2       0       0       0       0       0       0       0           0           0           0           0BOZEMAN    2    11.000000000.00000000650
801-863       1       2       0       0       0       0       0       0       0           0           0           0           0THIOKOL    2    11.000000000.00000000660
201-272       1       2       0       0       0       0       0       0       0           0           0           0           0CRANFOR    2    11.000000000.00000000224
205-241       1       2       0       0       0       0       0       0       0           0           0           0           0MONTGOM    2    11.000000000.00000000478
402-294       1       2       0       0       0       0       0       0       0           0           0           0           0OMAH       2    11.000000000.00000000644
406-496       1       2       0       0       0       0       0       0       0           0           0           0           0BUTTE      2    11.000000000.00000000648
505-  5       1       2       0       0       0       0       0       0       0           0           0           0           0SANTA F    2    11.000000000.00000000664
503-553       1       2       0       0       0       0       0       0       0           0           0           0           0MADRAS     2    11.000000000.00000000672
609-340       1       2       0       0       0       0       0       0       0           0           0           0           0PLEA       2    11.000000000.00000000220
301-224       1       2       0       0       0       0       0       0       0           0           0           0           0ANNA       2    10.997239000.00276100238
515-682       1       2       0       0       0       0       0       0       0           0           0           0           0OTTUMWA    2    11.000000000.00000000632
813-688       1       2       0       0       0       0       0       0       0           0           0           0           0LAKELAN    2    11.000000000.00000000952
404-  7       1       2       0       0       0       0       0       0       0           0           0           0           0AUGUSTA    2    11.000000000.00000000442
503-249       1       2       0       0       0       0       0       0       0           0           0           0           0PORTLAN    2    11.000000000.00000000672
617-966       1       2       0       0       0       0       0       0       0           0           0           0           0BELLING    2    11.000000000.00000000128
503-523       1       1       0       0       0       0       0       0       0           0           0           0           0BAKER      2    10.700000000.30000000672
817-778       1       2       0       0       0       0       0       0       0           0           0           0           0TEMPLE     2    11.000000000.00000000556
405-353       1       2       0       0       0       0       0       0       0           0           0           0           0LAWTON     2    11.000000000.00000000536
703-435       1       2       0       0       0       0       0       0       0           0           0           0           0MCLE       2    11.000000000.00000000236
216-746       1       1       0       0       0       0       0       0       0           0           0           0           0YOUNGST    2    10.700000000.30000000322
714-975       1       2       0       0       0       0       0       0       0           0           0           0           0IRVI       2    11.000000000.00000000730
505-678       1       2       0       0       0       0       0       0       0           0           0           0           0LAS CRU    2    11.000000000.00000000664
913-776       1       2       0       0       0       0       0       0       0           0           0           0           0MANHATT    2    11.000000000.00000000534
617-729       1       2       0       0       0       0       0       0       0           0           0           0           0WINCHES    2    11.000000000.00000000128
303-235       1       2       0       0       0       0       0       0       0           0           0           0           0DENV       2    11.000000000.00000000656
717-337       1       2       0       0       0       0       0       0       0           0           0           0           0GETTYSB    2    11.000000000.00000000226
505-622       1       2       0       0       0       0       0       0       0           0           0           0           0ROSW       2    11.000000000.00000000664
904-932       1       2       0       0       0       0       0       0       0           0           0           0           0GULFBRE    2    11.000000000.00000000448
804-483       1       2       0       0       0       0       0       0       0           0           0           0           0PORTSMO    2    11.000000000.00000000252
602-669       1       2       0       0       0       0       0       0       0           0           0           0           0PARKER     2    11.000000000.00000000730
707-646       1       2       0       0       0       0       0       0       0           0           0           0           0VALLEJO    2    11.000000000.00000000722
205-821       1       2       0       0       0       0       0       0       0           0           0           0           0AUBURN     2    11.000000000.00000000478
608- 13       0       1       0       0       0       0       0       0       0           0           0           0           0MADI       2    10.276915000.72308500354
419-227       1       1       0       0       0       0       0       0       0           0           0           0           0LIMA       2    10.700000000.30000000923
218-751       1       2       0       0       0       0       0       0       0           0           0           0           0BEMIDJI    2    11.000000000.00000000636
703-771       1       2       0       0       0       0       0       0       0           0           0           0           0LEESBUR    2    11.000000000.00000000246
601-323       1       2       0       0       0       0       0       0       0           0           0           0           0STARKVI    2    11.000000000.00000000482
415-825       1       2       0       0       0       0       0       0       0           0           0           0           0CONCORD    2    11.000000000.00000000722
206-569       0       1       0       0       0       0       0       0       0           0           0           0           0ASHFORD    2    10.472336000.52766400674
602-225       0       2       0       0       0       0       0       0       0           0           0           0           0PHOE       2    11.000000000.00000000666
703-466       0       2       0       0       0       0       0       0       0           0           0           0           0BRISTOL    2    10.813971000.18602900956
601-582       0       2       0       0       0       0       0       0       0           0           0           0           0HATTIES    2    11.000000000.00000000482
405-247       0       2       0       0       0       0       0       0       0           0           0           0           0ANADARK    2    11.000000000.00000000536
619-585       0       2       0       0       0       0       0       0       0           0           0           0           0CHULAVI    2    11.000000000.00000000732
206-533       0       2       0       0       0       0       0       0       0           0           0           0           0ABERDEE    2    11.000000000.00000000676
205-766       0       2       0       0       0       0       0       0       0           0           0           0           0FLOR       2    11.000000000.00000000477
201-278       0       1       0       0       0       0       0       0       0           0           0           0           0PATE       2    10.700000000.30000000224
301-320       0       2       0       0       0       0       0       0       0           0           0           0           0BETH       2    11.000000000.00000000236
804-623       0       1       0       0       0       0       0       0       0           0           0           0           0NORF       2    10.634615000.36538500252
619-573       0       2       0       0       0       0       0       0       0           0           0           0           0LINDVIS    2    11.000000000.00000000732
512-925       0       2       0       0       0       0       0       0       0           0           0           0           0SANANTO    2    11.000000000.00000000566
303-758       0       2       0       0       0       0       0       0       0           0           0           0           0DENV       2    11.000000000.00000000656
503-548       0       2       0       0       0       0       0       0       0           0           0           0           0REDMOND    2    11.000000000.00000000672
305-681       0       2       0       0       0       0       0       0       0           0           0           0           0MIAM       2    11.000000000.00000000460
603-524       0       2       0       0       0       0       0       0       0           0           0           0           0LACONIA    2    11.000000000.00000000122
218-720       0       1       0       0       0       0       0       0       0           0           0           0           0DULUTH     2    10.700000000.30000000624
812-238       0       2       0       0       0       0       0       0       0           0           0           0           0TERREHA    2    10.794621000.20537900938
212-912       0       2       0       0       0       0       0       0       0           0           0           0           0NY         2    11.000000000.00000000132
618-463       0       2       0       0       0       0       0       0       0           0           0           0           0ALTON      2    11.000000000.00000000520
215-492       0       2       0       0       0       0       0       0       0           0           0           0           0PHIL       2    11.000000000.00000000228
602-645       0       2       0       0       0       0       0       0       0           0           0           0           0PAGE       2    11.000000000.00000000666
801-896       0       2       0       0       0       0       0       0       0           0           0           0           0RICHFIE    2    11.000000000.00000000660
219-926       0       2       0       0       0       0       0       0       0           0           0           0           0CHES       2    11.000000000.00000000332
906-774       0       2       0       0       0       0       0       0       0           0           0           0           0IRON MT    2    11.000000000.00000000342
202-362       0       2       0       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
513-118       0       2       0       0       0       0       0       0       0           0           0           0           0CINCINN    2    11.000000000.00000000922
814-944       0       1       0       0       0       0       0       0       0           0           0           0           0ALTOONA    2    10.524068000.47593200230
602-327       0       2       0       0       0       0       0       0       0           0           0           0           0TUCSON     2    11.000000000.00000000668
206- 72       0       2       0       0       0       0       0       0       0           0           0           0           0SEATTLE    2    11.000000000.00000000674
304-877       0       2       0       0       0       0       0       0       0           0           0           0           0MOUN       2    11.000000000.00000000254
505-  3       0       2       0       0       0       0       0       0       0           0           0           0           0SOCORRO    2    10.922933000.07706600664
219- 81       0       2       0       0       0       0       0       0       0           0           0           0           0O1 219     2    11.000000000.00000000332
801-377       0       1       0       0       0       0       0       0       0           0           0           0           0PROVO      2    10.705772000.29423100660
616-922       0       2       0       0       0       0       0       0       0           0           0           0           0TRAVERS    2    11.000000000.00000000348
302-323       0       0       0       0       0       0       0       0       0           0           0           0           0NEW CAS    2    10.100069000.89993000228
817-766       0       1       0       0       0       0       0       0       0           0           0           0           0WICHFAL    2    10.587426000.41627000548
904-246       0       2       0       0       0       0       0       0       0           0           0           0           0JACKSVL    2    11.000000000.00000000452
812-158       0       1       0       0       0       0       0       0       0           0           0           0           0NEW ALB    2    10.700000000.30000000462
304-267       0       2       0       0       0       0       0       0       0           0           0           0           0MARTINS    2    11.000000000.00000000240
713-488       0       2       0       0       0       0       0       0       0           0           0           0           0APOLLO     2    11.000000000.00000000560
202-561       0       2       0       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
818-574       0       2       0       0       0       0       0       0       0           0           0           0           0ARCADIA    2    11.000000000.00000000730
