206-481      14      26      12       5       0       0       0       0       0           0           0           0           0BOTHELL    4    21.000000000.00000000674
303-224      14      25      12       5       0       0       0       0       0           0           0           0           0FT COLL    4    21.000000000.00000000656
415-965      14      25      12       5       0       0       0       0       0           0           0           0           0MOUNTAI    4    21.000000000.00000000722
912-744      10      18       8       4       0       0       0       0       0           0           0           0           0MACO       4    20.700000000.30000000446
617-965      14      25      12       5       0       0       0       0       0           0           0           0           0NEWTON     4    21.000000000.00000000128
415-876      12      22      11       4       0       0       0       0       0           0           0           0           0SOSAN F    4    20.885074000.11492600722
504-113      14      25      12       5       0       0       0       0       0           0           0           0           0NEWORLE    4    21.000000000.00000000490
609-344      10      18       8       3       0       0       0       0       0           0           0           0           0PLEA       4    20.700000000.30000000220
208-765      10      17       8       3       0       0       0       0       0           0           0           0           0COEURDA    4    20.700000000.30000000960
318- 41      10      17       8       3       0       0       0       0       0           0           0           0           0O1 318     4    20.700000000.30000000486
216-433      14      24      11       4       0       0       0       0       0           0           0           0           0CLEV       4    21.000000000.00000000320
201-846      10      17       8       3       0       0       0       0       0           0           0           0           0SOME       4    20.700000000.30000000224
713-148      10      17       8       3       0       0       0       0       0           0           0           0           0O4 713     4    20.700000000.30000000560
303-341      14      24      11       4       0       0       0       0       0           0           0           0           0AURORA     4    21.000000000.00000000656
617-495      14      24      11       4       0       0       0       0       0           0           0           0           0CAMB       4    21.000000000.00000000128
713-151      10      17       8       3       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
716-876      14      24      11       4       0       0       0       0       0           0           0           0           0BUFF       4    21.000000000.00000000140
718-699      14      24      11       4       0       0       0       0       0           0           0           0           0NY1        4    21.000000000.00000000132
205-453       8      14       6       2       0       0       0       0       0           0           0           0           0HUNTSVI    4    20.564612000.43538800477
216-489       8      13       6       2       0       0       0       0       0           0           0           0           0CANTON     4    20.544617000.45538300325
301- 34      12      21       9       4       0       0       0       0       0           0           0           0           0BALT       4    20.913433000.08656700238
919-338      13      23      10       4       0       0       0       0       0           0           0           0           0ELIZ       4    21.000000000.00000000951
601-686       9      16       7       3       0       0       0       0       0           0           0           0           0LELAND     4    20.700000000.30000000482
617-997       9      16       7       3       0       0       0       0       0           0           0           0           0NEWBEDF    4    20.700000000.30000000128
415-768      13      23      10       4       0       0       0       0       0           0           0           0           0SANF       4    21.000000000.00000000722
504-837      13      23      10       4       0       0       0       0       0           0           0           0           0NEWORLE    4    21.000000000.00000000490
215-776       9      16       7       3       0       0       0       0       0           0           0           0           0ALLENTO    4    20.700000000.30000000228
219-886       9      15       7       3       0       0       0       0       0           0           0           0           0GARY       4    20.700000000.30000000358
213-267       6       9       4       2       0       0       0       0       0           0           0           0           0LOSA       4    20.424331000.57566900730
513-841      12      22      10       4       0       0       0       0       0           0           0           0           0CINCINN    4    21.000000000.00000000922
408-443       8      15       7       3       0       0       0       0       0           0           0           0           0SALI       4    20.678609000.32139100736
315-793       8      15       7       3       0       0       0       0       0           0           0           0           0UTICA      4    20.700000000.30000000136
504-733      12      22      10       4       0       0       0       0       0           0           0           0           0NEWORLE    4    21.000000000.00000000490
707-765      12      22      10       4       0       0       0       0       0           0           0           0           0PETALUM    4    21.000000000.00000000722
219-937       8      15       7       3       0       0       0       0       0           0           0           0           0HAMM       4    20.700000000.30000000358
602-638      12      22      10       4       0       0       0       0       0           0           0           0           0GRANDCA    4    21.000000000.00000000666
618-482       8      15       7       3       0       0       0       0       0           0           0           0           0E ST LO    4    20.700000000.30000000520
617-134      12      22      10       4       0       0       0       0       0           0           0           0           0BOST       4    21.000000000.00000000128
803-725      12      22      10       4       0       0       0       0       0           0           0           0           0BEECH I    4    21.000000000.00000000442
618-457       8      15       7       3       0       0       0       0       0           0           0           0           0CARBOND    4    20.700000000.30000000362
401-528       8      15       7       3       0       0       0       0       0           0           0           0           0PROV       4    20.700000000.30000000130
205-237       8      15       7       3       0       0       0       0       0           0           0           0           0ANNISTO    4    20.700000000.30000000476
912-926      12      22      10       4       0       0       0       0       0           0           0           0           0WARNERR    4    21.000000000.00000000446
312-840      12      21      10       4       0       0       0       0       0           0           0           0           0BATAVIA    4    21.000000000.00000000358
714-896      12      21      10       4       0       0       0       0       0           0           0           0           0WESTMIN    4    21.000000000.00000000730
503-276       8      15       7       3       0       0       0       0       0           0           0           0           0PENDLET    4    20.700000000.30000000672
315-764      12      21      10       4       0       0       0       0       0           0           0           0           0MASSENA    4    21.000000000.00000000136
205-534       0       1       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    4    20.040522000.95947800477
317-247      12      20      10       4       0       0       0       0       0           0           0           0           0INDI       4    21.000000000.00000000336
312-790      12      20      10       4       0       0       0       0       0           0           0           0           0GLEN       4    21.000000000.00000000358
619-428       8      14       7       3       0       0       0       0       0           0           0           0           0CHULAVI    4    20.700000000.30000000732
301-662      12      20      10       4       0       0       0       0       0           0           0           0           0FREDERI    4    21.000000000.00000000240
602-283      12      20      10       4       0       0       0       0       0           0           0           0           0TUBA CI    4    21.000000000.00000000980
806-378      12      20       9       4       0       0       0       0       0           0           0           0           0AMAR       4    21.000000000.00000000546
602-263      12      20       9       4       0       0       0       0       0           0           0           0           0PHOE       4    21.000000000.00000000666
606-233       8      14       6       3       0       0       0       0       0           0           0           0           0LEXINGT    4    20.700000000.30000000466
713-147       8      14       6       3       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
515-294      11      20       9       4       0       0       0       0       0           0           0           0           0AMES       4    21.000000000.00000000632
516-737      11      20       9       4       0       0       0       0       0           0           0           0           0RONKONK    4    21.000000000.00000000132
602-383      11      20       9       4       0       0       0       0       0           0           0           0           0SELLS      4    21.000000000.00000000668
415-642      11      20       9       4       0       0       0       0       0           0           0           0           0BERK       4    21.000000000.00000000722
313-942      11      19       9       4       0       0       0       0       0           0           0           0           0ROMULUS    4    21.000000000.00000000340
203-579       7      13       6       3       0       0       0       0       0           0           0           0           0BRID       4    20.700000000.30000000920
617-861      10      18       8       4       0       0       0       0       0           0           0           0           0LEXINGT    4    21.000000000.00000000128
304-347       5       9       4       2       0       0       0       0       0           0           0           0           0CHARLES    4    20.486798000.51484200254
518-885      10      18       8       4       0       0       0       0       0           0           0           0           0BALLSTN    4    21.000000000.00000000134
805-947      10      18       8       4       0       0       0       0       0           0           0           0           0PALMDAL    4    21.000000000.00000000730
804-898      10      18       8       4       0       0       0       0       0           0           0           0           0SEAFORD    4    21.000000000.00000000252
503-382       7      13       6       3       0       0       0       0       0           0           0           0           0BEND       4    20.700000000.30000000672
602-870      10      18       8       4       0       0       0       0       0           0           0           0           0PHOE       4    21.000000000.00000000666
301-467       6      11       5       3       0       0       0       0       0           0           0           0           0BALT       4    20.628584000.37141600238
509-115       3       6       3       1       0       0       0       0       0           0           0           0           0LIBBY      4    20.347070000.65293000676
219-427       7      13       6       3       0       0       0       0       0           0           0           0           0FORT WA    4    20.700000000.30000000334
415-105       6      11       5       3       0       0       0       0       0           0           0           0           0SAN BRU    4    20.637163000.36283700722
919-378       7      13       6       3       0       0       0       0       0           0           0           0           0GREENSB    4    20.720152000.27984800424
503-861      10      18       8       4       0       0       0       0       0           0           0           0           0WARRENT    4    21.000000000.00000000672
617-281      10      18       8       4       0       0       0       0       0           0           0           0           0GLOUCES    4    21.000000000.00000000128
918-687       6      11       5       2       0       0       0       0       0           0           0           0           0MUSKOGE    4    20.600000000.40000000538
303-221      10      18       8       4       0       0       0       0       0           0           0           0           0FT COLL    4    21.000000000.00000000656
206-457      10      17       8       4       0       0       0       0       0           0           0           0           0PT ANGE    3    21.000000000.00000000674
615-436      10      17       8       4       0       0       0       0       0           0           0           0           0GATLINB    3    21.000000000.00000000474
509-633      10      17       8       4       0       0       0       0       0           0           0           0           0COULEE     3    21.000000000.00000000676
505-524      10      17       8       4       0       0       0       0       0           0           0           0           0LAS CRU    3    21.000000000.00000000664
303- 86      10      17       8       4       0       0       0       0       0           0           0           0           0GRAND J    3    21.000000000.00000000656
313-668      10      17       8       4       0       0       0       0       0           0           0           0           0ANN        3    21.000000000.00000000340
817- 17      10      16       8       3       0       0       0       0       0           0           0           0           0DALLAS     3    21.000000000.00000000552
309-794       8      14       7       3       0       0       0       0       0           0           0           0           0ROCKISL    3    20.847547000.15245300634
915-682       2       2       1       0       0       0       0       0       0           0           0           0           0MIDL       3    20.155871000.84412900542
215-320       6       9       5       2       0       0       0       0       0           0           0           0           0READ       3    20.584198000.41580100228
301-234       9      16       8       3       0       0       0       0       0           0           0           0           0BALT       3    21.000000000.00000000238
513-738       9      16       8       3       0       0       0       0       0           0           0           0           0SHANDON    3    21.000000000.00000000922
301- 31       5       8       4       2       0       0       0       0       0           0           0           0           0BALT       3    20.521040000.47896000238
414-433       7      13       6       2       0       0       0       0       0           0           0           0           0GREE       3    20.792785000.20721500350
505-887       6      11       6       2       0       0       0       0       0           0           0           0           0CARLSBA    3    20.700000000.30000000664
805-989       9      16       8       3       0       0       0       0       0           0           0           0           0OXNARD     3    21.000000000.00000000730
707-525       5       8       4       2       0       0       0       0       0           0           0           0           0SANTA R    3    20.524001000.47599900722
314- 59       7      12       6       2       0       0       0       0       0           0           0           0           0ST L       3    20.775829000.22417100520
603-666       6      11       6       2       0       0       0       0       0           0           0           0           0MANC       3    20.700000000.30000000122
713-150       5      10       5       2       0       0       0       0       0           0           0           0           0HOUS       3    20.596937000.40567400560
314-634       6      11       6       2       0       0       0       0       0           0           0           0           0JEFFRSN    3    20.700000000.30000000521
205-830       8      16       7       3       0       0       0       0       0           0           0           0           0HUNTSVI    3    21.000000000.00000000477
703-648       8      16       7       3       0       0       0       0       0           0           0           0           0MCLE       3    21.000000000.00000000236
516-482       6      11       5       2       0       0       0       0       0           0           0           0           0GREAT N    3    20.700000000.30000000132
417-624       5       9       4       2       0       0       0       0       0           0           0           0           0JOPL       3    20.615051000.38754900522
815-229       7      13       6       3       0       0       0       0       0           0           0           0           0ROCKFOR    3    20.897744000.10225600360
515-243       8      15       7       3       0       0       0       0       0           0           0           0           0DES        3    21.000000000.00000000632
805-258       8      15       7       3       0       0       0       0       0           0           0           0           0EDWARDS    3    21.000000000.00000000734
703-920       8      15       7       3       0       0       0       0       0           0           0           0           0ARLI       3    21.000000000.00000000236
314-364       8      14       7       3       0       0       0       0       0           0           0           0           0ROLLA      3    21.000000000.00000000520
317-494       6      10       5       2       0       0       0       0       0           0           0           0           0LAFAYET    3    20.700000000.30000000336
    0       0       0       0       0           0           0           0           0HOMEWOO    3    21.000000000.00000000358
817-860       8      14       6       3       0       0       0       0       0           0           0           0           0ARLINGT    3    21.000000000.00000000552
516-683       8      14       6       2       0       0       0       0       0           0           0           0           0WEST       3    21.000000000.00000000132
206-690       8      14       6       2       0       0       0       0       0           0           0           0           0VANCOUV    3    21.000000000.00000000672
305-494       8      14       6       2       0       0       0       0       0           0           0           0           0COCOA      3    21.000000000.00000000458
205-758       8      14       6       2       0       0       0       0       0           0           0           0           0TUSC       3    21.000000000.00000000476
404-536       8      14       6       2       0       0       0       0       0           0           0           0           0GAIN       3    21.000000000.00000000438
818-710       8      14       6       2       0       0       0       0       0           0           0           0           0CANOGAP    3    21.000000000.00000000730
818-891       5       8       4       1       0       0       0       0       0           0           0           0           0SANFERN    3    20.590636000.40936400730
509-634       8      14       6       2       0       0       0       0       0           0           0           0           0NESPELE    3    21.000000000.00000000676
216-774       8      14       6       2       0       0       0       0       0           0           0           0           0OBERLIN    3    21.000000000.00000000320
212-678       8      14       6       2       0       0       0       0       0           0           0           0           0NY         3    21.000000000.00000000132
203-441       8      14       6       2       0       0       0       0       0           0           0           0           0NEWL       3    21.000000000.00000000920
602-871       8      14       6       2       0       0       0       0       0           0           0           0           0WINDOWR    3    21.000000000.00000000980
503-888       8      14       6       2       0       0       0       0       0           0           0           0           0COOS BA    3    21.000000000.00000000670
503-883       6      10       4       1       0       0       0       0       0           0           0           0           0KLAMATH    3    20.700000000.30000000670
415-854       8      14       6       2       0       0       0       0       0           0           0           0           0PALO       3    21.000000000.00000000722
913-272       6      10       4       1       0       0       0       0       0           0           0           0           0TOPE       3    20.697564000.30330800534
703-487       8      14       6       2       0       0       0       0       0           0           0           0           0ALEX       3    21.000000000.00000000236
816-891       5      10       4       1       0       0       0       0       0           0           0           0           0TIFFNYS    3    20.684209000.31866600524
206-452       8      14       6       2       0       0       0       0       0           0           0           0           0PT ANGE    3    21.000000000.00000000674
503-967       7      13       6       2       0       0       0       0       0           0           0           0           0ALBANY     3    20.933956000.06604400670
801-374       8      13       6       2       0       0       0       0       0           0           0           0           0PROVO      3    21.000000000.00000000660
515-423       6       9       4       1       0       0       0       0       0           0           0           0           0MASON C    3    20.700000000.30000000632
215-233       8      13       6       2       0       0       0       0       0           0           0           0           0FLOURTO    3    21.000000000.00000000228
412-937       8      13       6       2       0       0       0       0       0           0           0           0           0PITT       3    21.000000000.00000000234
516-228       8      13       6       2       0       0       0       0       0           0           0           0           0GARDENC    3    21.000000000.00000000132
609-129       3       5       2       1       0       0       0       0       0           0           0           0           0TREN       3    20.363247000.63675300222
309-788       8      13       6       2       0       0       0       0       0           0           0           0           0ROCKISL    3    21.000000000.00000000634
212-860       8      12       6       2       0       0       0       0       0           0           0           0           0NY         3    20.939452000.06054800132
415-797       8      13       6       2       0       0       0       0       0           0           0           0           0FRMT NW    3    21.000000000.00000000722
217-224       6       9       4       1       0       0       0       0       0           0           0           0           0QUINCY     3    20.700000000.30000000376
501-541       8      13       6       2       0       0       0       0       0           0           0           0           0PINE       3    21.000000000.00000000530
203-848       7      12       6       2       0       0       0       0       0           0           0           0           0MONTVIL    3    21.000000000.00000000920
203-444       7      12       6       2       0       0       0       0       0           0           0           0           0NEWL       3    21.000000000.00000000920
619-137       7      12       6       2       0       0       0       0       0           0           0           0           0GOLDSTO    3    21.000000000.00000000732
203-688       7      12       6       2       0       0       0       0       0           0           0           0           0WINDSOR    3    21.000000000.00000000920
717-948       7      12       6       2       0       0       0       0       0           0           0           0           0MIDDLET    3    21.000000000.00000000226
412-621       7      12       6       2       0       0       0       0       0           0           0           0           0PITT       3    21.000000000.00000000234
518-370       7      12       6       2       0       0       0       0       0           0           0           0           0SCHE       3    21.000000000.00000000134
509-754       7      12       6       2       0       0       0       0       0           0           0           0           0EPHRATA    3    21.000000000.00000000676
202-745       7      12       6       2       0       0       0       0       0           0           0           0           0WASH       3    21.000000000.00000000236
505-623       5       8       4       1       0       0       0       0       0           0           0           0           0ROSW       3    20.700000000.30000000664
206-624       7      12       6       2       0       0       0       0       0           0           0           0           0SEAT       3    21.000000000.00000000674
303-494       7      12       6       2       0       0       0       0       0           0           0           0           0BOULDER    3    21.000000000.00000000656
206- 73       7      12       6       2       0       0       0       0       0           0           0           0           0AUBURN     3    21.000000000.00000000674
405-624       4       8       4       1       0       0       0       0       0           0           0           0           0STILLWA    3    20.700000000.30000000536
505-368       6      12       6       2       0       0       0       0       0           0           0           0           0SHIPROC    3    21.000000000.00000000664
317-747       5      10       5       2       0       0       0       0       0           0           0           0           0MUNC       3    20.827177000.17282300336
312-686       2       5       2       1       0       0       0       0       0           0           0           0           0CHIC       3    20.403882000.59611700358
319-354       4       8       4       1       0       0       0       0       0           0           0           0           0IOWA CI    3    20.700000000.30000000635
813-535       6      12       6       2       0       0       0       0       0           0           0           0           0CLEARWA    3    21.000000000.00000000952
209-372       6      12       6       2       0       0       0       0       0           0           0           0           0YOSEMIT    3    21.000000000.00000000738
215-461       6      12       6       2       0       0       0       0       0           0           0           0           0COAT       3    21.000000000.00000000228
513-865       6      12       6       2       0       0       0       0       0           0           0           0           0MBG W C    3    21.000000000.00000000328
617-548       6      12       6       2       0       0       0       0       0           0           0           0           0FALMOUT    3    21.000000000.00000000128
404-946       6      12       6       2       0       0       0       0       0           0           0           0           0HAMPTON    3    21.000000000.00000000438
409-639       4       8       4       1       0       0       0       0       0           0           0           0           0LUFKIN     3    20.700000000.30000000560
312-858       3       7       3       1       0       0       0       0       0           0           0           0           0GLEN EL    3    20.563409000.43659100358
805-683       4       8       4       1       0       0       0       0       0           0           0           0           0SANBARB    3    20.716170000.28383000740
817-535       6      11       5       2       0       0       0       0       0           0           0           0           0FORT WO    3    21.000000000.00000000552
818-577       6      11       5       2       0       0       0       0       0           0           0           0           0PASA       3    21.000000000.00000000730
914-386       4       8       4       1       0       0       0       0       0           0           0           0           0MIDD       3    20.700000000.30000000133
812-334       4       8       3       1       0       0       0       0       0           0           0           0           0BLOO       3    20.686196000.31380400338
409-724       4       8       4       1       0       0       0       0       0           0           0           0           0NDLD PT    3    20.700000000.30000000562
602-729       6      11       5       2       0       0       0       0       0           0           0           0           0FTDEFIA    3    21.000000000.00000000980
303-554       6      11       5       2       0       0       0       0       0           0           0           0           0COLO       3    21.000000000.00000000658
304-535       6      11       5       2       0       0       0       0       0           0           0           0           0HARPERS    3    21.000000000.00000000240
505-  2       4       7       4       1       0       0       0       0       0           0           0           0           0ALBU       3    20.700000000.30000000664
319-582       4       7       4       1       0       0       0       0       0           0           0           0           0DUBUQUE    3    20.700000000.30000000634
309-685       6      10       5       2       0       0       0       0       0           0           0           0           0PEORIA     3    21.000000000.00000000368
901-423       3       5       2       1       0       0       0       0       0           0           0           0           0JACKSOT    3    20.450394000.55051500468
804-522       6      10       5       2       0       0       0       0       0           0           0           0           0LYNCHBU    3    21.000000000.00000000250
602-863       6      10       5       2       0       0       0       0       0           0           0           0           0PHOE       3    21.000000000.00000000666
208-384       6      10       5       2       0       0       0       0       0           0           0           0           0BOIS       3    21.000000000.00000000652
505-823       6      10       5       2       0       0       0       0       0           0           0           0           0ALBU       3    21.000000000.00000000664
503-269       4       7       4       1       0       0       0       0       0           0           0           0           0COOS BA    3    20.700000000.30000000670
304-822       5       9       4       2       0       0       0       0       0           0           0           0           0ROMNEY     3    20.877133000.12286700256
312-897       6      10       5       2       0       0       0       0       0           0           0           0           0AURORA     3    21.000000000.00000000358
212-826       3       4       2       1       0       0       0       0       0           0           0           0           0NY         3    20.449833000.55016700132
817-283       3       5       2       1       0       0       0       0       0           0           0           0           0EULESS     3    20.509918000.49042400552
904-374       6      10       4       2       0       0       0       0       0           0           0           0           0GAINESV    3    21.000000000.00000000454
305-855       6      10       4       2       0       0       0       0       0           0           0           0           0ORLA       3    21.000000000.00000000458
504-642       4       6       3       1       0       0       0       0       0           0           0           0           0ST GABR    3    20.643585000.35641500492
502-444       6      10       4       2       0       0       0       0       0           0           0           0           0PADUCAH    3    21.000000000.00000000464
303-240       6      10       4       2       0       0       0       0       0           0           0           0           0MONTROS    3    21.000000000.00000000656
202-545       6      10       4       2       0       0       0       0       0           0           0           0           0WASH       3    21.000000000.00000000236
703-373       6      10       4       2       0       0       0       0       0           0           0           0           0FREDRCK    3    21.000000000.00000000246
303-492       6      10       4       2       0       0       0       0       0           0           0           0           0BOULDER    3    21.000000000.00000000656
503-393       6      10       4       2       0       0       0       0       0           0           0           0           0SALE       3    21.000000000.00000000672
301-576       6      10       4       2       0       0       0       0       0           0           0           0           0BALT       3    21.000000000.00000000238
509-865       6      10       4       2       0       0       0       0       0           0           0           0           0TOPPENI    3    21.000000000.00000000676
201-872       6      10       4       2       0       0       0       0       0           0           0           0           0ATLNTCH    3    21.000000000.00000000224
402-346       4       6       2       1       0       0       0       0       0           0           0           0           0OMAH       3    20.600000001.00000000644
404-291       3       4       2       1       0       0       0       0       0           0           0           0           0ROME       3    20.441702000.55829800438
713-230       6      10       4       2       0       0       0       0       0           0           0           0           0WESTFIE    3    21.000000000.00000000560
317- 97       6      10       4       2       0       0       0       0       0           0           0           0           0INDI       3    20.953356000.04664400336
612-642       6      10       4       2       0       0       0       0       0           0           0           0           0ST P       3    21.000000000.00000000628
716-154       4       7       3       1       0       0       0       0       0           0           0           0           0O2 716     3    20.700000000.30000000140
513-569       6      10       4       2       0       0       0       0       0           0           0           0           0CINCINN    3    21.000000000.00000000922
712-325       5       8       3       2       0       0       0       0       0           0           0           0           0COUNCIL    3    20.805031000.19496900644
415-393       6      10       4       2       0       0       0       0       0           0           0           0           0SANF       3    21.000000000.00000000722
515-576       4       6       3       1       0       0       0       0       0           0           0           0           0FORT DO    3    20.700000000.30000000632
718-338       5       9       4       2       0       0       0       0       0           0           0           0           0BROO       3    21.000000000.00000000132
304-725       5       9       4       2       0       0       0       0       0           0           0           0           0CHAR       3    21.000000000.00000000240
406-587       5       9       4       2       0       0       0       0       0           0           0           0           0BOZEMAN    3    21.000000000.00000000650
801-863       5       9       4       2       0       0       0       0       0           0           0           0           0THIOKOL    3    21.000000000.00000000660
201-272       5       9       4       2       0       0       0       0       0           0           0           0           0CRANFOR    3    21.000000000.00000000224
205-241       5       9       4       2       0       0       0       0       0           0           0           0           0MONTGOM    3    21.000000000.00000000478
402-294       5       9       4       2       0       0       0       0       0           0           0           0           0OMAH       3    21.000000000.00000000644
406-496       5       9       4       2       0       0       0       0       0           0           0           0           0BUTTE      3    21.000000000.00000000648
505-  5       5       9       4       2       0       0       0       0       0           0           0           0           0SANTA F    3    21.000000000.00000000664
503-553       5       9       4       2       0       0       0       0       0           0           0           0           0MADRAS     3    21.000000000.00000000672
609-340       5       9       4       2       0       0       0       0       0           0           0           0           0PLEA       3    21.000000000.00000000220
301-224       5       9       4       2       0       0       0       0       0           0           0           0           0ANNA       3    20.997239000.00276100238
515-682       5       9       4       2       0       0       0       0       0           0           0           0           0OTTUMWA    3    21.000000000.00000000632
813-688       5       8       4       2       0       0       0       0       0           0           0           0           0LAKELAN    3    21.000000000.00000000952
404-  7       5       8       4       2       0       0       0       0       0           0           0           0           0AUGUSTA    3    21.000000000.00000000442
503-249       5       8       4       2       0       0       0       0       0           0           0           0           0PORTLAN    3    21.000000000.00000000672
617-966       5       8       4       2       0       0       0       0       0           0           0           0           0BELLING    3    21.000000000.00000000128
503-523       4       6       3       1       0       0       0       0       0           0           0           0           0BAKER      3    20.700000000.30000000672
817-778       5       8       4       2       0       0       0       0       0           0           0           0           0TEMPLE     3    21.000000000.00000000556
405-353       5       8       4       2       0       0       0       0       0           0           0           0           0LAWTON     3    21.000000000.00000000536
703-435       5       8       4       2       0       0       0       0       0           0           0           0           0MCLE       3    21.000000000.00000000236
216-746       4       6       3       1       0       0       0       0       0           0           0           0           0YOUNGST    3    20.700000000.30000000322
714-975       5       8       4       2       0       0       0       0       0           0           0           0           0IRVI       3    21.000000000.00000000730
505-678       4       8       4       2       0       0       0       0       0           0           0           0           0LAS CRU    3    21.000000000.00000000664
913-776       4       8       4       2       0       0       0       0       0           0           0           0           0MANHATT    3    21.000000000.00000000534
617-729       4       8       4       2       0       0       0       0       0           0           0           0           0WINCHES    3    21.000000000.00000000128
303-235       4       8       4       2       0       0       0       0       0           0           0           0           0DENV       3    21.000000000.00000000656
717-337       4       8       4       2       0       0       0       0       0           0           0           0           0GETTYSB    3    21.000000000.00000000226
505-622       4       8       4       2       0       0       0       0       0           0           0           0           0ROSW       3    21.000000000.00000000664
904-932       4       8       4       2       0       0       0       0       0           0           0           0           0GULFBRE    3    21.000000000.00000000448
804-483       4       8       4       2       0       0       0       0       0           0           0           0           0PORTSMO    3    21.000000000.00000000252
602-669       4       8       4       2       0       0       0       0       0           0           0           0           0PARKER     3    21.000000000.00000000730
707-646       4       8       4       2       0       0       0       0       0           0           0           0           0VALLEJO    3    21.000000000.00000000722
205-821       4       8       4       2       0       0       0       0       0           0           0           0           0AUBURN     3    21.000000000.00000000478
608- 13       1       2       1       1       0       0       0       0       0           0           0           0           0MADI       3    20.276915000.72308500354
419-227       3       6       3       1       0       0       0       0       0           0           0           0           0LIMA       3    20.700000000.30000000923
218-751       4       8       4       2       0       0       0       0       0           0           0           0           0BEMIDJI    3    21.000000000.00000000636
703-771       4       8       4       2       0       0       0       0       0           0           0           0           0LEESBUR    3    21.000000000.00000000246
601-323       4       8       4       2       0       0       0       0       0           0           0           0           0STARKVI    3    21.000000000.00000000482
415-825       4       8       4       2       0       0       0       0       0           0           0           0           0CONCORD    3    21.000000000.00000000722
206-569       2       4       2       1       0       0       0       0       0           0           0           0           0ASHFORD    3    20.472336000.52766400674
602-225       4       8       4       2       0       0       0       0       0           0           0           0           0PHOE       3    21.000000000.00000000666
703-466       3       7       3       2       0       0       0       0       0           0           0           0           0BRISTOL    3    20.813971000.18602900956
601-582       4       8       4       2       0       0       0       0       0           0           0           0           0HATTIES    3    21.000000000.00000000482
405-247       4       8       4       2       0       0       0       0       0           0           0           0           0ANADARK    3    21.000000000.00000000536
619-585       4       7       4       2       0       0       0       0       0           0           0           0           0CHULAVI    3    21.000000000.00000000732
206-533       4       7       4       2       0       0       0       0       0           0           0           0           0ABERDEE    3    21.000000000.00000000676
205-766       4       7       4       2       0       0       0       0       0           0           0           0           0FLOR       3    21.000000000.00000000477
201-278       3       5       3       1       0       0       0       0       0           0           0           0           0PATE       3    20.700000000.30000000224
301-320       4       7       4       2       0       0       0       0       0           0           0           0           0BETH       3    21.000000000.00000000236
804-623       3       4       3       1       0       0       0       0       0           0           0           0           0NORF       3    20.634615000.36538500252
619-573       4       7       4       2       0       0       0       0       0           0           0           0           0LINDVIS    3    21.000000000.00000000732
512-925       4       7       3       2       0       0       0       0       0           0           0           0           0SANANTO    3    21.000000000.00000000566
303-758       4       7       3       2       0       0       0       0       0           0           0           0           0DENV       3    21.000000000.00000000656
503-548       4       7       3       2       0       0       0       0       0           0           0           0           0REDMOND    3    21.000000000.00000000672
305-681       4       7       3       2       0       0       0       0       0           0           0           0           0MIAM       3    21.000000000.00000000460
603-524       4       7       3       2       0       0       0       0       0           0           0           0           0LACONIA    3    21.000000000.00000000122
218-720       3       5       2       1       0       0       0       0       0           0           0           0           0DULUTH     3    20.700000000.30000000624
812-238       3       6       2       2       0       0       0       0       0           0           0           0           0TERREHA    3    20.794621000.20537900938
212-912       4       7       3       2       0       0       0       0       0           0           0           0           0NY         3    21.000000000.00000000132
618-463       4       6       3       2       0       0       0       0       0           0           0           0           0ALTON      2    21.000000000.00000000520
215-492       4       6       3       2       0       0       0       0       0           0           0           0           0PHIL       2    21.000000000.00000000228
602-645       4       6       3       2       0       0       0       0       0           0           0           0           0PAGE       2    21.000000000.00000000666
801-896       4       6       3       2       0       0       0       0       0           0           0           0           0RICHFIE    2    21.000000000.00000000660
219-926       4       6       3       1       0       0       0       0       0           0           0           0           0CHES       2    11.000000000.00000000332
906-774       4       6       3       1       0       0       0       0       0           0           0           0           0IRON MT    2    11.000000000.00000000342
202-362       4       6       3       1       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
513-118       4       6       3       1       0       0       0       0       0           0           0           0           0CINCINN    2    11.000000000.00000000922
814-944       2       3       2       1       0       0       0       0       0           0           0           0           0ALTOONA    2    10.524068000.47593200230
602-327       4       6       3       1       0       0       0       0       0           0           0           0           0TUCSON     2    11.000000000.00000000668
206- 72       4       6       3       1       0       0       0       0       0           0           0           0           0SEATTLE    2    11.000000000.00000000674
304-877       4       6       3       1       0       0       0       0       0           0           0           0           0MOUN       2    11.000000000.00000000254
505-  3       4       6       3       1       0       0       0       0       0           0           0           0           0SOCORRO    2    10.922933000.07706600664
219- 81       4       6       3       1       0       0       0       0       0           0           0           0           0O1 219     2    11.000000000.00000000332
801-377       3       4       2       1       0       0       0       0       0           0           0           0           0PROVO      2    10.705772000.29423100660
616-922       4       6       3       1       0       0       0       0       0           0           0           0           0TRAVERS    2    11.000000000.00000000348
302-323       0       1       0       0       0       0       0       0       0           0           0           0           0NEW CAS    2    10.100069000.89993000228
817-766       2       4       2       1       0       0       0       0       0           0           0           0           0WICHFAL    2    10.587426000.41627000548
904-246       4       6       3       1       0       0       0       0       0           0           0           0           0JACKSVL    2    11.000000000.00000000452
