617-965      11      26       4       2       0       0       0       0       0           0           0           0           0NEWTON     4    21.0000000.000000128
415-876      10      23       4       2       0       0       0       0       0           0           0           0           0SOSAN F    4    20.8850740.114926722
504-113      11      26       4       2       0       0       0       0       0           0           0           0           0NEWORLE    4    21.0000000.000000490
609-344       8      18       3       1       0       0       0       0       0           0           0           0           0PLEA       4    20.7000000.300000220
208-765       8      18       3       1       0       0       0       0       0           0           0           0           0COEURDA    4    20.7000000.300000960
318- 41       8      18       3       1       0       0       0       0       0           0           0           0           0O1 318     4    20.7000000.300000486
216-433      11      25       4       2       0       0       0       0       0           0           0           0           0CLEV       4    21.0000000.000000320
201-846       8      18       3       1       0       0       0       0       0           0           0           0           0SOME       4    20.7000000.300000224
713-148       8      18       3       1       0       0       0       0       0           0           0           0           0O4 713     4    20.7000000.300000560
303-341      11      25       4       2       0       0       0       0       0           0           0           0           0AURORA     4    21.0000000.000000656
617-495      11      25       4       2       0       0       0       0       0           0           0           0           0CAMB       4    21.0000000.000000128
713-151       7      18       3       1       0       0       0       0       0           0           0           0           0HOUS       4    20.7000000.300000560
716-876      10      25       4       2       0       0       0       0       0           0           0           0           0BUFF       4    21.0000000.000000140
718-699      10      25       4       2       0       0       0       0       0           0           0           0           0NY1        4    21.0000000.000000132
205-453       6      14       2       1       0       0       0       0       0           0           0           0           0HUNTSVI    4    20.5646120.435388477
216-489       5      14       2       1       0       0       0       0       0           0           0           0           0CANTON     4    20.5446170.455383325
301- 34       9      22       4       2       0       0       0       0       0           0           0           0           0BALT       4    20.9134330.086567238
919-338      10      24       4       2       0       0       0       0       0           0           0           0           0ELIZ       4    21.0000000.000000951
601-686       7      17       3       1       0       0       0       0       0           0           0           0           0LELAND     4    20.7000000.300000482
617-997       7      17       3       1       0       0       0       0       0           0           0           0           0NEWBEDF    4    20.7000000.300000128
415-768      10      24       4       2       0       0       0       0       0           0           0           0           0SANF       4    21.0000000.000000722
504-837      10      24       4       2       0       0       0       0       0           0           0           0           0NEWORLE    4    21.0000000.000000490
215-776       7      17       3       1       0       0       0       0       0           0           0           0           0ALLENTO    4    20.7000000.300000228
219-886       7      17       3       1       0       0       0       0       0           0           0           0           0GARY       4    20.7000000.300000358
213-267       4      10       2       1       0       0       0       0       0           0           0           0           0LOSA       4    20.4243310.575669730
513-841      10      24       4       2       0       0       0       0       0           0           0           0           0CINCINN    4    21.0000000.000000922
408-443       7      16       3       1       0       0       0       0       0           0           0           0           0SALI       4    20.6786090.321391736
315-793       7      16       3       1       0       0       0       0       0           0           0           0           0UTICA      4    20.7000000.300000136
504-733      10      23       4       2       0       0       0       0       0           0           0           0           0NEWORLE    4    21.0000000.000000490
707-765      10      23       4       2       0       0       0       0       0           0           0           0           0PETALUM    4    21.0000000.000000722
219-937       7      16       3       1       0       0       0       0       0           0           0           0           0HAMM       4    20.7000000.300000358
602-638      10      23       4       2       0       0       0       0       0           0           0           0           0GRANDCA    4    21.0000000.000000666
618-482       7      16       3       1       0       0       0       0       0           0           0           0           0E ST LO    4    20.7000000.300000520
617-134      10      23       4       2       0       0       0       0       0           0           0           0           0BOST       4    21.0000000.000000128
803-725       9      23       4       2       0       0       0       0       0           0           0           0           0BEECH I    4    21.0000000.000000442
618-457       6      16       3       1       0       0       0       0       0           0           0           0           0CARBOND    4    20.7000000.300000362
401-528       6      16       3       1       0       0       0       0       0           0           0           0           0PROV       4    20.7000000.300000130
205-237       6      16       3       1       0       0       0       0       0           0           0           0           0ANNISTO    4    20.7000000.300000476
912-926       9      22       3       2       0       0       0       0       0           0           0           0           0WARNERR    4    21.0000000.000000446
312-840       9      22       3       2       0       0       0       0       0           0           0           0           0BATAVIA    4    21.0000000.000000358
714-896       9      22       3       2       0       0       0       0       0           0           0           0           0WESTMIN    4    21.0000000.000000730
503-276       6      15       2       1       0       0       0       0       0           0           0           0           0PENDLET    4    20.7000000.300000672
315-764       9      22       3       2       0       0       0       0       0           0           0           0           0MASSENA    4    21.0000000.000000136
205-534       0       1       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    3    20.0405220.959478477
317-247       9      22       3       2       0       0       0       0       0           0           0           0           0INDI       3    21.0000000.000000336
312-790       9      22       3       2       0       0       0       0       0           0           0           0           0GLEN       3    21.0000000.000000358
619-428       6      15       2       1       0       0       0       0       0           0           0           0           0CHULAVI    3    20.7000000.300000732
301-662       9      21       3       2       0       0       0       0       0           0           0           0           0FREDERI    3    21.0000000.000000240
602-283       9      21       3       2       0       0       0       0       0           0           0           0           0TUBA CI    3    21.0000000.000000980
806-378       9      21       3       2       0       0       0       0       0           0           0           0           0AMAR       3    21.0000000.000000546
602-263       9      21       3       2       0       0       0       0       0           0           0           0           0PHOE       3    21.0000000.000000666
606-233       6      15       2       1       0       0       0       0       0           0           0           0           0LEXINGT    3    20.7000000.300000466
713-147       6      15       2       1       0       0       0       0       0           0           0           0           0HOUS       3    20.7000000.300000560
515-294       9      21       3       2       0       0       0       0       0           0           0           0           0AMES       3    21.0000000.000000632
516-737       9      21       3       2       0       0       0       0       0           0           0           0           0RONKONK    3    21.0000000.000000132
602-383       9      21       3       2       0       0       0       0       0           0           0           0           0SELLS      3    21.0000000.000000668
415-642       8      20       3       2       0       0       0       0       0           0           0           0           0BERK       3    21.0000000.000000722
313-942       8      20       3       2       0       0       0       0       0           0           0           0           0ROMULUS    3    21.0000000.000000340
203-579       6      14       2       1       0       0       0       0       0           0           0           0           0BRID       3    20.7000000.300000920
617-861       8      20       3       2       0       0       0       0       0           0           0           0           0LEXINGT    3    21.0000000.000000128
304-347       4      10       1       1       0       0       0       0       0           0           0           0           0CHARLES    3    20.4867980.514842254
518-885       8      20       3       2       0       0       0       0       0           0           0           0           0BALLSTN    3    21.0000000.000000134
805-947       8      19       3       2       0       0       0       0       0           0           0           0           0PALMDAL    3    21.0000000.000000730
804-898       8      19       3       2       0       0       0       0       0           0           0           0           0SEAFORD    3    21.0000000.000000252
503-382       6      13       2       1       0       0       0       0       0           0           0           0           0BEND       3    20.7000000.300000672
602-870       8      19       3       2       0       0       0       0       0           0           0           0           0PHOE       3    21.0000000.000000666
301-467       5      12       2       1       0       0       0       0       0           0           0           0           0BALT       3    20.6285840.371416238
509-115       3       7       1       1       0       0       0       0       0           0           0           0           0LIBBY      3    20.3470700.652930676
219-427       6      13       2       1       0       0       0       0       0           0           0           0           0FORT WA    3    20.7000000.300000334
415-105       5      12       2       1       0       0       0       0       0           0           0           0           0SAN BRU    3    20.6371630.362837722
919-378       6      14       2       1       0       0       0       0       0           0           0           0           0GREENSB    3    20.7201520.279848424
503-861       8      18       3       1       0       0       0       0       0           0           0           0           0WARRENT    3    21.0000000.000000672
617-281       8      18       3       1       0       0       0       0       0           0           0           0           0GLOUCES    3    21.0000000.000000128
918-687       5      11       2       1       0       0       0       0       0           0           0           0           0MUSKOGE    3    20.6000000.400000538
303-221       8      18       3       1       0       0       0       0       0           0           0           0           0FT COLL    3    21.0000000.000000656
206-457       8      18       3       1       0       0       0       0       0           0           0           0           0PT ANGE    3    21.0000000.000000674
615-436       8      18       3       1       0       0       0       0       0           0           0           0           0GATLINB    3    21.0000000.000000474
509-633       8      18       3       1       0       0       0       0       0           0           0           0           0COULEE     3    21.0000000.000000676
505-524       8      18       3       1       0       0       0       0       0           0           0           0           0LAS CRU    3    21.0000000.000000664
303- 86       8      18       3       1       0       0       0       0       0           0           0           0           0GRAND J    3    21.0000000.000000656
313-668       7      18       3       1       0       0       0       0       0           0           0           0           0ANN        3    21.0000000.000000340
817- 17       7      17       3       1       0       0       0       0       0           0           0           0           0DALLAS     3    21.0000000.000000552
309-794       6      14       3       1       0       0       0       0       0           0           0           0           0ROCKISL    3    20.8475470.152453634
915-682       1       3       0       0       0       0       0       0       0           0           0           0           0MIDL       3    20.1558710.844129542
215-320       4      10       2       1       0       0       0       0       0           0           0           0           0READ       3    20.5841980.415801228
301-234       7      17       3       1       0       0       0       0       0           0           0           0           0BALT       3    21.0000000.000000238
513-738       7      17       3       1       0       0       0       0       0           0           0           0           0SHANDON    3    21.0000000.000000922
301- 31       4       9       2       1       0       0       0       0       0           0           0           0           0BALT       3    20.5210400.478960238
414-433       6      13       2       1       0       0       0       0       0           0           0           0           0GREE       3    20.7927850.207215350
505-887       5      12       2       1       0       0       0       0       0           0           0           0           0CARLSBA    3    20.7000000.300000664
805-989       7      17       3       1       0       0       0       0       0           0           0           0           0OXNARD     3    21.0000000.000000730
707-525       4       9       2       1       0       0       0       0       0           0           0           0           0SANTA R    3    20.5240010.475999722
314- 59       5      13       2       1       0       0       0       0       0           0           0           0           0ST L       3    20.7758290.224171520
603-666       5      12       2       1       0       0       0       0       0           0           0           0           0MANC       3    20.7000000.300000122
713-150       4      10       2       1       0       0       0       0       0           0           0           0           0HOUS       3    20.5969370.405674560
314-634       5      11       2       1       0       0       0       0       0           0           0           0           0JEFFRSN    3    20.7000000.300000521
205-830       7      16       3       1       0       0       0       0       0           0           0           0           0HUNTSVI    3    21.0000000.000000477
703-648       7      16       3       1       0       0       0       0       0           0           0           0           0MCLE       3    21.0000000.000000236
516-482       5      11       1       1       0       0       0       0       0           0           0           0           0GREAT N    3    20.7000000.300000132
417-624       4      10       1       1       0       0       0       0       0           0           0           0           0JOPL       3    20.6150510.387549522
815-229       6      14       2       1       0       0       0       0       0           0           0           0           0ROCKFOR    3    20.8977440.102256360
515-243       7      16       2       1       0       0       0       0       0           0           0           0           0DES        3    21.0000000.000000632
805-258       7      16       2       1       0       0       0       0       0           0           0           0           0EDWARDS    3    21.0000000.000000734
703-920       7      16       2       1       0       0       0       0       0           0           0           0           0ARLI       3    21.0000000.000000236
314-364       6      15       2       1       0       0       0       0       0           0           0           0           0ROLLA      3    21.0000000.000000520
317-494       4      11       1       1       0       0       0       0       0           0           0           0           0LAFAYET    3    20.7000000.300000336
312-799       6      15       2       1       0       0       0       0       0           0           0           0           0HOMEWOO    3    21.0000000.000000358
817-860       6      15       2       1       0       0       0       0       0           0           0           0           0ARLINGT    3    11.0000000.000000552
516-683       6      15       2       1       0       0       0       0       0           0           0           0           0WEST       3    11.0000000.000000132
206-690       6      15       2       1       0       0       0       0       0           0           0           0           0VANCOUV    3    11.0000000.000000672
305-494       6      15       2       1       0       0       0       0       0           0           0           0           0COCOA      3    11.0000000.000000458
205-758       6      15       2       1       0       0       0       0       0           0           0           0           0TUSC       3    11.0000000.000000476
404-536       6      15       2       1       0       0       0       0       0           0           0           0           0GAIN       3    11.0000000.000000438
818-710       6      15       2       1       0       0       0       0       0           0           0           0           0CANOGAP    3    11.0000000.000000730
     0           0SANFERN    3    10.5906360.409364730
509-634       6      15       2       1       0       0       0       0       0           0           0           0           0NESPELE    3    11.0000000.000000676
216-774       6      15       2       1       0       0       0       0       0           0           0           0           0OBERLIN    3    11.0000000.000000320
212-678       6      15       2       1       0       0       0       0       0           0           0           0           0NY         3    11.0000000.000000132
203-441       6      15       2       1       0       0       0       0       0           0           0           0           0NEWL       3    11.0000000.000000920
602-871       6      14       2       1       0       0       0       0       0           0           0           0           0WINDOWR    3    11.0000000.000000980
503-888       6      14       2       1       0       0       0       0       0           0           0           0           0COOS BA    3    11.0000000.000000670
503-883       4      10       1       1       0       0       0       0       0           0           0           0           0KLAMATH    3    10.7000000.300000670
415-854       6      14       2       1       0       0       0       0       0           0           0           0           0PALO       3    11.0000000.000000722
913-272       4      10       1       1       0       0       0       0       0           0           0           0           0TOPE       3    10.6975640.303308534
703-487       6      14       2       1       0       0       0       0       0           0           0           0           0ALEX       3    11.0000000.000000236
816-891       4      10       1       1       0       0       0       0       0           0           0           0           0TIFFNYS    3    10.6842090.318666524
206-452       6      14       2       1       0       0       0       0       0           0           0           0           0PT ANGE    3    11.0000000.000000674
503-967       6      13       2       1       0       0       0       0       0           0           0           0           0ALBANY     3    10.9339560.066044670
801-374       6      14       2       1       0       0       0       0       0           0           0           0           0PROVO      3    11.0000000.000000660
515-423       4      10       1       1       0       0       0       0       0           0           0           0           0MASON C    3    10.7000000.300000632
215-233       6      14       2       1       0       0       0       0       0           0           0           0           0FLOURTO    3    11.0000000.000000228
412-937       6      14       2       1       0       0       0       0       0           0           0           0           0PITT       3    11.0000000.000000234
516-228       6      14       2       1       0       0       0       0       0           0           0           0           0GARDENC    3    11.0000000.000000132
609-129       2       5       1       0       0       0       0       0       0           0           0           0           0TREN       3    10.3632470.636753222
309-788       6      14       2       1       0       0       0       0       0           0           0           0           0ROCKISL    3    11.0000000.000000634
212-860       6      13       2       1       0       0       0       0       0           0           0           0           0NY         3    10.9394520.060548132
415-797       6      14       2       1       0       0       0       0       0           0           0           0           0FRMT NW    3    11.0000000.000000722
217-224       4      10       1       1       0       0       0       0       0           0           0           0           0QUINCY     3    10.7000000.300000376
501-541       6      14       2       1       0       0       0       0       0           0           0           0           0PINE       3    11.0000000.000000530
203-848       6      13       2       1       0       0       0       0       0           0           0           0           0MONTVIL    3    11.0000000.000000920
203-444       5      13       2       1       0       0       0       0       0           0           0           0           0NEWL       3    11.0000000.000000920
619-137       5      13       2       1       0       0       0       0       0           0           0           0           0GOLDSTO    3    11.0000000.000000732
203-688       5      13       2       1       0       0       0       0       0           0           0           0           0WINDSOR    3    11.0000000.000000920
717-948       5      13       2       1       0       0       0       0       0           0           0           0           0MIDDLET    3    11.0000000.000000226
412-621       5      13       2       1       0       0       0       0       0           0           0           0           0PITT       3    11.0000000.000000234
518-370       5      13       2       1       0       0       0       0       0           0           0           0           0SCHE       3    11.0000000.000000134
509-754       5      13       2       1       0       0       0       0       0           0           0           0           0EPHRATA    3    11.0000000.000000676
202-745       5      13       2       1       0       0       0       0       0           0           0           0           0WASH       3    11.0000000.000000236
505-623       4       9       1       1       0       0       0       0       0           0           0           0           0ROSW       3    10.7000000.300000664
206-624       5      13       2       1       0       0       0       0       0           0           0           0           0SEAT       3    11.0000000.000000674
303-494       5      13       2       1       0       0       0       0       0           0           0           0           0BOULDER    3    11.0000000.000000656
206- 73       5      13       2       1       0       0       0       0       0           0           0           0           0AUBURN     3    11.0000000.000000674
405-624       4       8       1       1       0       0       0       0       0           0           0           0           0STILLWA    3    10.7000000.300000536
505-368       5      12       2       1       0       0       0       0       0           0           0           0           0SHIPROC    3    11.0000000.000000664
317-747       4      10       2       1       0       0       0       0       0           0           0           0           0MUNC       3    10.8271770.172823336
312-686       2       5       1       0       0       0       0       0       0           0           0           0           0CHIC       3    10.4038820.596117358
319-354       4       8       1       1       0       0       0       0       0           0           0           0           0IOWA CI    3    10.7000000.300000635
813-535       5      12       2       1       0       0       0       0       0           0           0           0           0CLEARWA    3    11.0000000.000000952
209-372       5      12       2       1       0       0       0       0       0           0           0           0           0YOSEMIT    3    11.0000000.000000738
215-461       5      12       2       1       0       0       0       0       0           0           0           0           0COAT       3    11.0000000.000000228
513-865       5      12       2       1       0       0       0       0       0           0           0           0           0MBG W C    3    11.0000000.000000328
617-548       5      12       2       1       0       0       0       0       0           0           0           0           0FALMOUT    3    11.0000000.000000128
404-946       5      12       2       1       0       0       0       0       0           0           0           0           0HAMPTON    3    11.0000000.000000438
409-639       4       8       1       1       0       0       0       0       0           0           0           0           0LUFKIN     3    10.7000000.300000560
312-858       3       7       1       1       0       0       0       0       0           0           0           0           0GLEN EL    3    10.5634090.436591358
805-683       4       9       1       1       0       0       0       0       0           0           0           0           0SANBARB    3    10.7161700.283830740
817-535       5      12       2       1       0       0       0       0       0           0           0           0           0FORT WO    3    11.0000000.000000552
818-577       5      12       2       1       0       0       0       0       0           0           0           0           0PASA       3    11.0000000.000000730
914-386       4       8       1       1       0       0       0       0       0           0           0           0           0MIDD       3    10.7000000.300000133
812-334       3       8       1       1       0       0       0       0       0           0           0           0           0BLOO       3    10.6861960.313804338
409-724       4       8       1       1       0       0       0       0       0           0           0           0           0NDLD PT    3    10.7000000.300000562
602-729       5      12       2       1       0       0       0       0       0           0           0           0           0FTDEFIA    3    11.0000000.000000980
303-554       5      11       2       1       0       0       0       0       0           0           0           0           0COLO       3    11.0000000.000000658
304-535       5      11       2       1       0       0       0       0       0           0           0           0           0HARPERS    3    11.0000000.000000240
505-  2       4       8       1       1       0       0       0       0       0           0           0           0           0ALBU       3    10.7000000.300000664
319-582       4       8       1       1       0       0       0       0       0           0           0           0           0DUBUQUE    3    10.7000000.300000634
309-685       5      11       2       1       0       0       0       0       0           0           0           0           0PEORIA     3    11.0000000.000000368
901-423       2       5       1       0       0       0       0       0       0           0           0           0           0JACKSOT    3    10.4503940.550515468
804-522       5      11       2       1       0       0       0       0       0           0           0           0           0LYNCHBU    3    11.0000000.000000250
602-863       5      11       2       1       0       0       0       0       0           0           0           0           0PHOE       3    11.0000000.000000666
208-384       5      11       2       1       0       0       0       0       0           0           0           0           0BOIS       3    11.0000000.000000652
505-823       5      11       2       1       0       0       0       0       0           0           0           0           0ALBU       3    11.0000000.000000664
503-269       4       8       1       1       0       0       0       0       0           0           0           0           0COOS BA    3    10.7000000.300000670
304-822       4      10       2       1       0       0       0       0       0           0           0           0           0ROMNEY     3    10.8771330.122867256
312-897       5      11       2       1       0       0       0       0       0           0           0           0           0AURORA     3    11.0000000.000000358
212-826       2       5       1       0       0       0       0       0       0           0           0           0           0NY         3    10.4498330.550167132
817-283       2       6       1       1       0       0       0       0       0           0           0           0           0EULESS     3    10.5099180.490424552
904-374       4      11       2       1       0       0       0       0       0           0           0           0           0GAINESV    3    11.0000000.000000454
305-855       4      11       2       1       0       0       0       0       0           0           0           0           0ORLA       3    11.0000000.000000458
504-642       3       6       1       1       0       0       0       0       0           0           0           0           0ST GABR    3    10.6435850.356415492
502-444       4      10       2       1       0       0       0       0       0           0           0           0           0PADUCAH    3    11.0000000.000000464
303-240       4      10       2       1       0       0       0       0       0           0           0           0           0MONTROS    3    11.0000000.000000656
202-545       4      10       2       1       0       0       0       0       0           0           0           0           0WASH       3    11.0000000.000000236
703-373       4      10       2       1       0       0       0       0       0           0           0           0           0FREDRCK    3    11.0000000.000000246
303-492       4      10       2       1       0       0       0       0       0           0           0           0           0BOULDER    3    11.0000000.000000656
503-393       4      10       2       1       0       0       0       0       0           0           0           0           0SALE       3    11.0000000.000000672
301-576       4      10       2       1       0       0       0       0       0           0           0           0           0BALT       3    11.0000000.000000238
509-865       4      10       2       1       0       0       0       0       0           0           0           0           0TOPPENI    3    11.0000000.000000676
201-872       4      10       2       1       0       0       0       0       0           0           0           0           0ATLNTCH    3    11.0000000.000000224
402-346       2       6       1       1       0       0       0       0       0           0           0           0           0OMAH       3    10.6000001.000000644
404-291       2       4       1       0       0       0       0       0       0           0           0           0           0ROME       3    10.4417020.558298438
713-230       4      10       2       1       0       0       0       0       0           0           0           0           0WESTFIE    3    11.0000000.000000560
317- 97       4      10       2       1       0       0       0       0       0           0           0           0           0INDI       3    10.9533560.046644336
612-642       4      10       2       1       0       0       0       0       0           0           0           0           0ST P       3    11.0000000.000000628
716-154       3       7       1       1       0       0       0       0       0           0           0           0           0O2 716     3    10.7000000.300000140
513-569       4      10       2       1       0       0       0       0       0           0           0           0           0CINCINN    3    11.0000000.000000922
712-325       3       8       2       1       0       0       0       0       0           0           0           0           0COUNCIL    3    10.8050310.194969644
415-393       4      10       2       1       0       0       0       0       0           0           0           0           0SANF       3    11.0000000.000000722
515-576       3       7       1       1       0       0       0       0       0           0           0           0           0FORT DO    3    10.7000000.300000632
718-338       4      10       2       1       0       0       0       0       0           0           0           0           0BROO       3    11.0000000.000000132
304-725       4      10       1       1       0       0       0       0       0           0           0           0           0CHAR       3    11.0000000.000000240
406-587       4      10       1       1       0       0       0       0       0           0           0           0           0BOZEMAN    3    11.0000000.000000650
801-863       4      10       1       1       0       0       0       0       0           0           0           0           0THIOKOL    3    11.0000000.000000660
201-272       4       9       1       1       0       0       0       0       0           0           0           0           0CRANFOR    3    11.0000000.000000224
205-241       4       9       1       1       0       0       0       0       0           0           0           0           0MONTGOM    3    11.0000000.000000478
402-294       4       9       1       1       0       0       0       0       0           0           0           0           0OMAH       3    11.0000000.000000644
406-496       4       9       1       1       0       0       0       0       0           0           0           0           0BUTTE      3    11.0000000.000000648
505-  5       4       9       1       1       0       0       0       0       0           0           0           0           0SANTA F    3    11.0000000.000000664
503-553       4       9       1       1       0       0       0       0       0           0           0           0           0MADRAS     3    11.0000000.000000672
609-340       4       9       1       1       0       0       0       0       0           0           0           0           0PLEA       3    11.0000000.000000220
301-224       4       9       1       1       0       0       0       0       0           0           0           0           0ANNA       3    10.9972390.002761238
515-682       4       9       1       1       0       0       0       0       0           0           0           0           0OTTUMWA    3    11.0000000.000000632
813-688       4       9       1       1       0       0       0       0       0           0           0           0           0LAKELAN    3    11.0000000.000000952
404-  7       4       9       1       1       0       0       0       0       0           0           0           0           0AUGUSTA    3    11.0000000.000000442
503-249       4       9       1       1       0       0       0       0       0           0           0           0           0PORTLAN    3    11.0000000.000000672
617-966       4       9       1       1       0       0       0       0       0           0           0           0           0BELLING    3    11.0000000.000000128
503-523       3       6       1       1       0       0       0       0       0           0           0           0           0BAKER      3    10.7000000.300000672
817-778       4       9       1       1       0       0       0       0       0           0           0           0           0TEMPLE     3    11.0000000.000000556
405-353       4       9       1       1       0       0       0       0       0           0           0           0           0LAWTON     3    11.0000000.000000536
703-435       4       9       1       1       0       0       0       0       0           0           0           0           0MCLE       3    11.0000000.000000236
216-746       3       6       1       1       0       0       0       0       0           0           0           0           0YOUNGST    3    10.7000000.300000322
714-975       4       9       1       1       0       0       0       0       0           0           0           0           0IRVI       3    11.0000000.000000730
505-678       4       9       1       1       0       0       0       0       0           0           0           0           0LAS CRU    3    11.0000000.000000664
913-776       4       9       1       1       0       0       0       0       0           0           0           0           0MANHATT    3    11.0000000.000000534
617-729       4       9       1       1       0       0       0       0       0           0           0           0           0WINCHES    3    11.0000000.000000128
303-235       4       9       1       1       0       0       0       0       0           0           0           0           0DENV       3    11.0000000.000000656
717-337       4       9       1       1       0       0       0       0       0           0           0           0           0GETTYSB    3    11.0000000.000000226
505-622       4       9       1       1       0       0       0       0       0           0           0           0           0ROSW       3    11.0000000.000000664
904-932       4       8       1       1       0       0       0       0       0           0           0           0           0GULFBRE    3    11.0000000.000000448
804-483       3       8       1       1       0       0       0       0       0           0           0           0           0PORTSMO    3    11.0000000.000000252
602-669       3       8       1       1       0       0       0       0       0           0           0           0           0PARKER     3    11.0000000.000000730
707-646       3       8       1       1       0       0       0       0       0           0           0           0           0VALLEJO    3    11.0000000.000000722
205-821       3       8       1       1       0       0       0       0       0           0           0           0           0AUBURN     3    11.0000000.000000478
608- 13       1       2       0       0       0       0       0       0       0           0           0           0           0MADI       3    10.2769150.723085354
419-227       2       6       1       1       0       0       0       0       0           0           0           0           0LIMA       3    10.7000000.300000923
218-751       3       8       1       1       0       0       0       0       0           0           0           0           0BEMIDJI    3    11.0000000.000000636
703-771       3       8       1       1       0       0       0       0       0           0           0           0           0LEESBUR    3    11.0000000.000000246
601-323       3       8       1       1       0       0       0       0       0           0           0           0           0STARKVI    3    11.0000000.000000482
415-825       3       8       1       1       0       0       0       0       0           0           0           0           0CONCORD    3    11.0000000.000000722
206-569       1       4       0       0       0       0       0       0       0           0           0           0           0ASHFORD    2    10.4723360.527664674
602-225       3       8       1       1       0       0       0       0       0           0           0           0           0PHOE       2    11.0000000.000000666
703-466       2       7       1       1       0       0       0       0       0           0           0           0           0BRISTOL    2    10.8139710.186029956
601-582       3       8       1       1       0       0       0       0       0           0           0           0           0HATTIES    2    11.0000000.000000482
405-247       3       8       1       1       0       0       0       0       0           0           0           0           0ANADARK    2    11.0000000.000000536
619-585       3       8       1       1       0       0       0       0       0           0           0           0           0CHULAVI    2    11.0000000.000000732
206-533       3       8       1       1       0       0       0       0       0           0           0           0           0ABERDEE    2    11.0000000.000000676
205-766       3       8       1       1       0       0       0       0       0           0           0           0           0FLOR       2    11.0000000.000000477
201-278       2       6       1       1       0       0       0       0       0           0           0           0           0PATE       2    10.7000000.300000224
301-320       3       7       1       1       0       0       0       0       0           0           0           0           0BETH       2    11.0000000.000000236
804-623       2       4       1       1       0       0       0       0       0           0           0           0           0NORF       2    10.6346150.365385252
619-573       3       7       1       1       0       0       0       0       0           0           0           0           0LINDVIS    2    11.0000000.000000732
512-925       3       7       1       1       0       0       0       0       0           0           0           0           0SANANTO    2    11.0000000.000000566
303-758       3       7       1       1       0       0       0       0       0           0           0           0           0DENV       2    11.0000000.000000656
503-548       3       7       1       1       0       0       0       0       0           0           0           0           0REDMOND    2    11.0000000.000000672
305-681       3       7       1       1       0       0       0       0       0           0           0           0           0MIAM       2    11.0000000.000000460
603-524       3       7       1       1       0       0       0       0       0           0           0           0           0LACONIA    2    11.0000000.000000122
218-720       2       5       1       1       0       0       0       0       0           0           0           0           0DULUTH     2    10.7000000.300000624
812-238       2       6       1       1       0       0       0       0       0           0           0           0           0TERREHA    2    10.7946210.205379938
212-912       3       7       1       1       0       0       0       0       0           0           0           0           0NY         2    11.0000000.000000132
618-463       3       7       1       1       0       0       0       0       0           0           0           0           0ALTON      2    11.0000000.000000520
215-492       3       7       1       1       0       0       0       0       0           0           0           0           0PHIL       2    11.0000000.000000228
602-645       3       7       1       1       0       0       0       0       0           0           0           0           0PAGE       2    11.0000000.000000666
801-896       3       7       1       1       0       0       0       0       0           0           0           0           0RICHFIE    2    11.0000000.000000660
219-926       3       7       1       1       0       0       0       0       0           0           0           0           0CHES       2    11.0000000.000000332
906-774       3       7       1       1       0       0       0       0       0           0           0           0           0IRON MT    2    11.0000000.000000342
202-362       3       7       1       1       0       0       0       0       0           0           0           0           0WASH       2    11.0000000.000000236
513-118       3       7       1       1       0       0       0       0       0           0           0           0           0CINCINN    2    11.0000000.000000922
814-944       2       4       1       1       0       0       0       0       0           0           0           0           0ALTOONA    2    10.5240680.475932230
602-327       3       7       1       1       0       0       0       0       0           0           0           0           0TUCSON     2    11.0000000.000000668
206- 72       3       7       1       1       0       0       0       0       0           0           0           0           0SEATTLE    2    11.0000000.000000674
304-877       3       7       1       1       0       0       0       0       0           0           0           0           0MOUN       2    11.0000000.000000254
505-  3       3       6       1       1       0       0       0       0       0           0           0           0           0SOCORRO    2    10.9229330.077066664
219- 81       3       6       1       1       0       0       0       0       0           0           0           0           0O1 219     2    11.0000000.000000332
801-377       2       4       1       1       0       0       0       0       0           0           0           0           0PROVO      2    10.7057720.294231660
616-922       3       6       1       1       0       0       0       0       0           0           0           0           0TRAVERS    2    11.0000000.000000348
302-323       0       1       0       0       0       0       0       0       0           0           0           0           0NEW CAS    2    10.1000690.899930228
817-766       2       4       1       1       0       0       0       0       0           0           0           0           0WICHFAL    2    10.5874260.416270548
904-246       3       6       1       1       0       0       0       0       0           0           0           0           0JACKSVL    2    11.0000000.000000452
812-158       2       4       1       1       0       0       0       0       0           0           0           0           0NEW ALB    2    10.7000000.300000462
304-267       3       6       1       1       0       0       0       0       0           0           0           0           0MARTINS    2    11.0000000.000000240
713-488       3       6       1       0       0       0       0       0       0           0           0           0           0APOLLO     2    11.0000000.000000560
202-561       3       6       1       0       0       0       0       0       0           0           0           0           0WASH       2    11.0000000.000000236
818-574       3       6       1       0       0       0       0       0       0           0           0           0           0ARCADIA    2    11.0000000.000000730
303-799       3       6       1       0       0       0       0       0       0           0           0           0           0DENV       2    11.0000000.000000656
803- 38       3       6       1       0       0       0       0       0       0           0           0           0           0CHARLES    2    11.0000000.000000434
217-522       3       6       1       0       0       0       0       0       0           0           0           0           0SPRINGF    2    11.0000000.000000374
202-433       3       6       1       0       0       0       0       0       0           0           0           0           0WASH       2    11.0000000.000000236
815-740       3       6       1       0       0       0       0       0       0           0           0           0           0JOLIET     2    10.9973810.002619358
919-728       0       1       0       0       0       0       0       0       0           0           0           0           0BEAU       2    10.1662110.833789951
