912-744       7      16       2       1       0       0       0       0       0           0           0           0           0MACO       4    20.700000000.30000000446
617-965      10      23       3       2       0       0       0       0       0           0           0           0           0NEWTON     4    21.000000000.00000000128
415-876       9      20       3       2       0       0       0       0       0           0           0           0           0SOSAN F    4    20.885074000.11492600722
504-113      10      23       3       2       0       0       0       0       0           0           0           0           0NEWORLE    4    21.000000000.00000000490
609-344       6      15       2       1       0       0       0       0       0           0           0           0           0PLEA       3    20.700000000.30000000220
208-765       6      15       2       1       0       0       0       0       0           0           0           0           0COEURDA    3    20.700000000.30000000960
318- 41       6      15       2       1       0       0       0       0       0           0           0           0           0O1 318     3    20.700000000.30000000486
216-433       9      22       3       2       0       0       0       0       0           0           0           0           0CLEV       3    21.000000000.00000000320
201-846       6      15       2       1       0       0       0       0       0           0           0           0           0SOME       3    20.700000000.30000000224
713-148       6      15       2       1       0       0       0       0       0           0           0           0           0O4 713     3    20.700000000.30000000560
303-341       9      22       3       2       0       0       0       0       0           0           0           0           0AURORA     3    21.000000000.00000000656
617-495       9      22       3       2       0       0       0       0       0           0           0           0           0CAMB       3    21.000000000.00000000128
713-151       6      15       2       1       0       0       0       0       0           0           0           0           0HOUS       3    20.700000000.30000000560
716-876       9      22       3       2       0       0       0       0       0           0           0           0           0BUFF       3    21.000000000.00000000140
718-699       9      22       3       2       0       0       0       0       0           0           0           0           0NY1        3    21.000000000.00000000132
205-453       5      12       2       1       0       0       0       0       0           0           0           0           0HUNTSVI    3    20.564612000.43538800477
216-489       4      12       2       1       0       0       0       0       0           0           0           0           0CANTON     3    20.544617000.45538300325
301- 34       7      19       3       2       0       0       0       0       0           0           0           0           0BALT       3    20.913433000.08656700238
919-338       8      21       3       2       0       0       0       0       0           0           0           0           0ELIZ       3    21.000000000.00000000951
601-686       6      15       2       1       0       0       0       0       0           0           0           0           0LELAND     3    20.700000000.30000000482
617-997       6      15       2       1       0       0       0       0       0           0           0           0           0NEWBEDF    3    20.700000000.30000000128
415-768       8      21       3       2       0       0       0       0       0           0           0           0           0SANF       3    21.000000000.00000000722
504-837       8      21       3       2       0       0       0       0       0           0           0           0           0NEWORLE    3    21.000000000.00000000490
215-776       6      15       2       1       0       0       0       0       0           0           0           0           0ALLENTO    3    20.700000000.30000000228
219-886       6      15       1       1       0       0       0       0       0           0           0           0           0GARY       3    20.700000000.30000000358
213-267       3       8       1       1       0       0       0       0       0           0           0           0           0LOSA       3    20.424331000.57566900730
513-841       8      20       2       2       0       0       0       0       0           0           0           0           0CINCINN    3    21.000000000.00000000922
408-443       5      14       1       1       0       0       0       0       0           0           0           0           0SALI       3    20.678609000.32139100736
315-793       6      14       1       1       0       0       0       0       0           0           0           0           0UTICA      3    20.700000000.30000000136
504-733       8      20       2       2       0       0       0       0       0           0           0           0           0NEWORLE    3    21.000000000.00000000490
707-765       8      20       2       2       0       0       0       0       0           0           0           0           0PETALUM    3    21.000000000.00000000722
219-937       6      14       1       1       0       0       0       0       0           0           0           0           0HAMM       3    20.700000000.30000000358
602-638       8      20       2       2       0       0       0       0       0           0           0           0           0GRANDCA    3    21.000000000.00000000666
618-482       6      14       1       1       0       0       0       0       0           0           0           0           0E ST LO    3    20.700000000.30000000520
617-134       8      20       2       2       0       0       0       0       0           0           0           0           0BOST       3    21.000000000.00000000128
803-725       8      20       2       2       0       0       0       0       0           0           0           0           0BEECH I    3    21.000000000.00000000442
618-457       6      14       1       1       0       0       0       0       0           0           0           0           0CARBOND    3    20.700000000.30000000362
401-528       6      14       1       1       0       0       0       0       0           0           0           0           0PROV       3    20.700000000.30000000130
205-237       6      14       1       1       0       0       0       0       0           0           0           0           0ANNISTO    3    20.700000000.30000000476
912-926       8      20       2       2       0       0       0       0       0           0           0           0           0WARNERR    3    21.000000000.00000000446
312-840       8      20       2       2       0       0       0       0       0           0           0           0           0BATAVIA    3    21.000000000.00000000358
714-896       8      19       2       2       0       0       0       0       0           0           0           0           0WESTMIN    3    21.000000000.00000000730
503-276       6      13       1       1       0       0       0       0       0           0           0           0           0PENDLET    3    20.700000000.30000000672
315-764       8      19       2       2       0       0       0       0       0           0           0           0           0MASSENA    3    21.000000000.00000000136
205-534       0       1       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    3    20.040522000.95947800477
317-247       8      19       2       2       0       0       0       0       0           0           0           0           0INDI       3    21.000000000.00000000336
312-790       8      19       2       2       0       0       0       0       0           0           0           0           0GLEN       3    21.000000000.00000000358
619-428       6      13       1       1       0       0       0       0       0           0           0           0           0CHULAVI    3    20.700000000.30000000732
301-662       8      18       2       2       0       0       0       0       0           0           0           0           0FREDERI    3    21.000000000.00000000240
602-283       8      18       2       2       0       0       0       0       0           0           0           0           0TUBA CI    3    21.000000000.00000000980
806-378       8      18       2       2       0       0       0       0       0           0           0           0           0AMAR       3    21.000000000.00000000546
602-263       8      18       2       2       0       0       0       0       0           0           0           0           0PHOE       3    21.000000000.00000000666
606-233       6      13       1       1       0       0       0       0       0           0           0           0           0LEXINGT    3    20.700000000.30000000466
713-147       6      13       1       1       0       0       0       0       0           0           0           0           0HOUS       3    20.700000000.30000000560
515-294       8      18       2       2       0       0       0       0       0           0           0           0           0AMES       3    21.000000000.00000000632
516-737       8      18       2       2       0       0       0       0       0           0           0           0           0RONKONK    3    21.000000000.00000000132
602-383       8      18       2       2       0       0       0       0       0           0           0           0           0SELLS      3    21.000000000.00000000668
415-642       7      18       2       2       0       0       0       0       0           0           0           0           0BERK       3    21.000000000.00000000722
313-942       7      18       2       2       0       0       0       0       0           0           0           0           0ROMULUS    3    21.000000000.00000000340
203-579       5      13       1       1       0       0       0       0       0           0           0           0           0BRID       3    10.700000000.30000000920
617-861       7      17       2       1       0       0       0       0       0           0           0           0           0LEXINGT    3    11.000000000.00000000128
304-347       3       8       1       0       0       0       0       0       0           0           0           0           0CHARLES    3    10.486798000.51484200254
518-885       7      17       2       1       0       0       0       0       0           0           0           0           0BALLSTN    3    11.000000000.00000000134
805-947       7      17       2       1       0       0       0       0       0           0           0           0           0PALMDAL    3    11.000000000.00000000730
804-898       7      17       2       1       0       0       0       0       0           0           0           0           0SEAFORD    3    11.000000000.00000000252
503-382       5      12       1       1       0       0       0       0       0           0           0           0           0BEND       3    10.700000000.30000000672
602-870       6      16       2       1       0       0       0       0       0           0           0           0           0PHOE       3    11.000000000.00000000666
301-467       4      10       1       1       0       0       0       0       0           0           0           0           0BALT       3    10.628584000.37141600238
509-115       2       6       1       0       0       0       0       0       0           0           0           0           0LIBBY      3    10.347070000.65293000676
219-427       4      11       1       1       0       0       0       0       0           0           0           0           0FORT WA    3    10.700000000.30000000334
415-105       4      10       1       1       0       0       0       0       0           0           0           0           0SAN BRU    3    10.637163000.36283700722
919-378       4      12       1       1       0       0       0       0       0           0           0           0           0GREENSB    3    10.720152000.27984800424
503-861       6      16       2       1       0       0       0       0       0           0           0           0           0WARRENT    3    11.000000000.00000000672
617-281       6      16       2       1       0       0       0       0       0           0           0           0           0GLOUCES    3    11.000000000.00000000128
918-687       4      10       1       1       0       0       0       0       0           0           0           0           0MUSKOGE    3    10.600000000.40000000538
303-221       6      16       2       1       0       0       0       0       0           0           0           0           0FT COLL    3    11.000000000.00000000656
206-457       6      16       2       1       0       0       0       0       0           0           0           0           0PT ANGE    3    11.000000000.00000000674
615-436       6      16       2       1       0       0       0       0       0           0           0           0           0GATLINB    3    11.000000000.00000000474
509-633       6      16       2       1       0       0       0       0       0           0           0           0           0COULEE     3    11.000000000.00000000676
505-524       6      16       2       1       0       0       0       0       0           0           0           0           0LAS CRU    3    11.000000000.00000000664
303- 86       6      16       2       1       0       0       0       0       0           0           0           0           0GRAND J    3    11.000000000.00000000656
313-668       6      16       2       1       0       0       0       0       0           0           0           0           0ANN        3    11.000000000.00000000340
817- 17       6      15       2       1       0       0       0       0       0           0           0           0           0DALLAS     3    11.000000000.00000000552
309-794       5      13       2       1       0       0       0       0       0           0           0           0           0ROCKISL    3    10.847547000.15245300634
915-682       1       2       0       0       0       0       0       0       0           0           0           0           0MIDL       3    10.155871000.84412900542
215-320       4       9       1       1       0       0       0       0       0           0           0           0           0READ       3    10.584198000.41580100228
301-234       6      15       2       1       0       0       0       0       0           0           0           0           0BALT       3    11.000000000.00000000238
513-738       6      15       2       1       0       0       0       0       0           0           0           0           0SHANDON    3    11.000000000.00000000922
301- 31       3       7       1       1       0       0       0       0       0           0           0           0           0BALT       3    10.521040000.47896000238
414-433       5      11       2       1       0       0       0       0       0           0           0           0           0GREE       3    10.792785000.20721500350
505-887       4      10       1       1       0       0       0       0       0           0           0           0           0CARLSBA    3    10.700000000.30000000664
805-989       6      14       2       1       0       0       0       0       0           0           0           0           0OXNARD     3    11.000000000.00000000730
707-525       3       7       1       1       0       0       0       0       0           0           0           0           0SANTA R    3    10.524001000.47599900722
314- 59       5      11       2       1       0       0       0       0       0           0           0           0           0ST L       3    10.775829000.22417100520
603-666       4      10       1       1       0       0       0       0       0           0           0           0           0MANC       3    10.700000000.30000000122
713-150       4       8       1       1       0       0       0       0       0           0           0           0           0HOUS       3    10.596937000.40567400560
314-634       4      10       1       1       0       0       0       0       0           0           0           0           0JEFFRSN    3    10.700000000.30000000521
205-830       6      14       2       1       0       0       0       0       0           0           0           0           0HUNTSVI    3    11.000000000.00000000477
703-648       6      14       2       1       0       0       0       0       0           0           0           0           0MCLE       3    11.000000000.00000000236
516-482       4      10       1       1       0       0       0       0       0           0           0           0           0GREAT N    3    10.700000000.30000000132
417-624       4       9       1       1       0       0       0       0       0           0           0           0           0JOPL       3    10.615051000.38754900522
815-229       5      13       2       1       0       0       0       0       0           0           0           0           0ROCKFOR    3    10.897744000.10225600360
515-243       6      14       2       1       0       0       0       0       0           0           0           0           0DES        3    11.000000000.00000000632
805-258       6      14       2       1       0       0       0       0       0           0           0           0           0EDWARDS    3    11.000000000.00000000734
703-920       6      14       2       1       0       0       0       0       0           0           0           0           0ARLI       3    11.000000000.00000000236
314-364       6      14       2       1       0       0       0       0       0           0           0           0           0ROLLA      3    11.000000000.00000000520
317-494       4      10       1       1       0       0       0       0       0           0           0           0           0LAFAYET    3    10.700000000.30000000336
312-799       6      14       2       1       0       0       0       0       0           0           0           0           0HOMEWOO    3    11.000000000.00000000358
817-860       6      14       2       1       0       0       0       0       0           0           0           0           0ARLINGT    3    11.000000000.00000000552
516-683       6      13       2       1       0       0       0       0       0           0           0           0           0WEST       3    11.000000000.00000000132
206-690       6      13       2       1       0       0       0       0       0           0           0           0           0VANCOUV    3    11.000000000.00000000672
305-494       5      13       2       1       0       0       0       0       0           0           0           0           0COCOA      3    11.000000000.00000000458
205-758       5      13       2       1       0       0       0       0       0           0           0           0           0TUSC       3    11.000000000.00000000476
404-536       5      13       2       1       0       0       0       0       0           0           0           0           0GAIN       3    11.000000000.00000000438
818-710       5      13       2       1       0       0       0       0       0           0           0           0           0CANOGAP    3    11.000000000.00000000730
818-891       3       8       1       1       0       0       0       0       0           0           0           0           0SANFERN    3    10.590636000.40936400730
509-634       5      12       2       1       0       0       0       0       0           0           0           0           0NESPELE    3    11.000000000.00000000676
216-774       5      12       2       1       0       0       0       0       0           0           0           0           0OBERLIN    3    11.000000000.00000000320
212-678       5      12       2       1       0       0       0       0       0           0           0           0           0NY         3    11.000000000.00000000132
203-441       5      12       2       1       0       0       0       0       0           0           0           0           0NEWL       3    11.000000000.00000000920
602-871       5      12       2       1       0       0       0       0       0           0           0           0           0WINDOWR    3    11.000000000.00000000980
503-888       5      12       2       1       0       0       0       0       0           0           0           0           0COOS BA    3    11.000000000.00000000670
503-883       4       8       1       1       0       0       0       0       0           0           0           0           0KLAMATH    3    10.700000000.30000000670
415-854       5      12       2       1       0       0       0       0       0           0           0           0           0PALO       3    11.000000000.00000000722
913-272       3       8       1       1       0       0       0       0       0           0           0           0           0TOPE       3    10.697564000.30330800534
703-487       5      12       2       1       0       0       0       0       0           0           0           0           0ALEX       3    11.000000000.00000000236
816-891       3       8       1       1       0       0       0       0       0           0           0           0           0TIFFNYS    3    10.684209000.31866600524
206-452       5      12       2       1       0       0       0       0       0           0           0           0           0PT ANGE    3    11.000000000.00000000674
503-967       5      11       2       1       0       0       0       0       0           0           0           0           0ALBANY     3    10.933956000.06604400670
801-374       5      12       2       1       0       0       0       0       0           0           0           0           0PROVO      3    11.000000000.00000000660
515-423       4       8       1       1       0       0       0       0       0           0           0           0           0MASON C    3    10.700000000.30000000632
215-233       5      12       2       1       0       0       0       0       0           0           0           0           0FLOURTO    3    11.000000000.00000000228
412-937       5      12       2       1       0       0       0       0       0           0           0           0           0PITT       3    11.000000000.00000000234
516-228       5      12       2       1       0       0       0       0       0           0           0           0           0GARDENC    3    11.000000000.00000000132
609-129       2       4       1       0       0       0       0       0       0           0           0           0           0TREN       3    10.363247000.63675300222
309-788       5      12       2       1       0       0       0       0       0           0           0           0           0ROCKISL    3    11.000000000.00000000634
212-860       5      11       2       1       0       0       0       0       0           0           0           0           0NY         3    10.939452000.06054800132
415-797       5      12       2       1       0       0       0       0       0           0           0           0           0FRMT NW    3    11.000000000.00000000722
217-224       4       8       1       1       0       0       0       0       0           0           0           0           0QUINCY     3    10.700000000.30000000376
501-541       5      12       2       1       0       0       0       0       0           0           0           0           0PINE       3    11.000000000.00000000530
203-848       4      12       2       1       0       0       0       0       0           0           0           0           0MONTVIL    3    11.000000000.00000000920
203-444       4      12       2       1       0       0       0       0       0           0           0           0           0NEWL       3    11.000000000.00000000920
619-137       4      12       2       1       0       0       0       0       0           0           0           0           0GOLDSTO    3    11.000000000.00000000732
203-688       4      12       2       1       0       0       0       0       0           0           0           0           0WINDSOR    3    11.000000000.00000000920
717-948       4      12       2       1       0       0       0       0       0           0           0           0           0MIDDLET    3    11.000000000.00000000226
412-621       4      12       2       1       0       0       0       0       0           0           0           0           0PITT       3    11.000000000.00000000234
518-370       4      12       2       1       0       0       0       0       0           0           0           0           0SCHE       3    11.000000000.00000000134
509-754       4      11       2       1       0       0       0       0       0           0           0           0           0EPHRATA    3    11.000000000.00000000676
202-745       4      11       2       1       0       0       0       0       0           0           0           0           0WASH       3    11.000000000.00000000236
505-623       3       8       1       1       0       0       0       0       0           0           0           0           0ROSW       3    10.700000000.30000000664
206-624       4      11       2       1       0       0       0       0       0           0           0           0           0SEAT       3    11.000000000.00000000674
303-494       4      11       2       1       0       0       0       0       0           0           0           0           0BOULDER    3    11.000000000.00000000656
206- 73       4      11       2       1       0       0       0       0       0           0           0           0           0AUBURN     3    11.000000000.00000000674
405-624       3       8       1       1       0       0       0       0       0           0           0           0           0STILLWA    3    10.700000000.30000000536
505-368       4      11       2       1       0       0       0       0       0           0           0           0           0SHIPROC    3    11.000000000.00000000664
317-747       3       9       2       1       0       0       0       0       0           0           0           0           0MUNC       3    10.827177000.17282300336
312-686       2       4       1       0       0       0       0       0       0           0           0           0           0CHIC       3    10.403882000.59611700358
319-354       3       7       1       1       0       0       0       0       0           0           0           0           0IOWA CI    3    10.700000000.30000000635
813-535       4      10       2       1       0       0       0       0       0           0           0           0           0CLEARWA    3    11.000000000.00000000952
209-372       4      10       2       1       0       0       0       0       0           0           0           0           0YOSEMIT    3    11.000000000.00000000738
215-461       4      10       2       1       0       0       0       0       0           0           0           0           0COAT       3    11.000000000.00000000228
513-865       4      10       2       1       0       0       0       0       0           0           0           0           0MBG W C    3    11.000000000.00000000328
617-548       4      10       2       1       0       0       0       0       0           0           0           0           0FALMOUT    3    11.000000000.00000000128
404-946       4      10       2       1       0       0       0       0       0           0           0           0           0HAMPTON    3    11.000000000.00000000438
409-639       3       7       1       1       0       0       0       0       0           0           0           0           0LUFKIN     3    10.700000000.30000000560
312-858       2       6       1       1       0       0       0       0       0           0           0           0           0GLEN EL    3    10.563409000.43659100358
805-683       3       7       1       0       0       0       0       0       0           0           0           0           0SANBARB    3    10.716170000.28383000740
817-535       4      10       2       0       0       0       0       0       0           0           0           0           0FORT WO    3    11.000000000.00000000552
818-577       4      10       2       0       0       0       0       0       0           0           0           0           0PASA       3    11.000000000.00000000730
914-386       3       7       1       0       0       0       0       0       0           0           0           0           0MIDD       3    10.700000000.30000000133
812-334       3       7       1       0       0       0       0       0       0           0           0           0           0BLOO       3    10.686196000.31380400338
409-724       3       7       1       0       0       0       0       0       0           0           0           0           0NDLD PT    3    10.700000000.30000000562
602-729       4      10       2       0       0       0       0       0       0           0           0           0           0FTDEFIA    3    11.000000000.00000000980
303-554       4      10       2       0       0       0       0       0       0           0           0           0           0COLO       3    11.000000000.00000000658
304-535       4      10       2       0       0       0       0       0       0           0           0           0           0HARPERS    3    11.000000000.00000000240
505-  2       3       7       1       0       0       0       0       0       0           0           0           0           0ALBU       3    10.700000000.30000000664
319-582       3       7       1       0       0       0       0       0       0           0           0           0           0DUBUQUE    3    10.700000000.30000000634
309-685       4      10       2       0       0       0       0       0       0           0           0           0           0PEORIA     3    11.000000000.00000000368
901-423       2       5       1       0       0       0       0       0       0           0           0           0           0JACKSOT    3    10.450394000.55051500468
804-522       4      10       2       0       0       0       0       0       0           0           0           0           0LYNCHBU    3    11.000000000.00000000250
602-863       4      10       2       0       0       0       0       0       0           0           0           0           0PHOE       3    11.000000000.00000000666
208-384       4      10       2       0       0       0       0       0       0           0           0           0           0BOIS       3    11.000000000.00000000652
505-823       4      10       2       0       0       0       0       0       0           0           0           0           0ALBU       3    11.000000000.00000000664
503-269       3       7       1       0       0       0       0       0       0           0           0           0           0COOS BA    3    10.700000000.30000000670
304-822       4       9       1       0       0       0       0       0       0           0           0           0           0ROMNEY     3    10.877133000.12286700256
312-897       4      10       1       0       0       0       0       0       0           0           0           0           0AURORA     3    11.000000000.00000000358
212-826       2       4       0       0       0       0       0       0       0           0           0           0           0NY         3    10.449833000.55016700132
817-283       2       5       1       0       0       0       0       0       0           0           0           0           0EULESS     3    10.509918000.49042400552
904-374       4       9       1       0       0       0       0       0       0           0           0           0           0GAINESV    3    11.000000000.00000000454
305-855       4       9       1       0       0       0       0       0       0           0           0           0           0ORLA       3    11.000000000.00000000458
504-642       3       6       1       0       0       0       0       0       0           0           0           0           0ST GABR    3    10.643585000.35641500492
502-444       4       9       1       0       0       0       0       0       0           0           0           0           0PADUCAH    3    11.000000000.00000000464
303-240       4       9       1       0       0       0       0       0       0           0           0           0           0MONTROS    3    11.000000000.00000000656
202-545       4       9       1       0       0       0       0       0       0           0           0           0           0WASH       3    11.000000000.00000000236
703-373       4       9       1       0       0       0       0       0       0           0           0           0           0FREDRCK    3    11.000000000.00000000246
303-492       4       9       1       0       0       0       0       0       0           0           0           0           0BOULDER    3    11.000000000.00000000656
503-393       4       9       1       0       0       0       0       0       0           0           0           0           0SALE       3    11.000000000.00000000672
301-576       4       9       1       0       0       0       0       0       0           0           0           0           0BALT       3    11.000000000.00000000238
509-865       4       9       1       0       0       0       0       0       0           0           0           0           0TOPPENI    3    11.000000000.00000000676
201-872       4       8       1       0       0       0       0       0       0           0           0           0           0ATLNTCH    2    11.000000000.00000000224
402-346       2       5       1       0       0       0       0       0       0           0           0           0           0OMAH       2    10.600000001.00000000644
404-291       2       4       0       0       0       0       0       0       0           0           0           0           0ROME       2    10.441702000.55829800438
713-230       4       8       1       0       0       0       0       0       0           0           0           0           0WESTFIE    2    11.000000000.00000000560
317- 97       4       8       1       0       0       0       0       0       0           0           0           0           0INDI       2    10.953356000.04664400336
612-642       4       8       1       0       0       0       0       0       0           0           0           0           0ST P       2    11.000000000.00000000628
716-154       3       6       1       0       0       0       0       0       0           0           0           0           0O2 716     2    10.700000000.30000000140
513-569       4       8       1       0       0       0       0       0       0           0           0           0           0CINCINN    2    11.000000000.00000000922
712-325       3       6       1       0       0       0       0       0       0           0           0           0           0COUNCIL    2    10.805031000.19496900644
415-393       4       8       1       0       0       0       0       0       0           0           0           0           0SANF       2    11.000000000.00000000722
515-576       3       6       1       0       0       0       0       0       0           0           0           0           0FORT DO    2    10.700000000.30000000632
718-338       4       8       1       0       0       0       0       0       0           0           0           0           0BROO       2    11.000000000.00000000132
304-725       4       8       1       0       0       0       0       0       0           0           0           0           0CHAR       2    11.000000000.00000000240
406-587       4       8       1       0       0       0       0       0       0           0           0           0           0BOZEMAN    2    11.000000000.00000000650
801-863       4       8       1       0       0       0       0       0       0           0           0           0           0THIOKOL    2    11.000000000.00000000660
201-272       4       8       1       0       0       0       0       0       0           0           0           0           0CRANFOR    2    11.000000000.00000000224
205-241       4       8       1       0       0       0       0       0       0           0           0           0           0MONTGOM    2    11.000000000.00000000478
402-294       4       8       1       0       0       0       0       0       0           0           0           0           0OMAH       2    11.000000000.00000000644
406-496       4       8       1       0       0       0       0       0       0           0           0           0           0BUTTE      2    11.000000000.00000000648
505-  5       4       8       1       0       0       0       0       0       0           0           0           0           0SANTA F    2    11.000000000.00000000664
503-553       4       8       1       0       0       0       0       0       0           0           0           0           0MADRAS     2    11.000000000.00000000672
609-340       4       8       1       0       0       0       0       0       0           0           0           0           0PLEA       2    11.000000000.00000000220
301-224       4       8       1       0       0       0       0       0       0           0           0           0           0ANNA       2    10.997239000.00276100238
515-682       3       8       1       0       0       0       0       0       0           0           0           0           0OTTUMWA    2    11.000000000.00000000632
813-688       3       8       1       0       0       0       0       0       0           0           0           0           0LAKELAN    2    11.000000000.00000000952
404-  7       3       8       1       0       0       0       0       0       0           0           0           0           0AUGUSTA    2    11.000000000.00000000442
503-249       3       8       1       0       0       0       0       0       0           0           0           0           0PORTLAN    2    11.000000000.00000000672
617-966       3       8       1       0       0       0       0       0       0           0           0           0           0BELLING    2    11.000000000.00000000128
503-523       2       6       1       0       0       0       0       0       0           0           0           0           0BAKER      2    10.700000000.30000000672
817-778       3       8       1       0       0       0       0       0       0           0           0           0           0TEMPLE     2    11.000000000.00000000556
405-353       3       8       1       0       0       0       0       0       0           0           0           0           0LAWTON     2    11.000000000.00000000536
703-435       3       8       1       0       0       0       0       0       0           0           0           0           0MCLE       2    11.000000000.00000000236
216-746       2       6       1       0       0       0       0       0       0           0           0           0           0YOUNGST    2    10.700000000.30000000322
714-975       3       8       1       0       0       0       0       0       0           0           0           0           0IRVI       2    11.000000000.00000000730
505-678       3       8       1       0       0       0       0       0       0           0           0           0           0LAS CRU    2    11.000000000.00000000664
913-776       3       8       1       0       0       0       0       0       0           0           0           0           0MANHATT    2    11.000000000.00000000534
617-729       3       8       1       0       0       0       0       0       0           0           0           0           0WINCHES    2    11.000000000.00000000128
303-235       3       8       1       0       0       0       0       0       0           0           0           0           0DENV       2    11.000000000.00000000656
717-337       3       8       1       0       0       0       0       0       0           0           0           0           0GETTYSB    2    11.000000000.00000000226
505-622       3       8       1       0       0       0       0       0       0           0           0           0           0ROSW       2    11.000000000.00000000664
904-932       3       8       1       0       0       0       0       0       0           0           0           0           0GULFBRE    2    11.000000000.00000000448
804-483       3       8       1       0       0       0       0       0       0           0           0           0           0PORTSMO    2    11.000000000.00000000252
602-669       3       7       1       0       0       0       0       0       0           0           0           0           0PARKER     2    11.000000000.00000000730
707-646       3       7       1       0       0       0       0       0       0           0           0           0           0VALLEJO    2    11.000000000.00000000722
205-821       3       7       1       0       0       0       0       0       0           0           0           0           0AUBURN     2    11.000000000.00000000478
608- 13       1       2       0       0       0       0       0       0       0           0           0           0           0MADI       2    10.276915000.72308500354
419-227       2       5       1       0       0       0       0       0       0           0           0           0           0LIMA       2    10.700000000.30000000923
218-751       3       7       1       0       0       0       0       0       0           0           0           0           0BEMIDJI    2    11.000000000.00000000636
703-771       3       7       1       0       0       0       0       0       0           0           0           0           0LEESBUR    2    11.000000000.00000000246
601-323       3       7       1       0       0       0       0       0       0           0           0           0           0STARKVI    2    11.000000000.00000000482
415-825       3       7       1       0       0       0       0       0       0           0           0           0           0CONCORD    2    11.000000000.00000000722
206-569       1       3       0       0       0       0       0       0       0           0           0           0           0ASHFORD    2    10.472336000.52766400674
602-225       2       7       1       0       0       0       0       0       0           0           0           0           0PHOE       2    11.000000000.00000000666
703-466       2       6       1       0       0       0       0       0       0           0           0           0           0BRISTOL    2    10.813971000.18602900956
601-582       2       6       1       0       0       0       0       0       0           0           0           0           0HATTIES    2    11.000000000.00000000482
405-247       2       6       1       0       0       0       0       0       0           0           0           0           0ANADARK    2    11.000000000.00000000536
619-585       2       6       1       0       0       0       0       0       0           0           0           0           0CHULAVI    2    11.000000000.00000000732
206-533       2       6       1       0       0       0       0       0       0           0           0           0           0ABERDEE    2    11.000000000.00000000676
205-766       2       6       1       0       0       0       0       0       0           0           0           0           0FLOR       2    11.000000000.00000000477
201-278       1       4       1       0       0       0       0       0       0           0           0           0           0PATE       2    10.700000000.30000000224
301-320       2       6       1       0       0       0       0       0       0           0           0           0           0BETH       2    11.000000000.00000000236
804-623       1       4       1       0       0       0       0       0       0           0           0           0           0NORF       2    10.634615000.36538500252
619-573       2       6       1       0       0       0       0       0       0           0           0           0           0LINDVIS    2    11.000000000.00000000732
512-925       2       6       1       0       0       0       0       0       0           0           0           0           0SANANTO    2    11.000000000.00000000566
303-758       2       6       1       0       0       0       0       0       0           0           0           0           0DENV       2    11.000000000.00000000656
503-548       2       6       1       0       0       0       0       0       0           0           0           0           0REDMOND    2    11.000000000.00000000672
305-681       2       6       1       0       0       0       0       0       0           0           0           0           0MIAM       2    11.000000000.00000000460
603-524       2       6       1       0       0       0       0       0       0           0           0           0           0LACONIA    2    11.000000000.00000000122
218-720       1       4       1       0       0       0       0       0       0           0           0           0           0DULUTH     2    10.700000000.30000000624
812-238       2       5       1       0       0       0       0       0       0           0           0           0           0TERREHA    2    10.794621000.20537900938
212-912       2       6       1       0       0       0       0       0       0           0           0           0           0NY         2    11.000000000.00000000132
618-463       2       6       1       0       0       0       0       0       0           0           0           0           0ALTON      2    11.000000000.00000000520
215-492       2       6       1       0       0       0       0       0       0           0           0           0           0PHIL       2    11.000000000.00000000228
602-645       2       6       1       0       0       0       0       0       0           0           0           0           0PAGE       2    11.000000000.00000000666
801-896       2       6       1       0       0       0       0       0       0           0           0           0           0RICHFIE    2    11.000000000.00000000660
219-926       2       6       1       0       0       0       0       0       0           0           0           0           0CHES       2    11.000000000.00000000332
906-774       2       6       1       0       0       0       0       0       0           0           0           0           0IRON MT    2    11.000000000.00000000342
202-362       2       6       1       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
513-118       2       6       1       0       0       0       0       0       0           0           0           0           0CINCINN    2    11.000000000.00000000922
814-944       1       3       1       0       0       0       0       0       0           0           0           0           0ALTOONA    2    10.524068000.47593200230
602-327       2       6       1       0       0       0       0       0       0           0           0           0           0TUCSON     2    11.000000000.00000000668
206- 72       2       6       1       0       0       0       0       0       0           0           0           0           0SEATTLE    2    11.000000000.00000000674
304-877       2       6       1       0       0       0       0       0       0           0           0           0           0MOUN       2    11.000000000.00000000254
505-  3       2       6       1       0       0       0       0       0       0           0           0           0           0SOCORRO    2    10.922933000.07706600664
219- 81       2       6       0       0       0       0       0       0       0           0           0           0           0O1 219     2    11.000000000.00000000332
801-377       1       4       0       0       0       0       0       0       0           0           0           0           0PROVO      2    10.705772000.29423100660
616-922       2       6       0       0       0       0       0       0       0           0           0           0           0TRAVERS    2    11.000000000.00000000348
302-323       0       1       0       0       0       0       0       0       0           0           0           0           0NEW CAS    2    10.100069000.89993000228
817-766       1       4       0       0       0       0       0       0       0           0           0           0           0WICHFAL    2    10.587426000.41627000548
904-246       2       6       0       0       0       0       0       0       0           0           0           0           0JACKSVL    2    11.000000000.00000000452
812-158       1       4       0       0       0       0       0       0       0           0           0           0           0NEW ALB    2    10.700000000.30000000462
304-267       2       6       0       0       0       0       0       0       0           0           0           0           0MARTINS    2    11.000000000.00000000240
713-488       2       6       0       0       0       0       0       0       0           0           0           0           0APOLLO     2    11.000000000.00000000560
