 508/537-6451  LEOMINSTER   MA     120    162   164   165   166   167   169    219   226   233   240   246   252  
 215/943-3700  LEVITTOWN    PA      56     54    54    54    54    54    54     74    74    74    74    74    74  
 606/266-0019  LEXINGTON    KY      59     46    40    35    29    23    17    112   112   112   112   112   112  
 606/266-7063  LEXINGTON    KY     351    444   472   500   529   557   586    444   454   464   473   482   491  
 419/228-6343  LIMA         OH      86     93    97   102   106   111   116     93    95    97    98   100   102  
 402/464-6235  LINCOLN      NE     246    403   438   473   508   543   578    766   924  1104  1308  1538  1797  
 501/666-6886  LITTLE ROCK  AR     562    677   680   680   713   747   780    808   626   647   667   686   706  
 519/641-8362  LONDON       ON       9      9    10    12    13    14    16     11    15    19    25    31    39  
 213/435-0900  LONG BEACH   CA       0    -55   -85  -115  -145  -175  -204    143   143   143   143   143   143  
 213/436-6033  LONG BEACH   CA       0    -85  -131  -177  -223  -269  -314    219   219   219   219   219   219  
 310/435-0900  LONG BEACH   CA     122    112   110   108   106   104   102    196   196   196   196   196   196  
 310/436-6033  LONG BEACH   CA     240    228   230   231   233   235   236    242   243   245   246   247   249  
 206/423-9072  LONGVIEW     WA      99    103   112   120   129   137   146    105   110   116   122   128   133  
 903/236-7475  LONGVIEW     TX     134    156   166   176   186   196   206    194   173   180   188   196   203  
 408/356-1818  LOS GATOS    CA       2      0    -2    -4    -6    -9   -11      5     6     6     7     8     9 +
 502/499-7110  LOUISVILLE   KY     102     99    93    87    81    75    69    231   231   231   231   231   231  
 502/499-9825  LOUISVILLE   KY     639    423   410   413   415   418   421    684   737   790   845   900   957  
 815/654-1900  LOVES PARK   IL      50     49    48    47    46    45    44     79    79    79    79    79    79  
 815/633-2080  LOVES PARK   IL     215    314   344   374   404   434   464    579   730   910  1124  1375  1667  
 508/452-5112  LOWELL       MA     116    108   109   110   111   112   113    131   131   131   131   131   131  
 806/797-0765  LUBBOCK      TX     246    285   302   318   335   352   368    291   304   317   330   343   355  
 804/846-0213  LYNCHBURG    VA     144    160   173   186   199   212   225    175   187   199   211   224   237  
 617/593-4051  LYNN         MA       0      6   -14   -34   -55   -75   -96    126   127   127   127   127   127  
 617/592-0207  LYNN         MA      81    113   144   143   156   169   183    174   171   206   247   292   344 +
 608/242-0227  MADISON      WI     391    512   510   535   560   585   610    529   551   573   594   616   637  
 703/330-9070  MANASSAS     VA      40     41    45    49    53    57    61     43    47    52    58    63    69  
 508/526-1506  MANCHESTER   MA      68     77    84    92    99   106   114     78    82    87    92    97   102  
 603/623-0409  MANCHESTER   NH     104    103   100    98    95    93    90    129   129   129   129   129   129  
 913/776-9803  MANHATTAN    KS      93     98   104   109   115   120   126    100   105   109   114   118   123  
 507/387-7313  MANKATO      MN      59     68    70    72    74    75    77     69    69    70    70    70    71  
 419/529-3303  MANSFIELD    OH      93    109   111   115   120   124   128    124   132   139   147   155   162  
 317/662-1928  MARION       IN      62     68    70    73    76    78    81     86    95   104   113   123   133  
 508/481-0026  MARLBOROUGH  MA     137    138   143   148   153   157   162    145   146   148   150   151   153  
 906/228-3780  MARQUETTE    MI     110    125   135   145   155   165   175    166   189   213   239   267   296  
 515/753-0670  MARSHALLTOWN IA      33     38    39    41    42    44    46     41    42    43    44    45    47  
 404/855-0442  MARTINEZ     GA     277    344   337   358   380   402   423    318   331   344   357   369   382  
 916/749-8015  MARYSVILLE   CA       3      4     5     6     7     9    10      4     8    14    23    38    62 +
 708/345-9100  MAYWOOD      IL     138    144   150   156   162   168   175    143   143   143   144   144   144  
 512/618-0320  MCALLEN      TX     100    137   142   147   152   158   163    147   151   154   158   161   164  
 214/542-2641  MCKINNEY     TX      68     84    76    81    86    90    95    154   101   112   124   136   149  
 503/772-0831  MEDFORD      OR     166    182   198   213   229   245   261    191   205   220   235   251   267  
 516/420-1221  MELVILLE     NY     117     99    93    86    79    72    66    219   219   219   219   219   219  
 516/420-4579  MELVILLE     NY     226    240   251   263   274   286   297    240   247   253   259   265   270  
 901/527-8006  MEMPHIS      TN     135    119   111   103    95    87    79    240   240   240   240   240   240  
 901/527-8122  MEMPHIS      TN     560   1010  1074  1137  1200  1263  1326   1601  1875  2179  2515  2883  3287  
 209/383-7593  MERCED       CA     105    123   131   138   146   153   161    134   140   146   151   157   163  
 203/686-1238  MERIDEN      CT      28     30    28    26    24    22    20     57    57    57    57    57    57  
 601/482-4335  MERIDIAN     MS      53     57    57    60    62    65    67     66    61    63    64    66    67  
 305/599-2900  MIAMI        FL     535    427   480   534   588   642   696    651   717   786   858   933  1012  
 305/599-2964  MIAMI        FL       0    -79  -129  -179  -229  -278  -328    272   272   272   272   272   272  
 401/849-1660  MIDDLETOWN   RI     117    133   141   149   157   166   174    139   146   152   158   164   170  
 915/561-8401  MIDLAND      TX     225    244   249   254   264   275   286    290   264   278   292   306   320  
 612/333-2799  MINNEAPOLIS  MN     261    210   190   169   148   127   106    538   538   538   538   538   538  
 612/332-4024  MINNEAPOLIS  MN     552    618   662   706   750   793   837    699   756   814   874   935   998  
 701/838-2140  MINOT        ND      49     36    34    33    32    31    31     61    61    63    64    66    68  
 913/384-1226  MISSION      KS     182    160   150   141   131   121   111    356   356   356   356   356   356  
 913/384-5012  MISSION      KS     303    156   145   140   135   130   125    296   325   339   354   368   382  
 406/542-0472  MISSOULA     MT      79     71    65    60    55    49    44    117   118   120   121   122   123  
 205/343-8414  MOBILE       AL      50     44    40    37    34    31    28     94    94    94    94    94    94  
 205/460-2515  MOBILE       AL     394    491   531   572   612   653   693    589   659   733   811   894   981  
 209/527-0150  MODESTO      CA      73     91    92    92    93    94    94    109   115   120   125   130   135  
 318/388-8810  MONROE       LA     160    159   166   173   181   188   196    163   165   167   169   171   173  
 408/375-2644  MONTEREY     CA     269    358   366   376   401   426   451    734   487   537   590   644   702  
 205/265-4570  MONTGOMERY   AL     307    316   338   359   380   401   422    341   359   376   393   410   427  
 802/229-4508  MONTPELIER   VT      58     70    71    75    78    81    84     75    72    74    76    78    80  
 805/523-0203  MOORPARK     CA      90    106   100    91    92    94    95    145   102   102   102   102   102  
 304/292-3092  MORGANTOWN   WV     118    144   154   164   173   183   193    207   234   264   296   329   366  
 201/539-1222  MORRISTOWN   NJ     143     49    40    31    23    14     6    178   178   178   178   178   178  
 215/779-9580  MOUNT PENN   PA       0     34    -3   -42   -80  -119  -157    240   242   245   248   250   253  
 317/281-9021  MUNCIE       IN     163    223   234   245   256   267   278    413   488   573   667   772   887  
 616/739-3453  MUSKEGON     MI     100    124   128   130   130   128   134    142   153   149   115   119   123  
 301/293-9504  MYERSVILLE   MD     174     72    64    56    49    41    33    187   194   201   208   215   222  
 803/448-1619  MYRTLE BEACH SC     132    160   170   180   189   199   209    182   193   204   214   225   236  
 707/257-6810  NAPA         CA     180    204   219   234   250   265   281    252   280   309   340   373   407  
 813/434-8080  NAPLES       FL     230    448   423   387   412   437   462    915   497   549   604   662   723  
 603/882-0435  NASHUA       NH     107    122   122   122   123   123   123    136   137   139   140   141   142  
 615/885-3530  NASHVILLE    TN     112     99    91    83    75    67    59    250   250   250   250   250   250  
 615/889-5790  NASHVILLE    TN     589    969  1016  1064  1111  1158  1205   1129  1178  1227  1275  1322  1370  
 508/999-1860  NEW BEDFORD  MA     118    140   147   154   161   168   175    150   156   161   166   172   177  
 412/658-5056  NEW CASTLE   PA      82     96   102   107   112   118   123     98   101   104   106   109   111  
 914/634-0388  NEW CITY     NY     121    119   125   131   137   143   149    135   147   159   171   184   198  
 203/865-5770  NEW LONDON   CT     275    332   372   411   450   489   528    360   396   433   471   511   552  
 504/522-1370  NEW ORLEANS  LA     138    124   119   114   108   103    97    244   244   244   244   244   244  
 504/525-2014  NEW ORLEANS  LA     837    872   921   970  1020  1069  1118    887   921   954   987  1020  1052  
 914/561-9103  NEW WINDSOR  NY      24     35    28    28    28    27    27      1    32    32    32    33    33  
 212/943-4700  NEW YORK     NY     922   1091  1065  1039  1013   987   961   1616  1616  1616  1616  1616  1616  
 212/809-9660  NEW YORK     NY    1225    543   497   451   406   360   315   1224  1253  1281  1309  1335  1362  
 201/824-1212  NEWARK       NJ     200    201   196   191   185   180   175    319   319   319   319   319   319  
 201/824-3044  NEWARK       NJ     359    198   182   166   150   134   119    377   378   378   378   379   379  
 614/345-8953  NEWARK       OH      59     71    73    76    79    81    84     81    85    89    92    96   100  
 714/756-8341  NEWPORT BEAC CA     231    234   219   204   190   175   161    476   476   476   476   476   476  
 714/852-8141  NEWPORT BEAC CA     197     -1   -82  -163  -244  -326  -407    476   476   476   476   476   476  
 804/596-0898  NEWPORT NEWS VA     256    276   294   312   330   348   366    274   285   295   306   317   327  
 716/285-2561  NIAGARA FALL NY      78     96   101   107   112   117   122    112   118   123   128   134   139  
 513/874-1744  NO. CINCINNA OH      14     11    10     9     8     7     6     21    21    21    21    21    21  
 804/855-7751  NORFOLK      VA      82     73    68    63    58    53    48    179   179   179   179   179   179  
 804/857-0148  NORFOLK      VA     385    677   710   744   777   810   843    800   845   890   935   980  1025  
 #NO/222-0555  NORRISTOWN   PA    1287   1460  1510  1560  1610  1660  1710   1493  1513  1531  1549  1567  1584  
 215/666-9190  NORRISTOWN   PA     322    156   146   137   128   119   110    326   343   361   378   396   413  
 803/553-0860  NORTH CHARLE SC     428    568   609   650   690   731   772    934  1116  1321  1552  1811  2098  
 603/964-7779  NORTH HAMPTO NH      22     29    29    30    31    32    33     31    32    34    36    38    39  
 203/773-0082  NORTH HAVEN  CT       0    -34   -53   -71   -90  -108  -126    111   111   111   111   111   111  
 203/787-4674  NORTH HAVEN  CT       0    -27   -44   -61   -78   -94  -111    102   102   102   102   102   102  
 708/501-4536  NORTHFIELD   IL      86     87    89    91    93    95    97     90    91    93    94    95    97  
 205/758-1116  NORTHPORT    AL     128    166   175   183   191   199   208    186   191   195   200   205   209  
 618/632-3993  O'FALLON     IL     356    438   458   507   556   605   655    657   827  1030  1269  1550  1877  
 615/482-1466  OAK RIDGE    TN     131    148   159   171   182   194   205    212   247   286   328   375   425  
 415/430-2900  OAKLAND      CA       0    -74  -114  -154  -194  -234  -274    191   191   191   191   191   191  
 415/633-1896  OAKLAND      CA       0    -95  -146  -198  -249  -300  -351    245   245   245   245   245   245  
 510/430-2900  OAKLAND      CA     143    142   135   129   122   115   108    252   252   252   252   252   252  
 510/633-1896  OAKLAND      CA     269    274   270   267   264   261   258    303   304   304   304   305   305  
 904/732-3707  OCALA        FL     196    221   233   252   271   290   308    232   251   269   289   308   328  
 801/393-5280  OGDEN        UT      46     54    54    55    55    56    57     57    57    57    57    58    58  
 405/495-8201  OKLAHOMA CIT OK      78     63    54    45    36    27    18    223   223   223   223   223   223  
 405/495-9201  OKLAHOMA CIT OK     198    296   240   184   128    72    16    566   566   566   566   566   566  
 206/357-0261  OLYMPIA      WA      62     70    71    71    72    73    74     88    93    97   102   107   112  
 402/393-0903  OMAHA        NE     105    109   105   102    98    94    90    178   178   178   178   178   178  
 402/393-1305  OMAHA        NE     422    495   517   547   577   608   638    500   526   552   577   603   628  
 205/742-9040  OPELIKA      AL      97    118   129   139   150   161   171    140   151   161   172   183   194  
 407/841-0020  ORLANDO      FL     103    104    98    93    87    82    77    224   224   224   224   224   224  
 407/841-0217  ORLANDO      FL     222     90    85    80    74    69    63    217   226   235   244   253   262  
 904/673-0034  ORMOND BEACH FL     298    323   346   368   391   414   437    346   365   384   403   422   442  
 414/235-7473  OSHKOSH      WI      80     85    90    95   100   105   110     84    87    90    93    96    99  
 613/563-2910  OTTAWA       ON     110     42    38    35    32    28    25    110   110   111   111   111   111  
 515/682-0857  OTTUMWA      IA       0      0     0     0     0     0     0      0     0     0     0     1     1 +
 502/685-0959  OWENSBORO    KY      90    106   115   125   134   143   153    136   156   179   203   229   257  
 502/443-1086  PADUCAH      KY       2      3     4     5     6     7     8      5    15    42   113   291   717 +
 708/991-7171  PALATINE     IL     140    215   200   189   190   190   190    240   214   214   214   214   214  
 904/769-0709  PANAMA CITY  FL     177    192   205   217   230   242   255    197   205   214   222   230   238  
 304/485-3067  PARKERSBURG  WV     100    124   129   134   140   145   150    132   135   139   143   146   150  
 601/769-0121  PASCAGOULA   MS     116     51    53    54    56    57    59    122   133   144   156   168   181  
 201/742-0752  PATERSON     NJ     179    177   181   185   189   193   197    182   182   182   182   182   182  
 609/665-5600  PENNSAUKEN   NJ     100     94    86    79    72    65    58    210   210   210   210   210   210  
 609/665-5902  PENNSAUKEN   NJ     184    208   220   232   244   256   268    240   253   266   279   292   305  
 904/477-3344  PENSACOLA    FL     362    404   437   469   501   533   566    410   432   454   477   499   522  
 309/637-5961  PEORIA       IL     224    275   294   312   330   348   367    280   290   299   308   318   327  
 603/924-7090  PETERBOROUGH NH      60     70    75    79    84    89    94     81    85    90    94    99   103  
 804/861-1788  PETERSBURG   VA     131     64    64    64    64    64    64    137   150   163   177   191   206  
 215/592-8309  PHILADELPHIA PA     222    210   198   185   173   161   148    437   437   437   437   437   437  
 215/592-8750  PHILADELPHIA PA     545    518   528   539   550   560   571    555   566   576   586   595   605  
 602/254-5811  PHOENIX      AZ     177    155   140   124   108    93    77    479   479   479   479   479   479  
 602/258-0554  PHOENIX      AZ     402    432   440   448   456   464   471    428   429   430   432   433   434  
 605/224-7700  PIERRE       SD      19     24    24    26    27    29    30     29    32    35    38    41    44  
 501/535-2629  PINE BLUFF   AR      62     72    75    78    81    84    87     81    83    85    87    89    91  
 908/562-9700  PISCATAWAY   NJ      99     84    81    79    76    73    71    131   131   131   131   131   131  
 908/562-8550  PISCATAWAY   NJ     157    162   165   163   161   159   156    187   187   187   187   187   188  
 412/642-6778  PITTSBURGH   PA     195    189   185   180   176   171   166    348   348   348   348   348   348  
 412/642-2015  PITTSBURGH   PA     575    760   761   756   776   796   816    954   866  1094  1188  1285  1385  
 413/499-0971  PITTSFIELD   MA      95    119   127   134   142   149   157    130   137   144   151   157   164  
 716/385-5817  PITTSFORD    NY     112    104   102   100    99    97    95    218   218   218   218   218   218  
 716/385-5710  PITTSFORD    NY     219    222   229   236   243   250   257    234   237   240   243   246   249  
 415/462-2101  PLEASANTON   CA       0    -32   -50   -67   -85  -102  -120     84    84    84    84    84    84  
 510/462-2101  PLEASANTON   CA      71     80    79    78    78    77    77     89    89    89    89    89    89  
 313/451-2400  PLYMOUTH     MI     102    136   128   120   113   105    97    241   246   252   257   262   267  
 208/233-2501  POCATELLO    ID      59     64    64    63    63    62    61     72    72    72    72    72    73  
 313/338-8384  PONTIAC      MI     123    124   132   140   148   156   165    157   178   201   225   251   279  
 206/452-6800  PORT ANGELES WA      96    118   125   133   140   147   155    120   126   132   138   145   151  
 409/721-3400  PORT ARTHUR  TX     226    257   268   279   290   301   312    299   315   330   346   361   377  
 805/985-7843  PORT HUENEME CA     119    123   124   124   125   126   126    135   136   137   138   139   141  
 313/982-0301  PORT HURON   MI      87    103   111   120   128   136   145    123   136   150   165   180   196  
 407/337-1992  PORT ST. LUC FL     200    238   259   280   301   322   342    271   300   331   363   396   431  
 207/775-5971  PORTLAND     ME     217    220   228   235   243   250   257    221   221   222   222   222   222  
 503/222-0900  PORTLAND     OR     180    171   162   152   143   134   124    298   298   298   298   298   298  
 503/222-2151  PORTLAND     OR     272     89    77    64    51    38    25    276   281   286   290   295   299  
 914/473-0401  POUGHKEEPSIE NY      81     79    78    77    76    75    74    100   100   100   100   100   100  
 619/679-0200  POWAY        CA      64     66    68    71    74    77    79     67    67    67    67    67    67  
 207/764-4167  PRESQUE ISLE ME       1      2     4     5     6     8     9      1     1     1     1     1     1 +
 401/273-0200  PROVIDENCE   RI     578    625   648   680   713   745   778    612   627   642   656   670   684  
 801/373-2192  PROVO        UT      40    109   116   123   131   138   145    342   457   603   785  1010  1286  
 719/543-9712  PUEBLO       CO      86     50    50    50    50    49    49     96    99   102   105   107   110  
 509/332-3760  PULLMAN      WA      60     79    80    81    83    84    86     88    90    92    94    96    97  
 418/647-1116  QUEBEC CITY  PQ      27     30    30    31    33    34    36     32    37    39    42    44    47  
 217/223-9531  QUINCY       IL       1      1     2     2     2     3     3      2     4    10    24    52   111 +
 908/396-0000  RAHWAY       NJ       0    -16   -18   -21   -24   -26   -29     75    75    75    75    75    75  
 908/396-8550  RAHWAY       NJ      56     53    51    50    48    47    45     69    69    69    69    69    69  
 919/829-0536  RALEIGH      NC     345    344   375   407   439   471   502    371   414   460   508   558   611  
 617/986-0500  RANDOLPH     MA      72     81    84    88    92    96    99    102   113   124   137   150   163  
 605/341-4007  RAPID CITY   SD     105    133   140   147   154   161   168    144   150   157   163   169   175  
 215/796-9000  READING      PA     227    330   475   540   428   495   562    482   681   416   624   920  1334 +
 201/758-0337  RED BANK     NJ       0    -69   -87  -105  -122  -140  -158    323   323   323   323   323   323  
 908/758-0337  RED BANK     NJ     467    521   551   581   611   642   672    613   668   725   784   844   906  
 916/241-4820  REDDING      CA     164    183   191   199   208   216   225    180   185   189   193   197   201  
 415/366-1092  REDWOOD CITY CA      82     73    69    65    60    56    52    164   164   164   164   164   164  
 415/361-8701  REDWOOD CITY CA     189    239   250   262   273   284   296    254   262   270   278   286   293  
 509/375-3367  RICHLAND     WA     156    168   170   175   181   187   193    196   212   226   240   254   269  
 804/330-2465  RICHMOND     VA     111    110   110   109   109   109   108    178   178   178   178   178   178  
 804/330-2673  RICHMOND     VA     821    956  1041  1127  1212  1298  1384   1098  1213  1334  1460  1592  1730  
 703/344-2762  ROANOKE      VA     285    325   345   365   385   404   424    338   351   363   375   387   399  
 507/282-0830  ROCHESTER    MN     240    281   287   298   310   321   333    303   314   325   336   346   357  
 309/788-3713  ROCK ISLAND  IL     262    308   322   335   344   362   380    326   348   333   407   436   467  
 301/294-4522  ROCKVILLE    MD     254    263   276   290   303   316   330    263   268   272   277   282   286  
 919/937-4828  ROCKY MOUNT  NC     100    117   123   130   137   143   150    128   134   140   146   151   157  
 314/364-2084  ROLLA        MO      37     37    37    37    37    37    37     42    42    42    42    42    42  
 404/234-0102  ROME         GA      71     90    96   102   108   114   120     99   103   107   112   116   120  
 708/698-9800  ROSEMONT     IL       8     14    22    30    38    45    53      7    38   184   832  3508 13912 +
 313/774-1000  ROSEVILLE    MI     101    103   109   115   121   127   133    121   130   140   151   161   172  
 505/623-3591  ROSWELL      NM       0      0     0     0     0     0     0      0     0     0     0     0     0 +
 916/448-4300  SACRAMENTO   CA     155    139   134   129   124   119   114    270   270   270   270   270   270  
 916/447-7434  SACRAMENTO   CA     247    213   211   208   205   202   199    248   248   248   248   248   248  
 503/370-4314  SALEM        OR     217    244   259   274   290   305   320    261   274   286   299   311   324  
 913/825-4845  SALINA       KS      71     82    86    90    94    98   102     78    79    81    82    83    84  
 408/754-2206  SALINAS      CA     149    167   173   183   194   204   214    196   173   180   187   194   201  
 301/860-0480  SALISBURY    MD       0    -46   -71   -96  -121  -147  -172    120   120   120   120   120   120  
 410/860-0480  SALISBURY    MD     173    189   203   218   232   246   260    196   208   219   231   244   256  
 801/364-0780  SALT LAKE CI UT     125    136   135   134   133   132   131    195   195   195   195   195   195  
 801/533-8152  SALT LAKE CI UT     159     67    56    46    36    25    15    181   181   181   181   181   181  
 915/658-4590  SAN ANGELO   TX     108    128   135   143   150   158   165    141   148   154   160   166   172  
 512/225-8002  SAN ANTONIO  TX     142    136   131   125   120   115   109    279   279   279   279   279   279  
 512/222-9877  SAN ANTONIO  TX     310    452   415   379   342   306   270    707   707   707   707   707   707  
 714/240-9424  SAN CLEMENTE CA     242    319   327   321   347   373   398    502   307   331   357   383   410  
 619/296-3370  SAN DIEGO    CA     181    170   160   151   142   133   123    348   348   348   348   348   348  
 619/296-8747  SAN DIEGO    CA     357    322   318   315   312   309   306    367   367   367   367   367   367  
 #SF/222-0555  SAN FRANCISC CA     300    292   250   208   166   125    83    551   551   551   551   551   551  
 415/974-1300  SAN FRANCISC CA     219    189   174   159   144   129   114    509   509   509   509   509   509  
 415/543-0691  SAN FRANCISC CA     469    418   440   461   483   505   526    460   470   480   490   500   509  
 408/432-3430  SAN JOSE     CA     184    169   156   143   130   117   104    352   352   352   352   352   352  
 408/432-8618  SAN JOSE     CA     423    415   423   432   440   449   457    432   440   448   456   463   470  
 800/289-6638  SAN JOSE     CA       0      0     0     0     1     1     1      8     8     8     8     8     8  
 805/549-0770  SAN LUIS OBI CA     207    243   257   270   284   297   311    267   279   291   302   314   326  
 415/453-2087  SAN RAFAEL   CA     100    138   121   103   103   102   102    186   113   113   113   113   113  
 805/564-2354  SANTA BARBAR CA      57     50    49    48    47    46    45     81    81    81    81    81    81  
 805/965-1612  SANTA BARBAR CA      35     33    30    27    23    20    17     53    53    53    53    53    53  
 408/475-0981  SANTA CRUZ   CA     262    274   286   297   309   320   331    281   289   297   305   313   321  
 505/471-0606  SANTA FE     NM     159    180   193   205   217   230   242    189   202   215   227   240   253  
 805/922-3308  SANTA MARIA  CA     131    130   141   151   162   173   183    142   157   173   190   208   226  
 707/527-6180  SANTA ROSA   CA     408    432   458   484   510   535   561    452   479   505   532   559   586  
 813/952-9000  SARASOTA     FL     577    676   722   767   813   859   904    731   762   792   823   853   883  
 912/232-6751  SAVANNAH     GA     247    264   284   304   324   344   364    273   286   298   310   323   335  
 717/348-0765  SCRANTON     PA     167    197   206   219   232   245   258    200   211   221   231   241   251  
 206/285-0109  SEATTLE      WA     179    177   163   149   135   121   107    419   419   419   419   419   419  
 206/281-7141  SEATTLE      WA     468    425   428   431   434   437   440    544   544   544   544   544   544  
 215/543-3045  SECANE       PA     166    209   232   255   279   302   325    358   437   527   630   747   880  
 615/453-0401  SEVIERVILLE  TN      67     64    65    67    68    70    71     67    68    68    68    69    69  
 414/457-6128  SHEBOYGAN    WI      72     93    99   106   113   119   126     94    98   101   105   108   112  
 903/868-0089  SHERMAN      TX     103    112   121   130   139   148   157    105   105   105   105   105   106  
 818/789-9002  SHERMAN OAKS CA     174    177   174   170   166   163   159    282   282   282   282   282   282  
 818/789-9557  SHERMAN OAKS CA     278    311   318   326   333   341   348    363   381   400   418   436   454  
 318/688-5840  SHREVEPORT   LA     338    359   381   403   425   447   469    368   380   392   404   415   426  
 712/255-3834  SIOUX CITY   IA     102     69    69    68    68    68    68    109   112   115   118   121   124  
 605/334-0085  SIOUX FALLS  SD     132    156   164   172   180   188   196    183   195   208   220   233   245  
 504/646-2900  SLIDELL      LA     155    257   256   278   300   322   344    456   582   734   915  1129  1382  
 203/763-3521  SOMERS       CT      49     52    58    65    71    78    84     57    65    74    83    93   104  
 508/676-3087  SOMERSET     MA      41     75    71    67    62    58    54    136   145   154   163   172   181  
 219/234-5005  SOUTH BEND   IN      45     45    42    40    37    35    33     84    84    84    84    84    84  
 219/234-6410  SOUTH BEND   IN     196    297   297   321   346   370   394    383   441   504   573   647   727  
 609/452-1018  SOUTH BRUNSW NJ      86    127   105    94    91    87    84    188   161   161   161   161   161  
 609/452-9529  SOUTH BRUNSW NJ     124    177   166   155   136   140   144    234   283   125   126   127   127  
 916/544-3091  SOUTH LAKE T CA       0      0     0     0     0     0     0      0     0     0     0     0     0 +
 415/588-3043  SOUTH SAN FR CA     113    108   108   108   108   108   108    125   125   125   125   125   125  
 313/424-8024  SOUTHFIELD   MI     246    216   208   200   193   185   177    273   273   273   273   273   273  
 803/579-7088  SPARTANBURG  SC     124    139   145   153   161   170   178    144   152   160   168   175   183  
 509/624-1549  SPOKANE      WA      56     50    47    44    41    38    35    100   100   100   100   100   100  
 509/747-3011  SPOKANE      WA     280    262   277   292   307   322   337    392   411   430   449   467   486  
 217/525-8025  SPRINGFIELD  IL      48     46    45    44    43    42    42     80    80    80    80    80    80  
 217/544-0312  SPRINGFIELD  IL     163    192   207   222   237   252   267    191   199   207   215   223   231  
 413/787-0048  SPRINGFIELD  MA     430    328   392   455   519   583   647    457   475   492   510   527   544  
 413/785-1762  SPRINGFIELD  MA       0    247   190   160   129    98    68      1   486   504   521   539   556  
 417/881-6225  SPRINGFIELD  MO     226    367   377   390   415   441   466    557   449   480   511   542   574  
 513/322-8855  SPRINGFIELD  OH      79     86    86    84    86    88    90    116   108   148   164   181   198  
 612/656-1280  ST. CLOUD    MN      92    117   124   131   137   144   151    166   184   204   224   246   269  
 816/232-1455  ST. JOSEPH   MO      63     75    79    83    87    91    95     81    85    89    93    97   101  
 514/747-2996  ST.-LAURENT  PQ     110    159   137   121   114   108   102    337   186   186   186   186   186  
 203/965-0000  STAMFORD     CT      73     77    75    74    72    71    69    129   129   129   129   129   129  
 203/327-2974  STAMFORD     CT     105    120   123   125   128   130   132    129   130   131   132   132   133  
 814/234-3853  STATE COLLEG PA     131    154   160   166   172   178   184    166   170   173   177   180   183  
 614/284-0020  STEUBENVILLE OH      94    115   110   105   100    95    90    253   314   387   471   569   681 +
 209/467-0601  STOCKTON     CA      70     65    64    64    64    64    64     74    74    74    74    74    74  
 206/572-2026  TACOMA       WA     159    166   169   172   175   178   182    172   174   176   178   179   181  
 904/422-0149  TALLAHASSEE  FL     350    380   401   422   443   465   486    388   398   409   420   430   440  
 813/932-7070  TAMPA        FL     104    107   101    95    89    83    76    224   224   224   224   224   224  
 813/933-6210  TAMPA        FL     199     98    95    92    88    85    81    200   201   202   203   204   204  
 508/824-3816  TAUNTON      MA      62    111   107   102    97    93    88    144   146   148   149   151   152  
 817/773-2545  TEMPLE       TX      76     39    35    32    30    28    26     75    83    90    97   103   111  
 812/232-0112  TERRE HAUTE  IN      80     96    99   101   103   105   107    124   130   135   141   146   152  
 903/792-4521  TEXARKANA    TX      92    101   111   117   124   131   137    102   105   109   112   115   118  
 419/255-7790  TOLEDO       OH      84     77    76    74    73    71    70    136   136   136   136   136   136  
 419/255-7705  TOLEDO       OH     360    469   491   531   571   611   651    506   544   583   623   663   704  
 913/234-3070  TOPEKA       KS     216    238   253   268   283   298   313    261   277   293   310   326   343  
 416/365-7630  TORONTO      ON     338    303   313   322   332   342   351    347   347   347   347   347   347  
 616/947-0050  TRAVERSE CIT MI     118    136   146   157   167   177   187    157   169   182   194   207   221  
 609/394-1900  TRENTON      NJ      79     80    78    78    77    77    77     78    83    83    83    83    83  
 602/297-2239  TUCSON       AZ     406    355   347   339   331   323   314    517   517   517   517   517   517  
 918/585-2010  TULSA        OK      88     77    72    68    63    58    53    169   169   169   169   169   169  
 918/585-2706  TULSA        OK     569   1006   991   942   950  1000  1051   2424  1679   938   973  1007  1041  
 601/841-0090  TUPELO       MS      60     65    67    68    72    75    78     73    71    76    80    85    90  
 208/734-0221  TWIN FALLS   ID      54     62    63    65    67    68    70     61    62    63    63    64    65  
 903/581-8652  TYLER        TX     204    212   228   243   259   274   289    204   205   205   206   206   206  
 201/864-8468  UNION CITY   NJ      85     75    68    61    53    46    39    129   129   129   129   129   129  
 714/985-1153  UPLAND       CA     126     78    71    68    65    62    58    123   127   132   136   140   144  
 217/344-3400  URBANA       IL     193    261   276   291   306   321   336    296   310   325   339   353   367  
 315/797-7001  UTICA        NY     197    243   256   270   284   297   311    261   273   285   298   310   322  
 707/644-1192  VALLEJO      CA     184    202   214   227   240   253   266    231   251   272   293   315   338  
 206/574-0427  VANCOUVER    WA     293    394   401   393   418   443   468    581   382   402   422   442   462  
 604/683-7620  VANCOUVER    BC     129    117   121   125   129   133   137    132   138   144   149   155   161  
 213/587-0030  VERNON       CA     286    286   263   240   217   194   170    756   756   756   756   756   756  
 213/587-7514  VERNON       CA     432    471   486   502   517   533   548    503   505   506   507   508   509  
 407/569-8207  VERO BEACH   FL     128    144   152   160   168   176   184    153   160   166   173   180   186  
 601/638-1551  VICKSBURG    MS      49     51    54    57    61    65    68     49    54    57    59    61    63  
 512/576-9200  VICTORIA     TX      45     47    49    52    55    58    61     55    58    61    64    67    70  
 619/955-7050  VICTORVILLE  CA      45     72    99   127   154   181   208     80   202   489  1135  2535  5474 +
